Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
episode reward: 11,79996
Colidiu com calçada! --5 pts | atual: 9,424953
Colidiu com calçada! --5 pts | atual: 4,424953
Colidiu com calçada! --5 pts | atual: 12,31993
Colidiu com calçada! --5 pts | atual: 6,879922
Colidiu com calçada! --5 pts | atual: 1,879922
episode reward: -4,000098
Colidiu com calçada! --5 pts | atual: 16,87996
episode reward: 16,77496
Colidiu com calçada! --5 pts | atual: 15,89997
episode reward: 21,12999
episode reward: 15,32997
Colidiu com calçada! --5 pts | atual: 12,23997
episode reward: 13,76496
Colidiu com parede! --5 pts | atual: 5,069993
Colidiu com parede! --5 pts | atual: -0,02000697
Colidiu com parede! --5 pts | atual: -3,320014
Colidiu com parede! --5 pts | atual: -10,14506
Colidiu com parede! --5 pts | atual: -10,20508
episode reward: -12,0001
episode reward: 15,42497
Colidiu com calçada! --5 pts | atual: 9,564958
episode reward: 16,00015
episode reward: 23,98501
Colidiu com calçada! --5 pts | atual: 13,42995
Colidiu com calçada! --5 pts | atual: 8,429954
episode reward: 0,9999219
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,289952
Colidiu com calçada! --5 pts | atual: 4,19495
Colidiu com calçada! --5 pts | atual: 4,709944
Colidiu com calçada! --5 pts | atual: 1,574944
Colidiu com calçada! --5 pts | atual: 3,869936
episode reward: -2,000064
episode reward: 28,60526
Colidiu com calçada! --5 pts | atual: 12,49998
Colidiu com calçada! --5 pts | atual: 7,47998
episode reward: 9,02997
episode reward: 15,31997
Colidiu com calçada! --5 pts | atual: 11,93497
episode reward: 13,33495
Colidiu com calçada! --5 pts | atual: 13,91997
episode reward: 5,999899
episode reward: 18,93497
Colidiu com parede! --5 pts | atual: 5,134994
Colidiu com parede! --5 pts | atual: 4,999987
Colidiu com parede! --5 pts | atual: 1,554987
Colidiu com parede! --5 pts | atual: -3,825022
Colidiu com parede! --5 pts | atual: -3,735043
Colidiu com parede! --5 pts | atual: -8,815044
Colidiu com parede! --5 pts | atual: -8,905069
episode reward: -14,00007
Colidiu com calçada! --5 pts | atual: 12,49498
Colidiu com calçada! --5 pts | atual: 7,47498
Colidiu com calçada! --5 pts | atual: 2,46998
Colidiu com calçada! --5 pts | atual: -2,675023
episode reward: -1,110033
episode reward: 17,06497
Colidiu com calçada! --5 pts | atual: 9,079991
episode reward: 15,64996
Colidiu com parede! --5 pts | atual: 19,42002
Colidiu com parede! --5 pts | atual: 14,34002
Colidiu com parede! --5 pts | atual: 10,835
Colidiu com parede! --5 pts | atual: 4,504973
episode reward: 0,9999739
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: -1,535
Colidiu com calçada! --5 pts | atual: 2,109983
episode reward: 3,464976
Colidiu com calçada! --5 pts | atual: 12,29998
episode reward: 13,78996
episode reward: 28,33013
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 9,029967
episode reward: 0,9999219
episode reward: 29,08518
episode reward: 22,325
episode reward: 15,18997
episode reward: 28,30513
episode reward: 27,68007
episode reward: 26,38011
episode reward: 23,71504
episode reward: 29,03524
episode reward: 23,92001
episode reward: 15,47498
episode reward: 15,46498
episode reward: 8,9999
episode reward: 17,24497
episode reward: 28,89021
Colidiu com calçada! --5 pts | atual: 16,65498
episode reward: 16,64498
episode reward: 28,82518
Colidiu com calçada! --5 pts | atual: 9,079991
Colidiu com calçada! --5 pts | atual: 4,02499
Colidiu com calçada! --5 pts | atual: 4,529984
Colidiu com calçada! --5 pts | atual: -0,7150158
episode reward: 0,884975
episode reward: 27,82008
episode reward: 20,735
Colidiu com parede! --5 pts | atual: 5,094994
Colidiu com parede! --5 pts | atual: 5,054988
Colidiu com parede! --5 pts | atual: 6,774978
Colidiu com parede! --5 pts | atual: 4,859968
episode reward: 0,999969
episode reward: 20,765
Colidiu com calçada! --5 pts | atual: 16,13499
episode reward: 7,999915
episode reward: 21,00039
episode reward: 18,70996
episode reward: 21,05001
episode reward: 21,48998
episode reward: 28,95522
Colidiu com calçada! --5 pts | atual: 16,61497
episode reward: 16,58497
episode reward: 27,66008
Colidiu com calçada! --5 pts | atual: 12,32998
episode reward: 13,91997
episode reward: 17,27497
episode reward: 27,96012
Colidiu com calçada! --5 pts | atual: 23,19017
episode reward: 18,0002
episode reward: 28,21513
Colidiu com calçada! --5 pts | atual: 12,06997
episode reward: 13,27995
episode reward: 18,93997
Colidiu com calçada! --5 pts | atual: 15,98001
Colidiu com calçada! --5 pts | atual: 10,97501
episode reward: 2,999937
Colidiu com calçada! --5 pts | atual: 16,43998
episode reward: 16,41998
episode reward: 26,4701
Colidiu com calçada! --5 pts | atual: 13,29995
Colidiu com calçada! --5 pts | atual: 8,299951
Colidiu com calçada! --5 pts | atual: 6,899941
episode reward: 6,809941
episode reward: 21,00016
episode reward: 23,865
episode reward: 27,88513
episode reward: 28,19513
episode reward: 15,45498
episode reward: 27,65508
Colidiu com calçada! --5 pts | atual: 16,62496
episode reward: 16,51496
Colidiu com calçada! --5 pts | atual: 11,38496
Colidiu com calçada! --5 pts | atual: 6,359956
episode reward: -1,000042
episode reward: 21,55498
episode reward: 14,77497
episode reward: 14,61496
episode reward: 26,33009
episode reward: 15,34497
episode reward: 28,78521
Colidiu com calçada! --5 pts | atual: 16,97497
episode reward: 16,87996
episode reward: 19,0002
episode reward: 15,19498
episode reward: 21,86999
episode reward: 21,00038
episode reward: 20,50497
Colidiu com calçada! --5 pts | atual: 12,01492
episode reward: 5,9999
episode reward: 18,98997
episode reward: 23,61502
Colidiu com parede! --5 pts | atual: 5,039993
Colidiu com parede! --5 pts | atual: -0,05000718
Colidiu com parede! --5 pts | atual: -3,465017
episode reward: -12,0001
episode reward: 28,91023
Colidiu com calçada! --5 pts | atual: 11,85496
Colidiu com calçada! --5 pts | atual: 6,654914
episode reward: 0,9999145
Colidiu com calçada! --5 pts | atual: 15,75996
episode reward: 17,33995
Colidiu com calçada! --5 pts | atual: 11,87492
Colidiu com parede! --5 pts | atual: 6,424907
episode reward: 0,9999071
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 15,84497
Colidiu com calçada! --5 pts | atual: 10,79497
episode reward: 12,42496
episode reward: 22,4
episode reward: 22,505
episode reward: 15,23997
episode reward: 21,74998
Colidiu com parede! --5 pts | atual: 5,029992
Colidiu com parede! --5 pts | atual: -0,05000836
episode reward: -7,000099
episode reward: 15,23497
Colidiu com calçada! --5 pts | atual: 12,40998
episode reward: 3,999897
Colidiu com calçada! --5 pts | atual: 3,239997
Colidiu com calçada! --5 pts | atual: 3,604985
Colidiu com calçada! --5 pts | atual: -1,395015
episode reward: 1,98497
episode reward: 15,43997
episode reward: 19,00022
episode reward: 26,30011
episode reward: 17,19997
episode reward: 15,19997
episode reward: 28,21014
Colidiu com calçada! --5 pts | atual: 22,94005
Colidiu com calçada! --5 pts | atual: 17,92505
episode reward: 11,00001
episode reward: 18,25495
episode reward: 26,23013
episode reward: 23,61001
episode reward: 18,49496
episode reward: 23,83
episode reward: 24,02001
episode reward: 28,42512
episode reward: 22,49501
Colidiu com calçada! --5 pts | atual: 12,26497
Colidiu com calçada! --5 pts | atual: 7,254974
episode reward: -1,000029
episode reward: 29,08018
episode reward: 28,97021
episode reward: 21,00022
episode reward: 15,14997
Colidiu com calçada! --5 pts | atual: 4,999992
episode reward: 17,47496
episode reward: 15,43998
Colidiu com calçada! --5 pts | atual: 3,485
Colidiu com calçada! --5 pts | atual: 7,529961
episode reward: 0,9999501
episode reward: 23,81501
Colidiu com calçada! --5 pts | atual: 23,24004
Colidiu com calçada! --5 pts | atual: 17,9151
episode reward: 11,00005
episode reward: 28,13017
Colidiu com parede! --5 pts | atual: 1,49
Colidiu com parede! --5 pts | atual: -3,650003
Colidiu com parede! --5 pts | atual: -6,470045
Colidiu com parede! --5 pts | atual: -7,835053
Colidiu com parede! --5 pts | atual: -7,755075
episode reward: -14,0001
episode reward: 28,31513
episode reward: 26,34013
episode reward: 24,22001
episode reward: 15,43997
episode reward: 20,73999
episode reward: 14,95497
episode reward: 22,445
episode reward: 15,28998
episode reward: 27,88508
episode reward: 15,18498
episode reward: 22,44
episode reward: 27,69509
episode reward: 17,14997
Colidiu com calçada! --5 pts | atual: 7,854963
Colidiu com calçada! --5 pts | atual: 4,594957
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 10,59498
Colidiu com calçada! --5 pts | atual: 6,64496
Colidiu com calçada! --5 pts | atual: 1,499923
episode reward: -4,000088
episode reward: 16,94997
episode reward: 15,32997
episode reward: 20,7
episode reward: 23,80501
Colidiu com calçada! --5 pts | atual: 9,554956
Colidiu com calçada! --5 pts | atual: 17,18497
Colidiu com calçada! --5 pts | atual: 12,13996
episode reward: 5,999938
Colidiu com calçada! --5 pts | atual: 1,42
Colidiu com calçada! --5 pts | atual: 1,81
episode reward: 8,014994
Colidiu com calçada! --5 pts | atual: 15,02994
Colidiu com calçada! --5 pts | atual: 11,92494
Colidiu com calçada! --5 pts | atual: 11,60491
Colidiu com calçada! --5 pts | atual: 6,584911
episode reward: 0,9999119
episode reward: 15,28497
Colidiu com parede! --5 pts | atual: 5,054993
Colidiu com parede! --5 pts | atual: 1,734993
episode reward: -7,000093
Colidiu com calçada! --5 pts | atual: 6,929988
Colidiu com calçada! --5 pts | atual: 6,224908
Colidiu com calçada! --5 pts | atual: 1,094908
episode reward: -4,000094
episode reward: 27,91008
Colidiu com calçada! --5 pts | atual: 12,37498
episode reward: 13,89497
episode reward: 15,32998
Colidiu com parede! --5 pts | atual: 5,029992
Colidiu com parede! --5 pts | atual: -1,795005
episode reward: -7,00001
Colidiu com calçada! --5 pts | atual: 17,04496
Colidiu com calçada! --5 pts | atual: 12,02996
episode reward: 11,89496
episode reward: 22,555
episode reward: 27,6801
episode reward: 19,17997
Colidiu com parede! --5 pts | atual: 5,114994
Colidiu com parede! --5 pts | atual: 5,114987
Colidiu com parede! --5 pts | atual: 5,014981
Colidiu com parede! --5 pts | atual: 6,83497
episode reward: 0,9999703
episode reward: 15,02497
Colidiu com calçada! --5 pts | atual: 5,239995
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 12,33998
episode reward: 12,18997
episode reward: 22,42999
episode reward: 15,04497
Colidiu com calçada! --5 pts | atual: 1,49
episode reward: 13,40996
episode reward: 8,999899
episode reward: 28,41011
episode reward: 15,29998
Colidiu com calçada! --5 pts | atual: 13,44495
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 7,66996
episode reward: 16,00016
episode reward: 14,92997
episode reward: 23,68003
episode reward: 22,44501
episode reward: 14,55496
episode reward: 28,21513
episode reward: 29,00515
episode reward: 15,48997
episode reward: 20,79501
episode reward: 24,10501
Colidiu com calçada! --5 pts | atual: 3,294998
episode reward: 21,39002
Colidiu com calçada! --5 pts | atual: 11,69491
Colidiu com calçada! --5 pts | atual: 6,694914
episode reward: 0,9999145
Colidiu com calçada! --5 pts | atual: 10,41998
episode reward: 12,05497
episode reward: 28,7302
Colidiu com calçada! --5 pts | atual: 21,40016
episode reward: 16,00023
episode reward: 26,3751
Colidiu com calçada! --5 pts | atual: 6,694984
Colidiu com calçada! --5 pts | atual: 1,679984
Colidiu com calçada! --5 pts | atual: 5,964974
episode reward: 7,46497
Colidiu com parede! --5 pts | atual: 10,49498
Colidiu com parede! --5 pts | atual: 12,32995
Colidiu com parede! --5 pts | atual: 12,22993
episode reward: 11,85492
episode reward: 28,25512
episode reward: 15,32998
Colidiu com calçada! --5 pts | atual: 16,18999
Colidiu com calçada! --5 pts | atual: 11,18499
episode reward: 2,99992
episode reward: 14,90497
Colidiu com parede! --5 pts | atual: 5,004992
Colidiu com parede! --5 pts | atual: -0,07500799
episode reward: -7,000098
Colidiu com calçada! --5 pts | atual: 9,359955
Colidiu com calçada! --5 pts | atual: 4,299953
Colidiu com calçada! --5 pts | atual: -0,7000465
Colidiu com calçada! --5 pts | atual: 7,099936
Colidiu com calçada! --5 pts | atual: 2,079935
episode reward: -4,00009
Colidiu com calçada! --5 pts | atual: 12,17997
episode reward: 13,34495
episode reward: 22,04998
episode reward: 17,26497
episode reward: 21,0002
episode reward: 15,19498
episode reward: 26,11512
Colidiu com calçada! --5 pts | atual: 8,199975
episode reward: 9,839967
episode reward: 15,48998
Colidiu com calçada! --5 pts | atual: 21,58515
Colidiu com calçada! --5 pts | atual: 16,57516
episode reward: 11,00014
Colidiu com calçada! --5 pts | atual: 17,47498
episode reward: 17,30997
episode reward: 16,99497
episode reward: 18,96497
episode reward: 15,33498
Colidiu com calçada! --5 pts | atual: 9,779915
Colidiu com calçada! --5 pts | atual: 4,669912
episode reward: -1,000087
episode reward: 28,20505
episode reward: 24,05501
episode reward: 17,18997
Colidiu com calçada! --5 pts | atual: 7,719961
episode reward: 16,00016
episode reward: 15,38498
episode reward: 18,82996
Colidiu com calçada! --5 pts | atual: 11,66496
episode reward: 3,999899
episode reward: 26,30512
episode reward: 27,79508
episode reward: 27,71008
Colidiu com calçada! --5 pts | atual: 1,505
episode reward: 13,15497
Colidiu com calçada! --5 pts | atual: 6,679985
episode reward: 17,22995
episode reward: 28,23013
episode reward: 15,26497
episode reward: 19,02497
episode reward: 28,11012
Colidiu com parede! --5 pts | atual: 5,164995
Colidiu com parede! --5 pts | atual: -2,550016
Colidiu com parede! --5 pts | atual: -2,430037
Colidiu com parede! --5 pts | atual: -7,535039
Colidiu com parede! --5 pts | atual: -10,89505
episode reward: -16,00005
episode reward: 28,15514
episode reward: 19,02497
Colidiu com calçada! --5 pts | atual: 8,719985
Colidiu com calçada! --5 pts | atual: 7,204973
Colidiu com calçada! --5 pts | atual: 0,8649697
Colidiu com calçada! --5 pts | atual: -4,150031
episode reward: -11,00007
episode reward: 21,99498
episode reward: 22,46
episode reward: 15,49498
episode reward: 24,27502
Colidiu com calçada! --5 pts | atual: 17,06997
episode reward: 16,96497
episode reward: 29,20019
episode reward: 24,10002
episode reward: 18,84497
episode reward: 22
episode reward: 28,97021
Colidiu com calçada! --5 pts | atual: 5,294996
Colidiu com calçada! --5 pts | atual: 7,294979
Colidiu com calçada! --5 pts | atual: 2,284979
episode reward: 3,734972
episode reward: 15,39998
episode reward: 22,28501
episode reward: 24,09501
episode reward: 15,21998
Colidiu com calçada! --5 pts | atual: 8,609983
Colidiu com calçada! --5 pts | atual: 3,594983
Colidiu com calçada! --5 pts | atual: 0,2199835
Colidiu com calçada! --5 pts | atual: -4,94502
Colidiu com parede! --5 pts | atual: -10,31503
Colidiu com calçada! --5 pts | atual: -15,33003
Colidiu com calçada! --5 pts | atual: -20,33003
Colidiu com calçada! --5 pts | atual: -25,42501
Colidiu com parede! --5 pts | atual: -30,46001
episode reward: -38,00055
episode reward: 15,00497
episode reward: 27,64511
episode reward: 21,78998
episode reward: 21,00039
episode reward: 23,94001
Colidiu com calçada! --5 pts | atual: 22,99503
Colidiu com calçada! --5 pts | atual: 17,99503
episode reward: 10,99998
Colidiu com calçada! --5 pts | atual: 12,48498
Colidiu com calçada! --5 pts | atual: 9,204974
episode reward: 8,994969
episode reward: 15,29497
episode reward: 24,33501
episode reward: 23,80003
episode reward: 27,80011
episode reward: 23,89002
episode reward: 22,41501
Colidiu com calçada! --5 pts | atual: 23,06004
episode reward: 16,00039
episode reward: 15,24998
episode reward: 14,88997
episode reward: 28,15512
Colidiu com calçada! --5 pts | atual: 9,074991
episode reward: 7,999898
episode reward: 23,92005
episode reward: 18,71496
episode reward: 26,28512
episode reward: 20,83
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 21,2101
episode reward: 21,1701
Colidiu com calçada! --5 pts | atual: 8,224974
episode reward: 16,98994
episode reward: 28,05016
episode reward: 15,39497
episode reward: 22,16499
episode reward: 28,11512
episode reward: 23,96002
Colidiu com calçada! --5 pts | atual: 7,769962
Colidiu com calçada! --5 pts | atual: 4,509956
Colidiu com calçada! --5 pts | atual: -0,5250436
episode reward: 5,999912
episode reward: 17,24498
episode reward: 15,39998
episode reward: 15,31497
episode reward: 12,99994
Colidiu com calçada! --5 pts | atual: 17,14497
episode reward: 17,04996
Colidiu com calçada! --5 pts | atual: 6,709982
Colidiu com calçada! --5 pts | atual: 1,704982
episode reward: 8,099976
Colidiu com parede! --5 pts | atual: 1,53
Colidiu com parede! --5 pts | atual: -3,545002
Colidiu com parede! --5 pts | atual: -7,120015
episode reward: -16,0001
Colidiu com parede! --5 pts | atual: 3,239997
Colidiu com parede! --5 pts | atual: -1,855003
episode reward: -9,000097
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 7,804963
Colidiu com calçada! --5 pts | atual: 8,139948
Colidiu com calçada! --5 pts | atual: 11,79992
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 1,51
Colidiu com calçada! --5 pts | atual: -1,540001
Colidiu com calçada! --5 pts | atual: -3,040012
Colidiu com calçada! --5 pts | atual: -1,405044
Colidiu com calçada! --5 pts | atual: -8,280087
Colidiu com calçada! --5 pts | atual: -13,39009
episode reward: -18,99999
Colidiu com parede! --5 pts | atual: 5,049993
episode reward: -2,000004
episode reward: 14,95497
episode reward: 15,39497
episode reward: 18,92997
Colidiu com calçada! --5 pts | atual: 13,56996
Colidiu com calçada! --5 pts | atual: 12,29995
Colidiu com calçada! --5 pts | atual: 7,299951
episode reward: 7,084946
episode reward: 28,43013
episode reward: 15,23497
episode reward: 28,83016
episode reward: 22,43502
Colidiu com parede! --5 pts | atual: 5,104995
Colidiu com parede! --5 pts | atual: 5,104989
Colidiu com parede! --5 pts | atual: 4,579981
Colidiu com parede! --5 pts | atual: 1,389982
episode reward: -5,00005
Colidiu com calçada! --5 pts | atual: 8,809987
episode reward: 12,22997
episode reward: 14,91997
episode reward: 15,34998
episode reward: 26,17014
Colidiu com calçada! --5 pts | atual: 11,89997
episode reward: 13,35995
episode reward: 24,08502
episode reward: 15,41498
episode reward: 15,43498
Colidiu com calçada! --5 pts | atual: 12,42998
Colidiu com calçada! --5 pts | atual: 7,419978
Colidiu com calçada! --5 pts | atual: 2,299975
Colidiu com calçada! --5 pts | atual: -2,770026
Colidiu com calçada! --5 pts | atual: -7,775026
episode reward: -6,085033
Colidiu com calçada! --5 pts | atual: 22,90005
episode reward: 16,00037
Colidiu com calçada! --5 pts | atual: 13,65996
Colidiu com calçada! --5 pts | atual: 7,624936
Colidiu com calçada! --5 pts | atual: 2,624936
episode reward: -4,000101
Colidiu com calçada! --5 pts | atual: 3,289999
Colidiu com calçada! --5 pts | atual: -1,755001
Colidiu com calçada! --5 pts | atual: -1,325009
episode reward: 2,109978
episode reward: 15,44998
Colidiu com calçada! --5 pts | atual: 8,539982
episode reward: 11,99497
Colidiu com calçada! --5 pts | atual: 7,069991
Colidiu com calçada! --5 pts | atual: 9,264977
Colidiu com calçada! --5 pts | atual: 2,434936
episode reward: -4,000097
episode reward: 22,49502
episode reward: 24,06501
Colidiu com calçada! --5 pts | atual: 22,20004
Colidiu com calçada! --5 pts | atual: 17,04007
episode reward: 11,00004
episode reward: 2,999898
Colidiu com parede! --5 pts | atual: 3,189997
Colidiu com parede! --5 pts | atual: -1,300002
Colidiu com parede! --5 pts | atual: -1,135016
Colidiu com parede! --5 pts | atual: -2,670028
Colidiu com parede! --5 pts | atual: -8,20004
Colidiu com parede! --5 pts | atual: -7,810054
episode reward: -13,00006
episode reward: 15,22998
episode reward: 17,10997
episode reward: 15,32998
episode reward: 14,88497
episode reward: 17,09497
episode reward: 28,77522
episode reward: 28,97517
episode reward: 15,47998
Colidiu com parede! --5 pts | atual: 5,069993
Colidiu com parede! --5 pts | atual: -0,0200065
Colidiu com parede! --5 pts | atual: -3,565019
Colidiu com parede! --5 pts | atual: -11,9401
episode reward: -17,00009
Colidiu com calçada! --5 pts | atual: 10,71998
episode reward: 23,25508
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 5,254996
Colidiu com calçada! --5 pts | atual: 0,1249964
Colidiu com calçada! --5 pts | atual: -4,910005
Colidiu com calçada! --5 pts | atual: -2,950028
episode reward: -1,580043
episode reward: 18,41995
episode reward: 23,94501
Colidiu com parede! --5 pts | atual: 1,56
Colidiu com parede! --5 pts | atual: -3,550002
Colidiu com parede! --5 pts | atual: -8,90501
Colidiu com parede! --5 pts | atual: -12,09501
Colidiu com parede! --5 pts | atual: -17,34497
episode reward: -23,99936
Colidiu com calçada! --5 pts | atual: 9,654959
Colidiu com calçada! --5 pts | atual: 4,614958
episode reward: 10,9999
episode reward: 19,06497
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 8,659982
Colidiu com calçada! --5 pts | atual: 3,649981
episode reward: 17,94995
Colidiu com calçada! --5 pts | atual: 8,659982
episode reward: 20,45493
episode reward: 15,04497
episode reward: 15,23497
Colidiu com calçada! --5 pts | atual: 10,89994
Colidiu com calçada! --5 pts | atual: 5,89994
Colidiu com calçada! --5 pts | atual: -0,9150581
episode reward: -6,00006
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 20,52525
episode reward: 14,00021
episode reward: 26,26012
Colidiu com calçada! --5 pts | atual: 13,21495
Colidiu com calçada! --5 pts | atual: 7,224927
Colidiu com calçada! --5 pts | atual: 2,104924
Colidiu com calçada! --5 pts | atual: -2,905076
episode reward: -9,000101
episode reward: 18,97497
episode reward: 15,16997
episode reward: 24,04001
episode reward: 17,09997
Colidiu com parede! --5 pts | atual: 7,009992
Colidiu com parede! --5 pts | atual: 6,699979
Colidiu com parede! --5 pts | atual: 1,579979
episode reward: -4,000067
episode reward: 27,77008
episode reward: 26,15515
episode reward: 15,31998
Colidiu com calçada! --5 pts | atual: 15,96998
episode reward: 17,55497
episode reward: 26,33511
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: -1,580001
episode reward: 8,28998
episode reward: 28,40522
episode reward: 28,37013
Colidiu com calçada! --5 pts | atual: 21,48019
episode reward: 16,00027
episode reward: 17,13497
episode reward: 18,84497
Colidiu com calçada! --5 pts | atual: 22,86005
episode reward: 16,00036
episode reward: 26,0651
episode reward: 26,24011
episode reward: 28,76021
episode reward: 21,01501
Colidiu com calçada! --5 pts | atual: 9,484955
Colidiu com calçada! --5 pts | atual: 9,999944
Colidiu com calçada! --5 pts | atual: 12,11492
Colidiu com calçada! --5 pts | atual: 7,074923
episode reward: 0,9999219
episode reward: 21,02
episode reward: 14,89497
Colidiu com parede! --5 pts | atual: 5,014992
Colidiu com parede! --5 pts | atual: 1,889992
Colidiu com parede! --5 pts | atual: -6,285081
Colidiu com parede! --5 pts | atual: -11,44008
Colidiu com parede! --5 pts | atual: -14,89004
episode reward: -20,00002
episode reward: 20,715
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 8,539979
Colidiu com calçada! --5 pts | atual: 3,494978
Colidiu com calçada! --5 pts | atual: 12,88495
episode reward: 5,999907
episode reward: 15,28497
episode reward: 28,09514
episode reward: 28,11015
Colidiu com calçada! --5 pts | atual: 3,259998
Colidiu com calçada! --5 pts | atual: 15,51007
Colidiu com calçada! --5 pts | atual: 10,50507
episode reward: 4,000038
episode reward: 17,15997
Colidiu com calçada! --5 pts | atual: 7,124992
Colidiu com calçada! --5 pts | atual: 3,909987
Colidiu com calçada! --5 pts | atual: 0,5099878
Colidiu com calçada! --5 pts | atual: -4,495012
episode reward: -13,00009
episode reward: 17,08997
episode reward: 17,18497
Colidiu com calçada! --5 pts | atual: 22,00005
Colidiu com calçada! --5 pts | atual: 16,95505
episode reward: 11,00003
episode reward: 29,18018
Colidiu com calçada! --5 pts | atual: 10,48998
Colidiu com parede! --5 pts | atual: 4,889963
Colidiu com calçada! --5 pts | atual: -0,1150369
Colidiu com calçada! --5 pts | atual: -7,065082
episode reward: -13,0001
episode reward: 17,14497
episode reward: 15,31997
episode reward: 15,37498
episode reward: 27,94008
episode reward: 24,36502
episode reward: 28,02016
Colidiu com calçada! --5 pts | atual: 5,059993
Colidiu com calçada! --5 pts | atual: 0,0349928
episode reward: 9,039976
Colidiu com calçada! --5 pts | atual: 11,20995
Colidiu com calçada! --5 pts | atual: 6,204947
Colidiu com calçada! --5 pts | atual: -0,1900515
Colidiu com calçada! --5 pts | atual: -5,400056
Colidiu com calçada! --5 pts | atual: -10,40506
episode reward: -16,00007
Colidiu com calçada! --5 pts | atual: 9,079991
episode reward: 15,99997
Colidiu com parede! --5 pts | atual: 6,869988
Colidiu com parede! --5 pts | atual: 7,659941
Colidiu com parede! --5 pts | atual: 4,049927
Colidiu com parede! --5 pts | atual: 0,0699276
episode reward: -5,000074
episode reward: 24,36002
episode reward: 28,11014
Colidiu com parede! --5 pts | atual: 5,014991
episode reward: -2,000005
episode reward: 22,46502
episode reward: 18,99997
episode reward: 21,78498
episode reward: 14,95997
episode reward: 15,27498
Colidiu com calçada! --5 pts | atual: 6,864986
Colidiu com calçada! --5 pts | atual: 1,864986
episode reward: 8,144979
Colidiu com calçada! --5 pts | atual: 6,779986
episode reward: 21,17001
Colidiu com calçada! --5 pts | atual: 10,63498
Colidiu com calçada! --5 pts | atual: 7,324974
Colidiu com calçada! --5 pts | atual: 1,919967
Colidiu com calçada! --5 pts | atual: -1,460035
Colidiu com calçada! --5 pts | atual: -7,720064
episode reward: -14,00009
episode reward: 18,94497
episode reward: 20,8
episode reward: 15,02997
Colidiu com parede! --5 pts | atual: 6,889989
Colidiu com parede! --5 pts | atual: 1,799989
Colidiu com parede! --5 pts | atual: -1,67502
Colidiu com parede! --5 pts | atual: -5,215033
Colidiu com parede! --5 pts | atual: -8,54504
Colidiu com parede! --5 pts | atual: -13,62504
Colidiu com parede! --5 pts | atual: -18,76502
Colidiu com parede! --5 pts | atual: -20,06497
Colidiu com parede! --5 pts | atual: -20,15978
episode reward: -23,99964
episode reward: 26,0101
Colidiu com calçada! --5 pts | atual: 5,234995
Colidiu com calçada! --5 pts | atual: 7,209931
Colidiu com calçada! --5 pts | atual: 1,974927
Colidiu com calçada! --5 pts | atual: -3,030073
episode reward: -9,000095
episode reward: 15,31998
episode reward: 17,11497
episode reward: 22,38
Colidiu com calçada! --5 pts | atual: 15,82496
episode reward: 17,39495
episode reward: 17,21997
episode reward: 24,27
episode reward: 28,34512
Colidiu com calçada! --5 pts | atual: 12,10997
Colidiu com calçada! --5 pts | atual: 6,854962
Colidiu com calçada! --5 pts | atual: 1,839962
episode reward: 3,45496
episode reward: 19,00997
episode reward: 28,15011
Colidiu com parede! --5 pts | atual: 5,079993
Colidiu com parede! --5 pts | atual: -0,02500723
Colidiu com parede! --5 pts | atual: -6,860095
episode reward: -12,0001
episode reward: 29,05515
episode reward: 26,10013
Colidiu com calçada! --5 pts | atual: 8,159972
Colidiu com calçada! --5 pts | atual: 12,04995
episode reward: 12,00995
episode reward: 15,36997
episode reward: 24,21501
Colidiu com calçada! --5 pts | atual: 9,109992
episode reward: 15,79996
episode reward: 22,525
Colidiu com calçada! --5 pts | atual: 10,41498
Colidiu com calçada! --5 pts | atual: 7,224974
Colidiu com calçada! --5 pts | atual: 1,109969
episode reward: -6,000079
episode reward: 28,17511
episode reward: 28,34512
episode reward: 20,88001
