Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
episode reward: 15,15997
episode reward: 22,20999
Colidiu com calçada! --5 pts | atual: 22,25004
Colidiu com calçada! --5 pts | atual: 16,82012
episode reward: 11,0001
episode reward: 19,03997
episode reward: 20,74998
episode reward: 28,23512
episode reward: 28,0601
Colidiu com calçada! --5 pts | atual: 5,099994
episode reward: 14,02498
Colidiu com calçada! --5 pts | atual: 12,20997
Colidiu com calçada! --5 pts | atual: 7,019969
Colidiu com calçada! --5 pts | atual: 1,959969
Colidiu com calçada! --5 pts | atual: -3,575044
episode reward: -11,0001
episode reward: 17,09997
Colidiu com calçada! --5 pts | atual: 8,404978
episode reward: 10,06497
Colidiu com calçada! --5 pts | atual: 8,359976
episode reward: 17,13995
Colidiu com calçada! --5 pts | atual: 14,06997
episode reward: 5,999898
episode reward: 26,2101
episode reward: 22,155
episode reward: 21,94498
episode reward: 14,98497
episode reward: 26,16014
episode reward: 20,57999
episode reward: 23,99502
Colidiu com calçada! --5 pts | atual: 8,819987
Colidiu com calçada! --5 pts | atual: 3,814987
Colidiu com calçada! --5 pts | atual: -1,410013
Colidiu com calçada! --5 pts | atual: -6,415013
Colidiu com calçada! --5 pts | atual: -11,93002
Colidiu com calçada! --5 pts | atual: -15,14501
Colidiu com calçada! --5 pts | atual: -18,35997
Colidiu com calçada! --5 pts | atual: -23,35997
Colidiu com calçada! --5 pts | atual: -19,27982
Colidiu com calçada! --5 pts | atual: -24,3798
Colidiu com calçada! --5 pts | atual: -29,3848
episode reward: -36,00014
episode reward: 28,1451
Colidiu com calçada! --5 pts | atual: 13,45995
Colidiu com calçada! --5 pts | atual: 6,019897
episode reward: 0,9998975
episode reward: 27,75508
episode reward: 21,92498
episode reward: 15,36998
Colidiu com calçada! --5 pts | atual: 17,38999
Colidiu com calçada! --5 pts | atual: 11,03996
Colidiu com calçada! --5 pts | atual: 6,019955
Colidiu com parede! --5 pts | atual: 0,5399551
episode reward: -5,000057
Colidiu com calçada! --5 pts | atual: 6,089968
Colidiu com calçada! --5 pts | atual: 0,7949685
Colidiu com parede! --5 pts | atual: -5,095052
Colidiu com calçada! --5 pts | atual: -10,12505
episode reward: -16,9999
episode reward: 18,93497
episode reward: 19,00997
Colidiu com calçada! --5 pts | atual: 5,294995
Colidiu com calçada! --5 pts | atual: 2,289995
Colidiu com calçada! --5 pts | atual: -1,020012
episode reward: -4,000066
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 7,03499
episode reward: -2,000007
episode reward: 26,1351
episode reward: 15,29497
episode reward: 15,22997
episode reward: 22,28999
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: -3,585002
Colidiu com parede! --5 pts | atual: -7,030013
episode reward: -16,0001
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 22,36004
episode reward: 16,00027
episode reward: 29,12516
episode reward: 21,89998
episode reward: 24,40504
Colidiu com calçada! --5 pts | atual: 1,495
Colidiu com calçada! --5 pts | atual: 7,294981
episode reward: 8,82497
episode reward: 26,2601
episode reward: 26,06012
episode reward: 24,15002
episode reward: 15,09998
episode reward: 10,9999
episode reward: 24,1
episode reward: 28,01013
episode reward: 20,56997
episode reward: 28,17008
episode reward: 28,02011
episode reward: 15,40998
episode reward: 10,9999
episode reward: 15,06497
episode reward: 15,26998
episode reward: 15,40497
episode reward: 20,59997
Colidiu com parede! --5 pts | atual: 1,53
Colidiu com parede! --5 pts | atual: -3,585002
Colidiu com parede! --5 pts | atual: -7,050014
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 9,724961
Colidiu com calçada! --5 pts | atual: 10,27495
Colidiu com calçada! --5 pts | atual: 5,269951
Colidiu com calçada! --5 pts | atual: 1,939947
Colidiu com calçada! --5 pts | atual: 2,304941
Colidiu com calçada! --5 pts | atual: -2,74506
episode reward: -9,000089
episode reward: 8,999898
episode reward: 28,1351
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 15,75496
episode reward: 17,24495
episode reward: 15,00997
episode reward: 15,37497
Colidiu com calçada! --5 pts | atual: 9,664959
Colidiu com calçada! --5 pts | atual: 4,654959
Colidiu com calçada! --5 pts | atual: 7,124949
episode reward: 7,094949
episode reward: 8,9999
episode reward: 18,85997
episode reward: 28,04016
episode reward: 15,34497
episode reward: 24,02002
Colidiu com calçada! --5 pts | atual: 7,879964
Colidiu com calçada! --5 pts | atual: 6,469954
episode reward: 10,9999
episode reward: 15,33498
episode reward: 16,93997
Colidiu com calçada! --5 pts | atual: 10,42498
Colidiu com calçada! --5 pts | atual: 5,41998
Colidiu com calçada! --5 pts | atual: 0,3199801
Colidiu com calçada! --5 pts | atual: -4,68502
episode reward: -4,750022
episode reward: 24,28501
episode reward: 18,90497
episode reward: 29,28017
Colidiu com calçada! --5 pts | atual: 8,059968
episode reward: 16,99494
episode reward: 15,29998
episode reward: 22,02498
episode reward: 15,24998
episode reward: 15,28498
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: -1,52
Colidiu com calçada! --5 pts | atual: 1,809982
episode reward: 3,289976
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -3,600002
Colidiu com parede! --5 pts | atual: 7,079959
Colidiu com parede! --5 pts | atual: 1,934958
episode reward: 6,109927
episode reward: 29,34516
episode reward: 24,44002
Colidiu com calçada! --5 pts | atual: 8,119969
Colidiu com calçada! --5 pts | atual: 4,614958
Colidiu com calçada! --5 pts | atual: -0,4100422
episode reward: 6,97495
episode reward: 20,16498
Colidiu com calçada! --5 pts | atual: 8,814986
episode reward: 22,59503
episode reward: 15,29498
episode reward: 19,00497
Colidiu com calçada! --5 pts | atual: 8,359975
episode reward: 17,19495
episode reward: 29,16515
episode reward: 18,73996
episode reward: 24,12501
episode reward: 15,30997
episode reward: 15,22998
episode reward: 22,3
Colidiu com calçada! --5 pts | atual: 5,204995
episode reward: 13,48496
Colidiu com calçada! --5 pts | atual: 10,50498
Colidiu com calçada! --5 pts | atual: 5,489981
episode reward: 17,99995
episode reward: 20,30496
episode reward: 15,32997
episode reward: 27,88514
episode reward: 15,17497
Colidiu com parede! --5 pts | atual: 5,049992
Colidiu com parede! --5 pts | atual: -0,005007909
Colidiu com parede! --5 pts | atual: -3,455018
episode reward: -12,0001
episode reward: 15,07497
episode reward: 29,10019
Colidiu com parede! --5 pts | atual: 5,009992
Colidiu com parede! --5 pts | atual: -0,06000835
episode reward: -7,000099
Colidiu com calçada! --5 pts | atual: 11,81496
Colidiu com calçada! --5 pts | atual: 6,809963
Colidiu com calçada! --5 pts | atual: 3,704962
Colidiu com calçada! --5 pts | atual: -1,295038
episode reward: 2,139949
Colidiu com calçada! --5 pts | atual: 3,475
Colidiu com calçada! --5 pts | atual: -1,53
episode reward: 7,969978
episode reward: 24,51001
Colidiu com calçada! --5 pts | atual: 14,28497
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 10,71999
Colidiu com calçada! --5 pts | atual: 5,719985
episode reward: 5,629985
episode reward: 26,1451
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 17,02498
episode reward: 16,92498
Colidiu com parede! --5 pts | atual: 12,11997
Colidiu com parede! --5 pts | atual: 7,034968
episode reward: 0,9999248
episode reward: 15,30497
Colidiu com calçada! --5 pts | atual: 7,949965
Colidiu com calçada! --5 pts | atual: 12,10995
episode reward: 12,02494
episode reward: 22,08998
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: -1,575001
Colidiu com calçada! --5 pts | atual: 0,6649871
Colidiu com calçada! --5 pts | atual: -2,960027
Colidiu com calçada! --5 pts | atual: -6,495039
Colidiu com calçada! --5 pts | atual: -11,83505
Colidiu com calçada! --5 pts | atual: -17,65991
episode reward: -23,99968
Colidiu com calçada! --5 pts | atual: 11,47996
episode reward: 16,98494
episode reward: 22,24001
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 13,96997
Colidiu com parede! --5 pts | atual: 16,18496
episode reward: 17,44494
episode reward: 22,38
episode reward: 15,44998
Colidiu com calçada! --5 pts | atual: 20,39025
episode reward: 14,00021
Colidiu com calçada! --5 pts | atual: 6,914988
Colidiu com calçada! --5 pts | atual: 6,739962
episode reward: 8,399956
episode reward: 26,07012
episode reward: 29,07517
episode reward: 21,87999
episode reward: 8,999898
episode reward: 21,00025
episode reward: 8,999898
episode reward: 22,31999
Colidiu com calçada! --5 pts | atual: 10,49998
Colidiu com calçada! --5 pts | atual: 7,004922
episode reward: 0,9999229
Colidiu com parede! --5 pts | atual: 4,999992
Colidiu com parede! --5 pts | atual: -0,0800081
Colidiu com parede! --5 pts | atual: -6,65509
episode reward: -12,0001
episode reward: 22,29
episode reward: 28,85015
Colidiu com calçada! --5 pts | atual: 8,904987
Colidiu com calçada! --5 pts | atual: 3,899987
Colidiu com calçada! --5 pts | atual: -1,345013
Colidiu com calçada! --5 pts | atual: -4,705021
Colidiu com calçada! --5 pts | atual: -8,185032
Colidiu com calçada! --5 pts | atual: -11,43004
episode reward: -2,570035
episode reward: 10,9999
episode reward: 21,0002
episode reward: 8,999898
episode reward: 14,93497
episode reward: 15,24997
episode reward: 18,92997
episode reward: 22,495
episode reward: 14,50496
Colidiu com parede! --5 pts | atual: 1,535
Colidiu com parede! --5 pts | atual: -3,575002
Colidiu com parede! --5 pts | atual: -6,990012
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 22,05006
Colidiu com calçada! --5 pts | atual: 17,02007
episode reward: 11,00004
episode reward: 20,66499
episode reward: 24,02001
Colidiu com parede! --5 pts | atual: 1,525
Colidiu com parede! --5 pts | atual: 1,824998
Colidiu com parede! --5 pts | atual: -3,245004
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 8,739985
episode reward: 12,16997
episode reward: 22,10499
Colidiu com calçada! --5 pts | atual: 12,12997
Colidiu com calçada! --5 pts | atual: 6,909966
episode reward: 0,9999291
episode reward: 15,28997
episode reward: 29,0252
episode reward: 25,95511
episode reward: 20,59996
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 15,77497
Colidiu com calçada! --5 pts | atual: 10,77497
episode reward: 12,37496
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 1,39
Colidiu com calçada! --5 pts | atual: 1,785
episode reward: 8,014991
episode reward: 27,43007
episode reward: 8,999898
episode reward: 21,00022
episode reward: 21,00024
episode reward: 18,85997
episode reward: 24,12503
episode reward: 26,17008
Colidiu com calçada! --5 pts | atual: 13,39995
episode reward: 22,345
episode reward: 15,19998
episode reward: 27,79006
Colidiu com calçada! --5 pts | atual: 22,49513
episode reward: 16,00038
episode reward: 27,96506
episode reward: 28,0651
episode reward: 21,85999
Colidiu com calçada! --5 pts | atual: 16,84996
Colidiu com calçada! --5 pts | atual: 11,84996
episode reward: 11,69996
episode reward: 29,07517
Colidiu com calçada! --5 pts | atual: 10,64998
episode reward: 23,26506
episode reward: 29,06019
episode reward: 26,21512
episode reward: 28,80517
Colidiu com calçada! --5 pts | atual: 16,82498
episode reward: 16,73998
episode reward: 15,37497
Colidiu com calçada! --5 pts | atual: 16,90496
episode reward: 16,79996
Colidiu com calçada! --5 pts | atual: 1,48
Colidiu com calçada! --5 pts | atual: -1,585001
episode reward: 8,179976
episode reward: 18,81997
episode reward: 14,97497
episode reward: 27,7001
episode reward: 8,999898
episode reward: 18,30995
episode reward: 18,86497
episode reward: 27,64507
episode reward: 15,22997
episode reward: 15,13497
Colidiu com calçada! --5 pts | atual: 6,944989
Colidiu com calçada! --5 pts | atual: 9,119975
Colidiu com calçada! --5 pts | atual: 4,054974
episode reward: -4,000071
episode reward: 26,1701
episode reward: 17,11997
Colidiu com parede! --5 pts | atual: 5,059992
Colidiu com parede! --5 pts | atual: 1,879992
Colidiu com parede! --5 pts | atual: -6,750091
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 9,369953
Colidiu com calçada! --5 pts | atual: 4,289951
Colidiu com calçada! --5 pts | atual: -0,7200487
Colidiu com calçada! --5 pts | atual: -3,815051
episode reward: 0,9999307
episode reward: 28,83022
Colidiu com calçada! --5 pts | atual: 9,249949
Colidiu com calçada! --5 pts | atual: 4,209949
episode reward: 10,9999
episode reward: 10,9999
episode reward: 10,9999
episode reward: 14,98497
episode reward: 15,32497
episode reward: 29,25517
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 21,23005
episode reward: 22,9301
episode reward: 18,96997
episode reward: 18,12495
Colidiu com calçada! --5 pts | atual: 6,739986
Colidiu com calçada! --5 pts | atual: 1,639986
Colidiu com calçada! --5 pts | atual: -3,375014
Colidiu com calçada! --5 pts | atual: 0,8499748
Colidiu com calçada! --5 pts | atual: -2,575035
episode reward: -2,620036
Colidiu com calçada! --5 pts | atual: 14,44498
Colidiu com calçada! --5 pts | atual: 8,889964
episode reward: 0,9999219
Colidiu com parede! --5 pts | atual: 8,689985
Colidiu com parede! --5 pts | atual: 5,319977
Colidiu com parede! --5 pts | atual: 0,1949769
Colidiu com parede! --5 pts | atual: 4,249965
episode reward: 7,71496
episode reward: 15,33997
episode reward: 23,37004
Colidiu com parede! --5 pts | atual: 6,839988
Colidiu com parede! --5 pts | atual: 1,754988
episode reward: -5,000081
episode reward: 28,08527
episode reward: 21,67999
episode reward: 26,22511
episode reward: 14,62996
episode reward: 28,07512
episode reward: 15,18497
episode reward: 22,43501
episode reward: 29,15516
episode reward: 20,71
episode reward: 22,25
Colidiu com calçada! --5 pts | atual: 17,65002
episode reward: 20,79502
episode reward: 15,38497
Colidiu com calçada! --5 pts | atual: 12,33498
Colidiu com calçada! --5 pts | atual: 7,314976
episode reward: 8,834965
episode reward: 15,35997
episode reward: 18,74996
Colidiu com parede! --5 pts | atual: 1,585
Colidiu com parede! --5 pts | atual: -3,555003
Colidiu com parede! --5 pts | atual: -7,175017
Colidiu com parede! --5 pts | atual: -4,995036
Colidiu com parede! --5 pts | atual: -4,62005
Colidiu com parede! --5 pts | atual: -9,780054
Colidiu com parede! --5 pts | atual: -13,02006
episode reward: -19,99973
Colidiu com calçada! --5 pts | atual: 16,86996
Colidiu com calçada! --5 pts | atual: 11,86496
episode reward: 11,72496
episode reward: 28,15013
episode reward: 23,73501
episode reward: 23,31503
episode reward: 14,75497
episode reward: 22,29001
Colidiu com calçada! --5 pts | atual: 21,68505
Colidiu com calçada! --5 pts | atual: 16,65006
episode reward: 11,00004
episode reward: 23,21002
episode reward: 17,15497
episode reward: 20,45998
episode reward: 14,95497
episode reward: 21,70497
Colidiu com calçada! --5 pts | atual: 23,00502
episode reward: 22,64508
Colidiu com calçada! --5 pts | atual: 20,49023
Colidiu com calçada! --5 pts | atual: 15,48523
episode reward: 9,0002
Colidiu com calçada! --5 pts | atual: 12,60994
Colidiu com parede! --5 pts | atual: 8,224905
episode reward: 2,9999
episode reward: 23,00031
episode reward: 21,00023
episode reward: 14,56496
Colidiu com parede! --5 pts | atual: 1,55
Colidiu com parede! --5 pts | atual: -3,580003
Colidiu com parede! --5 pts | atual: -8,87501
Colidiu com parede! --5 pts | atual: -12,12002
episode reward: -20,99936
Colidiu com calçada! --5 pts | atual: 14,43498
episode reward: 5,999897
episode reward: 15,23997
episode reward: 20,71999
Colidiu com calçada! --5 pts | atual: 12,34498
episode reward: 13,95497
episode reward: 26,27011
episode reward: 18,83496
episode reward: 25,99511
Colidiu com parede! --5 pts | atual: 1,46
Colidiu com parede! --5 pts | atual: -3,680003
Colidiu com parede! --5 pts | atual: -6,910007
episode reward: -16,0001
episode reward: 27,46009
episode reward: 23,56504
episode reward: 27,83507
episode reward: 15,37997
Colidiu com calçada! --5 pts | atual: 14,40998
episode reward: 5,999899
episode reward: 27,61009
episode reward: 15,13497
episode reward: 23,78001
episode reward: 10,9999
episode reward: 27,5501
episode reward: 28,74522
episode reward: 27,83507
episode reward: 27,91515
Colidiu com calçada! --5 pts | atual: 20,41021
Colidiu com calçada! --5 pts | atual: 15,41021
Colidiu com calçada! --5 pts | atual: 10,0152
Colidiu com calçada! --5 pts | atual: 4,695195
episode reward: -0,9998041
episode reward: 26,25013
episode reward: 15,14497
episode reward: 27,69007
episode reward: 21,41498
Colidiu com calçada! --5 pts | atual: 5,199995
episode reward: 13,38496
episode reward: 18,25995
episode reward: 15,37497
episode reward: 17,13497
episode reward: 28,16511
episode reward: 17,01997
episode reward: 17,06497
episode reward: 27,4051
episode reward: 28,19509
episode reward: 10,9999
episode reward: 28,07512
episode reward: 18,34995
episode reward: 23,67002
episode reward: 20,70499
episode reward: 15,15997
episode reward: 21,61998
episode reward: 23,62003
episode reward: 14,91497
episode reward: 23,22503
episode reward: 20,30495
episode reward: 23,36003
episode reward: 28,60524
episode reward: 27,99517
episode reward: 14,76997
episode reward: 28,16511
episode reward: 20,66499
episode reward: 21,00021
Colidiu com parede! --5 pts | atual: 8,634983
Colidiu com parede! --5 pts | atual: 3,51498
Colidiu com parede! --5 pts | atual: 0,2199806
episode reward: -8,000093
episode reward: 28,0803
Colidiu com calçada! --5 pts | atual: 20,28022
Colidiu com calçada! --5 pts | atual: 15,28022
Colidiu com calçada! --5 pts | atual: 9,595206
Colidiu com calçada! --5 pts | atual: 4,150196
episode reward: -0,9998038
episode reward: 27,86017
episode reward: 23,51505
episode reward: 17,02497
episode reward: 18,93497
episode reward: 14,67496
episode reward: 22,37002
episode reward: 23,22003
Colidiu com calçada! --5 pts | atual: 11,71496
episode reward: 13,26995
episode reward: 17,06997
episode reward: 18,54996
episode reward: 27,79506
episode reward: 27,87519
episode reward: 22,425
Colidiu com calçada! --5 pts | atual: 12,03997
episode reward: 13,41495
episode reward: 8,999899
episode reward: 20,695
episode reward: 27,48508
episode reward: 28,18513
episode reward: 18,06995
episode reward: 23,00028
episode reward: 22,19001
episode reward: 8,999901
episode reward: 27,97009
episode reward: 21,57998
episode reward: 27,62508
Colidiu com parede! --5 pts | atual: 1,5
Colidiu com parede! --5 pts | atual: -3,600002
Colidiu com parede! --5 pts | atual: -7,070013
episode reward: -16,0001
episode reward: 21,00023
episode reward: 22,47501
episode reward: 14,77497
episode reward: 23,69003
Colidiu com parede! --5 pts | atual: 8,664984
Colidiu com parede! --5 pts | atual: 12,70496
Colidiu com parede! --5 pts | atual: 9,234951
episode reward: 12,39493
episode reward: 22,42501
episode reward: 28,05016
episode reward: 15,21497
episode reward: 27,87508
episode reward: 8,999899
episode reward: 20,75999
Colidiu com parede! --5 pts | atual: 22,9201
episode reward: 22,89511
episode reward: 21,00026
Colidiu com parede! --5 pts | atual: 1,49
Colidiu com parede! --5 pts | atual: 1,934998
episode reward: 17,60996
Colidiu com calçada! --5 pts | atual: 14,67994
Colidiu com calçada! --5 pts | atual: 18,74496
Colidiu com calçada! --5 pts | atual: 13,20494
episode reward: 7,99994
Colidiu com calçada! --5 pts | atual: 21,87506
episode reward: 16,0002
episode reward: 14,70496
episode reward: 23,38501
episode reward: 27,74016
episode reward: 26,23011
episode reward: 22,42502
episode reward: 22,48001
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 9,134972
episode reward: 0,9999238
Colidiu com calçada! --5 pts | atual: 21,32012
episode reward: 21,28013
episode reward: 21,00024
episode reward: 15,18497
episode reward: 17,14997
episode reward: 23,57004
episode reward: 20,89999
episode reward: 26,21012
Colidiu com calçada! --5 pts | atual: 15,80496
episode reward: 17,42995
episode reward: 14,65496
Colidiu com parede! --5 pts | atual: 22,9001
episode reward: 22,81012
episode reward: 20,67
episode reward: 27,90018
episode reward: 23,93002
episode reward: 18,88497
episode reward: 17,20497
Colidiu com calçada! --5 pts | atual: 1,49
Colidiu com calçada! --5 pts | atual: -1,525
episode reward: 8,179984
episode reward: 21,77498
episode reward: 15,16498
episode reward: 26,12011
episode reward: 21,54998
episode reward: 25,96514
Colidiu com calçada! --5 pts | atual: 22,83005
episode reward: 22,64508
episode reward: 23,70003
episode reward: 18,67996
episode reward: 18,66496
episode reward: 22,045
episode reward: 14,45496
episode reward: 23,76001
episode reward: 21,61998
Colidiu com calçada! --5 pts | atual: 17,44
episode reward: 17,375
Colidiu com calçada! --5 pts | atual: 10,24998
Colidiu com calçada! --5 pts | atual: 5,194978
Colidiu com calçada! --5 pts | atual: 0,1649778
episode reward: 0,03497505
episode reward: 22,55002
Colidiu com calçada! --5 pts | atual: 15,91997
episode reward: 17,41996
Colidiu com parede! --5 pts | atual: 15,90497
Colidiu com parede! --5 pts | atual: 10,63496
Colidiu com parede! --5 pts | atual: 7,469956
episode reward: -5,248189E-05
Colidiu com calçada! --5 pts | atual: 11,53991
Colidiu com calçada! --5 pts | atual: 6,534909
Colidiu com parede! --5 pts | atual: 1,07491
Colidiu com parede! --5 pts | atual: -3,965091
episode reward: -9,000093
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: 7,049932
Colidiu com calçada! --5 pts | atual: 1,819931
Colidiu com calçada! --5 pts | atual: -3,180069
episode reward: -9,000088
episode reward: 15,03997
episode reward: 15,19997
episode reward: 28,05014
episode reward: 18,81997
Colidiu com calçada! --5 pts | atual: 21,09014
episode reward: 21,04515
episode reward: 17,06997
episode reward: 23,59003
Colidiu com calçada! --5 pts | atual: 23,06005
episode reward: 16,00039
episode reward: 21,00019
episode reward: 18,96997
episode reward: 26,13511
episode reward: 28,3251
episode reward: 14,90997
episode reward: 21,98998
episode reward: 15,06997
episode reward: 22,29501
Colidiu com calçada! --5 pts | atual: 10,54493
Colidiu com calçada! --5 pts | atual: 5,534934
episode reward: -1,000065
episode reward: 27,76506
Colidiu com calçada! --5 pts | atual: 8,764984
episode reward: 22,75502
episode reward: 15,10998
episode reward: 23,50503
episode reward: 15,19498
episode reward: 15,29497
episode reward: 15,30497
episode reward: 14,71996
Colidiu com calçada! --5 pts | atual: 5,179996
Colidiu com calçada! --5 pts | atual: 0,1749955
episode reward: 8,234982
episode reward: 21,00023
episode reward: 20,83499
episode reward: 26,31511
episode reward: 28,03006
episode reward: 20,52497
episode reward: 26,34513
episode reward: 22,41
episode reward: 17,52493
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 14,25997
Colidiu com calçada! --5 pts | atual: 9,179973
Colidiu com calçada! --5 pts | atual: 4,174973
episode reward: -4,000072
episode reward: 15,07997
Colidiu com calçada! --5 pts | atual: 10,66998
episode reward: 23,30504
episode reward: 22,13498
Colidiu com calçada! --5 pts | atual: 16,67497
episode reward: 16,64497
episode reward: 14,94497
episode reward: 21,55498
episode reward: 28,69026
Colidiu com calçada! --5 pts | atual: 11,97997
episode reward: 13,52996
Colidiu com calçada! --5 pts | atual: 14,58494
Colidiu com calçada! --5 pts | atual: 18,32503
Colidiu com calçada! --5 pts | atual: 13,17003
episode reward: 8,000022
episode reward: 15,23998
episode reward: 28,23512
episode reward: 22,395
episode reward: 26,18011
Colidiu com parede! --5 pts | atual: 10,32998
Colidiu com parede! --5 pts | atual: 5,139972
episode reward: -1,000027
episode reward: 28,05031
episode reward: 28,39032
Colidiu com calçada! --5 pts | atual: 21,93504
Colidiu com calçada! --5 pts | atual: 16,90005
episode reward: 11,00002
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,26998
episode reward: 13,34495
episode reward: 18,89497
episode reward: 22,31001
episode reward: 18,93497
episode reward: 17,15997
episode reward: 29,16521
Colidiu com calçada! --5 pts | atual: 21,83506
Colidiu com calçada! --5 pts | atual: 16,82006
episode reward: 11,00004
Colidiu com parede! --5 pts | atual: 6,784987
episode reward: 22,77003
episode reward: 14,93497
episode reward: 17,10997
episode reward: 18,91497
episode reward: 10,9999
episode reward: 23,07004
Colidiu com calçada! --5 pts | atual: 19,34998
Colidiu com calçada! --5 pts | atual: 17,89005
Colidiu com calçada! --5 pts | atual: 12,71505
episode reward: 6,000008
episode reward: 27,71509
episode reward: 28,22511
Colidiu com calçada! --5 pts | atual: 1,5
episode reward: 13,15996
episode reward: 17,16497
episode reward: 14,47496
Colidiu com calçada! --5 pts | atual: 21,26514
Colidiu com calçada! --5 pts | atual: 15,61018
Colidiu com calçada! --5 pts | atual: 10,61018
Colidiu com calçada! --5 pts | atual: 4,965163
episode reward: -0,999836
episode reward: 19,04997
episode reward: 27,84011
episode reward: 20,695
episode reward: 14,89997
Colidiu com calçada! --5 pts | atual: 14,45498
episode reward: 5,999899
episode reward: 10,9999
episode reward: 14,96497
episode reward: 28,08529
episode reward: 18,81496
episode reward: 28,58521
episode reward: 20,63496
episode reward: 15,20497
episode reward: 27,93507
episode reward: 18,33995
Colidiu com calçada! --5 pts | atual: 10,79994
episode reward: 3,999898
Colidiu com calçada! --5 pts | atual: 13,19995
Colidiu com calçada! --5 pts | atual: 11,75494
episode reward: 11,60994
episode reward: 22,485
episode reward: 26,26513
episode reward: 20,87
Colidiu com parede! --5 pts | atual: 1,45
Colidiu com parede! --5 pts | atual: -3,680003
episode reward: 17,17994
episode reward: 21,0002
episode reward: 15,35497
episode reward: 21,0002
episode reward: 21,47998
episode reward: 20,64498
episode reward: 27,76007
episode reward: 20,63498
episode reward: 21,59998
episode reward: 27,65007
episode reward: 26,22011
episode reward: 23,78503
episode reward: 18,94497
episode reward: 18,84996
episode reward: 15,36497
Colidiu com parede! --5 pts | atual: 6,814987
episode reward: 22,86503
episode reward: 15,39997
Colidiu com calçada! --5 pts | atual: 15,74996
episode reward: 17,43996
episode reward: 15,20497
episode reward: 20,70498
episode reward: 27,81506
Colidiu com parede! --5 pts | atual: 22,8451
episode reward: 16,00041
episode reward: 20,65
episode reward: 14,82497
episode reward: 26,18011
Colidiu com parede! --5 pts | atual: 22,70513
episode reward: 22,64514
episode reward: 21,51497
episode reward: 14,95497
episode reward: 21,38997
episode reward: 18,98997
Colidiu com calçada! --5 pts | atual: 9,139948
Colidiu com calçada! --5 pts | atual: 4,139948
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 17,305
Colidiu com calçada! --5 pts | atual: 11,05997
Colidiu com calçada! --5 pts | atual: 5,004948
episode reward: -5,233753E-05
episode reward: 27,84008
Colidiu com parede! --5 pts | atual: 4,94999
Colidiu com parede! --5 pts | atual: 1,87499
Colidiu com parede! --5 pts | atual: -3,210011
Colidiu com parede! --5 pts | atual: -1,445038
Colidiu com parede! --5 pts | atual: -6,600041
Colidiu com parede! --5 pts | atual: -9,96505
episode reward: -16,9999
Colidiu com calçada! --5 pts | atual: 6,899987
Colidiu com calçada! --5 pts | atual: 1,389987
Colidiu com calçada! --5 pts | atual: -4,460032
Colidiu com calçada! --5 pts | atual: -9,510033
Colidiu com calçada! --5 pts | atual: -14,51003
Colidiu com parede! --5 pts | atual: -21,5097
episode reward: -26,99961
episode reward: 10,9999
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 15,85497
Colidiu com calçada! --5 pts | atual: 10,84497
episode reward: 12,42496
episode reward: 21,75998
Colidiu com calçada! --5 pts | atual: 11,72496
episode reward: 13,31495
episode reward: 26,42011
episode reward: 10,9999
episode reward: 29,0452
episode reward: 14,88997
episode reward: 27,89507
Colidiu com parede! --5 pts | atual: 12,19997
Colidiu com parede! --5 pts | atual: 17,88502
