Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
Colidiu com calçada! --5 pts | atual: 14,48498
Colidiu com calçada! --5 pts | atual: 8,844962
episode reward: 0,999921
episode reward: 24,14502
Colidiu com calçada! --5 pts | atual: 23,22504
Colidiu com calçada! --5 pts | atual: 18,22504
episode reward: 10,99999
episode reward: 15,35998
episode reward: 14,69496
Colidiu com calçada! --5 pts | atual: 16,77997
episode reward: 16,69997
episode reward: 19,00997
episode reward: 18,79996
Colidiu com calçada! --5 pts | atual: 9,759914
Colidiu com parede! --5 pts | atual: 4,394906
Colidiu com parede! --5 pts | atual: -0,6350939
episode reward: -6,000102
episode reward: 15,41497
episode reward: 22,43501
episode reward: 26,44011
episode reward: 26,21511
Colidiu com calçada! --5 pts | atual: 1,5
Colidiu com calçada! --5 pts | atual: -1,535
episode reward: 8,609979
Colidiu com calçada! --5 pts | atual: 1,485
Colidiu com calçada! --5 pts | atual: -1,545
Colidiu com calçada! --5 pts | atual: 1,569988
Colidiu com calçada! --5 pts | atual: -1,485012
Colidiu com calçada! --5 pts | atual: -8,330054
episode reward: -14,00007
episode reward: 8,999901
episode reward: 15,30998
Colidiu com calçada! --5 pts | atual: 14,41498
Colidiu com calçada! --5 pts | atual: 6,709915
Colidiu com calçada! --5 pts | atual: 1,534915
Colidiu com calçada! --5 pts | atual: -3,470085
episode reward: -9,000097
Colidiu com parede! --5 pts | atual: 5,074994
Colidiu com parede! --5 pts | atual: 4,974988
Colidiu com parede! --5 pts | atual: 5,364981
Colidiu com parede! --5 pts | atual: 5,309974
Colidiu com parede! --5 pts | atual: 1,659975
episode reward: -4,000041
episode reward: 26,86016
episode reward: 15,26498
episode reward: 18,99497
episode reward: 20,71998
Colidiu com calçada! --5 pts | atual: 7,889965
episode reward: 16,00018
episode reward: 17,15497
episode reward: 26,45012
episode reward: 15,39997
Colidiu com calçada! --5 pts | atual: 17,13998
episode reward: 17,08498
Colidiu com calçada! --5 pts | atual: 15,93998
Colidiu com calçada! --5 pts | atual: 12,53497
Colidiu com calçada! --5 pts | atual: 6,254938
Colidiu com calçada! --5 pts | atual: 1,199938
episode reward: -5,000089
episode reward: 15,37497
Colidiu com calçada! --5 pts | atual: 5,214995
episode reward: 13,59496
episode reward: 24,05001
Colidiu com calçada! --5 pts | atual: 9,469955
Colidiu com calçada! --5 pts | atual: 10,05995
Colidiu com calçada! --5 pts | atual: 14,11492
Colidiu com calçada! --5 pts | atual: 8,564912
episode reward: 2,999899
episode reward: 27,87007
Colidiu com calçada! --5 pts | atual: 21,51017
Colidiu com calçada! --5 pts | atual: 16,49517
episode reward: 11,00016
episode reward: 15,46998
episode reward: 14,84997
Colidiu com calçada! --5 pts | atual: 6,654985
Colidiu com calçada! --5 pts | atual: 10,95997
episode reward: 12,50996
episode reward: 18,88497
Colidiu com calçada! --5 pts | atual: 11,73996
Colidiu com calçada! --5 pts | atual: 6,714959
episode reward: -1,000039
episode reward: 28,91017
episode reward: 26,4901
episode reward: 15,29498
Colidiu com calçada! --5 pts | atual: 16,94997
episode reward: 16,89997
episode reward: 12,99996
Colidiu com calçada! --5 pts | atual: 11,48491
Colidiu com calçada! --5 pts | atual: 6,47491
episode reward: 0,9999102
episode reward: 28,8602
Colidiu com parede! --5 pts | atual: 3,254997
Colidiu com parede! --5 pts | atual: 0,1549969
Colidiu com parede! --5 pts | atual: -5,450017
Colidiu com parede! --5 pts | atual: -5,085032
Colidiu com parede! --5 pts | atual: -6,930051
Colidiu com parede! --5 pts | atual: -12,08005
episode reward: -16,99988
episode reward: 18,98997
episode reward: 24,33001
Colidiu com parede! --5 pts | atual: 6,849988
Colidiu com parede! --5 pts | atual: 6,699974
Colidiu com parede! --5 pts | atual: 1,619974
episode reward: -4,000071
episode reward: 15,47497
Colidiu com calçada! --5 pts | atual: 7,839964
Colidiu com calçada! --5 pts | atual: 4,394954
Colidiu com calçada! --5 pts | atual: -0,6050463
Colidiu com calçada! --5 pts | atual: -3,800051
episode reward: 0,9999298
Colidiu com parede! --5 pts | atual: 5,064993
Colidiu com parede! --5 pts | atual: 1,814993
episode reward: -7,000094
episode reward: 24,22503
Colidiu com calçada! --5 pts | atual: 11,80496
Colidiu com calçada! --5 pts | atual: 7,484933
Colidiu com calçada! --5 pts | atual: 2,099924
episode reward: -4,000101
Colidiu com parede! --5 pts | atual: 1,49
Colidiu com parede! --5 pts | atual: -0,02000229
Colidiu com parede! --5 pts | atual: -3,255008
episode reward: -12,00009
episode reward: 28,12515
episode reward: 29,06519
Colidiu com calçada! --5 pts | atual: 9,104992
Colidiu com calçada! --5 pts | atual: 5,909987
Colidiu com calçada! --5 pts | atual: 0,8349875
Colidiu com calçada! --5 pts | atual: -4,170012
Colidiu com calçada! --5 pts | atual: -5,575022
episode reward: -12,0001
episode reward: 24,195
episode reward: 21,00039
episode reward: 21,00023
episode reward: 20,71998
episode reward: 15,43498
episode reward: 28,13514
episode reward: 21,85999
Colidiu com calçada! --5 pts | atual: 13,96497
episode reward: 5,999898
episode reward: 28,95518
episode reward: 29,29018
episode reward: 26,26012
Colidiu com parede! --5 pts | atual: 5,069993
Colidiu com parede! --5 pts | atual: 0,009993026
Colidiu com parede! --5 pts | atual: -3,450017
episode reward: -12,0001
episode reward: 26,13511
Colidiu com calçada! --5 pts | atual: 23,13503
Colidiu com calçada! --5 pts | atual: 18,13004
episode reward: 17,99003
episode reward: 23,98503
Colidiu com calçada! --5 pts | atual: 15,72996
Colidiu com calçada! --5 pts | atual: 12,29495
Colidiu com calçada! --5 pts | atual: 5,864921
Colidiu com parede! --5 pts | atual: 0,1749213
episode reward: -5,000083
episode reward: 29,18518
episode reward: 28,97521
episode reward: 28,19514
Colidiu com calçada! --5 pts | atual: 16,08499
episode reward: 7,999919
episode reward: 26,15009
episode reward: 22,37999
Colidiu com calçada! --5 pts | atual: 11,63496
episode reward: 13,27995
episode reward: 23,90502
Colidiu com calçada! --5 pts | atual: 12,13997
episode reward: 13,54496
episode reward: 24,135
episode reward: 12,99994
episode reward: 17,22497
Colidiu com parede! --5 pts | atual: 5,099993
Colidiu com parede! --5 pts | atual: 1,434994
Colidiu com parede! --5 pts | atual: -3,700009
Colidiu com parede! --5 pts | atual: -9,950084
episode reward: -15,00008
episode reward: 27,83505
episode reward: 15,23497
episode reward: 27,99014
episode reward: 17,06997
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 8,794987
Colidiu com calçada! --5 pts | atual: 3,789987
episode reward: 7,254982
Colidiu com calçada! --5 pts | atual: 12,30497
Colidiu com calçada! --5 pts | atual: 7,199925
Colidiu com calçada! --5 pts | atual: 2,199925
Colidiu com calçada! --5 pts | atual: -2,865076
Colidiu com calçada! --5 pts | atual: -7,865076
Colidiu com calçada! --5 pts | atual: -13,8851
Colidiu com calçada! --5 pts | atual: -18,8851
Colidiu com calçada! --5 pts | atual: -23,94009
episode reward: -29,00008
episode reward: 20,96002
Colidiu com parede! --5 pts | atual: 5,114994
Colidiu com parede! --5 pts | atual: 4,969986
Colidiu com parede! --5 pts | atual: -0,1150136
episode reward: -6,00008
episode reward: 27,95506
episode reward: 8,999898
episode reward: 28,96518
Colidiu com calçada! --5 pts | atual: 14,34497
episode reward: 5,999898
episode reward: 14,92497
episode reward: 23,71502
Colidiu com calçada! --5 pts | atual: 11,03494
Colidiu com calçada! --5 pts | atual: 4,279904
episode reward: -1,000095
Colidiu com calçada! --5 pts | atual: 12,11997
Colidiu com calçada! --5 pts | atual: 6,494956
Colidiu com calçada! --5 pts | atual: 1,234956
Colidiu com calçada! --5 pts | atual: -4,520061
Colidiu com calçada! --5 pts | atual: -9,525062
episode reward: -16,0001
episode reward: 26,1351
episode reward: 18,97997
episode reward: 10,9999
episode reward: 29,08021
episode reward: 15,38997
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: -3,570002
Colidiu com parede! --5 pts | atual: -7,045012
episode reward: -16,0001
Colidiu com parede! --5 pts | atual: 1,555
Colidiu com parede! --5 pts | atual: -3,550002
Colidiu com parede! --5 pts | atual: -7,035013
Colidiu com parede! --5 pts | atual: -15,00508
Colidiu com parede! --5 pts | atual: -18,41001
Colidiu com parede! --5 pts | atual: -23,52499
episode reward: -26,99991
Colidiu com calçada! --5 pts | atual: 17,66502
episode reward: 17,59002
episode reward: 26,17513
Colidiu com calçada! --5 pts | atual: 7,784964
Colidiu com calçada! --5 pts | atual: 2,704962
episode reward: 10,99991
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -3,590002
Colidiu com parede! --5 pts | atual: -7,065013
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 11,85992
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 3,49
Colidiu com calçada! --5 pts | atual: -1,515
Colidiu com calçada! --5 pts | atual: -3,300018
Colidiu com calçada! --5 pts | atual: -8,300018
episode reward: -2,195062
episode reward: 17,00997
episode reward: 24,12502
episode reward: 20,76499
episode reward: 15,31997
episode reward: 15,33497
episode reward: 27,97505
Colidiu com calçada! --5 pts | atual: 7,694961
Colidiu com parede! --5 pts | atual: 4,534911
episode reward: -1,000088
Colidiu com calçada! --5 pts | atual: 7,749961
Colidiu com parede! --5 pts | atual: 5,469932
episode reward: -1,000067
Colidiu com calçada! --5 pts | atual: 5,079994
Colidiu com calçada! --5 pts | atual: 7,244985
Colidiu com calçada! --5 pts | atual: 2,239985
episode reward: 3,954983
episode reward: 15,40997
episode reward: 14,87497
episode reward: 15,38497
episode reward: 15,55498
episode reward: 20,80501
Colidiu com calçada! --5 pts | atual: 14,44998
Colidiu com calçada! --5 pts | atual: 9,434978
Colidiu com calçada! --5 pts | atual: 1,899922
episode reward: -4,000099
Colidiu com calçada! --5 pts | atual: 10,42498
Colidiu com calçada! --5 pts | atual: 6,809964
Colidiu com calçada! --5 pts | atual: 3,744963
Colidiu com calçada! --5 pts | atual: -2,950058
Colidiu com calçada! --5 pts | atual: -7,950058
Colidiu com calçada! --5 pts | atual: -13,00006
Colidiu com calçada! --5 pts | atual: -18,00006
episode reward: -23,99989
episode reward: 17,12997
episode reward: 19,05997
episode reward: 22,15999
episode reward: 18,88997
episode reward: 16,95997
episode reward: 15,45998
episode reward: 18,71996
episode reward: 28,32012
Colidiu com calçada! --5 pts | atual: 9,469955
Colidiu com calçada! --5 pts | atual: 4,449955
episode reward: 10,9999
episode reward: 29,06517
episode reward: 15,40497
episode reward: 19,05997
episode reward: 22,21998
Colidiu com calçada! --5 pts | atual: 21,24511
episode reward: 21,15513
Colidiu com parede! --5 pts | atual: 4,999991
Colidiu com parede! --5 pts | atual: -0,1150086
episode reward: -7,000098
episode reward: 21,00015
episode reward: 21,00039
episode reward: 15,35997
episode reward: 27,85518
episode reward: 24,115
Colidiu com calçada! --5 pts | atual: 5,079993
episode reward: 14,04498
Colidiu com calçada! --5 pts | atual: 7,134993
Colidiu com calçada! --5 pts | atual: 3,924988
Colidiu com calçada! --5 pts | atual: 0,4199883
Colidiu com calçada! --5 pts | atual: -4,580012
Colidiu com calçada! --5 pts | atual: -9,985021
Colidiu com calçada! --5 pts | atual: -13,16007
Colidiu com calçada! --5 pts | atual: -18,16007
episode reward: -23,99993
episode reward: 29,29017
Colidiu com parede! --5 pts | atual: 6,299928
episode reward: -7,119775E-05
episode reward: 27,95007
episode reward: 15,29498
episode reward: 27,72509
episode reward: 15,14497
episode reward: 29,1352
Colidiu com calçada! --5 pts | atual: 14,48998
episode reward: 5,999897
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,60498
Colidiu com calçada! --5 pts | atual: 6,904965
Colidiu com calçada! --5 pts | atual: 3,534965
Colidiu com calçada! --5 pts | atual: -1,470035
Colidiu com calçada! --5 pts | atual: -6,625039
Colidiu com calçada! --5 pts | atual: -11,91004
Colidiu com calçada! --5 pts | atual: -17,91988
episode reward: -23,99969
episode reward: 22,04499
Colidiu com calçada! --5 pts | atual: 7,02499
Colidiu com parede! --5 pts | atual: 1,559945
episode reward: -5,000091
episode reward: 15,44998
episode reward: 21,00026
episode reward: 8,999901
episode reward: 15,23997
Colidiu com calçada! --5 pts | atual: 7,00499
Colidiu com calçada! --5 pts | atual: 3,68499
episode reward: 16,49495
Colidiu com calçada! --5 pts | atual: 3,324997
Colidiu com calçada! --5 pts | atual: -1,740003
episode reward: 19,37494
Colidiu com calçada! --5 pts | atual: 15,78996
Colidiu com calçada! --5 pts | atual: 12,39496
episode reward: 12,31495
episode reward: 15,39998
episode reward: 26,17013
episode reward: 18,93997
Colidiu com calçada! --5 pts | atual: 7,819963
episode reward: 16,0002
episode reward: 22,24501
episode reward: 22,465
episode reward: 18,92997
episode reward: 26,25513
Colidiu com calçada! --5 pts | atual: 5,034993
Colidiu com calçada! --5 pts | atual: 0,0249927
Colidiu com calçada! --5 pts | atual: 2,434988
Colidiu com calçada! --5 pts | atual: -2,585012
episode reward: -1,030023
episode reward: 22,405
episode reward: 15,45498
episode reward: 15,31498
episode reward: 29,11015
Colidiu com calçada! --5 pts | atual: 9,04499
Colidiu com calçada! --5 pts | atual: 5,669935
episode reward: -1,000064
episode reward: 26,1051
episode reward: 15,27997
Colidiu com parede! --5 pts | atual: 8,619984
Colidiu com parede! --5 pts | atual: 5,43998
episode reward: -3,000041
episode reward: 22,33
Colidiu com calçada! --5 pts | atual: 5,029993
Colidiu com calçada! --5 pts | atual: 0,02499258
episode reward: 8,954972
Colidiu com calçada! --5 pts | atual: 8,319974
Colidiu com calçada! --5 pts | atual: 12,42495
episode reward: 12,35495
Colidiu com calçada! --5 pts | atual: 14,47998
episode reward: 5,999897
episode reward: 22,11498
episode reward: 27,84015
episode reward: 21,00025
episode reward: 22,465
episode reward: 24,22001
episode reward: 20,77997
episode reward: 18,75496
Colidiu com calçada! --5 pts | atual: 1,52
Colidiu com calçada! --5 pts | atual: -1,52
Colidiu com calçada! --5 pts | atual: 1,839984
episode reward: 3,469983
Colidiu com calçada! --5 pts | atual: 3,249997
Colidiu com calçada! --5 pts | atual: -1,750003
Colidiu com calçada! --5 pts | atual: -4,955008
Colidiu com calçada! --5 pts | atual: -6,725025
episode reward: 4,014953
episode reward: 18,82497
episode reward: 15,03997
episode reward: 28,21509
Colidiu com calçada! --5 pts | atual: 17,09498
episode reward: 17,06998
episode reward: 18,91997
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 7,039945
Colidiu com parede! --5 pts | atual: 1,459944
episode reward: -5,000089
episode reward: 15,34497
episode reward: 17,16997
episode reward: 29,39516
episode reward: 20,78
Colidiu com calçada! --5 pts | atual: 11,08995
Colidiu com calçada! --5 pts | atual: 16,87495
episode reward: 10,99993
episode reward: 15,00997
episode reward: 15,36497
Colidiu com calçada! --5 pts | atual: 14,01997
episode reward: 5,999897
episode reward: 10,9999
episode reward: 14,97497
episode reward: 18,94997
episode reward: 26,2951
episode reward: 18,53996
Colidiu com calçada! --5 pts | atual: 11,96997
episode reward: 13,54496
episode reward: 22,27999
episode reward: 15,16998
Colidiu com calçada! --5 pts | atual: 11,32995
Colidiu com calçada! --5 pts | atual: 6,324952
Colidiu com calçada! --5 pts | atual: 1,239952
episode reward: 5,999914
Colidiu com parede! --5 pts | atual: 10,44498
Colidiu com parede! --5 pts | atual: 17,39496
episode reward: 16,34994
episode reward: 17,11497
Colidiu com parede! --5 pts | atual: 5,049993
Colidiu com parede! --5 pts | atual: 1,824993
episode reward: -5,000095
episode reward: 15,55498
episode reward: 22,03499
episode reward: 20,17496
episode reward: 28,29512
episode reward: 28,24514
episode reward: 15,38497
Colidiu com parede! --5 pts | atual: 5,054993
Colidiu com parede! --5 pts | atual: -0,6050052
episode reward: 2,999972
episode reward: 20,55999
episode reward: 18,94497
episode reward: 22,36
Colidiu com calçada! --5 pts | atual: 10,18993
Colidiu com calçada! --5 pts | atual: 4,94492
episode reward: -1,00008
episode reward: 16,97997
episode reward: 15,36997
episode reward: 28,02009
episode reward: 15,28997
episode reward: 24,41002
episode reward: 26,32511
episode reward: 27,92017
Colidiu com calçada! --5 pts | atual: 11,81996
Colidiu com calçada! --5 pts | atual: 6,884919
Colidiu com calçada! --5 pts | atual: 1,879919
Colidiu com calçada! --5 pts | atual: -3,180082
Colidiu com calçada! --5 pts | atual: -8,185082
episode reward: -14,0001
episode reward: 19,99995
episode reward: 15,00497
episode reward: 14,91997
episode reward: 20,55498
episode reward: 28,97524
Colidiu com calçada! --5 pts | atual: 8,704981
episode reward: 10,32997
episode reward: 21,00027
episode reward: 22,03498
episode reward: 28,34523
episode reward: 18,85997
episode reward: 21,00028
episode reward: 22,33001
episode reward: 28,9852
episode reward: 28,06508
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 10,44498
episode reward: 23,12003
Colidiu com calçada! --5 pts | atual: 10,25497
Colidiu com calçada! --5 pts | atual: 6,789962
Colidiu com calçada! --5 pts | atual: 1,659962
episode reward: 3,354961
Colidiu com calçada! --5 pts | atual: 10,42997
episode reward: 10,41497
episode reward: 22,3
episode reward: 28,01505
episode reward: 15,12497
Colidiu com calçada! --5 pts | atual: 10,58998
Colidiu com calçada! --5 pts | atual: 6,969967
episode reward: 8,629961
episode reward: 28,11011
Colidiu com calçada! --5 pts | atual: 9,359953
episode reward: 16,0001
episode reward: 27,67009
episode reward: 23,99005
Colidiu com calçada! --5 pts | atual: 10,54498
episode reward: 23,18506
Colidiu com parede! --5 pts | atual: 8,739985
Colidiu com parede! --5 pts | atual: 5,249973
episode reward: -3,000048
episode reward: 15,06997
episode reward: 8,999901
episode reward: 15,34497
episode reward: 28,64517
episode reward: 22,23
episode reward: 24,33003
episode reward: 18,84997
Colidiu com parede! --5 pts | atual: 6,814987
Colidiu com parede! --5 pts | atual: 7,159974
Colidiu com parede! --5 pts | atual: 9,029948
episode reward: 12,08993
Colidiu com parede! --5 pts | atual: 8,50498
Colidiu com parede! --5 pts | atual: 5,349977
Colidiu com parede! --5 pts | atual: 7,479958
Colidiu com parede! --5 pts | atual: 4,359955
episode reward: -3,000067
episode reward: 19,03997
episode reward: 22,25001
Colidiu com calçada! --5 pts | atual: 12,32498
episode reward: 13,96997
Colidiu com parede! --5 pts | atual: 10,37498
Colidiu com parede! --5 pts | atual: 16,11496
Colidiu com parede! --5 pts | atual: 12,63494
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 22,11506
Colidiu com calçada! --5 pts | atual: 16,10023
episode reward: 11,00023
Colidiu com calçada! --5 pts | atual: 22,16006
Colidiu com calçada! --5 pts | atual: 17,12006
episode reward: 11,00004
episode reward: 10,9999
episode reward: 22,18001
episode reward: 21,00026
episode reward: 17,05497
episode reward: 22,27
Colidiu com calçada! --5 pts | atual: 13,63996
Colidiu com parede! --5 pts | atual: 6,179902
episode reward: 0,9999022
episode reward: 15,30997
episode reward: 15,33998
episode reward: 22,35
episode reward: 27,83507
episode reward: 14,72497
episode reward: 23,85501
episode reward: 15,43498
episode reward: 18,60996
Colidiu com calçada! --5 pts | atual: 6,784984
Colidiu com calçada! --5 pts | atual: 0,6899852
Colidiu com calçada! --5 pts | atual: -4,805026
Colidiu com parede! --5 pts | atual: -11,15006
episode reward: -16,99991
episode reward: 20,52496
episode reward: 21,00025
episode reward: 28,1651
episode reward: 24,07001
Colidiu com parede! --5 pts | atual: 12,15997
Colidiu com parede! --5 pts | atual: 10,74496
Colidiu com parede! --5 pts | atual: 11,05995
Colidiu com parede! --5 pts | atual: 7,879943
episode reward: 0,9999238
Colidiu com calçada! --5 pts | atual: 10,50998
Colidiu com calçada! --5 pts | atual: 5,50498
episode reward: 5,42998
Colidiu com parede! --5 pts | atual: 5,104994
Colidiu com parede! --5 pts | atual: 1,534994
Colidiu com parede! --5 pts | atual: 1,92499
Colidiu com parede! --5 pts | atual: 5,434972
episode reward: 6,659972
Colidiu com parede! --5 pts | atual: 8,634983
Colidiu com parede! --5 pts | atual: 3,51498
Colidiu com parede! --5 pts | atual: 0,06498065
Colidiu com parede! --5 pts | atual: -3,315028
episode reward: -11,00009
Colidiu com calçada! --5 pts | atual: 9,104992
episode reward: 15,83496
episode reward: 22,27
Colidiu com calçada! --5 pts | atual: 7,914965
Colidiu com calçada! --5 pts | atual: 4,759961
Colidiu com calçada! --5 pts | atual: -0,2400389
Colidiu com calçada! --5 pts | atual: -5,345041
Colidiu com calçada! --5 pts | atual: -10,36004
episode reward: -5,200061
episode reward: 20,45998
episode reward: 15,27998
episode reward: 29,18516
Colidiu com calçada! --5 pts | atual: 11,95997
Colidiu com calçada! --5 pts | atual: 8,544956
Colidiu com calçada! --5 pts | atual: 2,269927
Colidiu com calçada! --5 pts | atual: -2,905077
Colidiu com calçada! --5 pts | atual: -7,905077
Colidiu com calçada! --5 pts | atual: -13,08508
Colidiu com calçada! --5 pts | atual: -18,58
Colidiu com calçada! --5 pts | atual: -23,59999
episode reward: -28,99993
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,58496
Colidiu com calçada! --5 pts | atual: 5,789942
Colidiu com calçada! --5 pts | atual: 0,7899418
Colidiu com calçada! --5 pts | atual: -4,240059
Colidiu com calçada! --5 pts | atual: -10,55509
episode reward: -16,0001
episode reward: 17,00497
episode reward: 17,10997
episode reward: 24,29501
episode reward: 10,9999
episode reward: 28,09015
episode reward: 22,00499
episode reward: 14,95997
Colidiu com calçada! --5 pts | atual: 1,515
Colidiu com calçada! --5 pts | atual: -1,52
episode reward: 8,069975
episode reward: 21,91998
episode reward: 20,66498
episode reward: 17,11997
episode reward: 18,60996
Colidiu com calçada! --5 pts | atual: 9,349953
episode reward: 16,00013
episode reward: 15,21998
episode reward: 26,06513
episode reward: 27,46009
episode reward: 28,45528
episode reward: 15,28497
episode reward: 22,32
episode reward: 17,15497
episode reward: 21,00025
episode reward: 22,29501
episode reward: 15,32497
episode reward: 15,16498
Colidiu com calçada! --5 pts | atual: 16,89997
episode reward: 16,79496
episode reward: 22,26002
episode reward: 20,65998
Colidiu com parede! --5 pts | atual: 5,019992
Colidiu com parede! --5 pts | atual: -0,03500812
episode reward: -7,000099
episode reward: 20,75998
episode reward: 15,30498
episode reward: 16,93997
episode reward: 27,94006
episode reward: 14,81497
Colidiu com calçada! --5 pts | atual: 22,90004
Colidiu com calçada! --5 pts | atual: 17,87005
episode reward: 11
Colidiu com parede! --5 pts | atual: 15,79496
Colidiu com parede! --5 pts | atual: 12,19495
Colidiu com parede! --5 pts | atual: 7,004946
episode reward: 1,999901
Colidiu com parede! --5 pts | atual: 1,545
Colidiu com parede! --5 pts | atual: -3,530001
Colidiu com parede! --5 pts | atual: -7,270019
Colidiu com parede! --5 pts | atual: -12,48002
episode reward: -18,99951
episode reward: 17,04497
episode reward: 22,38
episode reward: 23,88001
episode reward: 21,00025
episode reward: 15,46498
episode reward: 26,18009
episode reward: 17,04997
episode reward: 18,86497
Colidiu com calçada! --5 pts | atual: 16,88495
episode reward: 16,71494
episode reward: 20,51997
episode reward: 20,82998
episode reward: 17,08997
Colidiu com parede! --5 pts | atual: 8,714984
Colidiu com parede! --5 pts | atual: 3,584981
Colidiu com parede! --5 pts | atual: 7,369932
Colidiu com parede! --5 pts | atual: 4,27993
episode reward: -1,00007
episode reward: 26,09509
episode reward: 23,30002
episode reward: 21,00023
Colidiu com parede! --5 pts | atual: 6,90999
Colidiu com parede! --5 pts | atual: 13,96496
Colidiu com parede! --5 pts | atual: 8,824955
episode reward: 3,999913
episode reward: 28,09516
episode reward: 23,68002
episode reward: 15,17998
episode reward: 22,185
episode reward: 10,9999
episode reward: 22,255
episode reward: 18,43996
Colidiu com calçada! --5 pts | atual: 8,374979
Colidiu com calçada! --5 pts | atual: 3,364979
episode reward: 5,074979
episode reward: 8,999899
episode reward: 15,15998
episode reward: 8,999898
episode reward: 21,80998
Colidiu com parede! --5 pts | atual: 6,909989
Colidiu com parede! --5 pts | atual: 1,69999
episode reward: -5,00008
Colidiu com calçada! --5 pts | atual: 22,87504
episode reward: 22,78005
episode reward: 23,43001
episode reward: 14,85497
episode reward: 23,95003
episode reward: 21,80998
episode reward: 29,20019
Colidiu com parede! --5 pts | atual: 6,96999
Colidiu com parede! --5 pts | atual: 1,80499
Colidiu com parede! --5 pts | atual: 10,77496
episode reward: 11,97994
episode reward: 18,80997
episode reward: 21,86999
episode reward: 21,00021
episode reward: 15,23497
episode reward: 17,04497
episode reward: 15,32497
episode reward: 8,999899
episode reward: 23,80001
episode reward: 29,06022
episode reward: 14,94997
Colidiu com parede! --5 pts | atual: 1,55
Colidiu com parede! --5 pts | atual: -3,550002
Colidiu com parede! --5 pts | atual: -7,215017
Colidiu com parede! --5 pts | atual: -12,32502
Colidiu com parede! --5 pts | atual: -15,58999
episode reward: -23,99942
episode reward: 17,43993
episode reward: 27,90506
Colidiu com calçada! --5 pts | atual: 14,66494
Colidiu com calçada! --5 pts | atual: 11,54494
episode reward: 10,9999
episode reward: 23,70503
episode reward: 23,55001
episode reward: 28,17014
Colidiu com parede! --5 pts | atual: 8,724984
Colidiu com parede! --5 pts | atual: 16,20498
Colidiu com parede! --5 pts | atual: 13,06498
episode reward: 5,999928
episode reward: 27,67507
episode reward: 22,48001
episode reward: 18,36495
Colidiu com parede! --5 pts | atual: 1,52
Colidiu com parede! --5 pts | atual: -2,290018
Colidiu com parede! --5 pts | atual: -7,415021
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 21,77006
episode reward: 16,00019
Colidiu com calçada! --5 pts | atual: 21,98005
episode reward: 16,00021
episode reward: 23,22503
episode reward: 14,99497
episode reward: 22,335
Colidiu com parede! --5 pts | atual: 8,654984
Colidiu com parede! --5 pts | atual: 3,48498
Colidiu com parede! --5 pts | atual: -0,4750198
Colidiu com parede! --5 pts | atual: 4,994955
Colidiu com parede! --5 pts | atual: -0,1800454
episode reward: -4,000064
episode reward: 22,39001
episode reward: 8,9999
episode reward: 28,23512
episode reward: 15,09997
episode reward: 27,73008
episode reward: 15,21998
episode reward: 23,85002
Colidiu com calçada! --5 pts | atual: 16,58997
episode reward: 16,52997
episode reward: 26,34511
episode reward: 23,44502
episode reward: 27,72007
episode reward: 18,16995
episode reward: 17,09497
Colidiu com parede! --5 pts | atual: 6,874989
Colidiu com parede! --5 pts | atual: 1,724989
Colidiu com parede! --5 pts | atual: -1,495014
episode reward: -10,00009
episode reward: 20,58998
episode reward: 21,43998
episode reward: 23,00028
episode reward: 28,37527
episode reward: 28,50529
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,399982
Colidiu com calçada! --5 pts | atual: 3,364982
episode reward: 4,989982
episode reward: 14,94997
episode reward: 21,01001
episode reward: 21,00019
episode reward: 26,40511
episode reward: 22,35001
episode reward: 18,38495
episode reward: 15,06497
Colidiu com parede! --5 pts | atual: 6,94999
Colidiu com parede! --5 pts | atual: 17,46499
episode reward: 17,32499
episode reward: 27,70506
episode reward: 14,76997
episode reward: 22,39
episode reward: 14,58996
episode reward: 20,71
episode reward: 22,14502
Colidiu com calçada! --5 pts | atual: 1,48
Colidiu com calçada! --5 pts | atual: -1,565
Colidiu com calçada! --5 pts | atual: -3,00501
episode reward: 3,119953
