Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com calçada! --5 pts | atual: -0,5150162
Colidiu com calçada! --5 pts | atual: -5,575017
Colidiu com parede! --5 pts | atual: -10,65002
Colidiu com calçada! --5 pts | atual: -15,65502
episode reward: -23,99946
episode reward: 14,73996
Colidiu com calçada! --5 pts | atual: 15,15495
Colidiu com calçada! --5 pts | atual: 9,899942
episode reward: 9,859941
episode reward: 27,49014
episode reward: 23,94
episode reward: 27,41516
episode reward: 24,04501
episode reward: 20,66496
episode reward: 16,95497
episode reward: 28,18522
episode reward: 21,27003
Colidiu com calçada! --5 pts | atual: 8,234979
Colidiu com calçada! --5 pts | atual: 2,984973
Colidiu com calçada! --5 pts | atual: -2,035028
Colidiu com calçada! --5 pts | atual: -6,945071
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 6,699985
Colidiu com calçada! --5 pts | atual: 1,699985
Colidiu com parede! --5 pts | atual: -6,470088
episode reward: -12,0001
episode reward: 28,37521
episode reward: 25,62509
episode reward: 14,80996
episode reward: 15,18997
episode reward: 32,46527
episode reward: 23,685
episode reward: 18,30495
episode reward: 20,37495
episode reward: 28,03522
episode reward: 16,94997
episode reward: 27,50513
episode reward: 20,29995
episode reward: 14,88997
episode reward: 28,20522
episode reward: 14,28996
episode reward: 27,16014
Colidiu com calçada! --5 pts | atual: 6,184973
episode reward: 14,48495
episode reward: 20,45495
episode reward: 14,71996
Colidiu com calçada! --5 pts | atual: 8,799986
Colidiu com calçada! --5 pts | atual: 10,88997
Colidiu com calçada! --5 pts | atual: 5,884965
episode reward: 12,78494
Colidiu com calçada! --5 pts | atual: 13,63996
Colidiu com calçada! --5 pts | atual: 8,63496
episode reward: 8,459956
Colidiu com calçada! --5 pts | atual: 15,58007
episode reward: 8,000008
episode reward: 27,79519
episode reward: 14,92997
episode reward: 20,67996
episode reward: 20,78998
Colidiu com calçada! --5 pts | atual: 15,61996
episode reward: 16,39993
episode reward: 14,93497
episode reward: 15,47497
episode reward: 18,46495
episode reward: 28,41012
episode reward: 27,88018
episode reward: 23,81001
Colidiu com calçada! --5 pts | atual: 8,354976
Colidiu com calçada! --5 pts | atual: 12,01495
episode reward: 11,71994
episode reward: 14,85996
episode reward: 14,92496
Colidiu com calçada! --5 pts | atual: 16,99995
Colidiu com calçada! --5 pts | atual: 19,30499
Colidiu com calçada! --5 pts | atual: 14,26999
Colidiu com calçada! --5 pts | atual: 12,29997
episode reward: 12,12496
Colidiu com calçada! --5 pts | atual: 6,729984
Colidiu com calçada! --5 pts | atual: 3,144979
Colidiu com calçada! --5 pts | atual: -1,950021
episode reward: 6,70497
Colidiu com calçada! --5 pts | atual: 16,73999
episode reward: 16,52499
Colidiu com calçada! --5 pts | atual: 9,094992
episode reward: 15,69996
episode reward: 27,99518
episode reward: 14,58496
episode reward: 27,9301
Colidiu com calçada! --5 pts | atual: 7,149993
episode reward: 15,28995
episode reward: 18,02494
episode reward: 18,46496
Colidiu com calçada! --5 pts | atual: 15,41495
Colidiu com calçada! --5 pts | atual: 8,129902
Colidiu com calçada! --5 pts | atual: 3,094901
episode reward: -2,000099
episode reward: 15,46997
Colidiu com calçada! --5 pts | atual: 6,919989
Colidiu com calçada! --5 pts | atual: 10,17996
Colidiu com calçada! --5 pts | atual: 7,11996
episode reward: 17,52493
episode reward: 17,02997
Colidiu com calçada! --5 pts | atual: 9,029989
episode reward: 16,21997
episode reward: 27,45014
Colidiu com calçada! --5 pts | atual: 8,934988
episode reward: 16,17497
Colidiu com calçada! --5 pts | atual: 7,154993
Colidiu com calçada! --5 pts | atual: 5,434977
episode reward: 10,38495
episode reward: 18,48996
episode reward: 18,55496
episode reward: 27,44011
episode reward: 20,82998
Colidiu com calçada! --5 pts | atual: 6,909988
episode reward: 27,65019
episode reward: 15,31497
episode reward: 22,08
episode reward: 28,49022
Colidiu com calçada! --5 pts | atual: 4,829987
Colidiu com calçada! --5 pts | atual: -0,5300115
Colidiu com calçada! --5 pts | atual: -5,91502
Colidiu com parede! --5 pts | atual: -11,28503
episode reward: -16,99991
Colidiu com calçada! --5 pts | atual: 6,944987
Colidiu com calçada! --5 pts | atual: 11,40498
episode reward: 11,21997
episode reward: 14,80496
episode reward: 28,06017
episode reward: 22,16006
Colidiu com calçada! --5 pts | atual: 6,99499
episode reward: 27,50518
episode reward: 18,32495
episode reward: 28,46021
episode reward: 18,28495
episode reward: 20,68496
episode reward: 14,91997
episode reward: 27,49013
Colidiu com calçada! --5 pts | atual: 6,794986
Colidiu com calçada! --5 pts | atual: 3,434985
Colidiu com calçada! --5 pts | atual: -2,010015
Colidiu com calçada! --5 pts | atual: 1,954973
episode reward: 1,884971
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 4,949988
Colidiu com calçada! --5 pts | atual: -2,02001
Colidiu com parede! --5 pts | atual: -7,640025
episode reward: -14,00006
episode reward: 20,91001
Colidiu com calçada! --5 pts | atual: 9,114993
episode reward: 15,60996
episode reward: 14,82496
episode reward: 20,77997
Colidiu com calçada! --5 pts | atual: 8,319976
Colidiu com calçada! --5 pts | atual: 3,319976
episode reward: 4,719976
Colidiu com calçada! --5 pts | atual: 7,269993
episode reward: 10,24497
episode reward: 18,58996
episode reward: 17,03997
episode reward: 21,755
episode reward: 17,05997
episode reward: 21,68001
episode reward: 24,31001
Colidiu com calçada! --5 pts | atual: 8,209973
Colidiu com calçada! --5 pts | atual: 3,209973
Colidiu com calçada! --5 pts | atual: -1,835027
episode reward: -0,41504
episode reward: 18,34995
episode reward: 15,17497
episode reward: 20,85001
episode reward: 21,0004
Colidiu com calçada! --5 pts | atual: 12,59498
Colidiu com calçada! --5 pts | atual: 7,484979
Colidiu com calçada! --5 pts | atual: 1,599968
Colidiu com calçada! --5 pts | atual: -5,340076
Colidiu com parede! --5 pts | atual: -10,51008
Colidiu com calçada! --5 pts | atual: -15,62508
episode reward: -21,00002
Colidiu com calçada! --5 pts | atual: 8,50498
episode reward: 16,87494
Colidiu com calçada! --5 pts | atual: 27,11032
episode reward: 27,00034
Colidiu com calçada! --5 pts | atual: 8,894987
Colidiu com calçada! --5 pts | atual: 3,869987
Colidiu com calçada! --5 pts | atual: 0,6799867
Colidiu com calçada! --5 pts | atual: -4,320013
Colidiu com calçada! --5 pts | atual: -9,525018
episode reward: 2,484937
episode reward: 32,05531
episode reward: 20,59496
episode reward: 15,38497
Colidiu com calçada! --5 pts | atual: 20,87006
episode reward: 20,78006
episode reward: 23,82001
episode reward: 18,54996
episode reward: 18,54496
episode reward: 24,11
episode reward: 18,68996
episode reward: 20,89001
Colidiu com calçada! --5 pts | atual: 20,25028
episode reward: 14,00025
Colidiu com calçada! --5 pts | atual: 10,68498
Colidiu com calçada! --5 pts | atual: 5,679983
episode reward: 17,80995
Colidiu com calçada! --5 pts | atual: 6,894988
Colidiu com calçada! --5 pts | atual: 12,17496
episode reward: 22,10501
episode reward: 20,56496
episode reward: 32,29528
episode reward: 20,53996
episode reward: 20,43495
episode reward: 28,98018
episode reward: 28,13512
episode reward: 18,62996
episode reward: 15,06997
episode reward: 14,96497
episode reward: 14,94497
episode reward: 28,74519
episode reward: 16,92997
episode reward: 16,92497
Colidiu com calçada! --5 pts | atual: 14,10497
episode reward: 20,13993
Colidiu com calçada! --5 pts | atual: 12,21497
Colidiu com calçada! --5 pts | atual: 8,594959
episode reward: 8,524958
Colidiu com calçada! --5 pts | atual: 6,604982
Colidiu com calçada! --5 pts | atual: 3,229975
Colidiu com calçada! --5 pts | atual: -1,770025
Colidiu com calçada! --5 pts | atual: -6,905028
Colidiu com calçada! --5 pts | atual: -3,160056
episode reward: -3,285059
Colidiu com calçada! --5 pts | atual: 15,18495
episode reward: 22,00018
episode reward: 14,77996
Colidiu com calçada! --5 pts | atual: 20,85503
Colidiu com calçada! --5 pts | atual: 15,82003
episode reward: 10,99999
Colidiu com calçada! --5 pts | atual: 17,14996
episode reward: 27,13023
episode reward: 16,89497
episode reward: 18,44495
Colidiu com calçada! --5 pts | atual: 7,204994
Colidiu com calçada! --5 pts | atual: 4,014989
Colidiu com calçada! --5 pts | atual: 0,9099895
episode reward: 4,739955
episode reward: 15,14997
Colidiu com calçada! --5 pts | atual: 13,32995
Colidiu com calçada! --5 pts | atual: 8,214951
episode reward: 8,18495
episode reward: 21,58
episode reward: 27,2452
episode reward: 28,51018
Colidiu com calçada! --5 pts | atual: 5,069991
Colidiu com calçada! --5 pts | atual: 0,05999111
Colidiu com calçada! --5 pts | atual: 7,069972
episode reward: 11,99993
Colidiu com calçada! --5 pts | atual: 16,96999
episode reward: 16,73998
episode reward: 28,75019
episode reward: 23,91502
episode reward: 24,16502
episode reward: 16,88497
Colidiu com calçada! --5 pts | atual: 9,129992
episode reward: 15,48995
episode reward: 20,36995
episode reward: 27,93011
episode reward: 27,04514
Colidiu com calçada! --5 pts | atual: 6,364979
episode reward: 9,644962
episode reward: 25,87508
episode reward: 26,0901
episode reward: 20,81
episode reward: 25,97509
episode reward: 23,71003
Colidiu com calçada! --5 pts | atual: 3,239996
Colidiu com calçada! --5 pts | atual: 0,209996
episode reward: 17,75995
episode reward: 21,68
episode reward: 21,74502
episode reward: 27,80516
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 10,78999
Colidiu com calçada! --5 pts | atual: 5,784986
episode reward: 17,78995
episode reward: 27,79514
episode reward: 28,12517
Colidiu com calçada! --5 pts | atual: 8,244975
Colidiu com calçada! --5 pts | atual: 3,02997
Colidiu com calçada! --5 pts | atual: -1,98003
Colidiu com calçada! --5 pts | atual: -5,330038
episode reward: -5,42004
Colidiu com calçada! --5 pts | atual: 16,99498
episode reward: 16,75998
episode reward: 28,64022
Colidiu com calçada! --5 pts | atual: 6,55998
Colidiu com calçada! --5 pts | atual: 3,164975
Colidiu com calçada! --5 pts | atual: -0,1550247
Colidiu com calçada! --5 pts | atual: -3,325028
Colidiu com calçada! --5 pts | atual: -8,325028
Colidiu com calçada! --5 pts | atual: -11,35003
Colidiu com calçada! --5 pts | atual: -16,35003
Colidiu com calçada! --5 pts | atual: -18,08491
episode reward: -18,1349
episode reward: 18,31496
episode reward: 23,985
episode reward: 21,00042
episode reward: 32,12025
episode reward: 20,60996
episode reward: 25,81009
episode reward: 18,21495
episode reward: 27,00032
episode reward: 17,17997
episode reward: 17,03997
Colidiu com calçada! --5 pts | atual: 6,674984
Colidiu com calçada! --5 pts | atual: 3,079979
Colidiu com calçada! --5 pts | atual: -1,940021
episode reward: 6,789968
episode reward: 18,15995
episode reward: 18,66496
episode reward: 20,88002
Colidiu com calçada! --5 pts | atual: 6,584983
episode reward: 16,75495
episode reward: 28,63021
episode reward: 17,11497
episode reward: 21,82502
episode reward: 15,16497
Colidiu com calçada! --5 pts | atual: 20,88508
episode reward: 20,88008
episode reward: 27,00029
episode reward: 14,96997
episode reward: 14,64496
episode reward: 18,43996
episode reward: 14,87497
episode reward: 18,61496
episode reward: 23,745
Colidiu com calçada! --5 pts | atual: 8,264977
episode reward: 9,309955
episode reward: 21,73502
episode reward: 21,79501
Colidiu com calçada! --5 pts | atual: 21,14506
episode reward: 21,02508
episode reward: 23,99
episode reward: 20,79999
episode reward: 28,4152
episode reward: 25,77507
episode reward: 27,69009
episode reward: 27,27515
episode reward: 18,34995
Colidiu com calçada! --5 pts | atual: 15,03495
Colidiu com calçada! --5 pts | atual: 11,80994
Colidiu com calçada! --5 pts | atual: 8,794941
episode reward: 11,9999
episode reward: 26,02007
episode reward: 25,85007
episode reward: 27,00029
episode reward: 28,60022
episode reward: 17,02497
episode reward: 21,0004
episode reward: 22,11502
episode reward: 27,77011
episode reward: 27,06016
episode reward: 15,11497
episode reward: 25,87507
episode reward: 15,27997
Colidiu com calçada! --5 pts | atual: 15,60996
episode reward: 15,56496
episode reward: 21,85502
episode reward: 22,225
episode reward: 25,78509
episode reward: 28,6902
episode reward: 27,86511
episode reward: 20,63996
Colidiu com calçada! --5 pts | atual: 21,45032
episode reward: 16,00039
episode reward: 20,74999
episode reward: 14,50996
episode reward: 28,7202
episode reward: 15,57998
episode reward: 21,00035
Colidiu com calçada! --5 pts | atual: 16,92497
episode reward: 16,54496
episode reward: 15,29497
episode reward: 18,49496
Colidiu com calçada! --5 pts | atual: 8,474979
episode reward: 16,65494
episode reward: 20,73998
episode reward: 27,8502
episode reward: 27,93011
episode reward: 27,95518
episode reward: 15,29997
Colidiu com calçada! --5 pts | atual: 27,05029
episode reward: 22,0003
episode reward: 14,97997
episode reward: 25,9601
episode reward: 14,63496
episode reward: 25,00023
episode reward: 18,17495
episode reward: 28,89519
episode reward: 28,07014
episode reward: 28,29023
episode reward: 25,97507
Colidiu com calçada! --5 pts | atual: 6,584983
episode reward: 9,529966
episode reward: 14,57996
episode reward: 18,63996
episode reward: 23,98999
episode reward: 20,91002
episode reward: 14,95497
episode reward: 23,89999
episode reward: 23,0003
episode reward: 17,20997
episode reward: 14,75996
episode reward: 32,36523
episode reward: 28,52022
episode reward: 21,65001
episode reward: 14,83496
episode reward: 28,27012
episode reward: 27,00031
Colidiu com calçada! --5 pts | atual: 8,319976
Colidiu com calçada! --5 pts | atual: 3,309976
episode reward: 4,664976
episode reward: 20,75998
episode reward: 28,7552
episode reward: 23,815
Colidiu com calçada! --5 pts | atual: 7,204994
Colidiu com calçada! --5 pts | atual: 4,05499
episode reward: 8,004986
episode reward: 20,73996
episode reward: 20,47995
Colidiu com calçada! --5 pts | atual: 16,80998
episode reward: 16,42497
episode reward: 14,65996
episode reward: 14,76496
episode reward: 21,86501
episode reward: 18,19495
Colidiu com calçada! --5 pts | atual: 6,904988
Colidiu com calçada! --5 pts | atual: 11,96995
episode reward: 22,24006
episode reward: 22,08501
episode reward: 28,11012
episode reward: 27,00028
episode reward: 21,95001
episode reward: 17,12997
episode reward: 28,01516
episode reward: 28,33512
episode reward: 27,48013
episode reward: 18,61496
episode reward: 15,33997
episode reward: 21,74501
episode reward: 14,81496
episode reward: 17,06997
episode reward: 18,61996
episode reward: 20,85999
Colidiu com calçada! --5 pts | atual: 6,844987
Colidiu com calçada! --5 pts | atual: 1,539987
Colidiu com calçada! --5 pts | atual: -1,675014
Colidiu com calçada! --5 pts | atual: -6,695015
Colidiu com calçada! --5 pts | atual: -11,81002
Colidiu com calçada! --5 pts | atual: -16,81502
Colidiu com calçada! --5 pts | atual: -21,84501
episode reward: -7,999817
Colidiu com calçada! --5 pts | atual: 22,05012
Colidiu com calçada! --5 pts | atual: 17,05012
episode reward: 18,5601
episode reward: 23,71501
episode reward: 15,40497
episode reward: 28,5452
episode reward: 18,73996
Colidiu com calçada! --5 pts | atual: 16,99999
episode reward: 16,84499
episode reward: 32,15025
episode reward: 27,00027
episode reward: 18,08994
episode reward: 32,0403
Colidiu com calçada! --5 pts | atual: 15,11495
episode reward: 27,37516
episode reward: 18,71496
episode reward: 28,11514
episode reward: 23,85
episode reward: 14,78996
episode reward: 17,11497
episode reward: 27,00033
episode reward: 20,71496
episode reward: 18,58996
episode reward: 25,4851
Colidiu com calçada! --5 pts | atual: 20,6401
Colidiu com calçada! --5 pts | atual: 14,18506
episode reward: 9,000059
episode reward: 21,09003
Colidiu com calçada! --5 pts | atual: 6,794987
episode reward: 22,52003
episode reward: 26,13508
episode reward: 27,66012
episode reward: 27,00026
episode reward: 25,96009
episode reward: 23,85001
episode reward: 16,96997
episode reward: 18,19495
episode reward: 14,49996
Colidiu com calçada! --5 pts | atual: 15,36995
Colidiu com calçada! --5 pts | atual: 12,04995
episode reward: 13,91994
episode reward: 23,94501
episode reward: 16,95497
episode reward: 27,89512
episode reward: 15,49498
episode reward: 18,13495
episode reward: 23,87502
Colidiu com calçada! --5 pts | atual: 6,789987
Colidiu com calçada! --5 pts | atual: 3,13498
episode reward: 11,54996
episode reward: 28,6202
episode reward: 15,45998
episode reward: 22,10501
episode reward: 21,04004
episode reward: 14,95497
episode reward: 17,11997
episode reward: 28,5602
episode reward: 21,59501
episode reward: 22,155
episode reward: 28,02509
episode reward: 20,58996
episode reward: 18,22495
episode reward: 14,90996
episode reward: 21,72
Colidiu com calçada! --5 pts | atual: 8,874987
Colidiu com calçada! --5 pts | atual: 3,809985
episode reward: 17,75994
episode reward: 27,29512
episode reward: 28,54522
episode reward: 14,41996
episode reward: 16,81996
episode reward: 25,76008
episode reward: 15,31497
episode reward: 28,63519
episode reward: 17,05997
episode reward: 20,66498
episode reward: 27,96518
episode reward: 28,5452
episode reward: 20,77002
episode reward: 16,91997
episode reward: 27,93018
episode reward: 17,15497
episode reward: 17,13997
episode reward: 18,20495
Colidiu com calçada! --5 pts | atual: 16,56997
episode reward: 16,30497
episode reward: 14,57996
episode reward: 21,26503
episode reward: 15,29497
episode reward: 14,64996
episode reward: 17,95994
episode reward: 20,84999
episode reward: 26,55026
episode reward: 20,54996
episode reward: 22,03001
episode reward: 28,41511
episode reward: 27,00031
episode reward: 14,31496
episode reward: 21,81001
episode reward: 27,00033
episode reward: 18,12995
episode reward: 25,69509
episode reward: 14,75496
episode reward: 27,62013
episode reward: 28,23515
episode reward: 22,285
Colidiu com calçada! --5 pts | atual: 17,08496
episode reward: 27,10022
episode reward: 14,73496
Colidiu com calçada! --5 pts | atual: 14,46001
Colidiu com calçada! --5 pts | atual: 9,45501
Colidiu com calçada! --5 pts | atual: 3,749994
episode reward: -2,000005
Colidiu com calçada! --5 pts | atual: 24,58507
Colidiu com calçada! --5 pts | atual: 20,7902
episode reward: 22,24027
episode reward: 25,69509
episode reward: 26,00007
episode reward: 21,97
episode reward: 15,38997
episode reward: 21,42003
Colidiu com calçada! --5 pts | atual: 16,75498
episode reward: 16,59998
episode reward: 21,23503
episode reward: 32,48023
episode reward: 18,53496
episode reward: 28,53517
episode reward: 20,84498
episode reward: 20,98503
episode reward: 32,2503
Colidiu com calçada! --5 pts | atual: 8,949987
Colidiu com calçada! --5 pts | atual: 3,949987
Colidiu com calçada! --5 pts | atual: -1,410012
episode reward: 12,06494
episode reward: 20,85
episode reward: 18,30995
episode reward: 18,68496
episode reward: 14,69996
episode reward: 23,92
episode reward: 21,08503
Colidiu com calçada! --5 pts | atual: 16,63997
episode reward: 16,27996
Colidiu com calçada! --5 pts | atual: 21,00506
episode reward: 20,88006
episode reward: 28,6602
episode reward: 14,76996
episode reward: 17,00997
Colidiu com calçada! --5 pts | atual: 8,784986
Colidiu com calçada! --5 pts | atual: 3,514979
episode reward: 17,51495
episode reward: 27,24514
episode reward: 21,77503
episode reward: 21,09501
episode reward: 21,18002
episode reward: 15,21997
episode reward: 28,47522
episode reward: 17,00997
episode reward: 27,03012
Colidiu com calçada! --5 pts | atual: 15,13501
Colidiu com calçada! --5 pts | atual: 9,004985
Colidiu com calçada! --5 pts | atual: 3,479973
episode reward: -2,000027
episode reward: 20,97001
episode reward: 23,85501
episode reward: 15,30497
episode reward: 15,34497
Colidiu com parede! --5 pts | atual: 9,054946
Colidiu com parede! --5 pts | atual: 2,48991
episode reward: -3,000101
Colidiu com calçada! --5 pts | atual: 6,49998
Colidiu com calçada! --5 pts | atual: 3,014973
Colidiu com calçada! --5 pts | atual: -1,985027
Colidiu com calçada! --5 pts | atual: -7,12003
episode reward: 1,434937
episode reward: 21,22002
episode reward: 18,37495
episode reward: 20,93502
episode reward: 15,00497
episode reward: 21,85003
episode reward: 20,78496
episode reward: 28,38511
episode reward: 14,77497
episode reward: 22,10001
episode reward: 28,42011
episode reward: 18,33995
episode reward: 15,42997
episode reward: 28,94016
episode reward: 14,74996
episode reward: 28,01017
episode reward: 15,10497
episode reward: 21,86502
episode reward: 14,94997
episode reward: 18,54496
Colidiu com calçada! --5 pts | atual: 8,894988
episode reward: 22,62506
episode reward: 18,57996
Colidiu com calçada! --5 pts | atual: 7,169993
Colidiu com calçada! --5 pts | atual: 3,954988
episode reward: 10,68497
episode reward: 14,72496
episode reward: 20,76497
episode reward: 15,44497
Colidiu com calçada! --5 pts | atual: 16,88499
episode reward: 16,74999
Colidiu com calçada! --5 pts | atual: 12,05997
episode reward: 11,85997
episode reward: 15,51998
episode reward: 15,32997
episode reward: 17,18997
Colidiu com calçada! --5 pts | atual: 12,21497
Colidiu com calçada! --5 pts | atual: 8,804965
episode reward: 8,519958
episode reward: 26,0951
episode reward: 18,44995
episode reward: 15,41497
episode reward: 22,06501
episode reward: 20,44995
Colidiu com calçada! --5 pts | atual: 6,969989
Colidiu com calçada! --5 pts | atual: 18,41015
episode reward: 13,00014
episode reward: 14,61996
episode reward: 32,11031
episode reward: 21,89502
episode reward: 15,39997
episode reward: 18,56996
episode reward: 17,12497
episode reward: 14,83996
episode reward: 22,025
episode reward: 15,07497
episode reward: 21,03003
episode reward: 28,17512
episode reward: 28,26513
episode reward: 32,06029
episode reward: 25,71009
Colidiu com calçada! --5 pts | atual: 21,23036
episode reward: 16,00039
episode reward: 14,67996
episode reward: 24,05
episode reward: 15,53498
episode reward: 14,88997
episode reward: 28,27511
episode reward: 20,95501
episode reward: 28,69018
episode reward: 28,20018
episode reward: 18,57496
episode reward: 32,64524
episode reward: 15,50498
Colidiu com calçada! --5 pts | atual: 8,784986
Colidiu com calçada! --5 pts | atual: 3,654984
Colidiu com calçada! --5 pts | atual: -1,365016
Colidiu com calçada! --5 pts | atual: -6,410017
episode reward: 7,329941
episode reward: 25,89009
Colidiu com calçada! --5 pts | atual: 12,07497
episode reward: 12,05997
episode reward: 28,1551
episode reward: 18,49996
episode reward: 28,44011
episode reward: 15,47998
episode reward: 24,03001
episode reward: 21,22504
episode reward: 24,08503
episode reward: 18,54496
episode reward: 26,56009
episode reward: 17,06497
episode reward: 20,63996
episode reward: 22,17001
Colidiu com calçada! --5 pts | atual: 15,43495
Colidiu com calçada! --5 pts | atual: 12,25495
episode reward: 13,97494
episode reward: 28,76519
episode reward: 26,85011
episode reward: 20,70996
episode reward: 28,28012
episode reward: 15,11997
Colidiu com calçada! --5 pts | atual: 8,979989
Colidiu com calçada! --5 pts | atual: 3,899987
Colidiu com calçada! --5 pts | atual: -1,130013
Colidiu com calçada! --5 pts | atual: -6,405019
episode reward: 7,139934
episode reward: 14,81497
episode reward: 15,61498
episode reward: 27,31515
episode reward: 18,41995
episode reward: 18,74496
Colidiu com calçada! --5 pts | atual: 14,51498
Colidiu com calçada! --5 pts | atual: 9,494979
Colidiu com calçada! --5 pts | atual: 6,224973
Colidiu com calçada! --5 pts | atual: 0,2049737
episode reward: -7,000077
episode reward: 18,52996
episode reward: 15,14497
Colidiu com calçada! --5 pts | atual: 8,399979
episode reward: 9,514958
episode reward: 17,02497
episode reward: 20,77498
episode reward: 18,44496
episode reward: 24,04501
episode reward: 22,21001
Colidiu com calçada! --5 pts | atual: 17,14998
episode reward: 16,85997
episode reward: 27,15511
episode reward: 25,72508
episode reward: 17,16497
episode reward: 32,26031
episode reward: 20,91501
episode reward: 23,93001
episode reward: 32,57523
episode reward: 22,29501
episode reward: 14,75496
episode reward: 32,33028
episode reward: 14,92997
episode reward: 26,20514
episode reward: 28,09009
episode reward: 22,14
episode reward: 28,03518
episode reward: 14,73497
episode reward: 15,45498
episode reward: 28,26013
episode reward: 17,14497
episode reward: 24,11502
episode reward: 15,47497
episode reward: 18,77496
episode reward: 28,05517
Colidiu com calçada! --5 pts | atual: 14,17997
Colidiu com calçada! --5 pts | atual: 8,139948
Colidiu com calçada! --5 pts | atual: 3,139948
episode reward: -2,000052
episode reward: 20,85001
episode reward: 18,69996
episode reward: 27,85518
episode reward: 15,47998
episode reward: 32,58524
episode reward: 28,44521
episode reward: 18,49996
episode reward: 25,81507
episode reward: 28,17012
episode reward: 15,35997
episode reward: 21,30503
episode reward: 25,5701
episode reward: 20,915
episode reward: 22,03502
episode reward: 28,74517
episode reward: 15,53998
episode reward: 20,78998
episode reward: 27,38516
episode reward: 17,05497
episode reward: 15,47498
episode reward: 20,75497
Colidiu com calçada! --5 pts | atual: 20,95508
episode reward: 20,88008
episode reward: 18,36995
episode reward: 22,19002
episode reward: 26,08009
episode reward: 27,97017
episode reward: 20,79998
episode reward: 14,74996
episode reward: 14,80996
Colidiu com calçada! --5 pts | atual: 14,40998
Colidiu com calçada! --5 pts | atual: 11,10997
Colidiu com calçada! --5 pts | atual: 5,109946
Colidiu com calçada! --5 pts | atual: -0,985053
episode reward: -7,000076
episode reward: 22,295
episode reward: 18,42495
episode reward: 22,17003
episode reward: 24,21
episode reward: 24,10001
episode reward: 26,14006
episode reward: 27,9402
episode reward: 14,40496
episode reward: 15,20997
episode reward: 28,17511
episode reward: 15,48998
episode reward: 15,02997
episode reward: 14,59996
episode reward: 23,88
episode reward: 14,75996
episode reward: 27,58511
episode reward: 27,22515
episode reward: 17,16997
episode reward: 18,68996
episode reward: 15,68498
Colidiu com calçada! --5 pts | atual: 6,929989
Colidiu com calçada! --5 pts | atual: 1,859989
Colidiu com calçada! --5 pts | atual: -3,190012
episode reward: 17,39992
episode reward: 17,07497
episode reward: 28,55021
episode reward: 28,4102
Colidiu com calçada! --5 pts | atual: 21,18007
episode reward: 21,08509
episode reward: 21,83003
episode reward: 15,52498
episode reward: 23,83
episode reward: 18,61996
episode reward: 20,71997
episode reward: 21,62502
episode reward: 32,81523
episode reward: 18,52496
episode reward: 27,99519
episode reward: 22,145
Colidiu com calçada! --5 pts | atual: 9,129992
episode reward: 15,71996
episode reward: 27,5351
Colidiu com calçada! --5 pts | atual: 7,164993
episode reward: 15,58496
episode reward: 14,92497
episode reward: 28,34012
episode reward: 27,37514
episode reward: 15,40997
Colidiu com calçada! --5 pts | atual: 15,24002
Colidiu com parede! --5 pts | atual: 8,154973
episode reward: 2,999969
episode reward: 27,04517
episode reward: 32,70523
episode reward: 28,14518
episode reward: 21,21003
episode reward: 24,02499
episode reward: 23,84002
episode reward: 22,33002
episode reward: 20,84502
episode reward: 21,76003
episode reward: 14,61996
episode reward: 18,55996
episode reward: 14,75496
episode reward: 20,79
Colidiu com calçada! --5 pts | atual: 19,79023
Colidiu com calçada! --5 pts | atual: 14,08521
episode reward: 9,000208
episode reward: 22,04503
episode reward: 20,69497
episode reward: 17,01497
Colidiu com calçada! --5 pts | atual: 12,22997
episode reward: 11,96997
episode reward: 21,07003
episode reward: 20,81998
episode reward: 14,59496
episode reward: 20,78998
episode reward: 21,06503
Colidiu com calçada! --5 pts | atual: 6,624984
Colidiu com calçada! --5 pts | atual: 3,484984
Colidiu com calçada! --5 pts | atual: -1,740015
Colidiu com calçada! --5 pts | atual: -6,745016
Colidiu com calçada! --5 pts | atual: -11,85002
Colidiu com calçada! --5 pts | atual: -8,075018
episode reward: -8,390025
episode reward: 32,56526
episode reward: 32,52525
episode reward: 15,32997
episode reward: 28,61518
episode reward: 32,63024
episode reward: 25,98008
episode reward: 18,44496
episode reward: 17,26997
episode reward: 18,53496
episode reward: 32,40027
episode reward: 33,03518
episode reward: 21,19003
episode reward: 18,44496
episode reward: 28,58023
episode reward: 18,49496
episode reward: 21,28503
Colidiu com calçada! --5 pts | atual: 9,144993
episode reward: 15,91996
episode reward: 21,03003
Colidiu com calçada! --5 pts | atual: 9,099992
episode reward: 15,81996
episode reward: 24,08501
