Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
Colidiu com calçada! --5 pts | atual: 6,749963
episode reward: 11,43993
episode reward: 20,65496
episode reward: 14,92496
episode reward: 14,70496
episode reward: 16,57996
episode reward: 18,25995
episode reward: 28,12024
episode reward: 21,01004
episode reward: 28,48022
episode reward: 27,63513
episode reward: 25,77013
episode reward: 19,76994
episode reward: 15,18497
episode reward: 16,75996
episode reward: 27,00032
Colidiu com calçada! --5 pts | atual: 20,81007
episode reward: 20,64507
episode reward: 17,13497
episode reward: 27,58017
episode reward: 20,41995
episode reward: 27,54017
episode reward: 15,23497
episode reward: 18,56996
episode reward: 21,05005
episode reward: 20,58496
episode reward: 21,00503
episode reward: 17,99494
episode reward: 16,93997
episode reward: 27,8751
episode reward: 23,88
episode reward: 27,56014
Colidiu com calçada! --5 pts | atual: 10,74998
Colidiu com calçada! --5 pts | atual: 5,739985
episode reward: 17,67495
Colidiu com calçada! --5 pts | atual: 10,76999
Colidiu com calçada! --5 pts | atual: 9,044969
episode reward: 17,46493
Colidiu com calçada! --5 pts | atual: 15,98502
episode reward: 15,97002
Colidiu com parede! --5 pts | atual: 11,30495
episode reward: 3,999899
episode reward: 14,79996
episode reward: 21,76001
episode reward: 16,96497
episode reward: 21,61
episode reward: 27,7451
episode reward: 23,90001
episode reward: 25,4151
episode reward: 16,95497
episode reward: 32,54526
Colidiu com calçada! --5 pts | atual: 6,669985
Colidiu com calçada! --5 pts | atual: 5,139976
Colidiu com calçada! --5 pts | atual: 0,1299756
episode reward: 6,674962
Colidiu com calçada! --5 pts | atual: 6,349979
Colidiu com calçada! --5 pts | atual: 3,294978
Colidiu com calçada! --5 pts | atual: -1,990022
Colidiu com calçada! --5 pts | atual: -6,995022
episode reward: -5,570035
episode reward: 28,4852
episode reward: 24,11001
episode reward: 18,44496
episode reward: 18,32495
episode reward: 21,91001
episode reward: 21,00035
Colidiu com calçada! --5 pts | atual: 8,124975
Colidiu com calçada! --5 pts | atual: 2,994972
Colidiu com calçada! --5 pts | atual: -2,09503
episode reward: -0,5450401
episode reward: 23,85
episode reward: 16,87497
episode reward: 21,13504
episode reward: 24,25001
Colidiu com calçada! --5 pts | atual: 6,464981
Colidiu com calçada! --5 pts | atual: 1,429981
Colidiu com calçada! --5 pts | atual: -2,280033
Colidiu com calçada! --5 pts | atual: -7,310034
Colidiu com calçada! --5 pts | atual: -11,37006
Colidiu com calçada! --5 pts | atual: -16,75999
Colidiu com calçada! --5 pts | atual: -21,82998
Colidiu com calçada! --5 pts | atual: -27,03495
Colidiu com calçada! --5 pts | atual: -32,03995
episode reward: -38,00015
episode reward: 27,68517
Colidiu com calçada! --5 pts | atual: 6,779987
Colidiu com calçada! --5 pts | atual: 3,484984
episode reward: 11,48495
Colidiu com calçada! --5 pts | atual: 19,22998
Colidiu com calçada! --5 pts | atual: 14,20498
episode reward: 17,00008
Colidiu com calçada! --5 pts | atual: 8,239974
Colidiu com calçada! --5 pts | atual: 5,189973
Colidiu com calçada! --5 pts | atual: 0,07497291
episode reward: 6,799961
episode reward: 24,11501
episode reward: 32,28026
Colidiu com calçada! --5 pts | atual: 6,109974
Colidiu com calçada! --5 pts | atual: 2,874969
Colidiu com calçada! --5 pts | atual: -2,130031
episode reward: -0,8200464
episode reward: 27,95511
episode reward: 15,18997
Colidiu com calçada! --5 pts | atual: 16,06504
Colidiu com calçada! --5 pts | atual: 10,21002
Colidiu com calçada! --5 pts | atual: 5,135019
Colidiu com parede! --5 pts | atual: -1,614979
episode reward: -6,999988
episode reward: 21,91
Colidiu com calçada! --5 pts | atual: 13,77496
episode reward: 13,58996
episode reward: 18,91497
episode reward: 21,21998
episode reward: 18,50496
episode reward: 18,22995
Colidiu com calçada! --5 pts | atual: 6,739984
Colidiu com calçada! --5 pts | atual: 3,244979
episode reward: 11,45495
episode reward: 15,23497
Colidiu com calçada! --5 pts | atual: 8,494981
Colidiu com calçada! --5 pts | atual: 11,78994
episode reward: 11,57494
Colidiu com calçada! --5 pts | atual: 10,06997
episode reward: 9,774962
episode reward: 27,75016
episode reward: 21,76
episode reward: 32,0603
episode reward: 21,54003
episode reward: 25,67511
episode reward: 14,88997
Colidiu com calçada! --5 pts | atual: 4,76499
Colidiu com calçada! --5 pts | atual: 1,33499
episode reward: 4,484981
episode reward: 16,86497
episode reward: 15,23497
Colidiu com calçada! --5 pts | atual: 6,539983
episode reward: 9,374968
Colidiu com parede! --5 pts | atual: 9,299952
Colidiu com parede! --5 pts | atual: 2,069901
episode reward: -3,000101
episode reward: 20,33495
episode reward: 21,12503
Colidiu com calçada! --5 pts | atual: 6,454982
Colidiu com calçada! --5 pts | atual: 4,59997
Colidiu com calçada! --5 pts | atual: -0,6050295
Colidiu com calçada! --5 pts | atual: -7,830081
Colidiu com calçada! --5 pts | atual: -12,91008
episode reward: -18,00007
Colidiu com parede! --5 pts | atual: 8,15997
Colidiu com parede! --5 pts | atual: 3,044968
episode reward: -5,000101
episode reward: 14,70496
episode reward: 18,38995
episode reward: 16,92497
episode reward: 14,61496
episode reward: 16,78496
Colidiu com calçada! --5 pts | atual: 9,934966
episode reward: 9,894965
Colidiu com calçada! --5 pts | atual: 8,814988
episode reward: 22,24505
episode reward: 15,10497
episode reward: 15,10997
episode reward: 14,77496
episode reward: 27,63012
episode reward: 27,47015
Colidiu com calçada! --5 pts | atual: 6,864987
episode reward: 27,25018
episode reward: 18,59996
episode reward: 14,85996
episode reward: 20,42495
episode reward: 27,59516
episode reward: 28,5452
episode reward: 18,38995
episode reward: 18,37495
episode reward: 15,03997
episode reward: 16,75996
episode reward: 20,67496
episode reward: 20,02494
episode reward: 20,09995
episode reward: 20,39495
episode reward: 21,00035
episode reward: 14,39496
Colidiu com calçada! --5 pts | atual: 9,804962
episode reward: 9,759961
episode reward: 27,66013
episode reward: 18,35995
Colidiu com calçada! --5 pts | atual: 20,98008
episode reward: 20,86508
episode reward: 20,44495
episode reward: 18,26995
Colidiu com calçada! --5 pts | atual: 7,194993
Colidiu com calçada! --5 pts | atual: 7,514978
episode reward: 10,54496
episode reward: 21,785
episode reward: 25,4601
Colidiu com calçada! --5 pts | atual: 6,599983
Colidiu com calçada! --5 pts | atual: 11,67995
episode reward: 11,44994
episode reward: 23,84504
Colidiu com parede! --5 pts | atual: 7,409954
episode reward: -5,343556E-05
Colidiu com calçada! --5 pts | atual: 15,29995
episode reward: 27,9001
Colidiu com calçada! --5 pts | atual: 13,47496
episode reward: 13,46996
episode reward: 27,68012
episode reward: 27,8902
Colidiu com calçada! --5 pts | atual: 6,659984
episode reward: 16,76995
episode reward: 27,88511
episode reward: 23,81502
episode reward: 21,97001
episode reward: 21,03503
episode reward: 23,96
episode reward: 15,51998
episode reward: 27,76514
episode reward: 27,17514
episode reward: 14,36996
episode reward: 21,00037
episode reward: 22,16002
episode reward: 15,03497
episode reward: 24,01001
episode reward: 18,52496
episode reward: 23,83999
episode reward: 28,03526
Colidiu com calçada! --5 pts | atual: 21,01508
episode reward: 20,97008
episode reward: 28,19511
episode reward: 26,00007
episode reward: 27,90019
Colidiu com calçada! --5 pts | atual: 7,259993
Colidiu com calçada! --5 pts | atual: 2,254993
episode reward: 5,464988
episode reward: 16,94497
episode reward: 15,20997
episode reward: 18,47996
episode reward: 27,83018
Colidiu com calçada! --5 pts | atual: 16,76499
episode reward: 16,60499
episode reward: 26,04008
episode reward: 23,92501
episode reward: 14,86496
Colidiu com calçada! --5 pts | atual: 7,084991
episode reward: 16,07997
episode reward: 25,76009
episode reward: 27,69514
episode reward: 18,27995
episode reward: 18,46496
episode reward: 17,00497
Colidiu com calçada! --5 pts | atual: 27,62525
episode reward: 27,49027
Colidiu com calçada! --5 pts | atual: 6,314979
episode reward: 9,394959
Colidiu com calçada! --5 pts | atual: 6,599982
Colidiu com calçada! --5 pts | atual: 3,339979
episode reward: 11,92496
episode reward: 20,9
episode reward: 15,10997
episode reward: 27,86011
episode reward: 18,32495
episode reward: 18,29495
episode reward: 25,60012
episode reward: 14,86997
episode reward: 18,55496
Colidiu com calçada! --5 pts | atual: 16,93497
Colidiu com calçada! --5 pts | atual: 11,66996
episode reward: 11,57496
episode reward: 21,89001
Colidiu com calçada! --5 pts | atual: 6,839987
Colidiu com calçada! --5 pts | atual: 7,064973
Colidiu com calçada! --5 pts | atual: 2,054973
Colidiu com calçada! --5 pts | atual: 2,164962
episode reward: 2,139962
episode reward: 18,54996
Colidiu com calçada! --5 pts | atual: 13,29995
episode reward: 13,16995
episode reward: 17,05997
episode reward: 21,19502
Colidiu com calçada! --5 pts | atual: 6,799987
Colidiu com calçada! --5 pts | atual: 10,67497
episode reward: 11,99495
episode reward: 25,91508
episode reward: 27,64512
Colidiu com calçada! --5 pts | atual: 8,584982
Colidiu com calçada! --5 pts | atual: 3,384977
Colidiu com calçada! --5 pts | atual: -1,630023
Colidiu com calçada! --5 pts | atual: 1,954961
episode reward: 1,91996
Colidiu com calçada! --5 pts | atual: 12,03997
episode reward: 11,81996
Colidiu com calçada! --5 pts | atual: 16,14502
episode reward: 16,08002
episode reward: 23,875
episode reward: 28,85516
episode reward: 16,96497
Colidiu com calçada! --5 pts | atual: 20,71
Colidiu com calçada! --5 pts | atual: 15,71
episode reward: 12,99996
episode reward: 18,48496
episode reward: 25,76011
episode reward: 24,02503
episode reward: 15,04997
Colidiu com calçada! --5 pts | atual: 6,854988
Colidiu com calçada! --5 pts | atual: 1,829988
Colidiu com calçada! --5 pts | atual: -1,50002
Colidiu com calçada! --5 pts | atual: -6,740026
Colidiu com calçada! --5 pts | atual: -4,080033
Colidiu com calçada! --5 pts | atual: -7,460042
Colidiu com calçada! --5 pts | atual: -12,46504
Colidiu com calçada! --5 pts | atual: -17,78999
episode reward: -17,80998
episode reward: 28,85018
episode reward: 22,08001
episode reward: 20,65496
episode reward: 14,72996
episode reward: 27,85014
episode reward: 16,89497
episode reward: 18,40995
Colidiu com calçada! --5 pts | atual: 7,124993
episode reward: 15,58996
episode reward: 15,35497
episode reward: 15,11997
Colidiu com calçada! --5 pts | atual: 10,12497
episode reward: 9,849964
episode reward: 24,13001
episode reward: 14,61996
episode reward: 25,76509
episode reward: 21,86502
episode reward: 28,02509
Colidiu com calçada! --5 pts | atual: 8,939987
episode reward: 22,43001
Colidiu com calçada! --5 pts | atual: 6,659983
Colidiu com calçada! --5 pts | atual: 5,04497
Colidiu com calçada! --5 pts | atual: 2,014969
Colidiu com calçada! --5 pts | atual: 2,119963
episode reward: 2,00996
episode reward: 21,59003
episode reward: 14,93997
episode reward: 14,94997
episode reward: 25,78012
episode reward: 27,80516
episode reward: 18,04995
episode reward: 28,01009
episode reward: 21,61501
episode reward: 20,54996
episode reward: 21,65002
Colidiu com parede! --5 pts | atual: 9,344953
Colidiu com parede! --5 pts | atual: 4,279951
episode reward: -3,000071
episode reward: 25,32512
episode reward: 21,79503
episode reward: 20,75498
episode reward: 27,36013
episode reward: 28,7152
Colidiu com calçada! --5 pts | atual: 16,86995
episode reward: 27,17016
episode reward: 15,29997
episode reward: 14,77496
episode reward: 28,0051
episode reward: 28,57518
Colidiu com calçada! --5 pts | atual: 5,074992
Colidiu com calçada! --5 pts | atual: 0,0499917
Colidiu com calçada! --5 pts | atual: -1,77002
Colidiu com calçada! --5 pts | atual: 2,164963
episode reward: 12,42493
episode reward: 20,57996
episode reward: 24,02001
Colidiu com calçada! --5 pts | atual: 6,704983
Colidiu com calçada! --5 pts | atual: 11,99494
episode reward: 11,93994
episode reward: 20,57996
episode reward: 25,48508
episode reward: 27,56516
episode reward: 14,89997
episode reward: 23,83001
episode reward: 25,67507
episode reward: 28,53517
episode reward: 21,7
episode reward: 27,77014
episode reward: 14,90996
episode reward: 20,78999
episode reward: 14,79496
episode reward: 28,68018
episode reward: 21,405
episode reward: 27,76017
episode reward: 27,6601
episode reward: 27,82516
episode reward: 14,99997
episode reward: 20,32495
episode reward: 21,00036
episode reward: 18,39495
Colidiu com calçada! --5 pts | atual: 15,26495
Colidiu com calçada! --5 pts | atual: 22,14521
episode reward: 17,00023
episode reward: 15,03497
episode reward: 27,7651
Colidiu com calçada! --5 pts | atual: 20,84508
episode reward: 20,78008
episode reward: 21,00036
episode reward: 14,93497
episode reward: 15,14997
episode reward: 15,07497
episode reward: 15,10497
episode reward: 27,40014
episode reward: 28,83017
Colidiu com calçada! --5 pts | atual: 6,864987
Colidiu com calçada! --5 pts | atual: 1,854987
Colidiu com calçada! --5 pts | atual: -1,545021
Colidiu com calçada! --5 pts | atual: -8,460065
episode reward: -15,0001
episode reward: 15,05497
episode reward: 16,80997
episode reward: 18,16495
Colidiu com calçada! --5 pts | atual: 8,399978
Colidiu com calçada! --5 pts | atual: 3,384977
episode reward: 4,589975
episode reward: 22,12501
episode reward: 16,97997
episode reward: 14,84496
Colidiu com calçada! --5 pts | atual: 13,51996
episode reward: 13,18995
episode reward: 28,03019
episode reward: 14,79996
Colidiu com calçada! --5 pts | atual: 18,69498
Colidiu com calçada! --5 pts | atual: 13,69498
episode reward: 17,00004
episode reward: 15,29997
Colidiu com calçada! --5 pts | atual: 9,119992
episode reward: 15,65996
episode reward: 23,97
Colidiu com calçada! --5 pts | atual: 9,899965
episode reward: 9,779963
episode reward: 15,34497
episode reward: 21,775
episode reward: 27,44014
episode reward: 27,49011
episode reward: 27,85009
episode reward: 27,76511
episode reward: 27,87517
episode reward: 23,89503
Colidiu com calçada! --5 pts | atual: 9,169993
Colidiu com calçada! --5 pts | atual: 5,644981
episode reward: 10,55996
Colidiu com calçada! --5 pts | atual: 13,31495
episode reward: 12,95494
episode reward: 21,98502
episode reward: 26,15507
episode reward: 21,83999
episode reward: 21,96999
episode reward: 24,01
Colidiu com calçada! --5 pts | atual: 15,06495
episode reward: 22,00016
Colidiu com parede! --5 pts | atual: 3,749918
episode reward: -2,000081
episode reward: 21,00039
episode reward: 17,04497
Colidiu com calçada! --5 pts | atual: 9,119992
episode reward: 15,41995
episode reward: 28,7102
episode reward: 15,39997
episode reward: 20,64496
episode reward: 27,77008
episode reward: 14,64996
episode reward: 18,61496
Colidiu com calçada! --5 pts | atual: 15,03495
Colidiu com calçada! --5 pts | atual: 11,90994
episode reward: 16,99998
episode reward: 27,82015
Colidiu com calçada! --5 pts | atual: 11,76997
Colidiu com calçada! --5 pts | atual: 6,769965
Colidiu com calçada! --5 pts | atual: 1,759965
episode reward: 7,059954
episode reward: 22,23
episode reward: 21,73503
episode reward: 16,95497
episode reward: 24,10001
episode reward: 21,815
episode reward: 24,11501
episode reward: 25,89508
episode reward: 27,53012
episode reward: 27,63011
Colidiu com calçada! --5 pts | atual: 8,244973
Colidiu com calçada! --5 pts | atual: 8,309952
episode reward: 22,21504
Colidiu com calçada! --5 pts | atual: 8,214973
episode reward: 16,79494
Colidiu com calçada! --5 pts | atual: 8,424979
Colidiu com calçada! --5 pts | atual: 12,02995
episode reward: 11,79494
Colidiu com calçada! --5 pts | atual: 10,20497
episode reward: 10,05497
episode reward: 15,02497
episode reward: 22,11
Colidiu com calçada! --5 pts | atual: 21,20008
episode reward: 21,16009
Colidiu com calçada! --5 pts | atual: 5,004991
Colidiu com calçada! --5 pts | atual: -0,005009422
Colidiu com calçada! --5 pts | atual: 5,059975
Colidiu com calçada! --5 pts | atual: 8,29494
Colidiu com calçada! --5 pts | atual: 3,28994
episode reward: -2,00006
Colidiu com calçada! --5 pts | atual: 16,95497
Colidiu com calçada! --5 pts | atual: 11,76997
Colidiu com calçada! --5 pts | atual: 6,759969
episode reward: 6,569969
episode reward: 14,82496
episode reward: 18,48996
episode reward: 14,59996
episode reward: 15,27497
episode reward: 27,84515
episode reward: 25,72511
Colidiu com calçada! --5 pts | atual: 6,754986
Colidiu com calçada! --5 pts | atual: 3,529985
episode reward: 11,72496
episode reward: 24,185
Colidiu com calçada! --5 pts | atual: 7,174994
Colidiu com calçada! --5 pts | atual: 5,889987
Colidiu com calçada! --5 pts | atual: 0,889987
Colidiu com calçada! --5 pts | atual: -5,005033
episode reward: -0,3500643
episode reward: 18,28495
episode reward: 28,0201
episode reward: 20,68497
episode reward: 20,63498
episode reward: 28,5902
episode reward: 14,91496
Colidiu com calçada! --5 pts | atual: 9,164993
Colidiu com calçada! --5 pts | atual: 7,509978
episode reward: 10,51996
Colidiu com calçada! --5 pts | atual: 6,514981
Colidiu com calçada! --5 pts | atual: 3,119974
Colidiu com calçada! --5 pts | atual: -1,885026
Colidiu com calçada! --5 pts | atual: -7,04503
episode reward: 1,554937
episode reward: 28,04509
episode reward: 27,57014
Colidiu com calçada! --5 pts | atual: 6,769987
Colidiu com calçada! --5 pts | atual: 3,314984
episode reward: 11,64996
episode reward: 24,01001
episode reward: 18,67996
Colidiu com calçada! --5 pts | atual: 6,749986
episode reward: 22,00015
episode reward: 20,74999
episode reward: 16,95497
episode reward: 20,33995
Colidiu com calçada! --5 pts | atual: 10,30497
Colidiu com calçada! --5 pts | atual: 5,294974
Colidiu com calçada! --5 pts | atual: 1,764973
episode reward: 3,379972
episode reward: 25,86006
episode reward: 25,00027
episode reward: 27,8502
episode reward: 25,76007
episode reward: 27,77511
episode reward: 28,0251
Colidiu com calçada! --5 pts | atual: 4,804988
Colidiu com calçada! --5 pts | atual: -0,3100104
Colidiu com parede! --5 pts | atual: -5,865023
episode reward: -12,00005
episode reward: 15,40997
episode reward: 20,58996
episode reward: 27,9502
episode reward: 18,36495
episode reward: 21,51002
Colidiu com calçada! --5 pts | atual: 16,76997
episode reward: 16,44996
episode reward: 27,9652
episode reward: 23,94999
episode reward: 22,2
episode reward: 20,75497
episode reward: 23,71002
episode reward: 18,65496
episode reward: 18,69496
episode reward: 20,62496
episode reward: 21,835
episode reward: 18,66996
episode reward: 26,05511
episode reward: 15,13497
episode reward: 25,00033
episode reward: 17,12997
Colidiu com calçada! --5 pts | atual: 8,364978
Colidiu com calçada! --5 pts | atual: 3,084971
episode reward: 11,71495
episode reward: 28,44524
Colidiu com calçada! --5 pts | atual: 8,314976
Colidiu com calçada! --5 pts | atual: 11,83994
episode reward: 11,48993
episode reward: 28,13518
episode reward: 15,39497
Colidiu com calçada! --5 pts | atual: 9,004991
episode reward: 16,26997
episode reward: 17,05497
episode reward: 28,0051
episode reward: 21,00043
episode reward: 28,03518
episode reward: 27,15015
episode reward: 27,76513
episode reward: 20,66996
episode reward: 22,18001
episode reward: 21,0004
episode reward: 32,08026
episode reward: 18,52996
episode reward: 20,67498
episode reward: 17,01997
episode reward: 20,69496
episode reward: 20,69496
episode reward: 18,02495
episode reward: 28,07509
Colidiu com calçada! --5 pts | atual: 11,66996
Colidiu com calçada! --5 pts | atual: 6,644962
Colidiu com calçada! --5 pts | atual: 3,549962
Colidiu com calçada! --5 pts | atual: -1,450038
Colidiu com calçada! --5 pts | atual: -4,605042
Colidiu com calçada! --5 pts | atual: -8,025051
episode reward: -8,39506
episode reward: 28,68521
Colidiu com calçada! --5 pts | atual: 15,26995
Colidiu com calçada! --5 pts | atual: 12,06995
Colidiu com calçada! --5 pts | atual: 14,55993
Colidiu com calçada! --5 pts | atual: 11,07992
episode reward: 12,2499
episode reward: 16,95497
episode reward: 14,96497
episode reward: 14,59496
episode reward: 23,765
episode reward: 28,75519
episode reward: 20,60999
episode reward: 28,57522
episode reward: 18,79496
episode reward: 14,87496
episode reward: 27,20515
episode reward: 20,90002
episode reward: 14,55996
episode reward: 28,59021
episode reward: 14,70496
episode reward: 21,00039
episode reward: 16,99997
episode reward: 20,67496
episode reward: 21,68003
episode reward: 15,44498
Colidiu com calçada! --5 pts | atual: 18,68002
Colidiu com calçada! --5 pts | atual: 13,68002
episode reward: 18,53999
episode reward: 28,51018
episode reward: 27,67009
Colidiu com calçada! --5 pts | atual: 16,84997
episode reward: 16,50496
episode reward: 20,42496
episode reward: 16,90997
episode reward: 16,97997
episode reward: 18,24495
Colidiu com calçada! --5 pts | atual: 8,394976
episode reward: 27,15018
episode reward: 27,9352
Colidiu com calçada! --5 pts | atual: 8,809985
Colidiu com calçada! --5 pts | atual: 3,659982
Colidiu com calçada! --5 pts | atual: -1,360018
episode reward: 12,56495
episode reward: 14,77996
episode reward: 21,35503
Colidiu com calçada! --5 pts | atual: 15,81498
episode reward: 15,75998
episode reward: 32,62522
episode reward: 27,49013
episode reward: 20,57496
episode reward: 14,83996
episode reward: 14,38996
episode reward: 17,00997
episode reward: 20,71996
episode reward: 15,37997
episode reward: 16,83496
episode reward: 28,18512
episode reward: 23,87
episode reward: 26,1801
episode reward: 27,50513
episode reward: 14,79996
episode reward: 18,76996
episode reward: 20,96503
episode reward: 18,29495
episode reward: 27,0003
episode reward: 17,15497
episode reward: 32,4902
episode reward: 16,85997
episode reward: 18,67496
episode reward: 15,31497
episode reward: 27,13522
episode reward: 18,31995
episode reward: 15,35997
Colidiu com calçada! --5 pts | atual: 16,71
episode reward: 16,605
episode reward: 28,58019
Colidiu com parede! --5 pts | atual: 22,33526
Colidiu com parede! --5 pts | atual: 17,27527
episode reward: 11,00024
Colidiu com calçada! --5 pts | atual: 10,43498
Colidiu com calçada! --5 pts | atual: 5,434977
episode reward: 17,48494
episode reward: 21,0004
episode reward: 21,14003
episode reward: 27,06016
episode reward: 28,24011
episode reward: 26,37512
episode reward: 20,53496
episode reward: 15,13497
episode reward: 23,91
episode reward: 21,96501
episode reward: 20,65997
episode reward: 22,22
episode reward: 28,61021
episode reward: 28,16515
episode reward: 21,00041
Colidiu com calçada! --5 pts | atual: 13,40995
episode reward: 13,01495
episode reward: 15,33997
episode reward: 22,12
episode reward: 21,00039
episode reward: 14,37996
episode reward: 28,37512
episode reward: 28,26014
episode reward: 23,995
episode reward: 16,96497
episode reward: 18,63996
episode reward: 22,16503
episode reward: 27,88018
episode reward: 28,08516
episode reward: 21,96
episode reward: 17,01497
episode reward: 15,49998
episode reward: 14,68496
episode reward: 15,44497
episode reward: 28,38012
episode reward: 20,47995
episode reward: 28,45511
episode reward: 28,6252
episode reward: 18,42995
episode reward: 17,13497
episode reward: 15,52498
episode reward: 27,38013
episode reward: 26,07507
episode reward: 14,67996
episode reward: 21,66003
Colidiu com calçada! --5 pts | atual: 8,774986
episode reward: 16,00031
episode reward: 27,88017
episode reward: 23,87002
episode reward: 15,36497
episode reward: 17,14997
episode reward: 21,78001
episode reward: 17,04497
episode reward: 21,8
episode reward: 22,17
episode reward: 20,82499
episode reward: 32,0653
Colidiu com calçada! --5 pts | atual: 9,139993
Colidiu com calçada! --5 pts | atual: 4,129992
episode reward: 10,89997
episode reward: 25,57006
episode reward: 26,28011
episode reward: 22,13502
episode reward: 22,04003
Colidiu com calçada! --5 pts | atual: 15,66496
episode reward: 16,90495
episode reward: 15,38997
episode reward: 18,62996
episode reward: 16,83496
episode reward: 27,91016
episode reward: 21,35003
episode reward: 18,56496
episode reward: 28,87517
Colidiu com calçada! --5 pts | atual: 16,89998
episode reward: 16,65498
episode reward: 14,67996
Colidiu com parede! --5 pts | atual: 9,059945
episode reward: 1,999898
episode reward: 28,56519
episode reward: 20,53996
episode reward: 18,69996
episode reward: 14,82996
episode reward: 18,30995
episode reward: 17,02997
episode reward: 15,45998
episode reward: 28,44012
episode reward: 32,18528
episode reward: 14,52496
episode reward: 18,27995
episode reward: 20,98004
episode reward: 15,52498
episode reward: 14,67496
episode reward: 28,43512
episode reward: 28,53523
episode reward: 24,005
episode reward: 28,7852
Colidiu com calçada! --5 pts | atual: 16,50498
episode reward: 16,15997
episode reward: 16,95997
Colidiu com calçada! --5 pts | atual: 7,089993
Colidiu com calçada! --5 pts | atual: 5,909988
episode reward: 11,37998
episode reward: 24,11
episode reward: 23,80502
episode reward: 14,80497
Colidiu com calçada! --5 pts | atual: 9,129992
episode reward: 15,56996
episode reward: 28,78017
Colidiu com calçada! --5 pts | atual: 15,39995
episode reward: 18,99495
episode reward: 21,66003
Colidiu com calçada! --5 pts | atual: 24,69508
Colidiu com calçada! --5 pts | atual: 19,68008
episode reward: 22,7202
episode reward: 21,12004
episode reward: 18,30495
episode reward: 15,41997
Colidiu com calçada! --5 pts | atual: 8,764985
episode reward: 16,00035
episode reward: 21,61502
episode reward: 28,32514
episode reward: 28,66523
episode reward: 15,01497
episode reward: 15,38997
episode reward: 18,60996
episode reward: 18,72996
Colidiu com calçada! --5 pts | atual: 7,159993
episode reward: 15,55496
episode reward: 20,93002
episode reward: 17,03497
episode reward: 14,84497
episode reward: 14,92997
episode reward: 22,28503
episode reward: 27,85015
episode reward: 28,7752
episode reward: 21,96501
episode reward: 18,57996
episode reward: 22,49001
episode reward: 22,40501
episode reward: 18,33995
episode reward: 22,16502
episode reward: 21,955
episode reward: 28,14018
episode reward: 14,87997
Colidiu com calçada! --5 pts | atual: 7,194993
Colidiu com calçada! --5 pts | atual: 7,104969
episode reward: 10,16495
episode reward: 28,08518
episode reward: 21,94002
episode reward: 18,70996
episode reward: 24,14001
Colidiu com calçada! --5 pts | atual: 12,08997
Colidiu com calçada! --5 pts | atual: 8,684961
Colidiu com calçada! --5 pts | atual: 3,63996
episode reward: 3,53496
episode reward: 14,60496
Colidiu com calçada! --5 pts | atual: 21,11507
episode reward: 21,02008
Colidiu com calçada! --5 pts | atual: 17,07997
Colidiu com calçada! --5 pts | atual: 12,03997
Colidiu com calçada! --5 pts | atual: 8,814961
Colidiu com calçada! --5 pts | atual: 3,674958
Colidiu com calçada! --5 pts | atual: -1,325042
Colidiu com calçada! --5 pts | atual: -6,390043
episode reward: -1,390066
episode reward: 20,965
episode reward: 18,34995
episode reward: 28,37513
Colidiu com calçada! --5 pts | atual: 20,63506
episode reward: 20,53005
episode reward: 18,66996
episode reward: 20,68996
episode reward: 18,54996
episode reward: 25,96007
episode reward: 28,01018
Colidiu com calçada! --5 pts | atual: 25,52524
episode reward: 22,00033
episode reward: 18,54496
episode reward: 22,205
episode reward: 21,70001
episode reward: 20,76998
Colidiu com calçada! --5 pts | atual: 9,089992
episode reward: 15,69496
episode reward: 26,21507
episode reward: 22,23002
Colidiu com calçada! --5 pts | atual: 7,289951
Colidiu com calçada! --5 pts | atual: 2,289951
episode reward: -5,000101
episode reward: 21,00035
episode reward: 20,84998
episode reward: 14,79496
episode reward: 17,11997
episode reward: 21,22005
episode reward: 22,26001
episode reward: 17,24498
episode reward: 22,28001
episode reward: 28,14519
episode reward: 17,20997
episode reward: 15,55498
episode reward: 17,17497
episode reward: 20,75996
Colidiu com calçada! --5 pts | atual: 13,26995
Colidiu com calçada! --5 pts | atual: 7,929943
Colidiu com calçada! --5 pts | atual: 1,084923
episode reward: -4,000079
Colidiu com calçada! --5 pts | atual: 17,10997
episode reward: 16,76496
Colidiu com calçada! --5 pts | atual: 7,129993
Colidiu com calçada! --5 pts | atual: 3,944989
episode reward: 10,72997
episode reward: 20,80497
episode reward: 16,88997
episode reward: 18,62996
episode reward: 22,01501
episode reward: 15,55998
episode reward: 18,73496
episode reward: 22,46502
episode reward: 28,0152
episode reward: 32,86522
episode reward: 18,42995
episode reward: 28,33513
episode reward: 28,40511
episode reward: 24,02501
Colidiu com calçada! --5 pts | atual: 17,04998
episode reward: 16,76997
episode reward: 15,51498
