Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
episode reward: 14,20496
episode reward: 27,91509
episode reward: 15,01497
episode reward: 20,60996
episode reward: 21,67001
episode reward: 23,82999
episode reward: 20,21995
episode reward: 21,88502
episode reward: 17,00497
episode reward: 15,39997
episode reward: 22,04501
Colidiu com calçada! --5 pts | atual: 8,269979
Colidiu com calçada! --5 pts | atual: 3,269979
episode reward: 4,519976
Colidiu com calçada! --5 pts | atual: 3,204997
episode reward: 17,25497
episode reward: 27,9551
episode reward: 27,80017
episode reward: 27,86518
episode reward: 23,80499
episode reward: 18,27495
episode reward: 22,215
episode reward: 14,58496
episode reward: 21,17503
episode reward: 28,32524
episode reward: 22,22502
episode reward: 28,01015
episode reward: 21,45003
Colidiu com calçada! --5 pts | atual: 8,144974
Colidiu com calçada! --5 pts | atual: 3,139974
Colidiu com calçada! --5 pts | atual: -2,000026
Colidiu com calçada! --5 pts | atual: -7,010026
Colidiu com calçada! --5 pts | atual: -12,08503
Colidiu com calçada! --5 pts | atual: -17,12002
episode reward: -15,63494
episode reward: 27,28517
episode reward: 27,98514
episode reward: 26,06007
episode reward: 14,62496
episode reward: 25,94007
Colidiu com calçada! --5 pts | atual: 17,21496
Colidiu com calçada! --5 pts | atual: 18,73014
episode reward: 13,00012
Colidiu com calçada! --5 pts | atual: 20,96507
episode reward: 20,91007
episode reward: 18,20495
episode reward: 27,62513
episode reward: 28,40521
episode reward: 27,64512
episode reward: 21,01502
Colidiu com calçada! --5 pts | atual: 9,104992
Colidiu com calçada! --5 pts | atual: 4,02499
episode reward: 10,51497
Colidiu com calçada! --5 pts | atual: 6,399979
Colidiu com calçada! --5 pts | atual: 1,384979
episode reward: 4,554974
episode reward: 14,98997
Colidiu com calçada! --5 pts | atual: 9,144993
episode reward: 15,81496
episode reward: 16,90997
episode reward: 28,47519
episode reward: 26,00508
episode reward: 14,52996
episode reward: 21,63502
episode reward: 27,67018
episode reward: 27,61011
episode reward: 20,68996
Colidiu com calçada! --5 pts | atual: 6,54998
Colidiu com calçada! --5 pts | atual: 3,294976
Colidiu com calçada! --5 pts | atual: 7,184967
episode reward: 17,58993
episode reward: 28,4402
episode reward: 18,65496
episode reward: 14,60996
episode reward: 21,20503
episode reward: 21,93001
episode reward: 20,08495
episode reward: 18,37996
episode reward: 24,13501
Colidiu com calçada! --5 pts | atual: 8,674983
episode reward: 17,07495
Colidiu com calçada! --5 pts | atual: 6,664984
episode reward: 16,81494
episode reward: 15,45497
episode reward: 27,91516
episode reward: 21,72501
episode reward: 20,03994
episode reward: 27,71519
episode reward: 14,69496
episode reward: 18,26495
episode reward: 27,50512
episode reward: 16,90497
Colidiu com calçada! --5 pts | atual: 15,14495
Colidiu com calçada! --5 pts | atual: 12,11995
episode reward: 22,47505
episode reward: 25,7901
episode reward: 18,43496
Colidiu com calçada! --5 pts | atual: 20,96507
episode reward: 20,89007
episode reward: 20,83
Colidiu com calçada! --5 pts | atual: 6,854989
Colidiu com calçada! --5 pts | atual: 1,854989
Colidiu com calçada! --5 pts | atual: -5,345062
Colidiu com calçada! --5 pts | atual: -10,35506
Colidiu com parede! --5 pts | atual: -15,94508
episode reward: -21,9999
episode reward: 16,78996
Colidiu com calçada! --5 pts | atual: 8,474978
episode reward: 16,49993
Colidiu com calçada! --5 pts | atual: 6,714983
Colidiu com calçada! --5 pts | atual: 3,284979
Colidiu com calçada! --5 pts | atual: -1,875021
Colidiu com calçada! --5 pts | atual: 1,959969
episode reward: 1,709963
episode reward: 14,88997
episode reward: 24,05503
episode reward: 25,80008
Colidiu com calçada! --5 pts | atual: 17,13495
episode reward: 27,1352
Colidiu com calçada! --5 pts | atual: 8,829985
Colidiu com calçada! --5 pts | atual: 3,829985
episode reward: 17,50994
Colidiu com calçada! --5 pts | atual: 6,844987
Colidiu com calçada! --5 pts | atual: 10,10496
episode reward: 16,99994
episode reward: 14,81497
Colidiu com calçada! --5 pts | atual: 12,57998
episode reward: 15,76996
episode reward: 20,64496
episode reward: 25,79008
episode reward: 24,25
Colidiu com calçada! --5 pts | atual: 8,734985
Colidiu com calçada! --5 pts | atual: 9,199973
episode reward: 17,74994
Colidiu com calçada! --5 pts | atual: 22,9052
episode reward: 22,9002
episode reward: 20,83499
Colidiu com calçada! --5 pts | atual: 8,884988
Colidiu com calçada! --5 pts | atual: 3,864987
Colidiu com calçada! --5 pts | atual: -1,295012
Colidiu com calçada! --5 pts | atual: -6,295012
episode reward: 7,669949
episode reward: 15,30997
Colidiu com calçada! --5 pts | atual: 7,149993
episode reward: 15,49496
Colidiu com calçada! --5 pts | atual: 7,199992
episode reward: 9,989973
episode reward: 16,93997
Colidiu com calçada! --5 pts | atual: 11,94497
Colidiu com calçada! --5 pts | atual: 8,744963
Colidiu com calçada! --5 pts | atual: 3,744963
episode reward: 3,484963
Colidiu com calçada! --5 pts | atual: 8,50498
Colidiu com calçada! --5 pts | atual: 12,00995
episode reward: 11,71494
episode reward: 28,07011
Colidiu com calçada! --5 pts | atual: 7,00999
Colidiu com calçada! --5 pts | atual: 3,829987
Colidiu com calçada! --5 pts | atual: -1,235013
Colidiu com calçada! --5 pts | atual: 0,01998054
Colidiu com parede! --5 pts | atual: -6,790061
Colidiu com calçada! --5 pts | atual: -11,80006
Colidiu com parede! --5 pts | atual: -16,90504
episode reward: -22,00003
episode reward: 24,00001
episode reward: 21,76001
episode reward: 16,82996
episode reward: 25,77509
episode reward: 28,4952
Colidiu com calçada! --5 pts | atual: 14,93994
Colidiu com calçada! --5 pts | atual: 9,914942
episode reward: 16,99996
episode reward: 27,84015
episode reward: 21,73002
Colidiu com calçada! --5 pts | atual: 10,68498
Colidiu com calçada! --5 pts | atual: 5,674984
episode reward: 17,76995
Colidiu com calçada! --5 pts | atual: 6,739984
Colidiu com calçada! --5 pts | atual: 10,54497
Colidiu com calçada! --5 pts | atual: 7,109956
Colidiu com calçada! --5 pts | atual: 2,104956
Colidiu com calçada! --5 pts | atual: -3,180051
episode reward: -3,200051
episode reward: 14,96997
episode reward: 21,81001
episode reward: 21,675
episode reward: 21,61001
episode reward: 27,57514
episode reward: 18,64996
episode reward: 18,62496
Colidiu com calçada! --5 pts | atual: 10,76499
Colidiu com calçada! --5 pts | atual: 5,749985
Colidiu com calçada! --5 pts | atual: 0,6749848
episode reward: 12,81495
episode reward: 28,03511
episode reward: 21,00035
Colidiu com calçada! --5 pts | atual: 6,934989
Colidiu com calçada! --5 pts | atual: 12,06495
episode reward: 16,99999
episode reward: 27,40014
episode reward: 16,60996
episode reward: 21,92501
episode reward: 18,40495
Colidiu com calçada! --5 pts | atual: 6,694984
Colidiu com calçada! --5 pts | atual: 6,844971
Colidiu com calçada! --5 pts | atual: 1,839971
episode reward: 6,669967
episode reward: 18,54496
episode reward: 28,06518
Colidiu com calçada! --5 pts | atual: 8,309975
Colidiu com calçada! --5 pts | atual: 5,12497
Colidiu com calçada! --5 pts | atual: -0,04002958
Colidiu com calçada! --5 pts | atual: 2,03496
episode reward: 1,984959
episode reward: 22,02
Colidiu com calçada! --5 pts | atual: 8,719984
episode reward: 22,28506
episode reward: 18,15495
episode reward: 19,78494
Colidiu com calçada! --5 pts | atual: 7,06499
episode reward: 15,83496
episode reward: 24,04
episode reward: 25,74508
episode reward: 20,75998
Colidiu com calçada! --5 pts | atual: 6,689985
Colidiu com calçada! --5 pts | atual: 3,264979
Colidiu com calçada! --5 pts | atual: -1,735021
Colidiu com calçada! --5 pts | atual: -6,965026
Colidiu com calçada! --5 pts | atual: -3,305057
episode reward: -3,355058
episode reward: 27,97016
episode reward: 16,94497
episode reward: 28,79018
episode reward: 21,91501
episode reward: 15,08497
episode reward: 21,62502
Colidiu com calçada! --5 pts | atual: 6,374978
Colidiu com parede! --5 pts | atual: -1,06002
episode reward: -7,000042
Colidiu com calçada! --5 pts | atual: 3,304998
episode reward: 17,19997
episode reward: 15,04997
episode reward: 15,34497
episode reward: 20,89001
episode reward: 28,50519
Colidiu com calçada! --5 pts | atual: 9,109992
episode reward: 15,83996
Colidiu com calçada! --5 pts | atual: 8,344976
Colidiu com calçada! --5 pts | atual: 3,344976
Colidiu com calçada! --5 pts | atual: -1,795023
Colidiu com calçada! --5 pts | atual: -6,800024
episode reward: -5,325036
episode reward: 14,92496
episode reward: 22,265
episode reward: 20,69996
episode reward: 26,10507
episode reward: 28,45519
episode reward: 15,48998
episode reward: 32,10032
Colidiu com calçada! --5 pts | atual: 15,33995
episode reward: 27,04024
episode reward: 27,44512
episode reward: 27,0003
episode reward: 24,08502
episode reward: 21,00042
episode reward: 16,95497
episode reward: 23,96
episode reward: 23,855
episode reward: 18,56996
episode reward: 24,11501
episode reward: 20,855
episode reward: 20,40495
Colidiu com parede! --5 pts | atual: 9,67496
Colidiu com parede! --5 pts | atual: 4,624959
episode reward: -3,000062
episode reward: 27,97517
episode reward: 14,62996
episode reward: 26,12009
episode reward: 14,64496
episode reward: 14,75996
episode reward: 28,72518
Colidiu com calçada! --5 pts | atual: 7,96497
Colidiu com calçada! --5 pts | atual: 2,95997
episode reward: 4,449967
episode reward: 16,95497
episode reward: 27,8402
episode reward: 15,52998
episode reward: 27,83011
episode reward: 17,91494
Colidiu com calçada! --5 pts | atual: 7,06499
Colidiu com calçada! --5 pts | atual: 1,994989
episode reward: 11,05997
episode reward: 27,79518
episode reward: 14,83996
Colidiu com calçada! --5 pts | atual: 17,12495
episode reward: 22,00021
Colidiu com calçada! --5 pts | atual: 12,24493
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 20,70008
episode reward: 20,69008
episode reward: 28,05517
episode reward: 26,97518
episode reward: 27,50512
episode reward: 25,87511
Colidiu com calçada! --5 pts | atual: 10,15997
episode reward: 10,15497
episode reward: 18,54496
episode reward: 18,05494
Colidiu com calçada! --5 pts | atual: 16,88998
episode reward: 18,00026
episode reward: 27,9202
episode reward: 27,72012
episode reward: 27,0003
episode reward: 24,19001
Colidiu com calçada! --5 pts | atual: 6,99499
episode reward: 27,14522
episode reward: 28,70019
Colidiu com calçada! --5 pts | atual: 9,164993
episode reward: 15,68996
episode reward: 21,95002
Colidiu com calçada! --5 pts | atual: 11,70992
Colidiu com calçada! --5 pts | atual: 6,519911
Colidiu com calçada! --5 pts | atual: 1,514911
Colidiu com calçada! --5 pts | atual: -3,570091
Colidiu com calçada! --5 pts | atual: -8,575091
episode reward: -14,0001
episode reward: 15,33497
episode reward: 21,00036
Colidiu com calçada! --5 pts | atual: 13,01994
episode reward: 12,73494
episode reward: 14,64496
episode reward: 21,85001
episode reward: 27,82512
episode reward: 24,05
episode reward: 27,93518
episode reward: 20,89499
Colidiu com calçada! --5 pts | atual: 9,134993
episode reward: 15,46995
episode reward: 18,50996
episode reward: 22,08001
episode reward: 22,135
episode reward: 28,34518
episode reward: 27,97012
episode reward: 25,00026
episode reward: 27,57014
episode reward: 28,5702
episode reward: 28,92016
episode reward: 28,0751
Colidiu com calçada! --5 pts | atual: 6,399979
episode reward: 9,359964
episode reward: 21,94002
episode reward: 27,93018
episode reward: 20,57495
episode reward: 28,10016
episode reward: 24,06499
episode reward: 20,63496
episode reward: 28,6902
episode reward: 22,295
episode reward: 20,53996
episode reward: 23,87
episode reward: 22,085
episode reward: 20,70996
Colidiu com calçada! --5 pts | atual: 7,124992
episode reward: 15,65996
Colidiu com calçada! --5 pts | atual: 8,184974
Colidiu com calçada! --5 pts | atual: 11,90994
episode reward: 11,64494
episode reward: 28,2201
episode reward: 14,88997
episode reward: 21,76002
episode reward: 20,72
episode reward: 28,05517
episode reward: 32,39523
episode reward: 27,9501
episode reward: 27,21518
episode reward: 18,48996
episode reward: 17,01997
episode reward: 15,34497
Colidiu com calçada! --5 pts | atual: 16,88999
episode reward: 16,71499
episode reward: 28,78518
episode reward: 17,26998
Colidiu com calçada! --5 pts | atual: 2,729939
Colidiu com parede! --5 pts | atual: -2,895075
episode reward: -9,0001
Colidiu com calçada! --5 pts | atual: 13,50496
episode reward: 13,23995
episode reward: 27,00029
episode reward: 27,00031
episode reward: 20,35495
Colidiu com calçada! --5 pts | atual: 8,269975
Colidiu com calçada! --5 pts | atual: 3,174973
Colidiu com calçada! --5 pts | atual: 7,11996
episode reward: 6,819957
episode reward: 24,05501
episode reward: 25,97007
Colidiu com calçada! --5 pts | atual: 8,829987
Colidiu com calçada! --5 pts | atual: 3,794986
Colidiu com calçada! --5 pts | atual: -1,260014
Colidiu com calçada! --5 pts | atual: -6,275014
Colidiu com calçada! --5 pts | atual: -9,51502
episode reward: 2,779945
episode reward: 15,36497
episode reward: 28,13516
episode reward: 21,96003
episode reward: 27,91014
episode reward: 28,05517
Colidiu com calçada! --5 pts | atual: 16,63497
episode reward: 16,36497
episode reward: 15,67498
episode reward: 20,72497
episode reward: 29,07016
episode reward: 14,78996
episode reward: 28,29013
episode reward: 21,60003
episode reward: 20,69496
episode reward: 27,86015
episode reward: 14,60996
Colidiu com calçada! --5 pts | atual: 8,844986
Colidiu com calçada! --5 pts | atual: 3,829986
episode reward: 17,34494
episode reward: 14,75996
episode reward: 15,46998
episode reward: 18,51996
episode reward: 23,97001
episode reward: 15,45998
Colidiu com calçada! --5 pts | atual: 17,00995
episode reward: 22,0002
episode reward: 27,00518
episode reward: 18,04494
Colidiu com calçada! --5 pts | atual: 9,099992
episode reward: 15,58996
episode reward: 28,6452
Colidiu com calçada! --5 pts | atual: 6,924988
Colidiu com calçada! --5 pts | atual: 1,829988
Colidiu com calçada! --5 pts | atual: 6,999971
episode reward: 7,999929
Colidiu com calçada! --5 pts | atual: 21,29009
episode reward: 21,2401
episode reward: 15,36997
episode reward: 22,04501
episode reward: 18,17995
episode reward: 27,5401
episode reward: 28,56519
episode reward: 14,68496
episode reward: 28,27013
episode reward: 18,34495
episode reward: 22,09502
episode reward: 18,43995
episode reward: 14,30995
episode reward: 15,31497
episode reward: 21,38503
episode reward: 16,95497
episode reward: 27,90508
episode reward: 21,94501
episode reward: 12,9999
episode reward: 14,73496
episode reward: 18,14995
episode reward: 23,9
episode reward: 28,80519
episode reward: 18,63996
episode reward: 22,185
episode reward: 27,00033
episode reward: 15,32997
episode reward: 18,61496
episode reward: 18,19995
episode reward: 14,52496
episode reward: 20,54497
episode reward: 20,73001
Colidiu com calçada! --5 pts | atual: 13,59496
Colidiu com calçada! --5 pts | atual: 8,564963
Colidiu com calçada! --5 pts | atual: 5,454961
episode reward: 6,804959
episode reward: 14,60496
episode reward: 21,15504
episode reward: 14,84996
episode reward: 28,08017
Colidiu com calçada! --5 pts | atual: 8,829988
episode reward: 22,78007
episode reward: 27,08016
episode reward: 21,86501
episode reward: 28,03015
Colidiu com calçada! --5 pts | atual: 7,029991
Colidiu com calçada! --5 pts | atual: 2,024991
Colidiu com calçada! --5 pts | atual: 0,5999908
Colidiu com calçada! --5 pts | atual: -4,400009
episode reward: 7,674963
episode reward: 15,49998
episode reward: 14,78496
episode reward: 14,83996
episode reward: 20,58496
episode reward: 14,50996
episode reward: 14,93997
episode reward: 14,47996
episode reward: 21,90001
episode reward: 15,10997
episode reward: 28,19012
Colidiu com calçada! --5 pts | atual: 12,01997
episode reward: 12,00497
episode reward: 28,18013
episode reward: 21,61002
episode reward: 28,09012
episode reward: 24,03
Colidiu com calçada! --5 pts | atual: 16,69497
episode reward: 16,39997
episode reward: 23,91999
episode reward: 20,58996
episode reward: 20,84999
episode reward: 27,38013
episode reward: 28,1651
episode reward: 17,09997
episode reward: 15,28997
episode reward: 20,87499
episode reward: 20,56998
episode reward: 21,10003
episode reward: 32,10028
episode reward: 27,89519
episode reward: 17,24497
episode reward: 28,00519
Colidiu com calçada! --5 pts | atual: 16,91999
episode reward: 16,77499
episode reward: 28,65018
episode reward: 28,63022
episode reward: 22,11001
episode reward: 27,00029
episode reward: 26,18511
episode reward: 23,925
Colidiu com calçada! --5 pts | atual: 16,55497
episode reward: 16,25496
episode reward: 27,15018
episode reward: 18,22995
episode reward: 28,66518
Colidiu com calçada! --5 pts | atual: 8,864986
Colidiu com calçada! --5 pts | atual: 3,56998
Colidiu com calçada! --5 pts | atual: -1,43002
episode reward: 5,999913
episode reward: 21,00036
episode reward: 21,66502
episode reward: 26,18011
episode reward: 24,025
episode reward: 25,64007
episode reward: 18,40495
episode reward: 15,46498
episode reward: 14,62496
episode reward: 17,11997
Colidiu com calçada! --5 pts | atual: 24,25006
Colidiu com calçada! --5 pts | atual: 20,13024
Colidiu com calçada! --5 pts | atual: 15,07024
episode reward: 10,00024
episode reward: 32,2253
episode reward: 18,77996
Colidiu com calçada! --5 pts | atual: 15,89501
Colidiu com calçada! --5 pts | atual: 9,854991
episode reward: 2,999949
episode reward: 20,925
episode reward: 25,95009
episode reward: 14,55496
episode reward: 28,52011
Colidiu com parede! --5 pts | atual: 10,55994
episode reward: 3,9999
episode reward: 32,66521
episode reward: 21,00034
episode reward: 15,05497
episode reward: 22,065
episode reward: 28,45019
episode reward: 14,68496
episode reward: 22,255
Colidiu com calçada! --5 pts | atual: 23,39025
Colidiu com calçada! --5 pts | atual: 18,38525
episode reward: 13,00024
episode reward: 14,72996
episode reward: 22,32503
episode reward: 24,01501
episode reward: 27,88519
episode reward: 14,45996
Colidiu com calçada! --5 pts | atual: 3,269997
Colidiu com calçada! --5 pts | atual: 0,2499967
episode reward: 17,97996
episode reward: 32,02026
episode reward: 22,22001
episode reward: 28,26021
episode reward: 22,53506
episode reward: 32,33028
Colidiu com calçada! --5 pts | atual: 9,134993
episode reward: 15,73996
episode reward: 32,30527
episode reward: 16,92497
episode reward: 24,09
Colidiu com calçada! --5 pts | atual: 10,75999
Colidiu com calçada! --5 pts | atual: 5,749987
episode reward: 17,86495
Colidiu com calçada! --5 pts | atual: 9,134993
episode reward: 15,97997
episode reward: 21,69504
episode reward: 14,97997
episode reward: 27,92019
episode reward: 23,91
episode reward: 15,46997
episode reward: 24,04501
episode reward: 18,22495
episode reward: 22,16502
episode reward: 25,94507
episode reward: 15,45498
episode reward: 28,42011
episode reward: 18,69996
Colidiu com calçada! --5 pts | atual: 14,51498
episode reward: 16,05997
episode reward: 27,94519
episode reward: 28,00019
episode reward: 26,30007
episode reward: 22,15502
episode reward: 22,20502
episode reward: 14,77497
episode reward: 18,52496
episode reward: 28,35511
Colidiu com calçada! --5 pts | atual: 9,149992
Colidiu com calçada! --5 pts | atual: 5,954988
episode reward: 10,85497
episode reward: 18,41496
episode reward: 20,98001
episode reward: 14,68496
Colidiu com calçada! --5 pts | atual: 7,239993
Colidiu com calçada! --5 pts | atual: 2,234993
episode reward: 5,299987
episode reward: 14,91496
episode reward: 15,04997
episode reward: 28,59518
episode reward: 28,33013
episode reward: 28,40512
episode reward: 21,24503
episode reward: 16,99997
episode reward: 14,73496
episode reward: 25,95013
episode reward: 25,85507
episode reward: 17,07997
episode reward: 21,05004
episode reward: 22,13
episode reward: 14,68996
episode reward: 28,07017
episode reward: 14,61996
episode reward: 18,49995
Colidiu com calçada! --5 pts | atual: 23,22532
episode reward: 18,00036
Colidiu com calçada! --5 pts | atual: 5,214996
Colidiu com calçada! --5 pts | atual: 0,2149963
episode reward: 17,94996
Colidiu com calçada! --5 pts | atual: 6,914989
Colidiu com calçada! --5 pts | atual: 18,49016
episode reward: 13,00015
episode reward: 21,34002
episode reward: 28,74519
episode reward: 18,36496
episode reward: 28,05518
episode reward: 22,25502
episode reward: 23,83
episode reward: 15,41997
episode reward: 17,22497
Colidiu com calçada! --5 pts | atual: 14,44498
Colidiu com calçada! --5 pts | atual: 10,11995
Colidiu com calçada! --5 pts | atual: 5,119947
Colidiu com calçada! --5 pts | atual: -1,845051
episode reward: -7,000054
episode reward: 14,76496
episode reward: 27,90018
episode reward: 28,0601
Colidiu com calçada! --5 pts | atual: 10,52998
episode reward: 22,29005
episode reward: 21,89502
Colidiu com calçada! --5 pts | atual: 10,17997
episode reward: 22,40001
episode reward: 17,09497
episode reward: 18,61996
episode reward: 21,28503
episode reward: 28,29512
episode reward: 15,43497
episode reward: 18,30995
episode reward: 14,96497
episode reward: 28,00517
episode reward: 15,51998
episode reward: 20,74497
episode reward: 28,14012
episode reward: 27,59014
episode reward: 28,19011
episode reward: 15,42497
Colidiu com calçada! --5 pts | atual: 14,85994
Colidiu com calçada! --5 pts | atual: 8,469909
episode reward: 2,999898
episode reward: 17,35998
episode reward: 18,68496
episode reward: 18,61496
episode reward: 17,29498
episode reward: 17,05497
episode reward: 21,00003
Colidiu com calçada! --5 pts | atual: 24,66507
Colidiu com calçada! --5 pts | atual: 19,64007
episode reward: 22,58017
episode reward: 14,9999
episode reward: 18,67496
episode reward: 22,15002
episode reward: 27,76514
episode reward: 15,46498
episode reward: 28,30511
episode reward: 15,14497
episode reward: 28,44011
episode reward: 18,67496
Colidiu com calçada! --5 pts | atual: 24,59506
Colidiu com calçada! --5 pts | atual: 19,07515
Colidiu com calçada! --5 pts | atual: 13,98014
Colidiu com calçada! --5 pts | atual: 10,81514
episode reward: 5,000121
episode reward: 15,10997
Colidiu com calçada! --5 pts | atual: 15,52496
episode reward: 18,96994
episode reward: 26,10006
episode reward: 28,02518
episode reward: 28,35511
episode reward: 18,78996
episode reward: 17,17497
episode reward: 28,25511
episode reward: 27,89518
episode reward: 14,70996
episode reward: 18,68996
episode reward: 25,97507
episode reward: 26,09505
episode reward: 15,63498
episode reward: 15,52998
episode reward: 18,27495
episode reward: 28,23518
episode reward: 32,46024
Colidiu com calçada! --5 pts | atual: 20,93005
episode reward: 20,87505
episode reward: 18,50496
Colidiu com calçada! --5 pts | atual: 9,134993
episode reward: 15,76496
episode reward: 14,73496
episode reward: 21,22003
episode reward: 17,19997
episode reward: 17,17497
episode reward: 20,60996
episode reward: 28,32011
Colidiu com calçada! --5 pts | atual: 9,00999
episode reward: 15,73996
episode reward: 27,88012
Colidiu com calçada! --5 pts | atual: 11,92497
episode reward: 11,89997
Colidiu com calçada! --5 pts | atual: 24,66006
Colidiu com calçada! --5 pts | atual: 19,03016
Colidiu com calçada! --5 pts | atual: 14,03016
episode reward: 8,000137
episode reward: 28,07014
episode reward: 17,18997
episode reward: 15,41997
Colidiu com calçada! --5 pts | atual: 7,144993
episode reward: 15,64496
episode reward: 18,26995
episode reward: 23,99501
episode reward: 15,60498
episode reward: 15,51498
episode reward: 20,96003
episode reward: 27,88516
episode reward: 21,60005
episode reward: 23,995
episode reward: 15,52998
episode reward: 28,30012
episode reward: 15,51498
episode reward: 20,97503
episode reward: 28,07518
episode reward: 14,57996
Colidiu com calçada! --5 pts | atual: 8,674985
Colidiu com calçada! --5 pts | atual: 3,659985
episode reward: 10,99991
episode reward: 28,5552
episode reward: 28,24011
Colidiu com calçada! --5 pts | atual: 21,18508
episode reward: 21,16509
episode reward: 32,57024
episode reward: 14,66496
episode reward: 14,91496
episode reward: 28,31012
episode reward: 23,995
episode reward: 18,52996
episode reward: 18,66496
Colidiu com calçada! --5 pts | atual: 6,38998
Colidiu com calçada! --5 pts | atual: 8,144968
Colidiu com calçada! --5 pts | atual: 3,139968
episode reward: 2,894966
episode reward: 18,31496
episode reward: 22,18504
episode reward: 27,99519
episode reward: 25,42007
episode reward: 14,51996
episode reward: 15,08997
episode reward: 28,84517
episode reward: 21,06503
episode reward: 25,57007
episode reward: 15,51498
episode reward: 14,87997
episode reward: 17,17497
episode reward: 15,46498
episode reward: 23,75001
episode reward: 18,42995
Colidiu com calçada! --5 pts | atual: 13,63496
episode reward: 13,55996
Colidiu com calçada! --5 pts | atual: 15,32503
Colidiu com calçada! --5 pts | atual: 10,13003
Colidiu com calçada! --5 pts | atual: 5,105025
Colidiu com calçada! --5 pts | atual: -0,5399744
Colidiu com calçada! --5 pts | atual: -5,539974
Colidiu com parede! --5 pts | atual: -11,94501
episode reward: -17
Colidiu com calçada! --5 pts | atual: 6,749984
Colidiu com calçada! --5 pts | atual: 3,464984
episode reward: 11,59996
episode reward: 14,63496
episode reward: 32,41026
episode reward: 16,91497
episode reward: 17,07997
episode reward: 32,80522
episode reward: 22,07004
episode reward: 14,73996
episode reward: 28,08509
episode reward: 26,13506
episode reward: 14,72496
episode reward: 17,17997
episode reward: 18,41995
episode reward: 14,65996
episode reward: 27,56015
episode reward: 20,99505
episode reward: 28,06518
episode reward: 14,86496
episode reward: 21,00034
episode reward: 21,00038
Colidiu com calçada! --5 pts | atual: 12,16997
episode reward: 13,50496
Colidiu com calçada! --5 pts | atual: 15,705
episode reward: 7,999933
episode reward: 15,66498
Colidiu com calçada! --5 pts | atual: 6,669986
Colidiu com calçada! --5 pts | atual: 3,15998
Colidiu com calçada! --5 pts | atual: 5,489974
Colidiu com calçada! --5 pts | atual: 1,789968
episode reward: 1,774968
episode reward: 21,64503
Colidiu com calçada! --5 pts | atual: 24,63007
Colidiu com calçada! --5 pts | atual: 20,96518
Colidiu com calçada! --5 pts | atual: 15,90518
episode reward: 17,39517
episode reward: 28,14513
episode reward: 28,13012
episode reward: 26,30508
Colidiu com calçada! --5 pts | atual: 17,05997
episode reward: 16,72496
episode reward: 18,45496
episode reward: 15,37497
episode reward: 20,72497
episode reward: 18,35495
episode reward: 22,29001
episode reward: 14,94497
episode reward: 28,11017
episode reward: 18,25495
episode reward: 27,52513
episode reward: 15,55998
episode reward: 32,52027
episode reward: 23,86002
episode reward: 28,8052
Colidiu com calçada! --5 pts | atual: 7,869967
episode reward: 21,80501
episode reward: 21,03003
episode reward: 21,78501
Colidiu com calçada! --5 pts | atual: 9,774962
episode reward: 9,759962
episode reward: 18,68496
Colidiu com calçada! --5 pts | atual: 8,899987
episode reward: 22,65507
episode reward: 14,98497
episode reward: 21,84503
episode reward: 27,6251
episode reward: 32,49524
episode reward: 14,92997
episode reward: 15,51498
episode reward: 28,28012
episode reward: 22,05501
episode reward: 21,97
episode reward: 20,78499
Colidiu com calçada! --5 pts | atual: 17,04497
episode reward: 16,65496
episode reward: 18,53496
episode reward: 17,02997
episode reward: 20,90499
episode reward: 18,59496
episode reward: 15,26997
episode reward: 17,17997
episode reward: 16,99497
episode reward: 28,5402
episode reward: 28,7452
episode reward: 18,70496
episode reward: 32,49528
episode reward: 18,58996
episode reward: 28,27012
episode reward: 21,98002
episode reward: 18,45996
episode reward: 22,00501
episode reward: 32,46027
episode reward: 17,11997
episode reward: 23,96
episode reward: 18,39495
episode reward: 27,98518
episode reward: 15,38997
episode reward: 32,43531
episode reward: 14,79996
Colidiu com calçada! --5 pts | atual: 15,55496
episode reward: 19,05494
episode reward: 27,68511
episode reward: 32,71025
episode reward: 15,34497
episode reward: 15,19997
episode reward: 14,80996
episode reward: 15,55498
episode reward: 32,2103
episode reward: 27,41515
episode reward: 23,85
episode reward: 14,71496
episode reward: 15,12997
episode reward: 28,12009
episode reward: 21,05502
episode reward: 18,60496
episode reward: 14,90496
episode reward: 20,83499
episode reward: 18,42495
episode reward: 20,68496
episode reward: 15,17497
episode reward: 22,25
episode reward: 23,99502
episode reward: 20,73997
Colidiu com calçada! --5 pts | atual: 16,89501
episode reward: 16,79501
Colidiu com calçada! --5 pts | atual: 17,02999
episode reward: 16,78999
episode reward: 15,51498
