Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
episode reward: 20,94999
episode reward: 19,85494
episode reward: 28,03024
episode reward: 27,27518
episode reward: 14,48996
episode reward: 26,72515
episode reward: 25,38011
episode reward: 19,72994
episode reward: 14,97996
episode reward: 14,78996
episode reward: 20,90997
episode reward: 18,27995
episode reward: 25,64011
episode reward: 19,65993
episode reward: 27,45014
episode reward: 23,86
episode reward: 32,41527
episode reward: 14,88996
episode reward: 18,51496
episode reward: 19,87994
Colidiu com calçada! --5 pts | atual: 15,68498
Colidiu com calçada! --5 pts | atual: 9,229949
Colidiu com calçada! --5 pts | atual: 3,82994
episode reward: -2,000059
episode reward: 14,92496
Colidiu com calçada! --5 pts | atual: 8,079972
episode reward: 16,66994
episode reward: 28,1302
episode reward: 20,11495
episode reward: 20,94498
episode reward: 18,22495
episode reward: 15,32997
episode reward: 14,44996
episode reward: 15,07997
episode reward: 15,25997
episode reward: 20,07494
episode reward: 20,57996
Colidiu com calçada! --5 pts | atual: 6,884987
episode reward: 27,77514
episode reward: 27,54512
episode reward: 18,66996
episode reward: 21,08
Colidiu com calçada! --5 pts | atual: 25,58022
episode reward: 27,21028
episode reward: 21,42002
episode reward: 18,55496
episode reward: 27,14014
episode reward: 27,66014
episode reward: 14,90496
episode reward: 18,52996
episode reward: 15,26497
episode reward: 14,75496
episode reward: 18,47495
episode reward: 18,53996
episode reward: 21,485
episode reward: 18,69996
episode reward: 20,92002
episode reward: 15,17497
episode reward: 14,74996
episode reward: 23,80002
episode reward: 25,93509
episode reward: 23,74003
episode reward: 14,92997
episode reward: 23,82
episode reward: 18,63496
episode reward: 27,46013
episode reward: 28,27022
episode reward: 21,00043
episode reward: 23,64503
episode reward: 21,41999
episode reward: 28,55021
episode reward: 16,82996
Colidiu com calçada! --5 pts | atual: 6,894988
episode reward: 27,18515
episode reward: 16,78497
episode reward: 27,26516
episode reward: 27,20018
episode reward: 14,96497
Colidiu com calçada! --5 pts | atual: 17,30996
episode reward: 9,99991
Colidiu com parede! --5 pts | atual: 6,674983
episode reward: -2,000014
Colidiu com calçada! --5 pts | atual: 6,869987
episode reward: 27,08521
episode reward: 27,38518
episode reward: 27,46517
episode reward: 16,77996
episode reward: 21,56001
episode reward: 27,60015
episode reward: 27,39015
episode reward: 21,54999
episode reward: 25,70011
episode reward: 25,77509
episode reward: 21,39
episode reward: 21,40001
episode reward: 14,80496
episode reward: 20,92503
episode reward: 21,45499
episode reward: 16,74496
Colidiu com calçada! --5 pts | atual: 11,74496
Colidiu com calçada! --5 pts | atual: 6,739961
Colidiu com calçada! --5 pts | atual: 5,409954
episode reward: 15,87992
episode reward: 18,56996
episode reward: 18,51496
episode reward: 14,81496
episode reward: 15,04497
Colidiu com calçada! --5 pts | atual: 9,119992
episode reward: 15,69996
episode reward: 23,96001
episode reward: 16,88997
Colidiu com calçada! --5 pts | atual: 9,079991
episode reward: 14,98494
episode reward: 20,21495
episode reward: 27,81518
Colidiu com calçada! --5 pts | atual: 13,67996
episode reward: 13,66496
episode reward: 18,57996
episode reward: 28,4102
episode reward: 27,7951
episode reward: 27,29017
episode reward: 20,31495
episode reward: 28,7402
episode reward: 15,29497
Colidiu com calçada! --5 pts | atual: 13,18495
Colidiu com calçada! --5 pts | atual: 7,37493
Colidiu com calçada! --5 pts | atual: 1,619922
Colidiu com calçada! --5 pts | atual: -3,450079
episode reward: -9,000092
episode reward: 27,29018
episode reward: 17,03997
episode reward: 18,33495
episode reward: 15,17497
Colidiu com parede! --5 pts | atual: 7,824964
Colidiu com parede! --5 pts | atual: 1,939945
Colidiu com parede! --5 pts | atual: -3,200058
Colidiu com parede! --5 pts | atual: -8,590067
Colidiu com parede! --5 pts | atual: -14,43509
episode reward: -19,99999
episode reward: 27,56516
episode reward: 27,78514
episode reward: 15,38997
episode reward: 18,50496
episode reward: 18,66996
Colidiu com calçada! --5 pts | atual: 9,939967
episode reward: 9,934967
episode reward: 21,05004
episode reward: 18,46996
episode reward: 18,62996
episode reward: 28,2002
episode reward: 28,45024
episode reward: 28,53522
episode reward: 21,00042
episode reward: 20,95004
episode reward: 25,9051
Colidiu com calçada! --5 pts | atual: 15,38495
Colidiu com calçada! --5 pts | atual: 14,06495
episode reward: 22,51508
episode reward: 27,40014
Colidiu com calçada! --5 pts | atual: 7,099991
Colidiu com calçada! --5 pts | atual: 3,999989
episode reward: 11,09497
episode reward: 15,17997
episode reward: 18,39996
episode reward: 25,4651
episode reward: 16,89497
episode reward: 23,75502
episode reward: 23,75
Colidiu com calçada! --5 pts | atual: 8,124973
Colidiu com calçada! --5 pts | atual: 3,119973
episode reward: 4,54997
Colidiu com calçada! --5 pts | atual: 8,334975
Colidiu com calçada! --5 pts | atual: 8,729961
Colidiu com calçada! --5 pts | atual: 3,629959
Colidiu com parede! --5 pts | atual: -2,775058
episode reward: -9,000086
episode reward: 27,25018
episode reward: 27,31518
episode reward: 16,91997
episode reward: 15,08497
episode reward: 25,04511
episode reward: 28,19523
episode reward: 18,43996
episode reward: 15,11497
episode reward: 18,50496
episode reward: 18,40495
episode reward: 18,41496
episode reward: 21,74999
Colidiu com calçada! --5 pts | atual: 6,594984
episode reward: 16,41994
episode reward: 28,68018
episode reward: 27,07018
episode reward: 20,17995
episode reward: 23,97501
episode reward: 27,10011
episode reward: 27,58516
episode reward: 24,09
episode reward: 27,08516
Colidiu com calçada! --5 pts | atual: 6,559986
Colidiu com calçada! --5 pts | atual: 1,549986
Colidiu com calçada! --5 pts | atual: -2,085024
Colidiu com calçada! --5 pts | atual: -7,245028
Colidiu com calçada! --5 pts | atual: -12,24503
episode reward: -10,69003
episode reward: 20,54496
episode reward: 23,66003
episode reward: 18,32995
episode reward: 15,02497
episode reward: 15,20997
episode reward: 23,82003
episode reward: 27,17513
Colidiu com calçada! --5 pts | atual: 4,734987
Colidiu com calçada! --5 pts | atual: 1,424988
Colidiu com calçada! --5 pts | atual: -1,865015
Colidiu com calçada! --5 pts | atual: -6,935017
Colidiu com calçada! --5 pts | atual: -12,01502
episode reward: -10,57501
episode reward: 18,61996
Colidiu com calçada! --5 pts | atual: 8,214972
Colidiu com calçada! --5 pts | atual: 4,899965
Colidiu com calçada! --5 pts | atual: 8,834948
episode reward: 17,41991
episode reward: 27,57513
episode reward: 15,15997
episode reward: 14,84996
episode reward: 20,27995
episode reward: 27,85511
Colidiu com calçada! --5 pts | atual: 6,784985
Colidiu com calçada! --5 pts | atual: 1,704985
episode reward: 22,52508
episode reward: 18,28495
episode reward: 16,82996
episode reward: 23,73999
episode reward: 14,60996
episode reward: 15,29997
episode reward: 21,67001
episode reward: 20,67496
Colidiu com calçada! --5 pts | atual: 6,51498
Colidiu com calçada! --5 pts | atual: 3,139976
Colidiu com calçada! --5 pts | atual: -1,880024
Colidiu com calçada! --5 pts | atual: -6,880024
Colidiu com calçada! --5 pts | atual: -10,05503
episode reward: -3,500061
episode reward: 28,02008
Colidiu com calçada! --5 pts | atual: 15,08995
episode reward: 27,49013
episode reward: 28,1752
episode reward: 16,92997
episode reward: 14,44996
episode reward: 21,00039
episode reward: 27,85021
episode reward: 25,77008
episode reward: 27,35014
episode reward: 18,24495
episode reward: 14,95497
episode reward: 14,98497
episode reward: 17,05997
episode reward: 15,00497
episode reward: 16,93497
episode reward: 20,61496
Colidiu com calçada! --5 pts | atual: 8,209975
episode reward: 9,374956
episode reward: 18,48995
Colidiu com calçada! --5 pts | atual: 22,66512
episode reward: 16,00039
episode reward: 18,33996
episode reward: 15,41997
episode reward: 15,12997
episode reward: 28,12516
episode reward: 28,69019
Colidiu com calçada! --5 pts | atual: 15,885
episode reward: 15,875
Colidiu com calçada! --5 pts | atual: 13,80496
episode reward: 13,54996
Colidiu com calçada! --5 pts | atual: 20,85506
episode reward: 20,74006
episode reward: 14,91996
episode reward: 27,48513
episode reward: 15,17497
Colidiu com calçada! --5 pts | atual: 7,099992
Colidiu com calçada! --5 pts | atual: 5,804985
episode reward: 10,36996
episode reward: 27,0003
episode reward: 21,00037
episode reward: 17,01497
episode reward: 18,22995
episode reward: 21,905
episode reward: 28,03018
Colidiu com calçada! --5 pts | atual: 7,199994
Colidiu com calçada! --5 pts | atual: 2,194993
Colidiu com calçada! --5 pts | atual: -0,9750081
Colidiu com calçada! --5 pts | atual: -2,805027
episode reward: 0,2149506
episode reward: 23,86501
episode reward: 16,85497
episode reward: 16,91497
episode reward: 28,45522
Colidiu com calçada! --5 pts | atual: 17,73996
episode reward: 17,04995
episode reward: 15,40997
episode reward: 27,9851
Colidiu com calçada! --5 pts | atual: 13,20495
episode reward: 13,19495
episode reward: 18,22495
episode reward: 25,59011
episode reward: 18,18995
Colidiu com calçada! --5 pts | atual: 6,544984
Colidiu com calçada! --5 pts | atual: 4,55497
episode reward: 4,48997
episode reward: 20,46495
episode reward: 18,31995
episode reward: 16,87497
episode reward: 18,47996
Colidiu com calçada! --5 pts | atual: 20,85008
episode reward: 20,80508
episode reward: 14,55996
episode reward: 22,04501
episode reward: 15,23997
episode reward: 25,83509
episode reward: 20,64996
episode reward: 20,895
episode reward: 28,02512
episode reward: 27,53009
episode reward: 15,22497
Colidiu com calçada! --5 pts | atual: 15,53496
episode reward: 27,97014
Colidiu com calçada! --5 pts | atual: 15,71996
episode reward: 16,95494
episode reward: 20,98503
Colidiu com calçada! --5 pts | atual: 3,074996
Colidiu com calçada! --5 pts | atual: -1,925004
episode reward: 11,79496
episode reward: 20,99503
Colidiu com calçada! --5 pts | atual: 6,879988
Colidiu com calçada! --5 pts | atual: 5,339981
Colidiu com calçada! --5 pts | atual: 5,404976
episode reward: 17,67994
Colidiu com calçada! --5 pts | atual: 3,124994
Colidiu com calçada! --5 pts | atual: -1,880006
Colidiu com calçada! --5 pts | atual: -3,345016
episode reward: 7,124963
episode reward: 27,63008
episode reward: 18,55496
Colidiu com calçada! --5 pts | atual: 4,874988
Colidiu com calçada! --5 pts | atual: -0,1300124
Colidiu com parede! --5 pts | atual: -5,950077
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 11,99497
episode reward: 11,85497
episode reward: 18,13495
episode reward: 18,63996
episode reward: 14,69996
Colidiu com calçada! --5 pts | atual: 10,01497
episode reward: 9,909966
episode reward: 14,73996
Colidiu com calçada! --5 pts | atual: 7,109991
Colidiu com calçada! --5 pts | atual: 11,17497
episode reward: 11,13997
Colidiu com calçada! --5 pts | atual: 13,15495
episode reward: 13,01495
episode reward: 24,00001
episode reward: 24,18502
Colidiu com calçada! --5 pts | atual: 15,17995
episode reward: 27,39015
episode reward: 14,58996
episode reward: 22
episode reward: 16,94997
episode reward: 15,42497
episode reward: 16,97497
episode reward: 25,52011
Colidiu com calçada! --5 pts | atual: 7,174994
Colidiu com calçada! --5 pts | atual: 2,024991
episode reward: 3,564986
episode reward: 14,74996
episode reward: 18,18495
episode reward: 23,92002
episode reward: 28,18015
episode reward: 15,06497
Colidiu com calçada! --5 pts | atual: 19,075
episode reward: 19
episode reward: 27,68021
episode reward: 14,74496
episode reward: 14,87497
episode reward: 20,48995
episode reward: 18,50496
episode reward: 15,26497
Colidiu com calçada! --5 pts | atual: 5,03999
Colidiu com calçada! --5 pts | atual: 5,334982
Colidiu com calçada! --5 pts | atual: 5,594975
Colidiu com calçada! --5 pts | atual: 0,584975
Colidiu com calçada! --5 pts | atual: -4,440025
Colidiu com calçada! --5 pts | atual: -7,560028
episode reward: -3,235066
Colidiu com calçada! --5 pts | atual: 15,12995
Colidiu com calçada! --5 pts | atual: 21,22
episode reward: 22,39012
episode reward: 20,58496
episode reward: 27,73015
episode reward: 14,68496
Colidiu com calçada! --5 pts | atual: 13,01495
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 6,539979
Colidiu com calçada! --5 pts | atual: 1,529979
episode reward: 22,08002
Colidiu com calçada! --5 pts | atual: 6,374977
Colidiu com calçada! --5 pts | atual: 3,214974
Colidiu com calçada! --5 pts | atual: -1,790026
Colidiu com calçada! --5 pts | atual: -6,920029
Colidiu com calçada! --5 pts | atual: -11,92003
episode reward: -10,28002
episode reward: 27,2551
episode reward: 26,8802
episode reward: 20,44995
episode reward: 18,37495
episode reward: 28,66018
episode reward: 25,3951
episode reward: 27,69015
episode reward: 16,64996
episode reward: 16,84496
Colidiu com calçada! --5 pts | atual: 13,98497
episode reward: 20,73496
episode reward: 23,89005
Colidiu com calçada! --5 pts | atual: 6,804986
Colidiu com calçada! --5 pts | atual: 1,789986
Colidiu com parede! --5 pts | atual: -6,10508
episode reward: -12,0001
episode reward: 15,34997
episode reward: 14,84497
episode reward: 21,0004
episode reward: 15,21497
Colidiu com calçada! --5 pts | atual: 6,359978
episode reward: 10,68496
episode reward: 14,81496
episode reward: 15,14997
episode reward: 16,79496
episode reward: 32,01031
Colidiu com calçada! --5 pts | atual: 3,779962
Colidiu com calçada! --5 pts | atual: -1,405038
Colidiu com calçada! --5 pts | atual: -7,210056
Colidiu com calçada! --5 pts | atual: -12,22506
Colidiu com parede! --5 pts | atual: -18,48984
episode reward: -23,99976
Colidiu com parede! --5 pts | atual: 4,134925
episode reward: -2,000074
episode reward: 22,01001
episode reward: 21,72999
episode reward: 18,22995
episode reward: 25,95508
episode reward: 25,87508
episode reward: 18,61496
episode reward: 16,97497
episode reward: 20,45495
episode reward: 28,6702
episode reward: 28,46519
Colidiu com calçada! --5 pts | atual: 6,649983
Colidiu com calçada! --5 pts | atual: 1,524984
Colidiu com calçada! --5 pts | atual: -1,815019
Colidiu com calçada! --5 pts | atual: -6,820019
Colidiu com calçada! --5 pts | atual: -10,06502
episode reward: -3,380054
episode reward: 21,00039
episode reward: 14,83996
episode reward: 25,8451
Colidiu com calçada! --5 pts | atual: 16,68999
episode reward: 16,53498
episode reward: 24,26
episode reward: 14,87497
episode reward: 28,62519
episode reward: 20,52496
episode reward: 14,72496
episode reward: 18,47496
Colidiu com calçada! --5 pts | atual: 16,90998
Colidiu com calçada! --5 pts | atual: 11,68497
episode reward: 11,67997
Colidiu com calçada! --5 pts | atual: 8,164974
Colidiu com calçada! --5 pts | atual: 3,154974
Colidiu com calçada! --5 pts | atual: -2,105028
Colidiu com calçada! --5 pts | atual: -7,110028
Colidiu com calçada! --5 pts | atual: -12,15503
episode reward: -10,73501
Colidiu com calçada! --5 pts | atual: 6,704984
Colidiu com calçada! --5 pts | atual: 3,28498
Colidiu com calçada! --5 pts | atual: -1,79502
Colidiu com calçada! --5 pts | atual: -6,80002
episode reward: 1,964952
episode reward: 28,06018
episode reward: 23,87001
episode reward: 21,84501
episode reward: 20,89001
episode reward: 27,92521
episode reward: 21,75999
episode reward: 21,65502
episode reward: 18,66996
Colidiu com calçada! --5 pts | atual: 9,189993
Colidiu com calçada! --5 pts | atual: 6,014989
Colidiu com calçada! --5 pts | atual: 1,014989
Colidiu com calçada! --5 pts | atual: -4,130014
Colidiu com calçada! --5 pts | atual: -9,745028
Colidiu com calçada! --5 pts | atual: -14,75003
Colidiu com calçada! --5 pts | atual: -20,16996
Colidiu com calçada! --5 pts | atual: -26,79469
Colidiu com parede! --5 pts | atual: -32,74981
episode reward: -37,99986
Colidiu com calçada! --5 pts | atual: 9,534959
episode reward: 9,489958
episode reward: 15,01497
episode reward: 28,57519
episode reward: 27,56514
episode reward: 27,8352
episode reward: 27,84013
episode reward: 25,71009
Colidiu com calçada! --5 pts | atual: 8,789987
Colidiu com calçada! --5 pts | atual: 7,389977
episode reward: 17,72994
Colidiu com calçada! --5 pts | atual: 17,02997
Colidiu com calçada! --5 pts | atual: 11,84997
episode reward: 11,73996
episode reward: 20,55996
episode reward: 20,74
Colidiu com calçada! --5 pts | atual: 9,139993
episode reward: 15,48495
episode reward: 18,56496
episode reward: 21,93002
episode reward: 23,885
episode reward: 27,95519
episode reward: 27,00027
episode reward: 24,04
episode reward: 14,95997
episode reward: 14,68996
episode reward: 14,94997
episode reward: 17,99994
episode reward: 15,11997
episode reward: 26,96514
episode reward: 22,03501
episode reward: 20,50996
episode reward: 28,63019
episode reward: 26,08007
Colidiu com calçada! --5 pts | atual: 6,959989
Colidiu com calçada! --5 pts | atual: 1,634989
episode reward: 17
Colidiu com calçada! --5 pts | atual: 15,86
episode reward: 15,855
episode reward: 21,00041
episode reward: 15,44497
episode reward: 20,62496
episode reward: 27,8502
episode reward: 14,63496
episode reward: 20,42495
episode reward: 15,39497
episode reward: 14,62996
episode reward: 18,46495
Colidiu com calçada! --5 pts | atual: 15,22995
Colidiu com calçada! --5 pts | atual: 12,04494
episode reward: 22,06496
episode reward: 21,72004
Colidiu com calçada! --5 pts | atual: 6,544981
Colidiu com calçada! --5 pts | atual: 3,399979
Colidiu com calçada! --5 pts | atual: -1,750021
Colidiu com calçada! --5 pts | atual: 1,924964
episode reward: 1,794961
episode reward: 16,99997
episode reward: 14,80496
Colidiu com calçada! --5 pts | atual: 8,449979
Colidiu com calçada! --5 pts | atual: 3,379977
Colidiu com calçada! --5 pts | atual: 7,084961
episode reward: 6,834959
episode reward: 27,79518
Colidiu com calçada! --5 pts | atual: 8,444978
Colidiu com calçada! --5 pts | atual: 12,07495
episode reward: 11,80494
episode reward: 18,31495
episode reward: 28,10516
episode reward: 15,48498
episode reward: 26,05508
episode reward: 27,82013
episode reward: 21,00038
episode reward: 18,59496
episode reward: 27,88009
Colidiu com calçada! --5 pts | atual: 6,374977
Colidiu com calçada! --5 pts | atual: 3,279975
episode reward: 4,504973
episode reward: 18,52496
episode reward: 14,59496
episode reward: 28,70018
episode reward: 20,55495
episode reward: 18,59996
episode reward: 21,65501
episode reward: 17,00997
episode reward: 20,55496
episode reward: 28,67519
episode reward: 25,93008
episode reward: 18,50996
episode reward: 18,61996
episode reward: 18,09495
episode reward: 27,80517
episode reward: 23,55503
episode reward: 32,01026
episode reward: 20,65997
episode reward: 26,19007
episode reward: 25,88007
episode reward: 27,7451
Colidiu com calçada! --5 pts | atual: 21,33009
episode reward: 21,2351
episode reward: 15,10997
episode reward: 23,74003
episode reward: 14,52996
episode reward: 22,12501
episode reward: 20,69497
episode reward: 15,54498
episode reward: 17,07497
episode reward: 26,25012
episode reward: 16,97497
episode reward: 27,93509
episode reward: 14,64996
Colidiu com calçada! --5 pts | atual: 6,709986
Colidiu com calçada! --5 pts | atual: 1,684986
Colidiu com calçada! --5 pts | atual: -1,63002
Colidiu com calçada! --5 pts | atual: -5,155033
Colidiu com calçada! --5 pts | atual: -10,16003
Colidiu com calçada! --5 pts | atual: -11,38004
Colidiu com calçada! --5 pts | atual: -16,38004
Colidiu com calçada! --5 pts | atual: -17,87996
episode reward: -18,1949
Colidiu com calçada! --5 pts | atual: 8,324976
episode reward: 16,38993
episode reward: 17,01497
episode reward: 28,25013
episode reward: 28,13516
episode reward: 17,15497
episode reward: 20,76497
episode reward: 15,39497
episode reward: 27,43015
episode reward: 18,17995
episode reward: 24,03001
episode reward: 27,77513
episode reward: 27,57014
episode reward: 18,52996
episode reward: 17,17497
episode reward: 18,27995
episode reward: 28,77018
episode reward: 28,88019
episode reward: 17,00997
episode reward: 27,8152
episode reward: 14,82996
episode reward: 14,60496
episode reward: 27,81515
episode reward: 18,20995
episode reward: 27,00031
Colidiu com calçada! --5 pts | atual: 16,475
episode reward: 16,25499
episode reward: 28,68019
episode reward: 28,02515
episode reward: 28,28012
episode reward: 16,97497
episode reward: 20,76997
episode reward: 23,91
episode reward: 14,68996
episode reward: 28,69022
episode reward: 22,16002
Colidiu com calçada! --5 pts | atual: 6,759987
Colidiu com calçada! --5 pts | atual: 4,764973
Colidiu com calçada! --5 pts | atual: -0,2400273
Colidiu com calçada! --5 pts | atual: 0,02496886
episode reward: -0,3700404
episode reward: 18,61996
episode reward: 27,33514
episode reward: 14,46996
episode reward: 14,83996
episode reward: 22,09003
episode reward: 25,80506
episode reward: 21,94501
Colidiu com calçada! --5 pts | atual: 16,84999
episode reward: 16,72999
episode reward: 28,72519
Colidiu com calçada! --5 pts | atual: 9,634958
Colidiu com calçada! --5 pts | atual: 9,229926
Colidiu com calçada! --5 pts | atual: 4,229926
episode reward: 11,03491
episode reward: 17,94494
episode reward: 20,59996
episode reward: 15,20997
episode reward: 27,46013
episode reward: 23,78001
Colidiu com calçada! --5 pts | atual: 10,84499
episode reward: 22,74008
episode reward: 14,84996
episode reward: 27,46512
Colidiu com calçada! --5 pts | atual: 8,699985
Colidiu com calçada! --5 pts | atual: 8,979968
episode reward: 17,52493
episode reward: 14,84496
episode reward: 22,115
episode reward: 27,76017
episode reward: 28,24512
episode reward: 15,27497
episode reward: 17,08997
episode reward: 15,50498
episode reward: 18,31995
episode reward: 28,04512
episode reward: 28,72019
episode reward: 23,81001
episode reward: 20,89002
episode reward: 27,36016
episode reward: 18,09995
Colidiu com calçada! --5 pts | atual: 6,669985
Colidiu com calçada! --5 pts | atual: 11,83495
episode reward: 11,60994
episode reward: 28,48521
episode reward: 15,43997
episode reward: 18,62996
episode reward: 26,28011
episode reward: 23,83
Colidiu com calçada! --5 pts | atual: 8,819985
Colidiu com calçada! --5 pts | atual: 3,664982
Colidiu com calçada! --5 pts | atual: -1,335018
episode reward: 12,10994
episode reward: 17,85994
episode reward: 32,09029
episode reward: 15,50498
episode reward: 17,19497
episode reward: 14,76496
episode reward: 32,02031
episode reward: 28,53519
episode reward: 26,13007
episode reward: 18,62496
episode reward: 16,98497
episode reward: 20,855
episode reward: 27,97016
episode reward: 23,91499
episode reward: 21,15004
episode reward: 27,84511
episode reward: 15,15997
episode reward: 14,66496
episode reward: 21,65002
episode reward: 20,51497
episode reward: 28,19011
episode reward: 21,15003
episode reward: 23,92501
episode reward: 14,95497
episode reward: 15,05997
episode reward: 27,52514
episode reward: 15,29497
episode reward: 28,61021
episode reward: 16,97997
episode reward: 24,165
episode reward: 27,79019
episode reward: 28,4152
episode reward: 14,46996
Colidiu com calçada! --5 pts | atual: 16,85499
episode reward: 16,71498
episode reward: 20,72997
episode reward: 21,18503
episode reward: 20,67996
episode reward: 23,63501
episode reward: 21,99502
episode reward: 15,46997
episode reward: 14,67496
episode reward: 27,84521
episode reward: 16,98497
episode reward: 27,9802
episode reward: 15,07997
episode reward: 18,09995
episode reward: 14,79496
episode reward: 17,04997
episode reward: 27,32016
episode reward: 21,82004
episode reward: 15,44998
episode reward: 27,33016
episode reward: 20,73997
episode reward: 23,87002
episode reward: 16,88997
episode reward: 28,30512
episode reward: 22,235
episode reward: 17,04497
episode reward: 27,94018
episode reward: 26,11007
Colidiu com calçada! --5 pts | atual: 13,42495
episode reward: 13,06495
episode reward: 18,51496
episode reward: 17,08997
episode reward: 23,965
episode reward: 14,66496
episode reward: 20,94501
episode reward: 28,74019
episode reward: 18,69996
episode reward: 15,44998
Colidiu com calçada! --5 pts | atual: 16,11503
Colidiu com calçada! --5 pts | atual: 10,41002
Colidiu com parede! --5 pts | atual: 3,034962
episode reward: -2,000038
episode reward: 18,35495
episode reward: 26,13511
episode reward: 28,2501
episode reward: 15,06997
episode reward: 25,6951
episode reward: 27,15011
episode reward: 18,47996
episode reward: 14,68496
episode reward: 26,37011
episode reward: 16,70996
episode reward: 21,80501
episode reward: 21,46004
episode reward: 20,62996
episode reward: 17,15997
episode reward: 28,55019
episode reward: 20,56496
Colidiu com calçada! --5 pts | atual: 10,82499
episode reward: 22,85507
episode reward: 28,63022
episode reward: 24,1
episode reward: 18,55996
episode reward: 18,36995
Colidiu com calçada! --5 pts | atual: 9,054991
episode reward: 15,79996
episode reward: 32,26025
Colidiu com calçada! --5 pts | atual: 8,884986
Colidiu com calçada! --5 pts | atual: 3,789984
episode reward: 17,58994
episode reward: 21,96001
episode reward: 17,07997
Colidiu com calçada! --5 pts | atual: 24,37007
episode reward: 27,23026
episode reward: 21,35002
Colidiu com calçada! --5 pts | atual: 15,97003
Colidiu com calçada! --5 pts | atual: 10,92503
Colidiu com calçada! --5 pts | atual: 5,765029
Colidiu com calçada! --5 pts | atual: 0,5800291
Colidiu com calçada! --5 pts | atual: -4,944983
Colidiu com calçada! --5 pts | atual: -10,11999
Colidiu com calçada! --5 pts | atual: -16,30995
episode reward: -21,99984
Colidiu com calçada! --5 pts | atual: 16,935
episode reward: 16,88499
Colidiu com calçada! --5 pts | atual: 6,589983
Colidiu com calçada! --5 pts | atual: 3,244981
episode reward: 11,53495
episode reward: 28,5251
episode reward: 14,78496
episode reward: 14,49496
episode reward: 20,91
Colidiu com calçada! --5 pts | atual: 15,90499
Colidiu com calçada! --5 pts | atual: 9,369956
Colidiu com calçada! --5 pts | atual: 3,749942
Colidiu com calçada! --5 pts | atual: -1,350058
episode reward: -7,000073
episode reward: 21,65001
episode reward: 32,80523
episode reward: 18,34495
episode reward: 26,20013
episode reward: 32,45027
episode reward: 16,97997
episode reward: 15,18997
episode reward: 21,47503
episode reward: 28,27511
episode reward: 21,86
episode reward: 18,53496
episode reward: 15,18997
episode reward: 24,065
Colidiu com calçada! --5 pts | atual: 12,08997
Colidiu com calçada! --5 pts | atual: 8,804964
Colidiu com calçada! --5 pts | atual: 3,574959
episode reward: 3,469959
episode reward: 21,74502
episode reward: 27,70012
episode reward: 28,62021
Colidiu com calçada! --5 pts | atual: 6,704983
Colidiu com calçada! --5 pts | atual: 3,249979
episode reward: 11,66995
episode reward: 14,78496
episode reward: 16,92497
episode reward: 14,98497
episode reward: 32,55525
episode reward: 14,84496
Colidiu com calçada! --5 pts | atual: 7,179993
episode reward: 15,73496
episode reward: 20,90499
episode reward: 22,24002
episode reward: 15,51498
episode reward: 18,55496
Colidiu com calçada! --5 pts | atual: 14,76498
Colidiu com calçada! --5 pts | atual: 8,609953
Colidiu com calçada! --5 pts | atual: 3,609953
Colidiu com calçada! --5 pts | atual: -1,460047
episode reward: -7,000059
episode reward: 18,45996
episode reward: 16,99997
episode reward: 22,31
episode reward: 14,78496
episode reward: 22,18001
episode reward: 28,21012
episode reward: 20,72497
Colidiu com calçada! --5 pts | atual: 23,53022
episode reward: 18,00031
episode reward: 17,20497
episode reward: 20,64496
Colidiu com calçada! --5 pts | atual: 24,53007
Colidiu com calçada! --5 pts | atual: 19,46508
Colidiu com calçada! --5 pts | atual: 14,46008
Colidiu com calçada! --5 pts | atual: 10,98007
episode reward: 12,29006
episode reward: 28,52022
episode reward: 18,30995
episode reward: 22,15503
episode reward: 27,87021
episode reward: 24,07001
episode reward: 20,77498
episode reward: 28,5952
episode reward: 16,98997
episode reward: 27,87519
Colidiu com calçada! --5 pts | atual: 21,20506
episode reward: 21,07508
episode reward: 20,88001
episode reward: 22,20999
episode reward: 14,93497
episode reward: 17,09497
episode reward: 14,64496
episode reward: 28,42521
Colidiu com calçada! --5 pts | atual: 8,934988
Colidiu com calçada! --5 pts | atual: 3,929988
Colidiu com calçada! --5 pts | atual: -1,240012
Colidiu com calçada! --5 pts | atual: -6,315014
Colidiu com calçada! --5 pts | atual: -9,475018
Colidiu com calçada! --5 pts | atual: -11,41504
episode reward: -3,050026
episode reward: 18,34995
episode reward: 21,68001
episode reward: 28,13519
episode reward: 25,96508
episode reward: 17,30997
episode reward: 28,01518
episode reward: 17,21497
Colidiu com calçada! --5 pts | atual: 14,23996
