Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
Colidiu com calçada! --5 pts | atual: 6,854954
episode reward: 6,654954
episode reward: 18,51996
episode reward: 25,76009
Colidiu com calçada! --5 pts | atual: 7,939968
Colidiu com calçada! --5 pts | atual: 2,939968
episode reward: 4,409967
episode reward: 15,28997
Colidiu com calçada! --5 pts | atual: 7,129992
episode reward: 16,32998
episode reward: 28,57523
episode reward: 27,80015
episode reward: 28,5752
episode reward: 23,84
episode reward: 14,78496
episode reward: 21,10004
episode reward: 27,38512
episode reward: 21,31999
episode reward: 32,29033
episode reward: 21,68501
episode reward: 28,6202
episode reward: 20,93001
episode reward: 32,58525
episode reward: 21,01
Colidiu com calçada! --5 pts | atual: 8,324976
Colidiu com calçada! --5 pts | atual: 5,119971
episode reward: 11,92995
Colidiu com calçada! --5 pts | atual: 9,894964
Colidiu com calçada! --5 pts | atual: 10,55496
Colidiu com calçada! --5 pts | atual: 5,539956
Colidiu com calçada! --5 pts | atual: 2,304954
episode reward: 10,82992
episode reward: 20,72497
episode reward: 18,61996
episode reward: 28,36018
episode reward: 27,38511
episode reward: 16,89997
Colidiu com calçada! --5 pts | atual: 4,934989
Colidiu com calçada! --5 pts | atual: -0,105011
Colidiu com calçada! --5 pts | atual: -3,435019
Colidiu com calçada! --5 pts | atual: -8,440019
Colidiu com calçada! --5 pts | atual: -13,48002
episode reward: 7,045036
episode reward: 26,95517
episode reward: 21,53504
episode reward: 20,57996
episode reward: 32,28028
episode reward: 21,14503
episode reward: 16,88997
episode reward: 27,64017
episode reward: 21,14002
episode reward: 16,79996
episode reward: 21,66499
episode reward: 15,08997
episode reward: 27,64017
episode reward: 16,91997
Colidiu com calçada! --5 pts | atual: 4,709988
Colidiu com calçada! --5 pts | atual: 1,289989
Colidiu com calçada! --5 pts | atual: -3,715012
Colidiu com calçada! --5 pts | atual: -8,775013
Colidiu com calçada! --5 pts | atual: -13,78001
Colidiu com calçada! --5 pts | atual: -15,68496
episode reward: -15,75495
episode reward: 16,88497
episode reward: 27,10516
Colidiu com calçada! --5 pts | atual: 15,30995
episode reward: 27,64515
episode reward: 27,52512
episode reward: 20,875
episode reward: 21,55499
episode reward: 14,83496
episode reward: 27,26509
episode reward: 16,78496
Colidiu com calçada! --5 pts | atual: 8,084972
episode reward: 16,74494
episode reward: 20,36995
episode reward: 27,64511
episode reward: 20,70997
episode reward: 24,01503
episode reward: 15,33497
Colidiu com calçada! --5 pts | atual: 10,12497
Colidiu com calçada! --5 pts | atual: 5,124972
episode reward: 11,77494
episode reward: 25,67508
episode reward: 14,60496
episode reward: 15,32497
episode reward: 23,87001
episode reward: 22,025
episode reward: 15,33497
episode reward: 20,42995
episode reward: 18,51496
Colidiu com calçada! --5 pts | atual: 10,00497
episode reward: 9,709961
Colidiu com calçada! --5 pts | atual: 2,629936
Colidiu com calçada! --5 pts | atual: -2,375064
Colidiu com calçada! --5 pts | atual: -7,555068
Colidiu com parede! --5 pts | atual: -13,8201
episode reward: -19,00007
episode reward: 20,89001
episode reward: 21,64003
episode reward: 16,98497
episode reward: 27,43011
Colidiu com calçada! --5 pts | atual: 8,054972
episode reward: 9,384956
episode reward: 14,26995
Colidiu com calçada! --5 pts | atual: 10,01997
episode reward: 9,989967
episode reward: 27,39013
episode reward: 14,53496
Colidiu com calçada! --5 pts | atual: 8,414978
Colidiu com calçada! --5 pts | atual: 3,359977
Colidiu com calçada! --5 pts | atual: -1,925023
Colidiu com calçada! --5 pts | atual: 0,564971
episode reward: 1,609949
Colidiu com calçada! --5 pts | atual: 20,78007
episode reward: 20,65006
episode reward: 23,87999
Colidiu com calçada! --5 pts | atual: 6,35998
Colidiu com calçada! --5 pts | atual: 3,649963
episode reward: 3,589963
episode reward: 27,18014
Colidiu com calçada! --5 pts | atual: 13,53996
Colidiu com calçada! --5 pts | atual: 8,539958
episode reward: 8,339953
episode reward: 18,51995
episode reward: 23,87501
episode reward: 27,37012
episode reward: 16,85997
episode reward: 18,45495
episode reward: 23,78001
episode reward: 23,95
episode reward: 28,0201
episode reward: 18,44995
Colidiu com calçada! --5 pts | atual: 7,094991
episode reward: 15,40495
episode reward: 23,87004
Colidiu com calçada! --5 pts | atual: 6,339978
Colidiu com calçada! --5 pts | atual: 1,329978
episode reward: 3,609954
episode reward: 15,50498
episode reward: 27,82516
episode reward: 32,49524
Colidiu com calçada! --5 pts | atual: 6,584982
episode reward: 16,54494
Colidiu com calçada! --5 pts | atual: 15,36995
Colidiu com calçada! --5 pts | atual: 12,10995
episode reward: 20,87499
episode reward: 17,09997
episode reward: 28,52522
episode reward: 32,18529
episode reward: 21,0004
episode reward: 18,25995
episode reward: 27,81018
episode reward: 21,00503
episode reward: 27,39513
episode reward: 14,75496
episode reward: 22,045
episode reward: 27,6551
Colidiu com calçada! --5 pts | atual: 5,009991
Colidiu com calçada! --5 pts | atual: 3,439987
episode reward: 22,55503
episode reward: 27,51511
episode reward: 15,26497
episode reward: 14,67996
episode reward: 25,74008
episode reward: 28,5352
Colidiu com calçada! --5 pts | atual: 10,70998
Colidiu com calçada! --5 pts | atual: 5,694984
Colidiu com calçada! --5 pts | atual: 0,6149845
episode reward: 12,68495
Colidiu com calçada! --5 pts | atual: 4,619936
Colidiu com calçada! --5 pts | atual: -0,390064
Colidiu com parede! --5 pts | atual: -6,06508
episode reward: -12,0001
episode reward: 14,94997
Colidiu com calçada! --5 pts | atual: 8,914988
Colidiu com calçada! --5 pts | atual: 5,909987
episode reward: 11,40498
episode reward: 27,38011
episode reward: 18,46996
episode reward: 18,48996
Colidiu com calçada! --5 pts | atual: 10,75998
Colidiu com calçada! --5 pts | atual: 5,719984
episode reward: 17,70495
episode reward: 25,4951
episode reward: 20,54996
Colidiu com calçada! --5 pts | atual: 3,279997
episode reward: 23,62504
episode reward: 14,77996
episode reward: 15,40997
episode reward: 27,46512
episode reward: 14,64996
episode reward: 16,93997
episode reward: 15,03497
episode reward: 17,00497
episode reward: 25,5351
episode reward: 28,85519
episode reward: 22,095
episode reward: 27,54512
episode reward: 20,57496
Colidiu com calçada! --5 pts | atual: 21,10538
episode reward: 16,0004
episode reward: 18,55496
episode reward: 18,61496
episode reward: 25,6201
episode reward: 18,49496
episode reward: 16,93497
episode reward: 18,46996
episode reward: 25,66007
episode reward: 21,84499
episode reward: 27,95517
episode reward: 27,8601
Colidiu com calçada! --5 pts | atual: 13,55496
episode reward: 13,16495
episode reward: 28,67019
episode reward: 15,04497
episode reward: 15,27997
episode reward: 18,76996
episode reward: 27,97019
episode reward: 27,88018
Colidiu com calçada! --5 pts | atual: 6,899987
episode reward: 27,67516
Colidiu com calçada! --5 pts | atual: 21,23507
episode reward: 21,09509
episode reward: 18,67496
episode reward: 18,71496
episode reward: 18,30495
episode reward: 20,45995
Colidiu com calçada! --5 pts | atual: 10,73498
episode reward: 22,77005
episode reward: 20,57496
episode reward: 24,07002
episode reward: 22,16501
episode reward: 20,93501
Colidiu com calçada! --5 pts | atual: 8,419979
Colidiu com calçada! --5 pts | atual: 3,319977
episode reward: 11,76995
episode reward: 20,58996
episode reward: 21,13003
Colidiu com calçada! --5 pts | atual: 6,989989
Colidiu com calçada! --5 pts | atual: 3,964989
episode reward: 17,26995
episode reward: 15,38497
episode reward: 25,6951
episode reward: 25,80509
episode reward: 14,58496
Colidiu com calçada! --5 pts | atual: 8,764985
Colidiu com calçada! --5 pts | atual: 5,279974
episode reward: 17,65994
Colidiu com calçada! --5 pts | atual: 7,084992
Colidiu com calçada! --5 pts | atual: 5,704942
Colidiu com calçada! --5 pts | atual: 0,1449423
Colidiu com calçada! --5 pts | atual: -4,94006
Colidiu com calçada! --5 pts | atual: -9,94006
episode reward: -16,00008
Colidiu com calçada! --5 pts | atual: 7,194993
episode reward: 15,66496
Colidiu com calçada! --5 pts | atual: 13,55496
episode reward: 23,7
episode reward: 20,80999
Colidiu com calçada! --5 pts | atual: 16,81499
Colidiu com calçada! --5 pts | atual: 11,78499
episode reward: 11,63999
episode reward: 27,97013
episode reward: 20,46996
episode reward: 27,42013
episode reward: 25,85509
episode reward: 16,98497
episode reward: 18,31495
episode reward: 27,85018
Colidiu com calçada! --5 pts | atual: 12,08997
episode reward: 11,92997
Colidiu com calçada! --5 pts | atual: 13,30495
episode reward: 13,13995
episode reward: 14,76496
Colidiu com calçada! --5 pts | atual: 6,694986
Colidiu com calçada! --5 pts | atual: 3,414986
Colidiu com calçada! --5 pts | atual: 7,234973
Colidiu com calçada! --5 pts | atual: 2,234973
Colidiu com calçada! --5 pts | atual: -2,975032
episode reward: -3,045033
episode reward: 18,48495
Colidiu com calçada! --5 pts | atual: 27,31529
episode reward: 27,2703
episode reward: 25,76509
episode reward: 27,75511
episode reward: 16,90497
episode reward: 18,38495
Colidiu com calçada! --5 pts | atual: 7,079991
episode reward: 15,83497
episode reward: 27,72511
episode reward: 14,82996
Colidiu com calçada! --5 pts | atual: 17,04997
Colidiu com calçada! --5 pts | atual: 12,04997
episode reward: 18,67994
episode reward: 15,26497
episode reward: 18,60996
Colidiu com calçada! --5 pts | atual: 11,87996
Colidiu com calçada! --5 pts | atual: 6,879965
episode reward: 12,13995
episode reward: 15,20997
episode reward: 18,61496
Colidiu com calçada! --5 pts | atual: 6,734984
Colidiu com calçada! --5 pts | atual: 3,204978
Colidiu com calçada! --5 pts | atual: 6,984959
episode reward: 6,70996
episode reward: 21,0004
episode reward: 21,74501
episode reward: 27,0552
Colidiu com calçada! --5 pts | atual: 6,494981
Colidiu com calçada! --5 pts | atual: 1,489981
Colidiu com calçada! --5 pts | atual: -1,635022
Colidiu com calçada! --5 pts | atual: -6,800026
Colidiu com calçada! --5 pts | atual: -11,80503
Colidiu com calçada! --5 pts | atual: -16,93001
Colidiu com calçada! --5 pts | atual: -21,93001
episode reward: -20,43992
Colidiu com calçada! --5 pts | atual: 6,97999
episode reward: 15,88497
episode reward: 23,95503
episode reward: 26,08008
episode reward: 21,00042
episode reward: 20,88501
episode reward: 21,85002
episode reward: 15,22997
episode reward: 18,69496
Colidiu com calçada! --5 pts | atual: 11,98997
episode reward: 13,49996
episode reward: 14,85996
Colidiu com calçada! --5 pts | atual: 13,77496
episode reward: 16,88494
episode reward: 25,84508
episode reward: 18,34495
Colidiu com calçada! --5 pts | atual: 6,829988
Colidiu com calçada! --5 pts | atual: 1,804989
Colidiu com calçada! --5 pts | atual: -5,650068
Colidiu com parede! --5 pts | atual: -10,88507
episode reward: -16,99991
episode reward: 22,30501
Colidiu com calçada! --5 pts | atual: 9,094992
episode reward: 15,53496
episode reward: 21,80501
episode reward: 28,60021
Colidiu com calçada! --5 pts | atual: 17,01998
episode reward: 16,67997
Colidiu com calçada! --5 pts | atual: 8,374979
Colidiu com calçada! --5 pts | atual: 3,359979
Colidiu com calçada! --5 pts | atual: -1,655021
Colidiu com calçada! --5 pts | atual: -6,845026
Colidiu com calçada! --5 pts | atual: -11,85503
Colidiu com calçada! --5 pts | atual: -16,96501
episode reward: -15,44493
Colidiu com calçada! --5 pts | atual: 9,099992
episode reward: 15,57496
episode reward: 21,85504
episode reward: 25,8351
episode reward: 20,72999
episode reward: 28,42021
episode reward: 18,69996
episode reward: 23,925
Colidiu com parede! --5 pts | atual: 4,064924
episode reward: -2,000075
Colidiu com calçada! --5 pts | atual: 6,584983
Colidiu com calçada! --5 pts | atual: 4,524965
episode reward: 4,489965
episode reward: 22,15
episode reward: 20,34495
episode reward: 23,99001
episode reward: 27,80012
episode reward: 20,43995
episode reward: 14,88497
episode reward: 18,54996
episode reward: 27,95518
episode reward: 28,60019
Colidiu com calçada! --5 pts | atual: 13,04994
episode reward: 12,99994
episode reward: 23,00028
episode reward: 18,64496
episode reward: 28,29019
Colidiu com calçada! --5 pts | atual: 6,579984
Colidiu com calçada! --5 pts | atual: 6,654974
episode reward: 11,72995
episode reward: 20,75498
Colidiu com calçada! --5 pts | atual: 13,62996
episode reward: 13,57496
episode reward: 24,025
episode reward: 32,01529
episode reward: 14,46996
episode reward: 17,05497
episode reward: 28,5302
episode reward: 18,23495
episode reward: 18,31995
episode reward: 28,60019
episode reward: 24,02001
episode reward: 26,04507
episode reward: 15,48498
episode reward: 20,57996
episode reward: 24,075
episode reward: 16,98997
episode reward: 20,70997
Colidiu com calçada! --5 pts | atual: 14,09997
Colidiu com calçada! --5 pts | atual: 16,19001
episode reward: 16,17001
episode reward: 20,78998
Colidiu com calçada! --5 pts | atual: 12,22997
Colidiu com calçada! --5 pts | atual: 7,119972
episode reward: 8,53496
Colidiu com calçada! --5 pts | atual: 8,974991
episode reward: 15,85497
episode reward: 21,00039
episode reward: 21,39004
episode reward: 18,11494
Colidiu com calçada! --5 pts | atual: 6,809986
Colidiu com calçada! --5 pts | atual: 3,519984
episode reward: 10,04997
episode reward: 21,99001
episode reward: 18,17995
Colidiu com calçada! --5 pts | atual: 10,40498
Colidiu com calçada! --5 pts | atual: 5,289974
episode reward: 5,104974
episode reward: 14,80996
episode reward: 21,00039
episode reward: 24,11
episode reward: 18,07495
episode reward: 24,15501
episode reward: 27,5951
episode reward: 28,89019
episode reward: 17,05497
episode reward: 18,13995
episode reward: 21,75001
episode reward: 28,54518
episode reward: 28,97517
Colidiu com calçada! --5 pts | atual: 6,669983
Colidiu com calçada! --5 pts | atual: 3,274978
Colidiu com calçada! --5 pts | atual: -1,815022
Colidiu com calçada! --5 pts | atual: 2,109966
episode reward: 1,919961
Colidiu com calçada! --5 pts | atual: 15,01995
Colidiu com calçada! --5 pts | atual: 11,93994
Colidiu com calçada! --5 pts | atual: 6,759939
Colidiu com calçada! --5 pts | atual: 3,714938
episode reward: 2,999905
episode reward: 28,87018
episode reward: 18,43995
episode reward: 20,42995
Colidiu com calçada! --5 pts | atual: 17,16998
episode reward: 16,95498
episode reward: 28,98018
Colidiu com calçada! --5 pts | atual: 8,179974
Colidiu com calçada! --5 pts | atual: 3,174973
episode reward: 4,464968
episode reward: 27,84011
episode reward: 14,84996
Colidiu com calçada! --5 pts | atual: 14,30997
episode reward: 15,81496
episode reward: 21,98999
episode reward: 25,61507
Colidiu com calçada! --5 pts | atual: 17,00998
episode reward: 16,71497
episode reward: 22,33502
episode reward: 27,78011
Colidiu com calçada! --5 pts | atual: 3,344998
episode reward: 23,75504
episode reward: 21,93002
episode reward: 23,95003
episode reward: 18,42995
episode reward: 20,68997
Colidiu com calçada! --5 pts | atual: 9,954967
episode reward: 9,949966
episode reward: 17,17497
episode reward: 27,94518
episode reward: 16,88997
episode reward: 14,91997
episode reward: 23,82
episode reward: 17,24997
episode reward: 20,62996
episode reward: 21,03004
Colidiu com calçada! --5 pts | atual: 10,19997
episode reward: 10,04497
Colidiu com calçada! --5 pts | atual: 11,78996
episode reward: 13,09995
episode reward: 28,02018
episode reward: 16,92997
Colidiu com calçada! --5 pts | atual: 21,15007
episode reward: 21,05008
episode reward: 27,36517
episode reward: 18,42995
episode reward: 24,14501
episode reward: 18,03495
Colidiu com calçada! --5 pts | atual: 20,80506
episode reward: 20,73506
episode reward: 15,17497
episode reward: 18,46996
episode reward: 18,07495
episode reward: 15,55998
Colidiu com calçada! --5 pts | atual: 16,77497
Colidiu com calçada! --5 pts | atual: 11,44997
episode reward: 11,43497
episode reward: 27,94019
episode reward: 15,53498
episode reward: 15,32997
episode reward: 15,10997
Colidiu com calçada! --5 pts | atual: 6,769985
episode reward: 16,77495
episode reward: 28,67022
episode reward: 20,95002
Colidiu com calçada! --5 pts | atual: 16,96495
episode reward: 22,00019
episode reward: 18,01994
episode reward: 24,17001
episode reward: 18,22995
episode reward: 27,93519
Colidiu com calçada! --5 pts | atual: 6,659983
Colidiu com calçada! --5 pts | atual: 3,384982
Colidiu com calçada! --5 pts | atual: 6,859964
episode reward: 6,784965
Colidiu com calçada! --5 pts | atual: 16,80998
episode reward: 16,54997
episode reward: 17,12997
episode reward: 28,5802
Colidiu com calçada! --5 pts | atual: 7,214994
Colidiu com calçada! --5 pts | atual: 4,094991
Colidiu com calçada! --5 pts | atual: -1,825008
Colidiu com calçada! --5 pts | atual: -6,825008
episode reward: -1,820031
episode reward: 20,69496
episode reward: 28,1601
episode reward: 27,42014
episode reward: 28,03518
Colidiu com calçada! --5 pts | atual: 6,309978
Colidiu com calçada! --5 pts | atual: 3,229976
Colidiu com calçada! --5 pts | atual: -1,955024
Colidiu com calçada! --5 pts | atual: -6,955024
Colidiu com calçada! --5 pts | atual: -12,05003
Colidiu com calçada! --5 pts | atual: -17,07502
episode reward: -15,53994
episode reward: 28,06517
Colidiu com calçada! --5 pts | atual: 10,86499
Colidiu com calçada! --5 pts | atual: 5,834987
episode reward: 18,05495
episode reward: 28,15512
episode reward: 28,6602
episode reward: 14,90497
episode reward: 21,97003
episode reward: 20,68496
episode reward: 15,46498
episode reward: 18,40996
episode reward: 14,75996
episode reward: 26,16008
episode reward: 28,62522
episode reward: 21,66502
episode reward: 18,69996
episode reward: 28,04009
episode reward: 14,85496
episode reward: 28,25513
episode reward: 21,88002
episode reward: 15,50498
episode reward: 28,84519
episode reward: 23,82999
episode reward: 17,10497
Colidiu com calçada! --5 pts | atual: 21,46508
episode reward: 21,24012
episode reward: 28,00017
episode reward: 18,82496
episode reward: 15,11497
episode reward: 25,90007
episode reward: 24,01501
episode reward: 17,08497
episode reward: 27,91017
episode reward: 18,80496
episode reward: 25,99008
episode reward: 15,10997
episode reward: 20,79
episode reward: 15,37497
episode reward: 18,82496
episode reward: 14,80997
Colidiu com calçada! --5 pts | atual: 16,97496
episode reward: 27,22519
episode reward: 23,76
episode reward: 18,19995
episode reward: 18,30995
episode reward: 22,08501
episode reward: 17,01997
Colidiu com calçada! --5 pts | atual: 6,509981
Colidiu com calçada! --5 pts | atual: 3,199974
Colidiu com calçada! --5 pts | atual: -1,800026
episode reward: 6,644961
episode reward: 27,54513
episode reward: 14,63996
episode reward: 20,96003
episode reward: 28,49522
episode reward: 22,25002
episode reward: 25,80007
episode reward: 26,00009
Colidiu com calçada! --5 pts | atual: 3,184996
Colidiu com calçada! --5 pts | atual: 0,1599959
Colidiu com calçada! --5 pts | atual: 0,634991
Colidiu com calçada! --5 pts | atual: -4,365009
episode reward: 7,659961
episode reward: 26,04007
episode reward: 14,72996
episode reward: 18,03995
episode reward: 18,68496
episode reward: 21,74004
Colidiu com calçada! --5 pts | atual: 6,929989
Colidiu com calçada! --5 pts | atual: 1,929989
Colidiu com calçada! --5 pts | atual: -4,730049
Colidiu com calçada! --5 pts | atual: -9,735049
Colidiu com calçada! --5 pts | atual: -14,80005
Colidiu com calçada! --5 pts | atual: -19,83504
Colidiu com calçada! --5 pts | atual: -25,29997
Colidiu com parede! --5 pts | atual: -30,49493
episode reward: -37,00026
Colidiu com calçada! --5 pts | atual: 17,09495
episode reward: 20,0002
episode reward: 27,00029
episode reward: 20,69996
episode reward: 14,96997
episode reward: 23,95002
Colidiu com calçada! --5 pts | atual: 10,81999
Colidiu com calçada! --5 pts | atual: 5,404977
Colidiu com calçada! --5 pts | atual: 0,4049768
episode reward: 12,79995
episode reward: 21,83002
episode reward: 28,56516
episode reward: 18,07995
episode reward: 22,07501
episode reward: 17,14497
episode reward: 27,31519
episode reward: 25,77511
episode reward: 28,62518
episode reward: 28,43518
episode reward: 17,04997
episode reward: 18,18995
Colidiu com calçada! --5 pts | atual: 9,144992
episode reward: 15,65996
episode reward: 15,40497
episode reward: 28,65018
episode reward: 14,55496
episode reward: 26,07507
episode reward: 18,64996
episode reward: 32,26025
episode reward: 25,88509
Colidiu com calçada! --5 pts | atual: 20,95506
episode reward: 20,89506
Colidiu com calçada! --5 pts | atual: 17,17995
episode reward: 22,00019
episode reward: 14,72496
episode reward: 14,55996
episode reward: 16,91497
episode reward: 28,12515
episode reward: 21,07504
episode reward: 18,08495
episode reward: 32,16027
episode reward: 18,42496
episode reward: 20,85501
episode reward: 22,12001
episode reward: 23,72001
episode reward: 15,20997
episode reward: 21,825
episode reward: 23,915
episode reward: 18,55496
episode reward: 18,55996
episode reward: 25,51507
episode reward: 23,94
Colidiu com calçada! --5 pts | atual: 16,74498
episode reward: 16,56998
episode reward: 14,94497
episode reward: 23,79
episode reward: 26,04508
episode reward: 28,31512
episode reward: 18,40995
episode reward: 28,58521
episode reward: 24,01501
episode reward: 28,11518
episode reward: 27,20516
episode reward: 15,06997
episode reward: 21,02004
episode reward: 28,06016
episode reward: 28,7202
episode reward: 18,23995
episode reward: 22,17501
episode reward: 22,01501
episode reward: 22,08001
Colidiu com calçada! --5 pts | atual: 16,77497
episode reward: 16,42496
Colidiu com calçada! --5 pts | atual: 23,61019
episode reward: 23,60519
episode reward: 22,00002
episode reward: 20,89
episode reward: 15,11497
episode reward: 14,61496
episode reward: 23,88
episode reward: 15,44497
episode reward: 28,44511
episode reward: 27,47511
episode reward: 28,57019
episode reward: 20,45495
episode reward: 20,76497
episode reward: 14,66496
episode reward: 14,87496
episode reward: 14,69496
episode reward: 32,52023
episode reward: 14,78996
episode reward: 28,52017
episode reward: 14,66996
episode reward: 17,11497
episode reward: 27,5201
Colidiu com calçada! --5 pts | atual: 10,74999
Colidiu com calçada! --5 pts | atual: 5,384977
Colidiu com calçada! --5 pts | atual: 0,3849773
episode reward: 12,78495
episode reward: 23,83002
episode reward: 15,00497
episode reward: 14,78996
episode reward: 20,815
episode reward: 21,98001
episode reward: 26,29511
episode reward: 17,26498
episode reward: 23,92005
episode reward: 28,53012
episode reward: 18,66996
episode reward: 14,79996
episode reward: 14,79496
episode reward: 28,4501
episode reward: 32,8952
Colidiu com calçada! --5 pts | atual: 13,70996
episode reward: 13,53496
episode reward: 28,62519
episode reward: 28,45011
episode reward: 14,73997
episode reward: 17,03997
episode reward: 15,41497
episode reward: 28,28514
episode reward: 14,78996
episode reward: 20,90499
episode reward: 21,66504
episode reward: 21,01504
episode reward: 28,7202
episode reward: 22,37002
episode reward: 22,16501
episode reward: 28,49011
episode reward: 22,22001
episode reward: 20,82998
episode reward: 17,03997
episode reward: 23,85502
episode reward: 16,83996
episode reward: 20,41995
episode reward: 28,32009
episode reward: 21,82001
episode reward: 20,85499
episode reward: 22,315
Colidiu com calçada! --5 pts | atual: 15,91003
episode reward: 15,85003
episode reward: 22,215
episode reward: 22,12502
episode reward: 28,07017
Colidiu com calçada! --5 pts | atual: 6,004966
Colidiu com parede! --5 pts | atual: -1,135032
episode reward: -7,000052
episode reward: 32,50026
episode reward: 18,45996
episode reward: 25,9351
episode reward: 25,97007
episode reward: 22,15003
episode reward: 21,94002
episode reward: 21,96003
episode reward: 20,90501
episode reward: 21,77002
episode reward: 23,92002
episode reward: 21,95003
episode reward: 14,43496
episode reward: 23,88001
Colidiu com calçada! --5 pts | atual: 6,579982
Colidiu com calçada! --5 pts | atual: 12,27996
Colidiu com calçada! --5 pts | atual: 7,279957
episode reward: 6,884951
episode reward: 14,70496
episode reward: 14,71996
episode reward: 17,05997
episode reward: 28,0951
episode reward: 15,41997
episode reward: 22,04501
episode reward: 26,35512
episode reward: 28,37513
episode reward: 24,195
episode reward: 21,0004
episode reward: 21,09503
episode reward: 17,07497
episode reward: 23,94002
Colidiu com calçada! --5 pts | atual: 17,20498
Colidiu com calçada! --5 pts | atual: 12,13498
episode reward: 18,91495
Colidiu com calçada! --5 pts | atual: 8,869987
Colidiu com calçada! --5 pts | atual: 3,694983
Colidiu com calçada! --5 pts | atual: 0,5299827
Colidiu com calçada! --5 pts | atual: -4,625021
episode reward: 7,404943
episode reward: 28,70017
episode reward: 28,18014
episode reward: 28,27013
episode reward: 22,11502
episode reward: 25,84007
episode reward: 15,49998
episode reward: 14,63996
episode reward: 18,54996
episode reward: 23,99001
Colidiu com calçada! --5 pts | atual: 10,35497
episode reward: 22,17507
episode reward: 17,02497
episode reward: 20,40995
Colidiu com calçada! --5 pts | atual: 9,154992
Colidiu com calçada! --5 pts | atual: 5,879986
Colidiu com calçada! --5 pts | atual: 0,8799858
episode reward: 5,479969
episode reward: 14,88497
episode reward: 21,99501
episode reward: 26,32007
episode reward: 27,61513
episode reward: 28,02018
episode reward: 18,69496
episode reward: 14,87496
episode reward: 26,0151
Colidiu com calçada! --5 pts | atual: 9,159993
episode reward: 15,93997
episode reward: 23,925
episode reward: 22,38
episode reward: 15,55498
episode reward: 17,03997
Colidiu com calçada! --5 pts | atual: 10,22497
episode reward: 22,17005
episode reward: 17,16997
episode reward: 28,02518
episode reward: 17,14497
episode reward: 28,78518
episode reward: 20,84999
Colidiu com calçada! --5 pts | atual: 10,73998
Colidiu com calçada! --5 pts | atual: 5,694983
episode reward: 17,71494
episode reward: 27,53514
episode reward: 22,335
episode reward: 27,9752
episode reward: 15,57498
episode reward: 15,52998
episode reward: 28,79018
episode reward: 20,81001
episode reward: 14,83996
episode reward: 24,105
episode reward: 28,62519
episode reward: 15,40997
episode reward: 28,24012
episode reward: 20,95501
episode reward: 14,78997
episode reward: 22,22001
episode reward: 28,07517
episode reward: 18,38995
episode reward: 23,95001
Colidiu com calçada! --5 pts | atual: 11,80996
episode reward: 16,00025
episode reward: 26,07006
episode reward: 21,19503
episode reward: 28,02517
episode reward: 25,96007
episode reward: 14,72496
episode reward: 22,44003
episode reward: 14,91997
Colidiu com calçada! --5 pts | atual: 12,47998
episode reward: 13,71496
episode reward: 28,22013
episode reward: 29,02516
Colidiu com calçada! --5 pts | atual: 17,08997
Colidiu com calçada! --5 pts | atual: 11,79496
episode reward: 11,75496
episode reward: 21,04003
episode reward: 18,55996
episode reward: 15,52498
episode reward: 28,62019
episode reward: 20,80998
episode reward: 26,18507
episode reward: 21,98501
episode reward: 28,18509
episode reward: 27,48013
episode reward: 22,04501
episode reward: 26,04507
episode reward: 26,09008
episode reward: 14,75496
episode reward: 20,885
episode reward: 14,89997
episode reward: 14,82497
episode reward: 28,04518
episode reward: 14,95997
episode reward: 14,92497
episode reward: 15,43997
episode reward: 17,28497
episode reward: 21,28003
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 10,62998
Colidiu com calçada! --5 pts | atual: 5,474978
Colidiu com calçada! --5 pts | atual: 2,459979
episode reward: 5,99991
episode reward: 15,00997
episode reward: 15,16997
episode reward: 26,04006
episode reward: 21,75503
episode reward: 24,01501
episode reward: 32,33026
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 9,479979
Colidiu com calçada! --5 pts | atual: 4,669937
Colidiu com calçada! --5 pts | atual: -0,3300629
Colidiu com calçada! --5 pts | atual: -5,910076
Colidiu com calçada! --5 pts | atual: -11,00508
Colidiu com calçada! --5 pts | atual: -16,01008
Colidiu com calçada! --5 pts | atual: -21,465
Colidiu com calçada! --5 pts | atual: -26,465
episode reward: -31,99991
Colidiu com calçada! --5 pts | atual: 10,31997
episode reward: 13,42495
episode reward: 24,04499
episode reward: 17,19497
episode reward: 32,76022
episode reward: 18,48996
episode reward: 14,66996
episode reward: 15,53998
episode reward: 32,68024
episode reward: 17,08997
episode reward: 15,46498
episode reward: 28,48518
episode reward: 21,00034
episode reward: 24,03502
episode reward: 28,7552
episode reward: 17,02997
episode reward: 17,24497
episode reward: 18,19995
episode reward: 14,94997
