Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
episode reward: 28,25525
episode reward: 16,89497
episode reward: 27,70015
Colidiu com calçada! --5 pts | atual: 13,95997
episode reward: 13,56996
Colidiu com calçada! --5 pts | atual: 4,659986
Colidiu com calçada! --5 pts | atual: 1,214986
Colidiu com calçada! --5 pts | atual: -3,795014
Colidiu com calçada! --5 pts | atual: -6,975019
Colidiu com calçada! --5 pts | atual: -11,97502
Colidiu com calçada! --5 pts | atual: -17,28497
Colidiu com calçada! --5 pts | atual: -22,29496
episode reward: -20,82987
episode reward: 14,79996
episode reward: 14,31996
episode reward: 23,98499
episode reward: 18,38496
episode reward: 16,89997
Colidiu com calçada! --5 pts | atual: 20,81005
episode reward: 20,75505
Colidiu com calçada! --5 pts | atual: 6,574985
Colidiu com calçada! --5 pts | atual: 1,554985
episode reward: 4,504971
episode reward: 16,91997
Colidiu com calçada! --5 pts | atual: 21,07532
episode reward: 16,00033
Colidiu com calçada! --5 pts | atual: 15,28995
Colidiu com calçada! --5 pts | atual: 19,79998
Colidiu com calçada! --5 pts | atual: 14,79498
Colidiu com calçada! --5 pts | atual: 12,88496
episode reward: 12,70996
episode reward: 27,84519
episode reward: 21,58501
episode reward: 21,68504
episode reward: 20,99004
Colidiu com calçada! --5 pts | atual: 6,434978
Colidiu com calçada! --5 pts | atual: -0,7800207
Colidiu com calçada! --5 pts | atual: -5,780021
Colidiu com parede! --5 pts | atual: -11,55004
episode reward: -16,99996
episode reward: 28,57019
Colidiu com calçada! --5 pts | atual: 7,139993
Colidiu com calçada! --5 pts | atual: 7,219972
episode reward: 10,19495
episode reward: 21,94502
episode reward: 32,72522
episode reward: 21,88
episode reward: 16,99497
episode reward: 21,915
episode reward: 23,69001
Colidiu com calçada! --5 pts | atual: 7,174993
Colidiu com calçada! --5 pts | atual: 3,999989
Colidiu com calçada! --5 pts | atual: 0,7099893
Colidiu com calçada! --5 pts | atual: -4,295011
episode reward: 0,05495167
episode reward: 23,84503
Colidiu com calçada! --5 pts | atual: 10,81499
episode reward: 22,96507
episode reward: 27,97518
episode reward: 25,69009
episode reward: 18,48996
episode reward: 16,95497
Colidiu com calçada! --5 pts | atual: 10,74499
Colidiu com calçada! --5 pts | atual: 5,719985
episode reward: 17,74995
episode reward: 16,95997
episode reward: 17,05497
episode reward: 25,63508
episode reward: 27,54012
episode reward: 24,03
episode reward: 28,76518
episode reward: 32,58522
episode reward: 18,53495
episode reward: 15,41497
episode reward: 20,50496
episode reward: 16,72496
Colidiu com calçada! --5 pts | atual: 13,02994
episode reward: 5,999898
episode reward: 22,015
episode reward: 18,37995
episode reward: 20,66496
episode reward: 26,04008
episode reward: 18,56496
episode reward: 18,59496
episode reward: 24,05001
Colidiu com calçada! --5 pts | atual: 12,00497
Colidiu com calçada! --5 pts | atual: 6,999967
episode reward: 11,86494
episode reward: 22,155
episode reward: 22,11004
episode reward: 32,18027
episode reward: 20,86999
episode reward: 25,72006
episode reward: 25,79007
episode reward: 14,80996
Colidiu com calçada! --5 pts | atual: 8,869987
Colidiu com calçada! --5 pts | atual: 1,324945
Colidiu com calçada! --5 pts | atual: -3,835058
episode reward: -10,00008
episode reward: 28,13011
episode reward: 28,98518
Colidiu com calçada! --5 pts | atual: 10,79999
Colidiu com calçada! --5 pts | atual: 9,129971
episode reward: 17,70994
episode reward: 27,72511
episode reward: 24,195
Colidiu com calçada! --5 pts | atual: 11,81496
episode reward: 11,80496
episode reward: 28,70519
episode reward: 25,94008
episode reward: 28,53519
Colidiu com calçada! --5 pts | atual: 7,144992
episode reward: 16,41497
episode reward: 27,9551
episode reward: 27,69516
episode reward: 27,81509
Colidiu com calçada! --5 pts | atual: 7,04499
episode reward: 15,78996
episode reward: 27,87012
episode reward: 15,21997
episode reward: 32,22522
episode reward: 20,94002
Colidiu com calçada! --5 pts | atual: 9,109991
episode reward: 15,63496
Colidiu com calçada! --5 pts | atual: 10,70998
Colidiu com calçada! --5 pts | atual: 9,089971
episode reward: 17,64494
Colidiu com calçada! --5 pts | atual: 13,20495
episode reward: 13,03494
episode reward: 22,09501
episode reward: 27,8501
episode reward: 18,25995
episode reward: 20,78997
Colidiu com calçada! --5 pts | atual: 7,184994
Colidiu com calçada! --5 pts | atual: 5,559979
episode reward: 10,44495
episode reward: 21,03504
episode reward: 14,64496
episode reward: 18,44496
episode reward: 27,72509
episode reward: 18,43495
episode reward: 28,57518
episode reward: 14,59996
episode reward: 20,77997
Colidiu com calçada! --5 pts | atual: 8,95999
Colidiu com calçada! --5 pts | atual: 11,38998
Colidiu com calçada! --5 pts | atual: 6,389977
episode reward: 6,254977
episode reward: 20,85
episode reward: 17,04997
episode reward: 23,92
episode reward: 15,31497
episode reward: 19,89494
episode reward: 27,77511
episode reward: 14,88997
episode reward: 24,005
Colidiu com calçada! --5 pts | atual: 9,089992
episode reward: 15,45495
Colidiu com calçada! --5 pts | atual: 20,60507
episode reward: 20,47007
episode reward: 14,96497
episode reward: 27,32014
episode reward: 20,92002
episode reward: 25,94508
episode reward: 27,88011
episode reward: 20,18495
episode reward: 20,66996
episode reward: 14,63496
episode reward: 25,78008
Colidiu com calçada! --5 pts | atual: 9,934966
episode reward: 22,00017
episode reward: 21,675
episode reward: 32,0703
episode reward: 27,42514
episode reward: 16,65996
episode reward: 27,0003
episode reward: 20,77499
episode reward: 21,5
episode reward: 18,60496
episode reward: 27,34015
episode reward: 18,02494
episode reward: 14,84496
Colidiu com calçada! --5 pts | atual: 7,164993
episode reward: 15,11495
episode reward: 16,88997
episode reward: 14,74996
Colidiu com calçada! --5 pts | atual: 9,124991
Colidiu com calçada! --5 pts | atual: 5,869986
Colidiu com calçada! --5 pts | atual: 0,8699856
episode reward: 5,564972
episode reward: 18,58996
episode reward: 16,95997
episode reward: 21,96504
episode reward: 32,20527
episode reward: 27,49514
episode reward: 21,00039
Colidiu com calçada! --5 pts | atual: 16,94497
episode reward: 22,00022
episode reward: 27,80017
episode reward: 27,92517
Colidiu com calçada! --5 pts | atual: 17,28996
Colidiu com calçada! --5 pts | atual: 13,98995
Colidiu com calçada! --5 pts | atual: 8,989952
Colidiu com calçada! --5 pts | atual: 10,79492
episode reward: 12,10491
episode reward: 18,56996
episode reward: 20,62996
Colidiu com calçada! --5 pts | atual: 17,03498
episode reward: 16,70997
Colidiu com calçada! --5 pts | atual: 9,184993
Colidiu com calçada! --5 pts | atual: 5,664981
Colidiu com calçada! --5 pts | atual: 0,6649809
episode reward: 5,624971
episode reward: 15,34997
Colidiu com calçada! --5 pts | atual: 14,99995
Colidiu com calçada! --5 pts | atual: 9,449933
episode reward: 2,9999
episode reward: 16,99497
Colidiu com calçada! --5 pts | atual: 27,26026
episode reward: 27,23027
episode reward: 21,94
episode reward: 27,82012
episode reward: 21,82503
episode reward: 28,78017
episode reward: 18,33495
episode reward: 15,32497
episode reward: 27,90516
Colidiu com calçada! --5 pts | atual: 17,16495
episode reward: 22,00018
episode reward: 15,51498
episode reward: 18,47496
episode reward: 20,47495
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 12,92994
episode reward: 12,91994
episode reward: 26,09508
episode reward: 17,20497
episode reward: 27,00027
episode reward: 20,69499
Colidiu com calçada! --5 pts | atual: 10,69998
Colidiu com calçada! --5 pts | atual: 5,684984
episode reward: 17,81495
Colidiu com calçada! --5 pts | atual: 13,03494
episode reward: 12,92994
episode reward: 27,27515
episode reward: 21,775
episode reward: 14,93997
episode reward: 27,78011
episode reward: 18,44496
episode reward: 23,99501
episode reward: 14,48996
episode reward: 27,96519
Colidiu com calçada! --5 pts | atual: 6,589983
Colidiu com calçada! --5 pts | atual: 1,519983
Colidiu com calçada! --5 pts | atual: -0,3000208
episode reward: -0,4500241
Colidiu com parede! --5 pts | atual: 9,639959
Colidiu com parede! --5 pts | atual: 3,969944
episode reward: -3,000078
episode reward: 27,58511
episode reward: 20,70497
episode reward: 14,76996
episode reward: 27,60013
Colidiu com calçada! --5 pts | atual: 15,43495
episode reward: 15,41495
episode reward: 23,83501
Colidiu com calçada! --5 pts | atual: 16,89502
episode reward: 16,83502
episode reward: 21,83
Colidiu com calçada! --5 pts | atual: 6,96999
episode reward: 15,15995
episode reward: 15,41497
episode reward: 20,71999
episode reward: 18,45496
Colidiu com calçada! --5 pts | atual: 17,14995
episode reward: 27,10518
episode reward: 22,06502
episode reward: 25,78008
episode reward: 15,42997
episode reward: 15,28997
Colidiu com calçada! --5 pts | atual: 10,08497
episode reward: 9,939966
episode reward: 14,63496
Colidiu com calçada! --5 pts | atual: 17,10495
Colidiu com calçada! --5 pts | atual: 12,01995
episode reward: 16,99999
episode reward: 24,26
episode reward: 27,48512
episode reward: 28,80518
episode reward: 15,16497
episode reward: 18,72996
episode reward: 20,56496
episode reward: 21,68502
episode reward: 28,65519
Colidiu com calçada! --5 pts | atual: 8,304976
Colidiu com calçada! --5 pts | atual: 3,214974
Colidiu com calçada! --5 pts | atual: 6,764953
episode reward: 6,624953
episode reward: 18,51496
episode reward: 15,32497
Colidiu com calçada! --5 pts | atual: 8,874987
Colidiu com calçada! --5 pts | atual: 5,424976
Colidiu com calçada! --5 pts | atual: 2,279975
episode reward: 12,64995
episode reward: 21,89502
episode reward: 18,28495
episode reward: 28,71019
episode reward: 27,68513
Colidiu com calçada! --5 pts | atual: 7,169993
Colidiu com calçada! --5 pts | atual: 7,104969
episode reward: 10,00495
episode reward: 18,21995
episode reward: 20,54996
episode reward: 21,00035
Colidiu com calçada! --5 pts | atual: 6,784986
episode reward: 16,96995
episode reward: 16,97497
Colidiu com calçada! --5 pts | atual: 17,21495
episode reward: 22,00023
episode reward: 24,11
Colidiu com calçada! --5 pts | atual: 4,979989
Colidiu com calçada! --5 pts | atual: 1,974989
episode reward: 22,12499
Colidiu com calçada! --5 pts | atual: 20,81008
episode reward: 20,70507
episode reward: 17,12497
episode reward: 14,78496
episode reward: 16,92497
episode reward: 14,96497
episode reward: 21,87002
episode reward: 16,99997
episode reward: 27,98019
episode reward: 21,58503
episode reward: 21,455
episode reward: 22,22001
episode reward: 15,41497
Colidiu com calçada! --5 pts | atual: 17,07496
Colidiu com calçada! --5 pts | atual: 11,95995
episode reward: 11,75495
episode reward: 14,67496
episode reward: 20,94003
episode reward: 28,81518
episode reward: 20,785
episode reward: 20,53996
episode reward: 14,78996
episode reward: 18,26995
episode reward: 20,77998
episode reward: 18,43496
episode reward: 28,80017
Colidiu com calçada! --5 pts | atual: 6,544982
episode reward: 9,544964
episode reward: 17,00997
Colidiu com calçada! --5 pts | atual: 21,08506
episode reward: 20,99008
episode reward: 27,64012
Colidiu com calçada! --5 pts | atual: 21,01033
episode reward: 16,00033
Colidiu com calçada! --5 pts | atual: 12,09497
episode reward: 12,06497
Colidiu com calçada! --5 pts | atual: 21,00008
episode reward: 20,96008
episode reward: 15,35997
episode reward: 27,67013
episode reward: 20,62497
episode reward: 20,68496
episode reward: 23,97501
episode reward: 28,89517
episode reward: 27,32519
episode reward: 20,71496
episode reward: 25,0003
Colidiu com calçada! --5 pts | atual: 7,05999
episode reward: 16,23497
Colidiu com calçada! --5 pts | atual: 10,07997
episode reward: 10,00497
episode reward: 14,73996
episode reward: 25,90508
episode reward: 20,59496
Colidiu com calçada! --5 pts | atual: 6,794987
Colidiu com calçada! --5 pts | atual: -0,4650114
Colidiu com parede! --5 pts | atual: -6,120027
episode reward: -12,00005
episode reward: 15,48498
Colidiu com calçada! --5 pts | atual: 21,07507
episode reward: 20,99508
episode reward: 18,09495
episode reward: 23,97499
episode reward: 17,16497
episode reward: 26,04006
episode reward: 22,00502
episode reward: 28,74518
episode reward: 14,74496
episode reward: 20,91999
episode reward: 23,98501
episode reward: 27,97017
episode reward: 14,75996
episode reward: 20,89002
episode reward: 20,53496
episode reward: 27,00028
episode reward: 15,38497
episode reward: 28,24512
episode reward: 15,53998
episode reward: 14,89997
episode reward: 27,95016
episode reward: 20,54496
episode reward: 27,61514
episode reward: 15,38997
episode reward: 25,72011
episode reward: 14,56996
Colidiu com calçada! --5 pts | atual: 10,79499
Colidiu com calçada! --5 pts | atual: 5,789987
episode reward: 17,80495
episode reward: 15,34997
episode reward: 23,835
episode reward: 14,91997
episode reward: 16,73496
episode reward: 15,20997
episode reward: 15,45998
episode reward: 25,47012
episode reward: 16,95997
episode reward: 18,53496
episode reward: 14,74496
episode reward: 23,92
episode reward: 23,89002
episode reward: 18,11495
episode reward: 18,13995
episode reward: 28,65019
episode reward: 14,42496
episode reward: 20,735
Colidiu com calçada! --5 pts | atual: 15,53996
episode reward: 16,91995
episode reward: 22,06501
episode reward: 23,98001
Colidiu com parede! --5 pts | atual: 22,34524
episode reward: 16,00046
Colidiu com calçada! --5 pts | atual: 9,174993
Colidiu com calçada! --5 pts | atual: 5,694982
episode reward: 10,69496
episode reward: 22,01501
episode reward: 21,18003
episode reward: 21,18503
episode reward: 14,63496
Colidiu com calçada! --5 pts | atual: 16,85998
episode reward: 16,50497
episode reward: 22,28501
episode reward: 20,58496
episode reward: 27,97017
episode reward: 28,25014
episode reward: 28,19516
episode reward: 28,15012
episode reward: 17,15997
episode reward: 18,11995
episode reward: 23,79499
episode reward: 25,00028
Colidiu com calçada! --5 pts | atual: 13,34495
episode reward: 13,06495
episode reward: 18,12995
episode reward: 15,40497
episode reward: 22,16
episode reward: 27,82015
episode reward: 27,00027
episode reward: 21,09505
episode reward: 18,53996
episode reward: 21,00004
episode reward: 18,23495
episode reward: 27,93517
episode reward: 18,49496
Colidiu com calçada! --5 pts | atual: 8,064973
Colidiu com calçada! --5 pts | atual: 3,064973
Colidiu com calçada! --5 pts | atual: -2,10503
Colidiu com calçada! --5 pts | atual: -7,11503
episode reward: -5,515039
episode reward: 28,67518
Colidiu com calçada! --5 pts | atual: 16,76498
Colidiu com calçada! --5 pts | atual: 11,47998
episode reward: 11,34997
episode reward: 25,6501
Colidiu com calçada! --5 pts | atual: 8,089972
episode reward: 9,449958
Colidiu com calçada! --5 pts | atual: 16,80496
episode reward: 16,38995
episode reward: 14,65496
Colidiu com calçada! --5 pts | atual: 8,904988
Colidiu com calçada! --5 pts | atual: 3,869987
episode reward: 17,45494
episode reward: 14,95497
episode reward: 22,23002
episode reward: 20,54496
episode reward: 21,94502
episode reward: 20,60996
episode reward: 27,00028
episode reward: 22,2
episode reward: 21,00503
episode reward: 28,5502
episode reward: 14,73496
episode reward: 28,6702
episode reward: 18,58996
episode reward: 20,72498
episode reward: 21,01003
episode reward: 20,84
Colidiu com calçada! --5 pts | atual: 15,31003
Colidiu com calçada! --5 pts | atual: 9,845023
Colidiu com calçada! --5 pts | atual: 3,524993
Colidiu com calçada! --5 pts | atual: -1,955007
episode reward: -7,000008
episode reward: 18,21495
episode reward: 16,94497
episode reward: 19,00037
episode reward: 25,4051
episode reward: 25,91507
episode reward: 28,15512
episode reward: 27,71013
episode reward: 23,88
Colidiu com calçada! --5 pts | atual: 4,829988
Colidiu com calçada! --5 pts | atual: -0,5550095
Colidiu com calçada! --5 pts | atual: -5,56501
Colidiu com parede! --5 pts | atual: -11,33003
episode reward: -16,99992
episode reward: 15,46497
episode reward: 15,09997
episode reward: 28,75519
episode reward: 18,36495
episode reward: 22,285
Colidiu com calçada! --5 pts | atual: 13,66996
Colidiu com calçada! --5 pts | atual: 6,609912
episode reward: 0,9999125
episode reward: 17,31998
episode reward: 26,19511
episode reward: 24,05001
episode reward: 23,93
episode reward: 18,56496
episode reward: 17,08497
episode reward: 27,34513
episode reward: 25,95509
episode reward: 28,43522
episode reward: 15,39497
episode reward: 25,86507
episode reward: 17,04997
Colidiu com calçada! --5 pts | atual: 8,614981
Colidiu com calçada! --5 pts | atual: 3,609981
episode reward: 17,57994
episode reward: 25,78007
episode reward: 15,33497
Colidiu com calçada! --5 pts | atual: 6,754987
Colidiu com calçada! --5 pts | atual: 1,544987
episode reward: 11,42996
episode reward: 18,12495
episode reward: 18,33495
episode reward: 15,23997
episode reward: 23,965
episode reward: 22,25001
episode reward: 27,90518
Colidiu com calçada! --5 pts | atual: 24,45507
Colidiu com calçada! --5 pts | atual: 19,44507
Colidiu com calçada! --5 pts | atual: 14,37507
Colidiu com calçada! --5 pts | atual: 10,93506
episode reward: 12,48005
Colidiu com calçada! --5 pts | atual: 10,86499
Colidiu com calçada! --5 pts | atual: 5,804986
Colidiu com calçada! --5 pts | atual: 0,799986
Colidiu com calçada! --5 pts | atual: 7,729949
episode reward: 7,724949
Colidiu com calçada! --5 pts | atual: 12,02997
episode reward: 11,84997
Colidiu com calçada! --5 pts | atual: 10,83999
Colidiu com calçada! --5 pts | atual: 5,824986
episode reward: 17,97495
episode reward: 18,33495
Colidiu com calçada! --5 pts | atual: 17,23995
Colidiu com calçada! --5 pts | atual: 19,74499
Colidiu com calçada! --5 pts | atual: 16,55001
episode reward: 17,80999
episode reward: 21,96502
episode reward: 32,90519
episode reward: 22,325
episode reward: 28,60019
episode reward: 18,28995
episode reward: 25,99509
episode reward: 15,44497
Colidiu com calçada! --5 pts | atual: 22,99021
episode reward: 22,97521
Colidiu com calçada! --5 pts | atual: 14,43498
Colidiu com calçada! --5 pts | atual: 11,42998
Colidiu com calçada! --5 pts | atual: 5,14995
Colidiu com calçada! --5 pts | atual: -0,3000498
Colidiu com calçada! --5 pts | atual: -5,73506
Colidiu com calçada! --5 pts | atual: -11,47508
Colidiu com calçada! --5 pts | atual: -16,48008
Colidiu com calçada! --5 pts | atual: -21,56506
episode reward: -26,99999
episode reward: 16,98997
episode reward: 14,67996
episode reward: 18,71496
episode reward: 27,30512
Colidiu com calçada! --5 pts | atual: 8,859986
Colidiu com calçada! --5 pts | atual: 3,859986
Colidiu com calçada! --5 pts | atual: 1,939987
episode reward: 12,22496
episode reward: 26,05008
Colidiu com calçada! --5 pts | atual: 8,734985
Colidiu com calçada! --5 pts | atual: 3,704985
Colidiu com calçada! --5 pts | atual: 0,5299848
episode reward: 5,999918
episode reward: 32,40525
Colidiu com calçada! --5 pts | atual: 8,814985
Colidiu com calçada! --5 pts | atual: 3,804985
Colidiu com calçada! --5 pts | atual: 0,2549856
episode reward: 5,999923
episode reward: 27,00028
episode reward: 20,85499
episode reward: 23,925
episode reward: 18,30995
episode reward: 20,83001
episode reward: 28,24011
episode reward: 28,35011
Colidiu com calçada! --5 pts | atual: 12,39998
Colidiu com calçada! --5 pts | atual: 7,364976
Colidiu com calçada! --5 pts | atual: 2,269974
episode reward: 3,469969
episode reward: 28,1901
episode reward: 28,83517
episode reward: 23,99001
episode reward: 18,43496
episode reward: 22,18501
episode reward: 18,69496
episode reward: 17,05997
episode reward: 26,14507
episode reward: 20,59996
episode reward: 18,61496
episode reward: 21,47501
episode reward: 21,16003
episode reward: 25,81007
episode reward: 22,10002
episode reward: 26,13508
episode reward: 28,37511
episode reward: 21,16503
Colidiu com calçada! --5 pts | atual: 17,10497
episode reward: 16,80496
Colidiu com calçada! --5 pts | atual: 10,54498
Colidiu com calçada! --5 pts | atual: 5,394977
episode reward: 17,37993
episode reward: 15,28497
episode reward: 32,28529
episode reward: 22,47002
episode reward: 18,27495
episode reward: 21,27003
episode reward: 27,88019
episode reward: 28,7852
episode reward: 27,89021
episode reward: 32,29028
episode reward: 20,84999
episode reward: 18,62996
episode reward: 21,90502
episode reward: 18,56496
episode reward: 14,73996
episode reward: 21,02002
episode reward: 17,12497
episode reward: 21,00003
episode reward: 22,12502
episode reward: 15,54998
episode reward: 20,67496
episode reward: 18,42496
episode reward: 14,72496
episode reward: 18,64496
Colidiu com calçada! --5 pts | atual: 15,54496
episode reward: 19,03994
episode reward: 14,87496
episode reward: 28,08019
episode reward: 14,71996
episode reward: 28,61522
episode reward: 32,67026
episode reward: 23,895
episode reward: 26,13005
episode reward: 20,91
episode reward: 20,76498
episode reward: 28,00517
episode reward: 15,63998
episode reward: 14,56496
episode reward: 32,34027
episode reward: 15,58998
episode reward: 26,03506
Colidiu com calçada! --5 pts | atual: 24,77008
episode reward: 27,89023
episode reward: 21,90001
episode reward: 14,93997
episode reward: 15,03497
episode reward: 21,33503
episode reward: 18,53496
Colidiu com calçada! --5 pts | atual: 9,174993
Colidiu com calçada! --5 pts | atual: 9,369974
episode reward: 11,02497
episode reward: 16,99497
episode reward: 22,21502
episode reward: 15,38997
episode reward: 17,14497
episode reward: 17,09997
episode reward: 18,79496
episode reward: 20,80999
episode reward: 28,19512
episode reward: 23,85503
episode reward: 15,16497
episode reward: 22,26
episode reward: 14,82497
episode reward: 24,22
episode reward: 22,26001
episode reward: 20,70497
episode reward: 21,16003
episode reward: 22,20499
episode reward: 22,12502
Colidiu com calçada! --5 pts | atual: 7,179993
episode reward: 15,08494
episode reward: 32,24031
episode reward: 20,63996
episode reward: 28,27011
episode reward: 17,25497
Colidiu com calçada! --5 pts | atual: 12,32498
Colidiu com calçada! --5 pts | atual: 7,294975
Colidiu com calçada! --5 pts | atual: 2,094971
Colidiu com calçada! --5 pts | atual: -1,345031
episode reward: -1,410032
episode reward: 28,25013
episode reward: 14,94497
episode reward: 24,06001
episode reward: 17,21497
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 11,52498
episode reward: 11,10497
Colidiu com calçada! --5 pts | atual: 14,31498
Colidiu com calçada! --5 pts | atual: 14,90497
Colidiu com calçada! --5 pts | atual: 9,89997
episode reward: 3,999949
episode reward: 15,41997
episode reward: 27,80011
Colidiu com calçada! --5 pts | atual: 7,139993
Colidiu com calçada! --5 pts | atual: 5,609981
episode reward: 10,58496
episode reward: 23,87502
episode reward: 28,64019
episode reward: 24,18003
episode reward: 24,25502
episode reward: 15,13497
Colidiu com calçada! --5 pts | atual: 16,78001
episode reward: 16,71001
episode reward: 21,85502
Colidiu com calçada! --5 pts | atual: 10,83499
Colidiu com calçada! --5 pts | atual: 5,764985
Colidiu com calçada! --5 pts | atual: 0,7599851
episode reward: 12,71495
Colidiu com calçada! --5 pts | atual: 21,23035
episode reward: 16,00039
episode reward: 28,5252
episode reward: 28,05019
episode reward: 21,00038
episode reward: 28,09016
episode reward: 14,86997
episode reward: 28,27512
episode reward: 20,61996
episode reward: 22,27002
episode reward: 24,04001
episode reward: 18,32495
episode reward: 20,76998
episode reward: 26,01507
episode reward: 20,80998
episode reward: 28,20009
episode reward: 17,20497
episode reward: 18,44495
episode reward: 24,04502
episode reward: 17,16997
episode reward: 26,12006
episode reward: 15,20997
episode reward: 32,2203
episode reward: 15,45998
Colidiu com calçada! --5 pts | atual: 15,585
Colidiu com calçada! --5 pts | atual: 9,879986
episode reward: 2,999943
Colidiu com calçada! --5 pts | atual: 6,939989
episode reward: 27,08522
episode reward: 22,22501
episode reward: 27,00031
episode reward: 32,30528
episode reward: 15,43997
episode reward: 15,06497
episode reward: 23,95
episode reward: 21,88502
episode reward: 18,56496
episode reward: 27,98518
episode reward: 15,09497
episode reward: 14,87996
Colidiu com calçada! --5 pts | atual: 6,769987
Colidiu com calçada! --5 pts | atual: 1,664987
Colidiu com calçada! --5 pts | atual: -1,710017
Colidiu com calçada! --5 pts | atual: -6,710017
Colidiu com calçada! --5 pts | atual: -11,84002
episode reward: -3,270027
episode reward: 14,71496
episode reward: 17,14997
Colidiu com calçada! --5 pts | atual: 21,22506
episode reward: 21,19507
episode reward: 23,925
episode reward: 21,91002
episode reward: 21,79002
episode reward: 22,29001
episode reward: 21,84002
episode reward: 22,24001
episode reward: 27,63009
episode reward: 25,82507
episode reward: 22,24
episode reward: 28,29513
episode reward: 21,00038
Colidiu com calçada! --5 pts | atual: 21,05506
episode reward: 20,95007
episode reward: 28,28513
episode reward: 22,17503
episode reward: 32,62524
episode reward: 27,28018
episode reward: 32,7952
episode reward: 27,89017
episode reward: 18,55996
episode reward: 28,16012
episode reward: 15,08497
episode reward: 21,72003
episode reward: 15,54998
Colidiu com calçada! --5 pts | atual: 25,14036
episode reward: 22,00038
episode reward: 28,34512
Colidiu com calçada! --5 pts | atual: 14,90501
Colidiu com calçada! --5 pts | atual: 9,074994
episode reward: 2,999969
episode reward: 14,60996
episode reward: 14,61996
episode reward: 20,93002
episode reward: 14,66996
episode reward: 27,50515
episode reward: 15,29997
episode reward: 28,26012
episode reward: 20,69997
episode reward: 28,00016
episode reward: 15,32497
episode reward: 14,88496
Colidiu com calçada! --5 pts | atual: 24,61507
Colidiu com calçada! --5 pts | atual: 21,05517
Colidiu com calçada! --5 pts | atual: 16,03017
episode reward: 17,61016
episode reward: 14,67996
episode reward: 24,05502
episode reward: 16,80996
episode reward: 27,98513
Colidiu com calçada! --5 pts | atual: 23,43025
episode reward: 18,00032
episode reward: 18,68996
episode reward: 21,78503
episode reward: 28,29011
episode reward: 16,93497
episode reward: 23,90001
episode reward: 18,41496
episode reward: 27,95518
episode reward: 18,56996
episode reward: 14,78497
episode reward: 24,05
episode reward: 15,17997
episode reward: 15,49998
episode reward: 28,75019
episode reward: 27,96518
episode reward: 27,57512
Colidiu com calçada! --5 pts | atual: 6,639985
Colidiu com calçada! --5 pts | atual: 1,524985
Colidiu com calçada! --5 pts | atual: -1,610015
episode reward: 6,679967
episode reward: 32,72021
episode reward: 22,01002
episode reward: 28,74018
episode reward: 18,37495
episode reward: 24,005
episode reward: 23,89501
episode reward: 32,50029
Colidiu com calçada! --5 pts | atual: 19,01999
episode reward: 18,87999
episode reward: 27,72512
episode reward: 18,58996
episode reward: 23,745
episode reward: 28,06009
episode reward: 19,00039
episode reward: 22,125
episode reward: 15,13497
episode reward: 27,89009
episode reward: 18,61996
episode reward: 28,55521
episode reward: 17,12997
episode reward: 17,02497
episode reward: 18,46495
episode reward: 25,67007
episode reward: 23,83501
episode reward: 15,53498
episode reward: 14,59996
episode reward: 15,43497
episode reward: 21,24004
episode reward: 20,84498
episode reward: 14,56496
episode reward: 17,08997
episode reward: 15,42997
episode reward: 20,62996
episode reward: 27,93518
episode reward: 28,61022
episode reward: 24,085
episode reward: 32,70524
episode reward: 14,67496
episode reward: 21,29503
episode reward: 28,34513
episode reward: 20,77497
episode reward: 27,97518
episode reward: 17,14497
episode reward: 20,97003
episode reward: 32,85522
episode reward: 23,81001
episode reward: 21,21003
episode reward: 18,60496
episode reward: 27,3851
episode reward: 20,61996
episode reward: 24,14001
episode reward: 22,57002
episode reward: 23,955
episode reward: 20,65497
Colidiu com parede! --5 pts | atual: 14,08492
Colidiu com parede! --5 pts | atual: 8,979922
episode reward: 2,9999
episode reward: 21,18003
episode reward: 17,14997
episode reward: 20,95502
episode reward: 22,17001
episode reward: 28,08516
episode reward: 15,14497
episode reward: 28,39011
episode reward: 25,76508
episode reward: 28,4502
episode reward: 22,185
episode reward: 27,19509
episode reward: 32,33031
episode reward: 15,46998
episode reward: 15,02497
episode reward: 28,45012
episode reward: 14,73996
Colidiu com calçada! --5 pts | atual: 17,10998
episode reward: 16,86998
episode reward: 24,04001
episode reward: 22,07002
episode reward: 21,95003
episode reward: 14,90497
episode reward: 32,2303
Colidiu com calçada! --5 pts | atual: 23,76515
episode reward: 23,53019
Colidiu com calçada! --5 pts | atual: 8,259976
Colidiu com calçada! --5 pts | atual: 11,82994
episode reward: 11,56994
