Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
episode reward: -4,000098
episode reward: 28,80024
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: -1,54
Colidiu com calçada! --5 pts | atual: 3,389974
Colidiu com calçada! --5 pts | atual: -2,960047
Colidiu com calçada! --5 pts | atual: -8,06505
episode reward: -14,00007
episode reward: 18,82996
episode reward: 24,00002
episode reward: 15,16998
episode reward: 26,4501
Colidiu com calçada! --5 pts | atual: 1,51
episode reward: 13,31997
Colidiu com calçada! --5 pts | atual: 20,6902
Colidiu com calçada! --5 pts | atual: 15,22019
Colidiu com parede! --5 pts | atual: 9,405168
episode reward: 4,000158
episode reward: 19,18997
episode reward: 15,43998
episode reward: 18,89997
episode reward: 14,88997
Colidiu com calçada! --5 pts | atual: 13,28995
episode reward: 5,999899
episode reward: 18,92497
episode reward: 14,82497
Colidiu com calçada! --5 pts | atual: 9,379955
Colidiu com calçada! --5 pts | atual: 4,314954
Colidiu com calçada! --5 pts | atual: 11,41992
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 8,184974
episode reward: 16,75494
episode reward: 26,31012
Colidiu com calçada! --5 pts | atual: 7,739962
Colidiu com calçada! --5 pts | atual: 4,22495
Colidiu com calçada! --5 pts | atual: -1,06005
Colidiu com calçada! --5 pts | atual: -6,06005
Colidiu com calçada! --5 pts | atual: -9,900069
Colidiu com parede! --5 pts | atual: -15,03007
episode reward: -20,99991
episode reward: 8,999898
Colidiu com parede! --5 pts | atual: 5,084993
Colidiu com parede! --5 pts | atual: -0,01500664
episode reward: -7,000098
Colidiu com calçada! --5 pts | atual: 5,164995
episode reward: 21,39502
episode reward: 17,00997
Colidiu com calçada! --5 pts | atual: 6,934988
Colidiu com calçada! --5 pts | atual: 3,394986
Colidiu com calçada! --5 pts | atual: -0,2250184
Colidiu com calçada! --5 pts | atual: -3,440023
Colidiu com calçada! --5 pts | atual: -8,440023
episode reward: -5,055037
Colidiu com parede! --5 pts | atual: 1,57
Colidiu com parede! --5 pts | atual: -3,470001
Colidiu com parede! --5 pts | atual: -7,200018
Colidiu com parede! --5 pts | atual: -10,56003
Colidiu com parede! --5 pts | atual: -12,02004
Colidiu com parede! --5 pts | atual: -15,72496
Colidiu com parede! --5 pts | atual: -20,82994
episode reward: -25,99958
Colidiu com parede! --5 pts | atual: 1,55
Colidiu com parede! --5 pts | atual: -3,565002
Colidiu com parede! --5 pts | atual: -7,045013
Colidiu com parede! --5 pts | atual: -14,70007
Colidiu com parede! --5 pts | atual: -16,27998
episode reward: -19,99986
episode reward: 27,97506
episode reward: 14,72496
Colidiu com calçada! --5 pts | atual: 7,089992
episode reward: 7,999898
episode reward: 24,06501
episode reward: 14,95997
Colidiu com calçada! --5 pts | atual: 1,48
Colidiu com calçada! --5 pts | atual: -1,55
Colidiu com calçada! --5 pts | atual: 1,774982
episode reward: 3,344978
episode reward: 28,74025
Colidiu com calçada! --5 pts | atual: 8,034967
Colidiu com calçada! --5 pts | atual: 3,029967
episode reward: 12,06495
episode reward: 14,94997
Colidiu com parede! --5 pts | atual: 5,054993
Colidiu com parede! --5 pts | atual: -0,03500731
episode reward: -7,000098
episode reward: 26,17013
Colidiu com calçada! --5 pts | atual: 16,01002
episode reward: 15,91002
Colidiu com calçada! --5 pts | atual: 7,164993
Colidiu com calçada! --5 pts | atual: 2,744961
Colidiu com calçada! --5 pts | atual: -2,255039
Colidiu com calçada! --5 pts | atual: -7,795052
Colidiu com parede! --5 pts | atual: -13,86008
Colidiu com parede! --5 pts | atual: -18,98506
episode reward: -24,99989
Colidiu com calçada! --5 pts | atual: 7,62996
Colidiu com calçada! --5 pts | atual: 6,294952
Colidiu com calçada! --5 pts | atual: 1,294952
Colidiu com calçada! --5 pts | atual: -3,750049
Colidiu com calçada! --5 pts | atual: 1,444933
episode reward: -4,000077
episode reward: 18,92497
episode reward: 29,25019
episode reward: 18,97997
episode reward: 18,99997
Colidiu com calçada! --5 pts | atual: 15,98999
episode reward: 17,49998
episode reward: 26,43511
Colidiu com calçada! --5 pts | atual: 15,96999
Colidiu com calçada! --5 pts | atual: 10,96999
episode reward: 12,58499
Colidiu com calçada! --5 pts | atual: 9,714914
Colidiu com calçada! --5 pts | atual: 4,579911
episode reward: -1,000088
episode reward: 15,37498
Colidiu com calçada! --5 pts | atual: 11,61996
Colidiu com calçada! --5 pts | atual: 4,0949
Colidiu com calçada! --5 pts | atual: -0,9050999
episode reward: -6,000102
episode reward: 27,57508
Colidiu com parede! --5 pts | atual: 10,61994
episode reward: 3,999899
episode reward: 18,90997
episode reward: 19,13997
episode reward: 14,95997
episode reward: 14,96997
episode reward: 15,00997
episode reward: 15,25497
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 8,089972
episode reward: 17,01995
Colidiu com calçada! --5 pts | atual: 16,22499
episode reward: 7,999919
episode reward: 15,45998
episode reward: 17,13997
episode reward: 28,06515
Colidiu com calçada! --5 pts | atual: 8,634983
Colidiu com calçada! --5 pts | atual: 7,234974
Colidiu com calçada! --5 pts | atual: 0,9449697
Colidiu com calçada! --5 pts | atual: -4,05503
Colidiu com calçada! --5 pts | atual: -9,125032
Colidiu com calçada! --5 pts | atual: -14,52004
Colidiu com calçada! --5 pts | atual: -20,91981
Colidiu com calçada! --5 pts | atual: -25,92481
Colidiu com calçada! --5 pts | atual: -30,9648
episode reward: -35,99981
Colidiu com calçada! --5 pts | atual: 16,80497
Colidiu com calçada! --5 pts | atual: 11,79497
episode reward: 11,78497
Colidiu com calçada! --5 pts | atual: 17,00496
episode reward: 16,92496
episode reward: 15,35497
episode reward: 14,95997
Colidiu com parede! --5 pts | atual: 1,49
Colidiu com parede! --5 pts | atual: -3,625002
Colidiu com parede! --5 pts | atual: -7,075012
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 9,729914
Colidiu com calçada! --5 pts | atual: 4,599911
Colidiu com parede! --5 pts | atual: -0,8750888
Colidiu com parede! --5 pts | atual: -5,92009
episode reward: -11,00009
episode reward: 15,43998
episode reward: 15,28497
episode reward: 15,28998
episode reward: 28,05007
Colidiu com calçada! --5 pts | atual: 8,784984
Colidiu com calçada! --5 pts | atual: 17,975
episode reward: 10,99995
Colidiu com calçada! --5 pts | atual: 17,15997
episode reward: 17,06997
Colidiu com calçada! --5 pts | atual: 6,769988
Colidiu com calçada! --5 pts | atual: 12,27996
episode reward: 12,14496
episode reward: 10,9999
episode reward: 15,44498
Colidiu com calçada! --5 pts | atual: 8,46998
Colidiu com calçada! --5 pts | atual: 3,46498
episode reward: 12,42496
episode reward: 15,19997
episode reward: 17,16497
episode reward: 29,0852
episode reward: 15,41498
Colidiu com calçada! --5 pts | atual: 15,41996
episode reward: 17,03995
Colidiu com calçada! --5 pts | atual: 21,18014
episode reward: 21,14014
Colidiu com parede! --5 pts | atual: 5,094995
Colidiu com parede! --5 pts | atual: 3,159993
Colidiu com parede! --5 pts | atual: 3,029981
Colidiu com parede! --5 pts | atual: -0,1750207
episode reward: -7,000062
Colidiu com calçada! --5 pts | atual: 9,119992
episode reward: 7,999898
Colidiu com calçada! --5 pts | atual: 17,06498
episode reward: 16,96997
episode reward: 15,04997
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 17,02496
episode reward: 16,89496
Colidiu com calçada! --5 pts | atual: 12,08497
Colidiu com calçada! --5 pts | atual: 10,25495
Colidiu com calçada! --5 pts | atual: 5,239948
Colidiu com calçada! --5 pts | atual: 0,03494835
Colidiu com calçada! --5 pts | atual: -4,965052
Colidiu com calçada! --5 pts | atual: -10,97507
episode reward: -16,99991
Colidiu com calçada! --5 pts | atual: 10,84999
episode reward: 3,999898
episode reward: 29,07517
episode reward: 28,07006
episode reward: 17,06497
episode reward: 28,90521
episode reward: 24,09002
episode reward: 14,94497
episode reward: 18,97997
episode reward: 28,48019
episode reward: 15,44998
Colidiu com calçada! --5 pts | atual: 15,88499
episode reward: 15,72499
Colidiu com calçada! --5 pts | atual: 10,07497
Colidiu com calçada! --5 pts | atual: 5,074969
Colidiu com calçada! --5 pts | atual: 3,319962
episode reward: 5,999921
Colidiu com parede! --5 pts | atual: 5,109995
Colidiu com parede! --5 pts | atual: 5,06999
Colidiu com parede! --5 pts | atual: -0,5100095
Colidiu com parede! --5 pts | atual: -2,445031
Colidiu com parede! --5 pts | atual: -5,83004
episode reward: -12,00007
episode reward: 27,84505
episode reward: 18,82997
Colidiu com calçada! --5 pts | atual: 10,56498
episode reward: 13,50496
Colidiu com calçada! --5 pts | atual: 11,1899
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 17,11998
episode reward: 17,05997
Colidiu com calçada! --5 pts | atual: 17,19997
episode reward: 17,09497
episode reward: 26,04013
Colidiu com calçada! --5 pts | atual: 11,39491
Colidiu com calçada! --5 pts | atual: 6,249903
episode reward: 0,999903
Colidiu com calçada! --5 pts | atual: 16,76997
episode reward: 16,66996
episode reward: 28,01005
Colidiu com calçada! --5 pts | atual: 11,79996
Colidiu com calçada! --5 pts | atual: 6,794964
Colidiu com calçada! --5 pts | atual: 3,714963
Colidiu com calçada! --5 pts | atual: -1,615036
Colidiu com calçada! --5 pts | atual: -8,09507
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 16,045
episode reward: 7,99993
episode reward: 15,32498
Colidiu com calçada! --5 pts | atual: 7,709962
Colidiu com calçada! --5 pts | atual: 4,479957
episode reward: 10,99991
episode reward: 22,46501
episode reward: 17,15997
episode reward: 28,08505
episode reward: 27,58509
Colidiu com calçada! --5 pts | atual: 17,39
Colidiu com calçada! --5 pts | atual: 10,93996
episode reward: 4,999943
episode reward: 8,999898
Colidiu com parede! --5 pts | atual: 5,139995
Colidiu com parede! --5 pts | atual: 3,304993
Colidiu com parede! --5 pts | atual: 3,294988
Colidiu com parede! --5 pts | atual: 3,17498
Colidiu com parede! --5 pts | atual: -1,91502
Colidiu com parede! --5 pts | atual: -5,270028
episode reward: -11,00004
episode reward: 15,34497
Colidiu com calçada! --5 pts | atual: 15,90998
episode reward: 7,999917
episode reward: 15,30998
Colidiu com calçada! --5 pts | atual: 12,45493
Colidiu com calçada! --5 pts | atual: 6,589911
Colidiu com calçada! --5 pts | atual: 1,419912
Colidiu com calçada! --5 pts | atual: -3,580088
episode reward: -9,000098
Colidiu com calçada! --5 pts | atual: 16,99497
episode reward: 16,90997
Colidiu com calçada! --5 pts | atual: 12,13497
Colidiu com calçada! --5 pts | atual: 6,099947
Colidiu com calçada! --5 pts | atual: 1,014947
Colidiu com calçada! --5 pts | atual: -4,645068
Colidiu com calçada! --5 pts | atual: -9,975076
Colidiu com calçada! --5 pts | atual: -15,8601
episode reward: -21,00007
episode reward: 18,86997
episode reward: 18,83496
episode reward: 18,84996
Colidiu com calçada! --5 pts | atual: 9,194902
episode reward: 3,999898
episode reward: 26,20513
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 14,47998
Colidiu com calçada! --5 pts | atual: 8,809963
Colidiu com calçada! --5 pts | atual: 1,699922
Colidiu com calçada! --5 pts | atual: -3,455081
Colidiu com parede! --5 pts | atual: -8,980094
episode reward: -14,00009
episode reward: 29,37016
episode reward: 28,10511
episode reward: 27,94506
episode reward: 23,96501
episode reward: 15,27498
episode reward: 28,40011
Colidiu com calçada! --5 pts | atual: 16,06499
Colidiu com calçada! --5 pts | atual: 11,03499
episode reward: 2,999923
episode reward: 15,00497
Colidiu com calçada! --5 pts | atual: 17,03497
episode reward: 16,96497
episode reward: 22,01498
episode reward: 17,06497
episode reward: 14,88997
episode reward: 28,12016
Colidiu com calçada! --5 pts | atual: 1,5
episode reward: 13,30996
episode reward: 17,12997
episode reward: 24,17501
episode reward: 15,48498
episode reward: 20,70498
Colidiu com calçada! --5 pts | atual: 10,84999
Colidiu com calçada! --5 pts | atual: 5,694983
Colidiu com calçada! --5 pts | atual: 1,709969
episode reward: -6,000093
Colidiu com calçada! --5 pts | atual: 10,30997
Colidiu com calçada! --5 pts | atual: 5,309973
Colidiu com parede! --5 pts | atual: -0,1500271
Colidiu com parede! --5 pts | atual: -5,26503
episode reward: -13,00009
Colidiu com calçada! --5 pts | atual: 15,87497
episode reward: 17,37495
Colidiu com calçada! --5 pts | atual: 3,159996
Colidiu com calçada! --5 pts | atual: -0,4500037
episode reward: -7,000085
episode reward: 17,14997
episode reward: 21,00027
episode reward: 24,33002
episode reward: 27,94512
episode reward: 26,29512
episode reward: 18,89497
Colidiu com calçada! --5 pts | atual: 5,014992
episode reward: 14,02997
episode reward: 28,19012
episode reward: 28,53022
episode reward: 24,40501
episode reward: 26,33512
episode reward: 18,90997
Colidiu com calçada! --5 pts | atual: 12,28498
episode reward: 12,25997
episode reward: 10,9999
episode reward: 17,13497
Colidiu com calçada! --5 pts | atual: 20,45026
Colidiu com calçada! --5 pts | atual: 14,93024
Colidiu com calçada! --5 pts | atual: 9,770241
episode reward: 4,000223
episode reward: 24,44002
episode reward: 15,24498
Colidiu com calçada! --5 pts | atual: 13,40996
episode reward: 7,999954
Colidiu com calçada! --5 pts | atual: 7,014992
Colidiu com calçada! --5 pts | atual: 3,53499
episode reward: 7,999983
episode reward: 17,07497
episode reward: 21,00026
episode reward: 24,21502
episode reward: 28,22512
episode reward: 22,34999
episode reward: 15,36998
episode reward: 17,05997
episode reward: 15,35498
episode reward: 29,1802
Colidiu com calçada! --5 pts | atual: 8,034968
Colidiu com calçada! --5 pts | atual: 3,034968
Colidiu com calçada! --5 pts | atual: -0,4850385
Colidiu com calçada! --5 pts | atual: -3,610042
Colidiu com calçada! --5 pts | atual: -8,610042
episode reward: -5,270057
episode reward: 26,17507
episode reward: 18,61496
episode reward: 15,06997
Colidiu com calçada! --5 pts | atual: 3,309997
episode reward: 23,92501
Colidiu com calçada! --5 pts | atual: 8,759984
episode reward: 22,86502
episode reward: 17,16497
episode reward: 24,23502
Colidiu com parede! --5 pts | atual: 5,049993
Colidiu com parede! --5 pts | atual: -0,07000695
episode reward: -7,000097
Colidiu com calçada! --5 pts | atual: 8,044968
Colidiu com calçada! --5 pts | atual: 17,53497
Colidiu com calçada! --5 pts | atual: 12,52997
episode reward: 5,99993
episode reward: 15,16997
episode reward: 24,15001
episode reward: 22,13999
episode reward: 29,35017
Colidiu com calçada! --5 pts | atual: 12,81494
Colidiu com calçada! --5 pts | atual: 6,359905
Colidiu com calçada! --5 pts | atual: 1,239905
episode reward: -4,0001
episode reward: 18,60996
episode reward: 15,01997
Colidiu com calçada! --5 pts | atual: 22,41504
Colidiu com calçada! --5 pts | atual: 17,37505
episode reward: 11,00002
Colidiu com calçada! --5 pts | atual: 10,77998
Colidiu com calçada! --5 pts | atual: 6,774961
episode reward: -1,000036
episode reward: 15,39998
episode reward: 19,06497
episode reward: 22,34002
episode reward: 26,02014
Colidiu com calçada! --5 pts | atual: 8,889986
Colidiu com calçada! --5 pts | atual: 5,469976
episode reward: 18,09495
episode reward: 19,08497
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 22,96005
episode reward: 22,81507
Colidiu com calçada! --5 pts | atual: 7,199948
Colidiu com parede! --5 pts | atual: 1,539944
episode reward: -5,000091
Colidiu com calçada! --5 pts | atual: 20,46526
Colidiu com calçada! --5 pts | atual: 15,46526
Colidiu com calçada! --5 pts | atual: 10,09025
Colidiu com calçada! --5 pts | atual: 4,200227
Colidiu com calçada! --5 pts | atual: -0,8247732
episode reward: -5,999777
episode reward: 18,93497
episode reward: 22,43
episode reward: 15,01497
Colidiu com calçada! --5 pts | atual: 14,33498
Colidiu com calçada! --5 pts | atual: 6,174903
Colidiu com calçada! --5 pts | atual: 1,034903
episode reward: -4,000098
Colidiu com calçada! --5 pts | atual: 11,73996
Colidiu com calçada! --5 pts | atual: 6,734962
Colidiu com calçada! --5 pts | atual: 1,684962
episode reward: 3,374961
Colidiu com calçada! --5 pts | atual: 7,704961
Colidiu com calçada! --5 pts | atual: 6,304952
episode reward: 10,9999
episode reward: 28,25512
episode reward: 22,33001
episode reward: 14,78997
episode reward: 15,26498
episode reward: 18,80497
episode reward: 14,92997
Colidiu com calçada! --5 pts | atual: 5,259995
Colidiu com calçada! --5 pts | atual: 6,874967
episode reward: 8,559962
Colidiu com calçada! --5 pts | atual: 14,43498
episode reward: 5,999898
episode reward: 20,54498
episode reward: 24,04003
episode reward: 28,68027
episode reward: 15,34997
Colidiu com calçada! --5 pts | atual: 15,88497
episode reward: 17,39495
episode reward: 22,35501
episode reward: 14,86497
Colidiu com calçada! --5 pts | atual: 6,234926
Colidiu com parede! --5 pts | atual: 1,074926
episode reward: -5,000098
Colidiu com calçada! --5 pts | atual: 8,799984
Colidiu com calçada! --5 pts | atual: 3,734982
Colidiu com calçada! --5 pts | atual: 12,91995
episode reward: 12,81995
episode reward: 15,23497
episode reward: 24,245
episode reward: 10,9999
episode reward: 14,93997
episode reward: 18,95997
Colidiu com calçada! --5 pts | atual: 20,77515
Colidiu com calçada! --5 pts | atual: 15,39514
Colidiu com calçada! --5 pts | atual: 9,920129
Colidiu com calçada! --5 pts | atual: 4,630122
Colidiu com calçada! --5 pts | atual: -0,4148778
Colidiu com parede! --5 pts | atual: -5,819887
episode reward: -10,99989
Colidiu com parede! --5 pts | atual: 6,92499
Colidiu com parede! --5 pts | atual: 8,519973
Colidiu com parede! --5 pts | atual: 3,424971
Colidiu com parede! --5 pts | atual: 0,3449707
Colidiu com parede! --5 pts | atual: -5,060039
Colidiu com parede! --5 pts | atual: -4,790055
Colidiu com parede! --5 pts | atual: -9,865057
episode reward: -14,00008
episode reward: 21,00036
episode reward: 22,22001
episode reward: 26,3201
episode reward: 18,56996
Colidiu com calçada! --5 pts | atual: 6,704985
Colidiu com calçada! --5 pts | atual: 3,569982
Colidiu com calçada! --5 pts | atual: -1,430018
Colidiu com parede! --5 pts | atual: -6,650023
Colidiu com calçada! --5 pts | atual: -11,67502
Colidiu com calçada! --5 pts | atual: -16,67502
Colidiu com calçada! --5 pts | atual: -21,73001
Colidiu com parede! --5 pts | atual: -26,74001
Colidiu com calçada! --5 pts | atual: -31,77501
Colidiu com parede! --5 pts | atual: -36,78501
Colidiu com parede! --5 pts | atual: -41,82002
Colidiu com calçada! --5 pts | atual: -46,84002
Colidiu com parede! --5 pts | atual: -51,90504
Colidiu com calçada! --5 pts | atual: -57,48016
Colidiu com calçada! --5 pts | atual: -62,49516
episode reward: -69,99879
Colidiu com calçada! --5 pts | atual: 15,73496
episode reward: 17,29495
episode reward: 22,39501
Colidiu com calçada! --5 pts | atual: 5,009992
episode reward: 14,02997
episode reward: 22,39
episode reward: 15,11997
Colidiu com calçada! --5 pts | atual: 7,099989
episode reward: 10,45497
episode reward: 28,9202
episode reward: 22,12498
Colidiu com calçada! --5 pts | atual: 6,879987
Colidiu com calçada! --5 pts | atual: 4,804968
Colidiu com calçada! --5 pts | atual: -0,2150316
Colidiu com calçada! --5 pts | atual: -1,500037
Colidiu com calçada! --5 pts | atual: -6,505037
Colidiu com calçada! --5 pts | atual: -11,53004
Colidiu com calçada! --5 pts | atual: -16,53004
episode reward: -13,03995
episode reward: 21,00026
episode reward: 8,999898
episode reward: 28,2201
Colidiu com parede! --5 pts | atual: 5,104994
Colidiu com parede! --5 pts | atual: 1,424994
Colidiu com parede! --5 pts | atual: 1,734991
Colidiu com parede! --5 pts | atual: -3,340011
Colidiu com parede! --5 pts | atual: -6,770021
episode reward: -14,00007
episode reward: 15,52998
episode reward: 22,37499
Colidiu com calçada! --5 pts | atual: 14,56498
Colidiu com calçada! --5 pts | atual: 9,544978
episode reward: 0,999921
episode reward: 25,9801
episode reward: 17,20997
episode reward: 18,88997
episode reward: 20,62498
episode reward: 28,28013
Colidiu com calçada! --5 pts | atual: 7,719961
Colidiu com calçada! --5 pts | atual: 10,13495
Colidiu com calçada! --5 pts | atual: 11,94992
episode reward: 5,999899
episode reward: 22,02999
episode reward: 8,999898
episode reward: 26,12514
episode reward: 22,43
Colidiu com calçada! --5 pts | atual: 7,03499
Colidiu com calçada! --5 pts | atual: 0,2399913
Colidiu com parede! --5 pts | atual: -5,350022
episode reward: -12,00006
episode reward: 28,13009
episode reward: 15,29998
episode reward: 15,31497
Colidiu com parede! --5 pts | atual: 5,054992
Colidiu com parede! --5 pts | atual: 1,964992
Colidiu com parede! --5 pts | atual: -0,0900209
Colidiu com parede! --5 pts | atual: -5,170023
episode reward: -11,00009
episode reward: 21,99499
episode reward: 18,87997
episode reward: 20,26998
episode reward: 27,99512
Colidiu com calçada! --5 pts | atual: 3,48
Colidiu com calçada! --5 pts | atual: -1,53
Colidiu com calçada! --5 pts | atual: -6,700004
Colidiu com calçada! --5 pts | atual: -11,7
Colidiu com calçada! --5 pts | atual: -14,83001
Colidiu com calçada! --5 pts | atual: -12,88995
episode reward: -11,28488
episode reward: 18,87497
episode reward: 28,0551
Colidiu com parede! --5 pts | atual: 1,485
Colidiu com parede! --5 pts | atual: 0,06499877
Colidiu com parede! --5 pts | atual: -3,510015
episode reward: -12,00009
episode reward: 15,02497
episode reward: 17,13997
episode reward: 15,35997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,32998
Colidiu com calçada! --5 pts | atual: 8,904965
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 17,01997
Colidiu com calçada! --5 pts | atual: 11,93997
episode reward: 11,91497
episode reward: 8,999899
episode reward: 10,9999
episode reward: 15,34498
episode reward: 24,03004
episode reward: 15,34998
Colidiu com calçada! --5 pts | atual: 8,794984
Colidiu com calçada! --5 pts | atual: 3,744983
episode reward: 17,96495
episode reward: 22,20501
episode reward: 17,12497
Colidiu com parede! --5 pts | atual: 5,029992
Colidiu com parede! --5 pts | atual: 1,549992
episode reward: -3,000089
episode reward: 14,91497
episode reward: 15,25998
Colidiu com parede! --5 pts | atual: 10,43498
Colidiu com parede! --5 pts | atual: 10,75496
Colidiu com parede! --5 pts | atual: 5,629959
Colidiu com parede! --5 pts | atual: 2,399957
episode reward: -5,000098
episode reward: 15,40498
episode reward: 16,96497
episode reward: 15,31498
Colidiu com calçada! --5 pts | atual: 9,629958
episode reward: 16,00018
episode reward: 17,04497
episode reward: 22,11501
episode reward: 16,91497
episode reward: 24,12003
episode reward: 20,26495
episode reward: 20,51996
episode reward: 20,67998
episode reward: 28,10514
episode reward: 15,41998
episode reward: 28,00512
episode reward: 18,58996
episode reward: 28,04515
Colidiu com calçada! --5 pts | atual: 1,515
Colidiu com calçada! --5 pts | atual: 0,2549995
Colidiu com calçada! --5 pts | atual: -4,745
Colidiu com calçada! --5 pts | atual: -4,415016
Colidiu com calçada! --5 pts | atual: -7,840026
episode reward: -6,295036
episode reward: 17,19997
Colidiu com calçada! --5 pts | atual: 14,22497
episode reward: 5,999899
episode reward: 14,96497
episode reward: 17,12997
episode reward: 15,21497
Colidiu com calçada! --5 pts | atual: 17,485
episode reward: 17,425
Colidiu com calçada! --5 pts | atual: 1,475
Colidiu com calçada! --5 pts | atual: -1,545
Colidiu com calçada! --5 pts | atual: -3,085012
Colidiu com calçada! --5 pts | atual: -8,095013
Colidiu com calçada! --5 pts | atual: -9,41002
Colidiu com calçada! --5 pts | atual: -14,89003
Colidiu com calçada! --5 pts | atual: -19,89503
Colidiu com calçada! --5 pts | atual: -21,45494
Colidiu com calçada! --5 pts | atual: -27,72472
Colidiu com calçada! --5 pts | atual: -33,25484
Colidiu com parede! --5 pts | atual: -38,82496
episode reward: -44
Colidiu com calçada! --5 pts | atual: 11,82496
episode reward: 13,41495
Colidiu com calçada! --5 pts | atual: 3,48
Colidiu com calçada! --5 pts | atual: -1,525
Colidiu com calçada! --5 pts | atual: 0,8049887
episode reward: -8,000098
Colidiu com calçada! --5 pts | atual: 13,71996
episode reward: 13,43495
episode reward: 22,16499
episode reward: 22,12499
episode reward: 27,90013
episode reward: 28,1201
episode reward: 15,37998
episode reward: 15,36497
episode reward: 17,08497
episode reward: 20,14497
episode reward: 15,02497
episode reward: 15,20998
Colidiu com calçada! --5 pts | atual: 22,45505
episode reward: 16,00029
episode reward: 18,58496
episode reward: 22,305
Colidiu com parede! --5 pts | atual: 1,5
Colidiu com parede! --5 pts | atual: -3,640003
Colidiu com parede! --5 pts | atual: -6,970011
episode reward: -16,0001
episode reward: 24,22002
Colidiu com calçada! --5 pts | atual: 9,449956
episode reward: 16,00013
Colidiu com calçada! --5 pts | atual: 14,11997
Colidiu com calçada! --5 pts | atual: 9,114971
episode reward: 18,12995
episode reward: 28,12013
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 14,22997
Colidiu com calçada! --5 pts | atual: 8,944966
episode reward: 0,9999229
episode reward: 8,999898
episode reward: 18,62996
episode reward: 22,10501
Colidiu com calçada! --5 pts | atual: 9,134993
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 15,80998
Colidiu com calçada! --5 pts | atual: 10,79998
episode reward: 10,57497
episode reward: 28,17012
episode reward: 27,86517
Colidiu com calçada! --5 pts | atual: 15,05494
Colidiu com calçada! --5 pts | atual: 11,34993
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 6,889989
Colidiu com parede! --5 pts | atual: 1,699989
Colidiu com parede! --5 pts | atual: -4,255064
episode reward: -4,000081
Colidiu com calçada! --5 pts | atual: 5,199995
Colidiu com calçada! --5 pts | atual: 5,454985
Colidiu com calçada! --5 pts | atual: 3,909974
Colidiu com calçada! --5 pts | atual: -2,690041
Colidiu com calçada! --5 pts | atual: -7,690041
Colidiu com calçada! --5 pts | atual: -12,73504
Colidiu com calçada! --5 pts | atual: -17,74004
Colidiu com calçada! --5 pts | atual: -23,68488
Colidiu com parede! --5 pts | atual: -28,87985
episode reward: -33,99988
episode reward: 8,999898
episode reward: 20,75499
episode reward: 14,91497
Colidiu com calçada! --5 pts | atual: 14,86994
Colidiu com calçada! --5 pts | atual: 10,88492
Colidiu com calçada! --5 pts | atual: 5,879919
episode reward: -8,025765E-05
episode reward: 28,11012
episode reward: 22,03499
episode reward: 26,11009
episode reward: 10,9999
episode reward: 23,78502
episode reward: 19,01497
episode reward: 19,02997
episode reward: 26,30511
episode reward: 14,91997
episode reward: 17,04497
episode reward: 27,77005
Colidiu com calçada! --5 pts | atual: 5,264996
Colidiu com calçada! --5 pts | atual: 0,2399956
episode reward: 8,544979
Colidiu com calçada! --5 pts | atual: 14,42498
Colidiu com calçada! --5 pts | atual: 8,509955
episode reward: 0,9999219
episode reward: 21,74498
episode reward: 17,08997
Colidiu com calçada! --5 pts | atual: 10,34998
Colidiu com calçada! --5 pts | atual: 6,884966
episode reward: 8,46996
Colidiu com calçada! --5 pts | atual: 21,56016
episode reward: 16,00025
Colidiu com calçada! --5 pts | atual: 14,41498
episode reward: 5,999899
episode reward: 22,20501
episode reward: 18,25995
episode reward: 18,82996
episode reward: 27,87014
episode reward: 15,12997
episode reward: 16,96497
episode reward: 27,5701
episode reward: 14,90997
Colidiu com parede! --5 pts | atual: 8,664984
Colidiu com parede! --5 pts | atual: 3,524981
Colidiu com parede! --5 pts | atual: 0,2449808
Colidiu com parede! --5 pts | atual: -2,960024
Colidiu com parede! --5 pts | atual: -2,605039
