Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
episode reward: -1,000094
Colidiu com calçada! --5 pts | atual: 16,17497
Colidiu com calçada! --5 pts | atual: 16,19501
Colidiu com calçada! --5 pts | atual: 10,45999
episode reward: 3,999961
episode reward: 22,34501
Colidiu com calçada! --5 pts | atual: 7,63996
Colidiu com calçada! --5 pts | atual: 19,21496
episode reward: 12,99993
episode reward: 14,93997
episode reward: 22,46001
episode reward: 21,00037
episode reward: 20,72499
episode reward: 26,10011
episode reward: 8,999899
episode reward: 14,85497
Colidiu com calçada! --5 pts | atual: 12,15997
Colidiu com calçada! --5 pts | atual: 7,169925
episode reward: 0,9999219
episode reward: 17,18997
episode reward: 15,47997
episode reward: 15,30997
episode reward: 14,95497
episode reward: 15,28997
episode reward: 15,36997
episode reward: 27,86006
episode reward: 28,88025
episode reward: 28,39512
episode reward: 18,85997
episode reward: 20,78999
episode reward: 20,81001
Colidiu com parede! --5 pts | atual: 15,77996
Colidiu com parede! --5 pts | atual: 12,71996
episode reward: 4,9999
Colidiu com parede! --5 pts | atual: 5,059993
Colidiu com parede! --5 pts | atual: -0,09000721
Colidiu com parede! --5 pts | atual: -4,030029
Colidiu com parede! --5 pts | atual: -3,92005
Colidiu com parede! --5 pts | atual: -9,000051
episode reward: -14,0001
episode reward: 15,59998
Colidiu com calçada! --5 pts | atual: 11,0949
episode reward: 5,999901
episode reward: 28,25013
episode reward: 15,25498
episode reward: 18,95997
episode reward: 17,00497
episode reward: 15,04497
episode reward: 18,90497
Colidiu com calçada! --5 pts | atual: 7,70496
Colidiu com calçada! --5 pts | atual: 4,384953
Colidiu com calçada! --5 pts | atual: -0,6200475
Colidiu com calçada! --5 pts | atual: -3,72505
Colidiu com calçada! --5 pts | atual: 1,389929
episode reward: -4,00008
episode reward: 22,405
Colidiu com calçada! --5 pts | atual: 14,51498
Colidiu com calçada! --5 pts | atual: 6,57991
episode reward: 0,9999108
episode reward: 15,45498
episode reward: 28,9602
episode reward: 23,75001
Colidiu com calçada! --5 pts | atual: 7,70496
Colidiu com calçada! --5 pts | atual: 11,85994
episode reward: 11,77994
episode reward: 14,64496
episode reward: 15,25498
episode reward: 12,99993
episode reward: 10,9999
episode reward: 22,25502
episode reward: 23,72501
episode reward: 18,40996
episode reward: 27,78507
episode reward: 18,32495
episode reward: 28,09015
episode reward: 27,86518
Colidiu com calçada! --5 pts | atual: 7,089993
episode reward: 24,01501
Colidiu com calçada! --5 pts | atual: 1,48
Colidiu com calçada! --5 pts | atual: 6,684982
episode reward: 8,019976
episode reward: 27,89507
episode reward: 28,82024
episode reward: 18,95997
episode reward: 23,95502
Colidiu com parede! --5 pts | atual: 12,26997
Colidiu com parede! --5 pts | atual: 7,114971
Colidiu com parede! --5 pts | atual: 7,144955
Colidiu com parede! --5 pts | atual: 3,514948
episode reward: 6,834948
episode reward: 23,91501
episode reward: 26,28512
episode reward: 28,34522
episode reward: 18,93997
Colidiu com parede! --5 pts | atual: 5,084993
Colidiu com parede! --5 pts | atual: 1,534994
Colidiu com parede! --5 pts | atual: -3,660011
Colidiu com parede! --5 pts | atual: -1,605033
episode reward: -9,000088
episode reward: 23,94501
episode reward: 17,05997
episode reward: 22,31001
episode reward: 15,38498
episode reward: 22,34999
episode reward: 15,18997
Colidiu com parede! --5 pts | atual: 12,23497
Colidiu com parede! --5 pts | atual: 7,124972
Colidiu com parede! --5 pts | atual: 3,594967
Colidiu com parede! --5 pts | atual: 2,079963
Colidiu com parede! --5 pts | atual: -1,340044
Colidiu com parede! --5 pts | atual: -7,580072
episode reward: -11,00008
episode reward: 24,27003
episode reward: 20,92001
episode reward: 15,46998
episode reward: 21,55498
episode reward: 20,66499
Colidiu com calçada! --5 pts | atual: 12,01492
Colidiu com calçada! --5 pts | atual: 6,249906
episode reward: 0,9999058
Colidiu com calçada! --5 pts | atual: 23,21505
episode reward: 16,00042
episode reward: 26,30012
episode reward: 15,49998
episode reward: 15,37997
Colidiu com calçada! --5 pts | atual: 7,604959
Colidiu com parede! --5 pts | atual: 4,404908
episode reward: -1,000091
Colidiu com parede! --5 pts | atual: 6,799987
Colidiu com parede! --5 pts | atual: 1,709987
Colidiu com parede! --5 pts | atual: -2,870033
Colidiu com parede! --5 pts | atual: 4,299934
episode reward: -1,000065
episode reward: 26,4301
episode reward: 28,22513
episode reward: 28,27513
episode reward: 17,27497
episode reward: 24,06501
Colidiu com calçada! --5 pts | atual: 10,38998
Colidiu com calçada! --5 pts | atual: 6,784964
Colidiu com calçada! --5 pts | atual: 1,784964
Colidiu com calçada! --5 pts | atual: -1,535042
episode reward: -9,000098
episode reward: 14,80997
episode reward: 19,03997
Colidiu com calçada! --5 pts | atual: 12,41998
Colidiu com calçada! --5 pts | atual: 7,409979
episode reward: 8,869967
Colidiu com calçada! --5 pts | atual: 14,47498
Colidiu com calçada! --5 pts | atual: 8,909966
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 4,949992
Colidiu com calçada! --5 pts | atual: 12,31996
Colidiu com calçada! --5 pts | atual: 6,414943
episode reward: -5,605817E-05
Colidiu com calçada! --5 pts | atual: 21,2901
episode reward: 21,22012
episode reward: 15,44998
episode reward: 27,81006
episode reward: 15,16998
episode reward: 28,91022
episode reward: 15,07497
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 12,38498
Colidiu com calçada! --5 pts | atual: 7,359978
episode reward: 8,839966
episode reward: 28,40012
episode reward: 15,38997
episode reward: 23,89502
Colidiu com calçada! --5 pts | atual: 1,515
Colidiu com calçada! --5 pts | atual: 6,754926
Colidiu com calçada! --5 pts | atual: 1,119926
episode reward: -4,000076
Colidiu com calçada! --5 pts | atual: 9,164948
episode reward: 16,00009
episode reward: 26,44009
Colidiu com parede! --5 pts | atual: 4,979991
Colidiu com parede! --5 pts | atual: 1,909991
Colidiu com parede! --5 pts | atual: -4,225035
Colidiu com parede! --5 pts | atual: -4,295059
Colidiu com parede! --5 pts | atual: -7,550065
episode reward: -14,0001
episode reward: 15,24998
episode reward: 23,68501
Colidiu com calçada! --5 pts | atual: 16,50013
Colidiu com parede! --5 pts | atual: 11,06012
episode reward: 5,000099
Colidiu com calçada! --5 pts | atual: 16,13
Colidiu com calçada! --5 pts | atual: 11,12
episode reward: 2,999931
episode reward: 27,77008
episode reward: 17,09497
Colidiu com calçada! --5 pts | atual: 12,32998
Colidiu com calçada! --5 pts | atual: 7,304976
Colidiu com calçada! --5 pts | atual: 2,094972
episode reward: 3,854971
Colidiu com calçada! --5 pts | atual: 22,97505
episode reward: 22,78508
Colidiu com calçada! --5 pts | atual: 22,96006
episode reward: 22,82008
Colidiu com calçada! --5 pts | atual: 16,14999
episode reward: 7,999918
episode reward: 15,43997
episode reward: 15,24997
Colidiu com parede! --5 pts | atual: 6,91999
Colidiu com parede! --5 pts | atual: 6,824976
Colidiu com parede! --5 pts | atual: 3,299975
Colidiu com parede! --5 pts | atual: 3,059965
Colidiu com parede! --5 pts | atual: -2,060037
Colidiu com parede! --5 pts | atual: -5,350043
episode reward: -11,00006
episode reward: 20,86001
Colidiu com calçada! --5 pts | atual: 22,04004
Colidiu com calçada! --5 pts | atual: 16,99504
episode reward: 11,00002
Colidiu com calçada! --5 pts | atual: 13,35995
Colidiu com calçada! --5 pts | atual: 11,83494
episode reward: 11,80494
Colidiu com calçada! --5 pts | atual: 15,78996
episode reward: 17,39495
episode reward: 8,999897
Colidiu com parede! --5 pts | atual: 5,064993
Colidiu com parede! --5 pts | atual: -0,09000709
episode reward: -7,000097
episode reward: 15,31498
episode reward: 23,53501
episode reward: 17,16997
Colidiu com calçada! --5 pts | atual: 22,96507
episode reward: 16,0004
episode reward: 23,91001
Colidiu com parede! --5 pts | atual: 6,914989
Colidiu com parede! --5 pts | atual: 10,37997
Colidiu com parede! --5 pts | atual: 12,12494
episode reward: 5,999912
episode reward: 27,80007
Colidiu com calçada! --5 pts | atual: 7,974967
episode reward: 16,65994
Colidiu com calçada! --5 pts | atual: 12,26998
Colidiu com calçada! --5 pts | atual: 7,079971
Colidiu com parede! --5 pts | atual: 1,69997
Colidiu com calçada! --5 pts | atual: -3,340031
Colidiu com calçada! --5 pts | atual: -8,340031
Colidiu com parede! --5 pts | atual: -13,45003
Colidiu com calçada! --5 pts | atual: -18,46503
Colidiu com calçada! --5 pts | atual: -23,46503
Colidiu com parede! --5 pts | atual: -28,55002
episode reward: -36,00054
Colidiu com calçada! --5 pts | atual: 3,465
Colidiu com calçada! --5 pts | atual: -1,535
Colidiu com calçada! --5 pts | atual: 1,724952
Colidiu com calçada! --5 pts | atual: -3,385051
Colidiu com calçada! --5 pts | atual: -8,655057
Colidiu com calçada! --5 pts | atual: -13,73006
episode reward: -19,00001
episode reward: 21,0002
episode reward: 28,21013
Colidiu com calçada! --5 pts | atual: 15,74996
Colidiu com calçada! --5 pts | atual: 11,55494
Colidiu com calçada! --5 pts | atual: 6,049925
Colidiu com calçada! --5 pts | atual: 0,6749252
Colidiu com calçada! --5 pts | atual: -4,480078
Colidiu com calçada! --5 pts | atual: -9,495078
episode reward: -15,00009
Colidiu com parede! --5 pts | atual: 5,029992
Colidiu com parede! --5 pts | atual: 4,909984
Colidiu com parede! --5 pts | atual: 1,334984
Colidiu com parede! --5 pts | atual: 1,704978
Colidiu com parede! --5 pts | atual: 1,549964
episode reward: -4,000048
Colidiu com calçada! --5 pts | atual: 14,30998
episode reward: 23,09507
episode reward: 15,17998
episode reward: 15,47497
episode reward: 20,85501
Colidiu com calçada! --5 pts | atual: 16,64496
episode reward: 16,52996
episode reward: 21,58998
episode reward: 14,83497
episode reward: 15,07497
episode reward: 20,62499
Colidiu com calçada! --5 pts | atual: 8,784986
episode reward: 12,27497
episode reward: 23,93502
episode reward: 27,75008
Colidiu com calçada! --5 pts | atual: 21,1151
episode reward: 21,0901
Colidiu com calçada! --5 pts | atual: 20,59024
episode reward: 14,00021
episode reward: 27,5751
episode reward: 26,31512
episode reward: 21,94499
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 8,714986
Colidiu com calçada! --5 pts | atual: 3,704986
Colidiu com calçada! --5 pts | atual: -0,7050183
episode reward: -6,000025
episode reward: 29,24019
episode reward: 22,495
Colidiu com calçada! --5 pts | atual: 13,37495
Colidiu com calçada! --5 pts | atual: 11,92994
episode reward: 11,80494
episode reward: 15,35997
episode reward: 15,09497
episode reward: 26,18509
episode reward: 15,25497
episode reward: 15,11997
Colidiu com calçada! --5 pts | atual: 13,07995
Colidiu com calçada! --5 pts | atual: 6,449909
episode reward: 0,9999096
Colidiu com calçada! --5 pts | atual: 16,67998
episode reward: 16,62497
Colidiu com calçada! --5 pts | atual: 6,994989
Colidiu com calçada! --5 pts | atual: 1,964989
episode reward: 15,67497
episode reward: 21,00021
episode reward: 19,00016
Colidiu com parede! --5 pts | atual: 8,614983
Colidiu com parede! --5 pts | atual: 3,549981
episode reward: -3,00004
Colidiu com calçada! --5 pts | atual: 23,06504
Colidiu com calçada! --5 pts | atual: 18,03004
episode reward: 11
episode reward: 27,84008
Colidiu com calçada! --5 pts | atual: 12,05492
Colidiu com calçada! --5 pts | atual: 6,769917
episode reward: 0,9999182
Colidiu com calçada! --5 pts | atual: 14,66494
Colidiu com calçada! --5 pts | atual: 16,79495
episode reward: 10,99993
episode reward: 28,25512
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,724986
episode reward: 12,10497
Colidiu com calçada! --5 pts | atual: 8,429981
episode reward: 9,864968
Colidiu com calçada! --5 pts | atual: 11,58991
Colidiu com calçada! --5 pts | atual: 6,404906
episode reward: 0,9999067
episode reward: 29,15518
episode reward: 15,26997
episode reward: 27,98006
episode reward: 15,37998
episode reward: 27,78507
Colidiu com calçada! --5 pts | atual: 16,81497
episode reward: 16,76997
episode reward: 28,76018
Colidiu com calçada! --5 pts | atual: 10,82998
episode reward: 3,999897
Colidiu com parede! --5 pts | atual: 4,944991
Colidiu com parede! --5 pts | atual: 1,829991
episode reward: -7,000097
episode reward: 22,49
Colidiu com calçada! --5 pts | atual: 1,51
Colidiu com calçada! --5 pts | atual: 0,2499992
episode reward: 0,9999591
episode reward: 15,34498
Colidiu com calçada! --5 pts | atual: 12,00497
episode reward: 3,999897
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,30495
Colidiu com calçada! --5 pts | atual: 8,299953
Colidiu com calçada! --5 pts | atual: 6,914944
episode reward: 6,814944
episode reward: 28,26015
Colidiu com parede! --5 pts | atual: 5,069993
Colidiu com parede! --5 pts | atual: 1,864993
episode reward: -7,000095
Colidiu com calçada! --5 pts | atual: 8,574979
Colidiu com calçada! --5 pts | atual: 5,339973
episode reward: 17,69494
Colidiu com calçada! --5 pts | atual: 16,78497
episode reward: 16,68497
Colidiu com calçada! --5 pts | atual: 11,85996
episode reward: 3,999897
episode reward: 28,39511
episode reward: 14,80997
Colidiu com parede! --5 pts | atual: 1,53
Colidiu com parede! --5 pts | atual: -3,585002
Colidiu com parede! --5 pts | atual: -6,960011
episode reward: -16,0001
episode reward: 15,44998
episode reward: 28,11511
Colidiu com parede! --5 pts | atual: 8,629982
episode reward: 1,999899
episode reward: 20,90501
episode reward: 15,44498
Colidiu com calçada! --5 pts | atual: 1,435
Colidiu com calçada! --5 pts | atual: -1,6
Colidiu com calçada! --5 pts | atual: -3,180014
episode reward: 3,054952
Colidiu com calçada! --5 pts | atual: 8,764986
episode reward: 12,19497
episode reward: 14,98497
episode reward: 26,33013
Colidiu com calçada! --5 pts | atual: 7,66996
Colidiu com calçada! --5 pts | atual: 4,384954
Colidiu com parede! --5 pts | atual: -1,380045
Colidiu com calçada! --5 pts | atual: -6,410046
Colidiu com calçada! --5 pts | atual: -12,27007
episode reward: -17,99994
episode reward: 18,96497
episode reward: 15,46498
episode reward: 26,2051
episode reward: 28,00505
episode reward: 15,23497
episode reward: 19,11497
Colidiu com calçada! --5 pts | atual: 6,744984
Colidiu com calçada! --5 pts | atual: 6,779965
episode reward: 8,139959
episode reward: 15,20998
episode reward: 15,33997
episode reward: 24,17001
Colidiu com calçada! --5 pts | atual: 7,564959
Colidiu com calçada! --5 pts | atual: 6,124949
Colidiu com calçada! --5 pts | atual: 1,034949
Colidiu com calçada! --5 pts | atual: 8,799931
Colidiu com calçada! --5 pts | atual: 3,32992
episode reward: -2,00008
episode reward: 19,11997
episode reward: 15,25998
episode reward: 24,51507
episode reward: 28,19515
Colidiu com calçada! --5 pts | atual: 11,74996
episode reward: 3,999898
episode reward: 28,6752
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 10,92497
Colidiu com calçada! --5 pts | atual: 9,564959
Colidiu com calçada! --5 pts | atual: 4,559958
Colidiu com calçada! --5 pts | atual: -0,4950415
Colidiu com calçada! --5 pts | atual: -6,73007
Colidiu com calçada! --5 pts | atual: -11,73007
episode reward: -17,99986
Colidiu com calçada! --5 pts | atual: 17,08997
episode reward: 16,96497
episode reward: 26,11013
episode reward: 26,3551
episode reward: 18,94497
episode reward: 28,78527
episode reward: 15,20998
Colidiu com calçada! --5 pts | atual: 15,94998
Colidiu com calçada! --5 pts | atual: 10,93998
episode reward: 12,53997
episode reward: 20,86502
episode reward: 28,03006
episode reward: 18,87497
episode reward: 28,51027
episode reward: 28,37011
episode reward: 14,96497
episode reward: 28,75525
episode reward: 12,99994
episode reward: 28,12511
episode reward: 15,45498
episode reward: 15,15497
episode reward: 24,21001
episode reward: 27,96019
episode reward: 15,30497
episode reward: 28,81024
episode reward: 17,15997
Colidiu com calçada! --5 pts | atual: 23,20504
Colidiu com calçada! --5 pts | atual: 18,17505
episode reward: 11
episode reward: 28,00014
episode reward: 15,30998
episode reward: 15,03497
Colidiu com calçada! --5 pts | atual: 14,20997
Colidiu com calçada! --5 pts | atual: 9,204973
Colidiu com calçada! --5 pts | atual: 4,144972
episode reward: 13,13495
episode reward: 15,27998
episode reward: 28,03007
episode reward: 28,07004
episode reward: 21,93499
Colidiu com calçada! --5 pts | atual: 21,50512
Colidiu com calçada! --5 pts | atual: 15,8302
Colidiu com calçada! --5 pts | atual: 10,35519
Colidiu com parede! --5 pts | atual: 4,525168
episode reward: -0,9998311
Colidiu com calçada! --5 pts | atual: 9,119992
Colidiu com calçada! --5 pts | atual: 5,819985
episode reward: 0,9999253
Colidiu com calçada! --5 pts | atual: 16,03501
episode reward: 7,99994
episode reward: 28,33512
Colidiu com calçada! --5 pts | atual: 10,43998
Colidiu com calçada! --5 pts | atual: 5,439979
Colidiu com calçada! --5 pts | atual: 0,4199786
episode reward: 12,98995
Colidiu com parede! --5 pts | atual: 5,044992
Colidiu com parede! --5 pts | atual: 0,7899935
Colidiu com parede! --5 pts | atual: 2,749979
Colidiu com parede! --5 pts | atual: 0,8199686
episode reward: -1,000046
episode reward: 24,03502
episode reward: 28,09008
Colidiu com calçada! --5 pts | atual: 23,09505
episode reward: 22,92508
Colidiu com calçada! --5 pts | atual: 10,03497
Colidiu com calçada! --5 pts | atual: 6,514956
episode reward: 8,02995
Colidiu com calçada! --5 pts | atual: 9,224955
Colidiu com calçada! --5 pts | atual: 4,224955
episode reward: 8,999909
episode reward: 20,71999
episode reward: 15,39497
Colidiu com calçada! --5 pts | atual: 8,49998
Colidiu com calçada! --5 pts | atual: 9,029969
episode reward: 12,18995
episode reward: 23,95001
episode reward: 24,08002
episode reward: 29,12018
episode reward: 15,39498
episode reward: 14,67496
episode reward: 22,405
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 1,465
Colidiu com calçada! --5 pts | atual: -1,58
Colidiu com calçada! --5 pts | atual: 2,939975
Colidiu com calçada! --5 pts | atual: -2,965046
episode reward: -9,00007
episode reward: 14,90497
Colidiu com calçada! --5 pts | atual: 10,43998
episode reward: 10,35497
Colidiu com calçada! --5 pts | atual: 14,38998
episode reward: 23,39005
episode reward: 26,23009
episode reward: 17,04997
Colidiu com calçada! --5 pts | atual: 6,844987
episode reward: 13,29496
Colidiu com calçada! --5 pts | atual: 15,78496
Colidiu com calçada! --5 pts | atual: 12,42496
Colidiu com calçada! --5 pts | atual: 6,109926
Colidiu com calçada! --5 pts | atual: 1,029926
Colidiu com calçada! --5 pts | atual: -4,055076
Colidiu com parede! --5 pts | atual: -9,940096
episode reward: -15,0001
episode reward: 27,89507
episode reward: 15,20498
episode reward: 23,97002
Colidiu com parede! --5 pts | atual: 1,545
Colidiu com parede! --5 pts | atual: -3,550002
Colidiu com parede! --5 pts | atual: -9,030013
Colidiu com parede! --5 pts | atual: -12,26002
Colidiu com parede! --5 pts | atual: -10,02001
Colidiu com parede! --5 pts | atual: -10,18503
Colidiu com parede! --5 pts | atual: -12,10505
Colidiu com parede! --5 pts | atual: -15,66498
episode reward: -20,99992
episode reward: 15,45998
episode reward: 28,04007
episode reward: 28,15514
episode reward: 14,75996
episode reward: 15,32997
episode reward: 17,22497
episode reward: 22,44
episode reward: 22,415
Colidiu com calçada! --5 pts | atual: 15,45996
episode reward: 17,13495
episode reward: 22,35001
Colidiu com calçada! --5 pts | atual: 5,094994
Colidiu com calçada! --5 pts | atual: 1,704994
episode reward: 12,24997
Colidiu com calçada! --5 pts | atual: 13,98497
Colidiu com calçada! --5 pts | atual: 8,909964
episode reward: 0,999921
episode reward: 26,33011
episode reward: 14,91497
episode reward: 15,41997
episode reward: 28,20512
Colidiu com parede! --5 pts | atual: 3,249997
Colidiu com parede! --5 pts | atual: 4,034991
episode reward: -1,000007
Colidiu com calçada! --5 pts | atual: 14,40497
Colidiu com calçada! --5 pts | atual: 9,369974
episode reward: 0,999921
Colidiu com calçada! --5 pts | atual: 10,13497
Colidiu com calçada! --5 pts | atual: 6,714961
Colidiu com calçada! --5 pts | atual: 1,714961
episode reward: 3,43996
episode reward: 18,99997
episode reward: 26,4901
Colidiu com calçada! --5 pts | atual: 9,134993
Colidiu com calçada! --5 pts | atual: 11,09497
Colidiu com calçada! --5 pts | atual: 3,479909
Colidiu com calçada! --5 pts | atual: -1,565091
Colidiu com calçada! --5 pts | atual: -6,660093
episode reward: -12,0001
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 5,044993
Colidiu com calçada! --5 pts | atual: 3,469991
Colidiu com calçada! --5 pts | atual: 4,00499
Colidiu com calçada! --5 pts | atual: -1,00001
episode reward: 2,15997
Colidiu com calçada! --5 pts | atual: 8,814984
episode reward: 22,91503
episode reward: 15,19998
episode reward: 24,385
Colidiu com calçada! --5 pts | atual: 6,784987
episode reward: 17,26496
episode reward: 15,52498
episode reward: 21,0003
episode reward: 29,16519
Colidiu com parede! --5 pts | atual: 1,45
Colidiu com parede! --5 pts | atual: -1,680002
Colidiu com parede! --5 pts | atual: -9,535067
Colidiu com parede! --5 pts | atual: -11,47009
episode reward: -15,00009
Colidiu com calçada! --5 pts | atual: 13,47495
Colidiu com calçada! --5 pts | atual: 7,43993
Colidiu com calçada! --5 pts | atual: 2,184924
Colidiu com calçada! --5 pts | atual: -2,820076
Colidiu com calçada! --5 pts | atual: -8,915101
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 8,534982
Colidiu com calçada! --5 pts | atual: 3,514981
Colidiu com calçada! --5 pts | atual: 0,4749813
episode reward: 7,32497
Colidiu com calçada! --5 pts | atual: 3,324998
episode reward: 11,90997
episode reward: 26,04016
Colidiu com calçada! --5 pts | atual: 17,03996
Colidiu com calçada! --5 pts | atual: 12,03496
episode reward: 11,91996
Colidiu com calçada! --5 pts | atual: 11,0999
episode reward: 5,999898
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 10,79494
Colidiu com calçada! --5 pts | atual: 4,279904
episode reward: -1,000095
episode reward: 28,14507
Colidiu com calçada! --5 pts | atual: 22,98005
Colidiu com calçada! --5 pts | atual: 17,89506
episode reward: 11,00002
episode reward: 14,99997
episode reward: 15,35998
episode reward: 24,26
Colidiu com calçada! --5 pts | atual: 16,93998
episode reward: 16,87998
Colidiu com calçada! --5 pts | atual: 22,84505
episode reward: 16,00036
episode reward: 22,375
Colidiu com parede! --5 pts | atual: 5,019992
Colidiu com parede! --5 pts | atual: 4,694983
Colidiu com parede! --5 pts | atual: -0,200015
episode reward: -2,000032
episode reward: 28,31008
episode reward: 15,33997
episode reward: 8,999897
episode reward: 28,26512
episode reward: 18,97997
episode reward: 20,76499
Colidiu com calçada! --5 pts | atual: 16,95496
Colidiu com calçada! --5 pts | atual: 11,94996
episode reward: 11,81996
Colidiu com calçada! --5 pts | atual: 20,48
episode reward: 13,99997
episode reward: 23,91505
Colidiu com calçada! --5 pts | atual: 1,485
Colidiu com calçada! --5 pts | atual: -1,555
Colidiu com calçada! --5 pts | atual: -3,025011
Colidiu com calçada! --5 pts | atual: -8,030011
Colidiu com calçada! --5 pts | atual: -11,31002
Colidiu com calçada! --5 pts | atual: -12,98502
Colidiu com calçada! --5 pts | atual: -18,46494
Colidiu com calçada! --5 pts | atual: -21,79988
Colidiu com calçada! --5 pts | atual: -27,54976
episode reward: -34,00007
Colidiu com calçada! --5 pts | atual: 6,474978
Colidiu com calçada! --5 pts | atual: 1,314979
episode reward: -7,000097
episode reward: 15,36997
Colidiu com calçada! --5 pts | atual: 10,36998
Colidiu com calçada! --5 pts | atual: 10,79996
Colidiu com calçada! --5 pts | atual: 5,799965
episode reward: 7,389958
episode reward: 12,99994
Colidiu com calçada! --5 pts | atual: 3,254998
Colidiu com calçada! --5 pts | atual: -1,755002
episode reward: 6,884985
Colidiu com calçada! --5 pts | atual: 9,07999
Colidiu com calçada! --5 pts | atual: 11,14997
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 10,55998
episode reward: 10,41498
Colidiu com calçada! --5 pts | atual: 15,98999
Colidiu com calçada! --5 pts | atual: 10,97999
episode reward: 2,999923
episode reward: 28,66021
episode reward: 28,31512
episode reward: 20,64498
episode reward: 28,86023
Colidiu com calçada! --5 pts | atual: 5,239995
episode reward: 13,44996
episode reward: 14,83497
episode reward: 24,60002
Colidiu com calçada! --5 pts | atual: 11,1549
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 14,39998
Colidiu com calçada! --5 pts | atual: 9,214972
Colidiu com calçada! --5 pts | atual: 4,194971
episode reward: -4,000073
episode reward: 15,25498
episode reward: 29,14518
episode reward: 26,32013
Colidiu com calçada! --5 pts | atual: 10,43998
episode reward: 22,99505
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 1,445
Colidiu com calçada! --5 pts | atual: -1,575
episode reward: 8,324977
episode reward: 27,81507
Colidiu com calçada! --5 pts | atual: 1,51
episode reward: 13,49997
episode reward: 15,34498
episode reward: 28,05509
episode reward: 22,01498
Colidiu com calçada! --5 pts | atual: 12,49998
Colidiu com calçada! --5 pts | atual: 7,48498
Colidiu com calçada! --5 pts | atual: 2,344976
Colidiu com calçada! --5 pts | atual: -2,725025
episode reward: -0,9850311
episode reward: 18,95997
episode reward: 28,20011
Colidiu com parede! --5 pts | atual: 5,039992
Colidiu com parede! --5 pts | atual: -0,03500814
Colidiu com parede! --5 pts | atual: -3,360015
episode reward: -12,0001
episode reward: 14,88997
episode reward: 21,92498
episode reward: 26,4201
Colidiu com calçada! --5 pts | atual: 7,09999
episode reward: 10,47498
episode reward: 27,80006
episode reward: 15,43998
episode reward: 24,08501
episode reward: 22,57504
episode reward: 27,6751
episode reward: 21,93998
episode reward: 18,73996
Colidiu com calçada! --5 pts | atual: 16,19499
episode reward: 7,999917
episode reward: 18,51496
Colidiu com parede! --5 pts | atual: 5,079993
Colidiu com parede! --5 pts | atual: 4,994987
Colidiu com parede! --5 pts | atual: 3,169986
Colidiu com parede! --5 pts | atual: -1,970014
episode reward: -7,000061
episode reward: 17,20497
episode reward: 27,87009
episode reward: 22,01999
episode reward: 21,91998
episode reward: 22,51502
episode reward: 26,20014
Colidiu com calçada! --5 pts | atual: 15,71496
Colidiu com calçada! --5 pts | atual: 10,71496
episode reward: 12,25995
Colidiu com calçada! --5 pts | atual: 15,76996
episode reward: 17,35495
Colidiu com calçada! --5 pts | atual: 9,494955
episode reward: 16,00014
episode reward: 21,75498
Colidiu com calçada! --5 pts | atual: 18,54498
episode reward: 13,99994
episode reward: 28,91019
Colidiu com calçada! --5 pts | atual: 17,05497
episode reward: 16,98497
Colidiu com calçada! --5 pts | atual: 9,074992
episode reward: 15,84996
episode reward: 28,94022
episode reward: 27,90005
Colidiu com calçada! --5 pts | atual: 23,21502
episode reward: 16,0004
episode reward: 15,17998
Colidiu com calçada! --5 pts | atual: 12,46498
episode reward: 14,03497
episode reward: 14,90997
Colidiu com calçada! --5 pts | atual: 1,475
episode reward: 13,32996
episode reward: 21,93998
episode reward: 23,79502
episode reward: 18,82496
Colidiu com parede! --5 pts | atual: 6,864988
Colidiu com parede! --5 pts | atual: 1,739988
episode reward: -5,000083
episode reward: 17,12497
episode reward: 28,01505
Colidiu com calçada! --5 pts | atual: 9,399955
Colidiu com calçada! --5 pts | atual: 4,17995
Colidiu com calçada! --5 pts | atual: -0,8250502
Colidiu com calçada! --5 pts | atual: -3,940053
episode reward: 0,999929
episode reward: 10,9999
episode reward: 28,29011
episode reward: 15,33498
