Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com calçada! --5 pts | atual: 14,49498
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 9,504957
Colidiu com calçada! --5 pts | atual: 17,33997
Colidiu com calçada! --5 pts | atual: 11,61995
Colidiu com calçada! --5 pts | atual: 6,604953
episode reward: 0,9999534
episode reward: 23,93001
Colidiu com calçada! --5 pts | atual: 9,584958
episode reward: 16,84494
episode reward: 20,97
Colidiu com calçada! --5 pts | atual: 22,91506
episode reward: 22,77009
Colidiu com calçada! --5 pts | atual: 14,56498
episode reward: 5,999898
episode reward: 20,44998
episode reward: 17,14497
episode reward: 15,41997
episode reward: 24,03503
episode reward: 19,01997
episode reward: 28,26512
episode reward: 17,09497
episode reward: 27,98509
episode reward: 27,8851
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 17,10498
episode reward: 17,05498
episode reward: 28,17014
episode reward: 14,95997
Colidiu com calçada! --5 pts | atual: 12,43498
Colidiu com calçada! --5 pts | atual: 7,414979
episode reward: 8,909967
episode reward: 27,93006
episode reward: 15,29997
Colidiu com calçada! --5 pts | atual: 9,294951
Colidiu com calçada! --5 pts | atual: 4,294951
Colidiu com calçada! --5 pts | atual: -1,895047
Colidiu com parede! --5 pts | atual: -7,075051
episode reward: -13,00007
episode reward: 28,05016
Colidiu com calçada! --5 pts | atual: 5,259996
Colidiu com calçada! --5 pts | atual: 0,2599964
Colidiu com calçada! --5 pts | atual: 2,169986
episode reward: 3,689981
episode reward: 26,15012
Colidiu com calçada! --5 pts | atual: 7,939967
episode reward: 16,94494
Colidiu com calçada! --5 pts | atual: 9,739961
Colidiu com calçada! --5 pts | atual: 4,734961
Colidiu com calçada! --5 pts | atual: 6,974946
episode reward: 6,909946
episode reward: 26,12008
episode reward: 24,49501
episode reward: 16,87997
episode reward: 27,8901
episode reward: 27,99517
episode reward: 15,37998
episode reward: 22,14499
Colidiu com calçada! --5 pts | atual: 9,419955
Colidiu com calçada! --5 pts | atual: 17,32996
episode reward: 10,99993
Colidiu com parede! --5 pts | atual: 22,8951
episode reward: 22,72013
episode reward: 15,40998
episode reward: 19,05997
Colidiu com calçada! --5 pts | atual: 12,02997
episode reward: 5,999899
episode reward: 18,92997
Colidiu com calçada! --5 pts | atual: 17,25
Colidiu com calçada! --5 pts | atual: 10,94997
Colidiu com calçada! --5 pts | atual: 5,899965
episode reward: -3,400445E-05
episode reward: 17,20497
episode reward: 17,07997
Colidiu com calçada! --5 pts | atual: 17,39998
episode reward: 17,31498
Colidiu com calçada! --5 pts | atual: 7,749962
Colidiu com calçada! --5 pts | atual: 4,379953
episode reward: 12,99991
episode reward: 24,07503
episode reward: 18,98997
episode reward: 28,81021
Colidiu com calçada! --5 pts | atual: 9,694961
Colidiu com calçada! --5 pts | atual: 8,304952
Colidiu com calçada! --5 pts | atual: 3,304952
episode reward: 6,749951
episode reward: 15,56998
episode reward: 20,85999
episode reward: 26,19011
episode reward: 27,7801
episode reward: 20,80499
episode reward: 19,27495
episode reward: 15,37497
episode reward: 15,60498
Colidiu com calçada! --5 pts | atual: 16,825
episode reward: 16,815
episode reward: 28,54525
episode reward: 15,49498
episode reward: 28,80021
episode reward: 28,21013
episode reward: 19,00497
Colidiu com calçada! --5 pts | atual: 7,099992
episode reward: 5,999898
episode reward: 15,36997
episode reward: 27,62007
Colidiu com calçada! --5 pts | atual: 13,66996
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 16,86998
episode reward: 16,86498
episode reward: 26,28512
episode reward: 24,06
episode reward: 28,26012
episode reward: 22,34002
episode reward: 15,00497
episode reward: 17,16997
episode reward: 20,805
episode reward: 14,73996
episode reward: 28,99015
episode reward: 15,26498
Colidiu com calçada! --5 pts | atual: 14,39998
Colidiu com calçada! --5 pts | atual: 9,11497
episode reward: 0,9999229
episode reward: 28,22515
episode reward: 17,18997
episode reward: 27,86007
episode reward: 26,31511
Colidiu com calçada! --5 pts | atual: 20,4302
episode reward: 14,00017
episode reward: 15,42998
episode reward: 15,28998
episode reward: 14,78996
episode reward: 27,89007
episode reward: 29,0102
episode reward: 15,30498
episode reward: 28,16514
episode reward: 20,835
Colidiu com calçada! --5 pts | atual: 9,97497
episode reward: 9,924969
Colidiu com calçada! --5 pts | atual: 7,059992
episode reward: 5,999901
episode reward: 28,73523
Colidiu com calçada! --5 pts | atual: 7,984967
Colidiu com calçada! --5 pts | atual: 2,984967
Colidiu com calçada! --5 pts | atual: -2,050034
episode reward: 6,949951
Colidiu com calçada! --5 pts | atual: 16,03998
Colidiu com calçada! --5 pts | atual: 11,03998
Colidiu com calçada! --5 pts | atual: 7,979982
episode reward: 11,09496
episode reward: 14,86497
episode reward: 15,33997
episode reward: 27,8451
Colidiu com calçada! --5 pts | atual: 7,664961
Colidiu com calçada! --5 pts | atual: 4,404955
Colidiu com calçada! --5 pts | atual: 11,32491
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 7,649961
Colidiu com calçada! --5 pts | atual: 5,999946
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 13,34995
Colidiu com calçada! --5 pts | atual: 11,98994
episode reward: 11,92494
episode reward: 29,07019
Colidiu com calçada! --5 pts | atual: 12,30998
episode reward: 12,16997
episode reward: 15,00497
episode reward: 29,12517
episode reward: 18,69496
episode reward: 15,44998
episode reward: 12,99992
episode reward: 18,91497
episode reward: 22,415
episode reward: 27,87512
Colidiu com calçada! --5 pts | atual: 10,44498
Colidiu com calçada! --5 pts | atual: 5,399978
Colidiu com calçada! --5 pts | atual: 1,959969
episode reward: 3,504965
episode reward: 15,34997
episode reward: 27,92006
Colidiu com calçada! --5 pts | atual: 12,00992
Colidiu com calçada! --5 pts | atual: 6,209904
episode reward: 0,9999039
episode reward: 17,10497
episode reward: 29,19019
Colidiu com calçada! --5 pts | atual: 15,70496
episode reward: 17,22995
Colidiu com parede! --5 pts | atual: 11,0049
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 10,40497
Colidiu com calçada! --5 pts | atual: 4,964963
Colidiu com parede! --5 pts | atual: -0,2600369
episode reward: -8,000099
episode reward: 20,91
Colidiu com parede! --5 pts | atual: 12,31998
episode reward: 22,39497
episode reward: 20,73
episode reward: 20,76499
Colidiu com calçada! --5 pts | atual: 17,54998
episode reward: 17,40498
episode reward: 28,74518
Colidiu com calçada! --5 pts | atual: 9,21495
Colidiu com calçada! --5 pts | atual: 4,21495
Colidiu com calçada! --5 pts | atual: -0,8300503
Colidiu com calçada! --5 pts | atual: 8,06491
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 16,85996
episode reward: 16,75996
Colidiu com calçada! --5 pts | atual: 14,37998
Colidiu com calçada! --5 pts | atual: 9,369976
episode reward: 0,9999229
episode reward: 28,81021
episode reward: 14,92497
episode reward: 15,39997
episode reward: 20,85999
Colidiu com calçada! --5 pts | atual: 14,82494
Colidiu com calçada! --5 pts | atual: 9,814944
Colidiu com calçada! --5 pts | atual: 13,90492
episode reward: 7,999903
episode reward: 16,97997
episode reward: 18,95997
Colidiu com calçada! --5 pts | atual: 13,99497
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 13,52496
Colidiu com calçada! --5 pts | atual: 6,629914
Colidiu com calçada! --5 pts | atual: 1,624914
Colidiu com calçada! --5 pts | atual: -3,585091
episode reward: -9,0001
episode reward: 26,17509
Colidiu com calçada! --5 pts | atual: 14,06997
Colidiu com calçada! --5 pts | atual: 8,814961
episode reward: 0,999921
episode reward: 15,23998
episode reward: 21,0003
episode reward: 17,13997
Colidiu com calçada! --5 pts | atual: 14,51498
Colidiu com calçada! --5 pts | atual: 9,384974
Colidiu com calçada! --5 pts | atual: 3,979965
episode reward: -4,00008
episode reward: 26,1051
Colidiu com parede! --5 pts | atual: 6,854989
Colidiu com parede! --5 pts | atual: 1,694989
Colidiu com parede! --5 pts | atual: -1,635017
Colidiu com parede! --5 pts | atual: 4,484928
episode reward: -1,000072
episode reward: 24,05
episode reward: 18,96497
episode reward: 27,82507
episode reward: 14,86997
Colidiu com calçada! --5 pts | atual: 17,385
Colidiu com calçada! --5 pts | atual: 11,57498
Colidiu com calçada! --5 pts | atual: 6,564981
Colidiu com calçada! --5 pts | atual: 0,7299823
episode reward: -5,000034
episode reward: 28,28012
Colidiu com calçada! --5 pts | atual: 11,01995
Colidiu com calçada! --5 pts | atual: 5,939944
Colidiu com calçada! --5 pts | atual: 11,72992
Colidiu com calçada! --5 pts | atual: 6,679919
episode reward: 0,9999199
episode reward: 23,57502
Colidiu com calçada! --5 pts | atual: 22,94004
episode reward: 22,74508
Colidiu com calçada! --5 pts | atual: 14,45998
Colidiu com calçada! --5 pts | atual: 9,244973
Colidiu com calçada! --5 pts | atual: 4,239973
Colidiu com calçada! --5 pts | atual: -1,440026
episode reward: -9,000085
episode reward: 12,99994
episode reward: 27,77007
episode reward: 17,15497
episode reward: 15,48498
episode reward: 14,99997
episode reward: 18,43995
Colidiu com calçada! --5 pts | atual: 16,96497
episode reward: 16,89497
episode reward: 21,75999
Colidiu com calçada! --5 pts | atual: 13,03995
episode reward: 16,60494
episode reward: 14,96497
episode reward: 17,16997
episode reward: 15,31997
episode reward: 15,41497
Colidiu com calçada! --5 pts | atual: 14,38998
Colidiu com calçada! --5 pts | atual: 8,469954
episode reward: 0,9999219
episode reward: 15,12997
episode reward: 22,37001
episode reward: 14,91997
episode reward: 17,04497
Colidiu com calçada! --5 pts | atual: 10,86999
Colidiu com calçada! --5 pts | atual: 7,714982
episode reward: -1,000032
Colidiu com calçada! --5 pts | atual: 11,84496
episode reward: 13,34995
Colidiu com parede! --5 pts | atual: 1,49
Colidiu com parede! --5 pts | atual: -3,640003
Colidiu com parede! --5 pts | atual: -1,970029
Colidiu com parede! --5 pts | atual: -7,035031
episode reward: -13,0001
episode reward: 17,14997
episode reward: 20,74999
episode reward: 23,73502
Colidiu com calçada! --5 pts | atual: 11,60491
episode reward: 5,9999
episode reward: 15,36497
episode reward: 15,42497
episode reward: 18,93497
episode reward: 17,10997
Colidiu com calçada! --5 pts | atual: 7,589958
Colidiu com calçada! --5 pts | atual: 2,544957
Colidiu com calçada! --5 pts | atual: -2,640048
Colidiu com calçada! --5 pts | atual: -6,070057
Colidiu com calçada! --5 pts | atual: -9,750072
Colidiu com calçada! --5 pts | atual: -14,75007
Colidiu com calçada! --5 pts | atual: -20,2
Colidiu com calçada! --5 pts | atual: -25,205
Colidiu com parede! --5 pts | atual: -30,63992
Colidiu com calçada! --5 pts | atual: -35,69994
episode reward: -41
episode reward: 10,9999
episode reward: 20,725
Colidiu com parede! --5 pts | atual: 1,45
Colidiu com parede! --5 pts | atual: -3,695003
Colidiu com parede! --5 pts | atual: -6,925009
Colidiu com parede! --5 pts | atual: -3,630094
Colidiu com parede! --5 pts | atual: -8,740096
episode reward: -14,0001
Colidiu com parede! --5 pts | atual: 3,224997
Colidiu com parede! --5 pts | atual: -3,580038
episode reward: -7,000048
episode reward: 15,35998
Colidiu com calçada! --5 pts | atual: 1,455
episode reward: 13,37497
episode reward: 22,49001
episode reward: 28,01506
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,77996
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 14,27997
Colidiu com calçada! --5 pts | atual: 8,874966
Colidiu com calçada! --5 pts | atual: 2,189927
Colidiu com parede! --5 pts | atual: -3,625092
episode reward: -9,0001
episode reward: 28,22012
episode reward: 20,86001
episode reward: 14,94997
episode reward: 20,93003
episode reward: 18,84497
episode reward: 28,02507
Colidiu com calçada! --5 pts | atual: 14,57994
Colidiu com calçada! --5 pts | atual: 11,46493
Colidiu com calçada! --5 pts | atual: 13,39991
episode reward: 7,999899
episode reward: 26,3951
Colidiu com calçada! --5 pts | atual: 9,299951
Colidiu com calçada! --5 pts | atual: 13,32993
Colidiu com calçada! --5 pts | atual: 7,449908
Colidiu com calçada! --5 pts | atual: 2,024899
episode reward: -3,000102
episode reward: 22,63002
episode reward: 17,17997
Colidiu com calçada! --5 pts | atual: 23,09504
episode reward: 16,00039
Colidiu com calçada! --5 pts | atual: 10,28497
Colidiu com calçada! --5 pts | atual: 5,10997
Colidiu com calçada! --5 pts | atual: 1,964969
Colidiu com calçada! --5 pts | atual: -3,035031
Colidiu com calçada! --5 pts | atual: -4,945052
episode reward: 2,184928
Colidiu com calçada! --5 pts | atual: 15,92997
episode reward: 17,53997
episode reward: 14,82496
Colidiu com calçada! --5 pts | atual: 16,76498
episode reward: 16,67998
episode reward: 10,9999
episode reward: 28,26514
episode reward: 28,9852
Colidiu com calçada! --5 pts | atual: 16,57497
episode reward: 16,49997
episode reward: 20,79498
episode reward: 28,97021
Colidiu com calçada! --5 pts | atual: 21,84005
Colidiu com calçada! --5 pts | atual: 16,83005
Colidiu com calçada! --5 pts | atual: 11,41004
episode reward: 6,000034
episode reward: 28,89521
episode reward: 26,2501
episode reward: 12,99994
episode reward: 15,17997
episode reward: 23,73002
episode reward: 22,43
Colidiu com calçada! --5 pts | atual: 7,614959
Colidiu com calçada! --5 pts | atual: 9,529934
Colidiu com calçada! --5 pts | atual: 6,34493
Colidiu com calçada! --5 pts | atual: 1,21493
Colidiu com calçada! --5 pts | atual: -3,900073
Colidiu com calçada! --5 pts | atual: -1,395082
Colidiu com calçada! --5 pts | atual: -6,400083
episode reward: -12,0001
Colidiu com parede! --5 pts | atual: 10,35998
Colidiu com parede! --5 pts | atual: 5,309976
episode reward: -1,000026
Colidiu com calçada! --5 pts | atual: 17,00998
episode reward: 16,98498
episode reward: 26,18509
episode reward: 23,75501
Colidiu com parede! --5 pts | atual: 5,109994
Colidiu com parede! --5 pts | atual: 1,864994
episode reward: -7,000094
Colidiu com calçada! --5 pts | atual: 22,79505
Colidiu com calçada! --5 pts | atual: 17,78505
Colidiu com calçada! --5 pts | atual: 12,65005
episode reward: 6,000009
Colidiu com calçada! --5 pts | atual: 10,53998
Colidiu com calçada! --5 pts | atual: 7,434979
Colidiu com calçada! --5 pts | atual: 2,189974
Colidiu com calçada! --5 pts | atual: -2,815026
episode reward: -11,0001
Colidiu com parede! --5 pts | atual: 3,194996
Colidiu com parede! --5 pts | atual: -1,870004
episode reward: -9,000098
episode reward: 24,06501
Colidiu com calçada! --5 pts | atual: 8,779986
Colidiu com calçada! --5 pts | atual: 3,774986
episode reward: 7,239981
episode reward: 24,06003
episode reward: 22,425
Colidiu com calçada! --5 pts | atual: 10,37498
Colidiu com calçada! --5 pts | atual: 7,06497
Colidiu com calçada! --5 pts | atual: 1,594969
Colidiu com calçada! --5 pts | atual: -3,450032
Colidiu com calçada! --5 pts | atual: -9,355053
episode reward: -16,00009
episode reward: 15,08997
episode reward: 15,35998
episode reward: 20,82501
episode reward: 18,32995
Colidiu com calçada! --5 pts | atual: 8,799987
episode reward: 12,20497
episode reward: 28,14511
episode reward: 15,34497
episode reward: 27,77515
Colidiu com calçada! --5 pts | atual: 16,83996
Colidiu com calçada! --5 pts | atual: 11,83496
episode reward: 11,69996
episode reward: 22,54
episode reward: 27,70509
episode reward: 26,23512
episode reward: 18,80996
Colidiu com calçada! --5 pts | atual: 12,21497
episode reward: 12,14997
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 10,56998
Colidiu com calçada! --5 pts | atual: 18,43004
episode reward: 18,42004
Colidiu com calçada! --5 pts | atual: 8,529982
episode reward: 17,33995
episode reward: 14,91997
episode reward: 14,88997
episode reward: 23,75501
Colidiu com parede! --5 pts | atual: 6,894989
Colidiu com parede! --5 pts | atual: 6,849976
Colidiu com parede! --5 pts | atual: 6,864964
Colidiu com parede! --5 pts | atual: 6,64495
episode reward: 6,62995
Colidiu com calçada! --5 pts | atual: 16,92495
Colidiu com calçada! --5 pts | atual: 11,90495
Colidiu com calçada! --5 pts | atual: 6,899953
episode reward: 6,759953
episode reward: 12,99994
Colidiu com calçada! --5 pts | atual: 22,99005
episode reward: 22,81508
episode reward: 8,9999
episode reward: 15,38497
episode reward: 12,99992
Colidiu com parede! --5 pts | atual: 4,969992
Colidiu com parede! --5 pts | atual: 1,619992
Colidiu com parede! --5 pts | atual: -6,475079
episode reward: -10,00009
episode reward: 23,66003
Colidiu com calçada! --5 pts | atual: 22,6451
Colidiu com calçada! --5 pts | atual: 16,39031
episode reward: 11,0003
episode reward: 14,98997
episode reward: 28,04005
Colidiu com calçada! --5 pts | atual: 9,18495
episode reward: 16,00009
episode reward: 23,68001
episode reward: 15,12997
Colidiu com calçada! --5 pts | atual: 10,42498
episode reward: 22,83502
episode reward: 26,35011
episode reward: 28,58529
Colidiu com calçada! --5 pts | atual: 22,81006
episode reward: 22,77506
episode reward: 26,28511
Colidiu com calçada! --5 pts | atual: 16,46494
Colidiu com calçada! --5 pts | atual: 18,88497
episode reward: 12,99995
Colidiu com calçada! --5 pts | atual: 1,49
Colidiu com calçada! --5 pts | atual: 7,834959
Colidiu com calçada! --5 pts | atual: 1,57494
episode reward: -4,000072
episode reward: 19,02497
Colidiu com calçada! --5 pts | atual: 16,06
episode reward: 7,999929
episode reward: 18,84997
Colidiu com calçada! --5 pts | atual: 13,94497
episode reward: 5,999898
episode reward: 17,04997
episode reward: 26,37511
Colidiu com calçada! --5 pts | atual: 16,67497
episode reward: 16,64497
episode reward: 15,29497
episode reward: 15,17498
episode reward: 17,06997
episode reward: 24,12
episode reward: 20,92002
episode reward: 26,16514
episode reward: 12,99991
Colidiu com parede! --5 pts | atual: 6,92999
Colidiu com parede! --5 pts | atual: 10,42997
Colidiu com parede! --5 pts | atual: 5,02496
Colidiu com parede! --5 pts | atual: 7,049947
episode reward: 0,9999467
Colidiu com calçada! --5 pts | atual: 6,034967
Colidiu com calçada! --5 pts | atual: 0,7149673
Colidiu com calçada! --5 pts | atual: -4,405035
Colidiu com calçada! --5 pts | atual: -10,21005
Colidiu com parede! --5 pts | atual: -15,26505
episode reward: -21,99976
episode reward: 26,36012
episode reward: 14,79996
Colidiu com calçada! --5 pts | atual: 13,83496
Colidiu com calçada! --5 pts | atual: 8,619958
Colidiu com calçada! --5 pts | atual: 1,904921
episode reward: -4,0001
Colidiu com calçada! --5 pts | atual: 14,32497
episode reward: 5,999897
episode reward: 15,25498
episode reward: 17,22997
episode reward: 15,34997
Colidiu com calçada! --5 pts | atual: 17,17498
episode reward: 17,10498
episode reward: 18,17995
episode reward: 22,315
Colidiu com parede! --5 pts | atual: 6,829988
Colidiu com parede! --5 pts | atual: 7,264976
Colidiu com parede! --5 pts | atual: 2,169973
Colidiu com parede! --5 pts | atual: -1,320034
Colidiu com parede! --5 pts | atual: -0,9500473
Colidiu com parede! --5 pts | atual: -2,795067
episode reward: -9,000094
Colidiu com parede! --5 pts | atual: 5,109994
Colidiu com parede! --5 pts | atual: 5,024986
Colidiu com parede! --5 pts | atual: -0,05501372
episode reward: -6,000081
episode reward: 17,12997
episode reward: 15,06997
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: -3,595003
Colidiu com parede! --5 pts | atual: -8,88501
episode reward: -16,0001
episode reward: 22,11499
Colidiu com parede! --5 pts | atual: 6,769986
Colidiu com parede! --5 pts | atual: 3,649984
Colidiu com parede! --5 pts | atual: -2,695031
Colidiu com parede! --5 pts | atual: -2,740055
Colidiu com parede! --5 pts | atual: -7,900059
Colidiu com parede! --5 pts | atual: -11,24007
episode reward: -16,99994
episode reward: 26,2151
episode reward: 28,95522
Colidiu com calçada! --5 pts | atual: 12,23497
episode reward: 3,999899
Colidiu com calçada! --5 pts | atual: 16,76996
Colidiu com calçada! --5 pts | atual: 11,76996
episode reward: 11,62495
episode reward: 17,14497
episode reward: 14,94497
episode reward: 28,8952
episode reward: 19,09497
Colidiu com calçada! --5 pts | atual: 17,01496
episode reward: 16,92996
Colidiu com calçada! --5 pts | atual: 14,33998
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 8,774987
episode reward: 12,22997
Colidiu com parede! --5 pts | atual: 5,134994
Colidiu com parede! --5 pts | atual: 5,039988
Colidiu com parede! --5 pts | atual: 1,814988
Colidiu com parede! --5 pts | atual: 3,639978
episode reward: 6,569979
Colidiu com calçada! --5 pts | atual: 12,34998
episode reward: 13,86497
episode reward: 26,09016
Colidiu com parede! --5 pts | atual: 15,85997
Colidiu com parede! --5 pts | atual: 17,57995
episode reward: 10,99991
episode reward: 28,05007
episode reward: 26,28512
episode reward: 28,07006
episode reward: 17,11997
Colidiu com parede! --5 pts | atual: 6,974991
Colidiu com parede! --5 pts | atual: 4,954983
Colidiu com parede! --5 pts | atual: 1,309983
Colidiu com parede! --5 pts | atual: -3,930022
Colidiu com parede! --5 pts | atual: -7,030025
Colidiu com parede! --5 pts | atual: -6,845043
episode reward: -3,835066
episode reward: 27,91507
episode reward: 15,09497
Colidiu com calçada! --5 pts | atual: 7,674961
episode reward: 16,00014
episode reward: 24,065
episode reward: 26,39509
Colidiu com calçada! --5 pts | atual: 6,624981
episode reward: 5,999902
episode reward: 24,11001
episode reward: 18,40495
episode reward: 12,99993
episode reward: 18,83496
episode reward: 21,89497
Colidiu com calçada! --5 pts | atual: 17,07496
Colidiu com calçada! --5 pts | atual: 12,07496
episode reward: 11,94496
episode reward: 12,99994
episode reward: 26,34511
episode reward: 15,58498
episode reward: 24,27501
Colidiu com calçada! --5 pts | atual: 7,719961
Colidiu com calçada! --5 pts | atual: 17,26496
Colidiu com calçada! --5 pts | atual: 12,22496
episode reward: 5,999928
Colidiu com calçada! --5 pts | atual: 17,30497
Colidiu com calçada! --5 pts | atual: 12,29997
episode reward: 12,17496
episode reward: 26,31511
episode reward: 14,89997
episode reward: 28,22014
episode reward: 15,10497
episode reward: 28,7652
episode reward: 15,27998
episode reward: 28,26513
Colidiu com calçada! --5 pts | atual: 9,659914
Colidiu com calçada! --5 pts | atual: 4,49491
episode reward: -1,000089
episode reward: 21,00024
episode reward: 18,96997
Colidiu com calçada! --5 pts | atual: 9,389956
Colidiu com calçada! --5 pts | atual: 4,339954
Colidiu com calçada! --5 pts | atual: -0,6600456
Colidiu com calçada! --5 pts | atual: -6,125056
Colidiu com parede! --5 pts | atual: -12,60509
episode reward: -18,00002
episode reward: 26,51509
Colidiu com calçada! --5 pts | atual: 15,48496
Colidiu com calçada! --5 pts | atual: 12,16995
Colidiu com calçada! --5 pts | atual: 5,87492
Colidiu com calçada! --5 pts | atual: 0,8399199
Colidiu com calçada! --5 pts | atual: -4,645091
episode reward: -10,0001
episode reward: 15,46998
episode reward: 28,08015
episode reward: 28,87522
episode reward: 21,12001
Colidiu com calçada! --5 pts | atual: 14,94494
Colidiu com calçada! --5 pts | atual: 17,10996
Colidiu com calçada! --5 pts | atual: 11,59995
Colidiu com calçada! --5 pts | atual: 6,599949
episode reward: 0,9999495
episode reward: 15,20998
episode reward: 15,42497
Colidiu com calçada! --5 pts | atual: 12,59993
Colidiu com calçada! --5 pts | atual: 6,739915
Colidiu com parede! --5 pts | atual: 1,084916
episode reward: -4,000086
episode reward: 17,06497
Colidiu com parede! --5 pts | atual: 6,93999
Colidiu com parede! --5 pts | atual: 6,764977
Colidiu com parede! --5 pts | atual: 3,559975
Colidiu com parede! --5 pts | atual: 0,3849753
Colidiu com parede! --5 pts | atual: -5,030034
Colidiu com parede! --5 pts | atual: -8,315041
Colidiu com parede! --5 pts | atual: -11,55005
Colidiu com parede! --5 pts | atual: -14,64004
episode reward: -20,99981
episode reward: 22,37
episode reward: 18,85996
Colidiu com parede! --5 pts | atual: 5,119994
Colidiu com parede! --5 pts | atual: 5,129989
Colidiu com parede! --5 pts | atual: 6,779977
Colidiu com parede! --5 pts | atual: 3,619977
episode reward: -3,000045
episode reward: 14,97497
Colidiu com calçada! --5 pts | atual: 16,09001
episode reward: 7,999937
episode reward: 28,26013
episode reward: 22,49001
episode reward: 15,42497
episode reward: 12,99995
episode reward: 21,97499
Colidiu com calçada! --5 pts | atual: 23,12506
episode reward: 23,05507
episode reward: 17,04497
episode reward: 27,90004
Colidiu com calçada! --5 pts | atual: 13,25495
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 11,65996
Colidiu com calçada! --5 pts | atual: 6,65496
episode reward: -1,000038
episode reward: 26,40011
episode reward: 27,82508
episode reward: 26,18013
episode reward: 14,89997
episode reward: 21,00024
episode reward: 21,71498
episode reward: 15,47497
Colidiu com calçada! --5 pts | atual: 23,03005
episode reward: 16,00039
Colidiu com calçada! --5 pts | atual: 15,78997
Colidiu com calçada! --5 pts | atual: 10,78997
episode reward: 12,39496
episode reward: 21,00037
episode reward: 21,81999
episode reward: 21,00026
episode reward: 15,24997
episode reward: 24,15501
Colidiu com calçada! --5 pts | atual: 21,31512
episode reward: 21,30512
episode reward: 24,29003
episode reward: 28,34012
Colidiu com calçada! --5 pts | atual: 15,65496
Colidiu com calçada! --5 pts | atual: 12,29495
Colidiu com calçada! --5 pts | atual: 5,989923
episode reward: -7,57277E-05
episode reward: 24,06506
Colidiu com calçada! --5 pts | atual: 1,505
episode reward: 13,36496
episode reward: 26,4001
episode reward: 19,07997
episode reward: 28,26012
episode reward: 15,30498
Colidiu com parede! --5 pts | atual: 5,019992
Colidiu com parede! --5 pts | atual: 1,949992
Colidiu com parede! --5 pts | atual: -5,225058
Colidiu com parede! --5 pts | atual: -6,945074
episode reward: -11,0001
episode reward: 14,87997
Colidiu com calçada! --5 pts | atual: 8,594983
Colidiu com calçada! --5 pts | atual: 3,524981
Colidiu com calçada! --5 pts | atual: 5,689971
Colidiu com calçada! --5 pts | atual: 0,6849715
episode reward: 2,18996
Colidiu com calçada! --5 pts | atual: 10,43993
Colidiu com calçada! --5 pts | atual: 5,439931
Colidiu com calçada! --5 pts | atual: -0,4500685
Colidiu com calçada! --5 pts | atual: -5,585072
episode reward: -11,00008
episode reward: 17,01997
episode reward: 28,10015
Colidiu com calçada! --5 pts | atual: 3,299998
episode reward: 21,37002
Colidiu com calçada! --5 pts | atual: 9,379954
Colidiu com calçada! --5 pts | atual: 6,114948
Colidiu com calçada! --5 pts | atual: 1,114948
episode reward: 5,99991
episode reward: 24,07003
episode reward: 23,88503
Colidiu com calçada! --5 pts | atual: 22,93505
episode reward: 16,00037
episode reward: 15,39498
Colidiu com calçada! --5 pts | atual: 9,399955
Colidiu com calçada! --5 pts | atual: 4,329953
Colidiu com calçada! --5 pts | atual: 11,42991
episode reward: 5,999905
episode reward: 26,3651
episode reward: 19,05497
episode reward: 15,40997
episode reward: 24,12002
episode reward: 26,28012
episode reward: 15,48998
episode reward: 15,37998
Colidiu com calçada! --5 pts | atual: 14,35497
Colidiu com calçada! --5 pts | atual: 9,019967
Colidiu com calçada! --5 pts | atual: 4,014967
episode reward: -4,000078
Colidiu com parede! --5 pts | atual: 5,094995
Colidiu com parede! --5 pts | atual: 4,93999
Colidiu com parede! --5 pts | atual: 4,709981
episode reward: -1,707673E-05
episode reward: 28,04012
Colidiu com calçada! --5 pts | atual: 5,014992
Colidiu com calçada! --5 pts | atual: 8,074978
episode reward: 2,999976
episode reward: 28,19513
Colidiu com calçada! --5 pts | atual: 7,66996
Colidiu com calçada! --5 pts | atual: 16,59506
