Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.068 seconds
episode reward: 20,29502
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 11,55998
Colidiu com calçada! --5 pts | atual: 10,42498
episode reward: 12,29998
episode reward: 25,32002
episode reward: 27,32004
episode reward: 27,14003
episode reward: 27,25003
episode reward: 27,37003
episode reward: 27,14003
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 20,36001
Colidiu com calçada! --5 pts | atual: 17,29501
episode reward: 17,24501
episode reward: 27,15504
episode reward: 25,29002
Colidiu com calçada! --5 pts | atual: 22,44502
episode reward: 22,35003
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 20,35002
episode reward: 20,31502
episode reward: 25,21002
episode reward: 25,30002
episode reward: 27,24504
episode reward: 27,33504
episode reward: 25,32002
episode reward: 27,37003
episode reward: 27,33504
episode reward: 27,31504
episode reward: 27,35004
episode reward: 27,39503
episode reward: 27,36504
episode reward: 27,38003
episode reward: 27,41004
episode reward: 27,32004
episode reward: 25,34002
episode reward: 25,32503
episode reward: 27,39503
episode reward: 27,34504
episode reward: 27,37504
episode reward: 27,38004
episode reward: 27,35504
episode reward: 27,41004
episode reward: 27,42003
episode reward: 27,36004
episode reward: 27,33504
episode reward: 27,27504
episode reward: 27,35004
episode reward: 27,29004
episode reward: 27,31504
episode reward: 27,41504
episode reward: 27,34504
episode reward: 27,41504
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 20,45
episode reward: 22,32002
episode reward: 27,33003
episode reward: 27,24003
episode reward: 27,29004
episode reward: 27,17504
episode reward: 27,32003
episode reward: 27,35003
episode reward: 27,26003
episode reward: 27,31003
episode reward: 27,22504
episode reward: 27,26503
episode reward: 27,27504
episode reward: 27,30503
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,22504
episode reward: 22,19504
episode reward: 21,325
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 20,32501
episode reward: 20,22501
episode reward: 27,26003
episode reward: 27,28503
episode reward: 27,25004
episode reward: 27,32504
episode reward: 27,28504
episode reward: 27,36003
episode reward: 27,19004
episode reward: 27,39503
episode reward: 27,31504
episode reward: 27,34003
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 11,61498
episode reward: 17,33998
episode reward: 27,30504
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 20,40001
Colidiu com calçada! --5 pts | atual: 15,34001
episode reward: 15,30001
episode reward: 27,38503
episode reward: 27,32003
episode reward: 25,30003
Colidiu com calçada! --5 pts | atual: 20,42002
episode reward: 20,38002
episode reward: 27,30004
episode reward: 27,35003
episode reward: 23,28003
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 22,42502
episode reward: 22,31503
episode reward: 27,31503
episode reward: 23,25502
episode reward: 27,20503
episode reward: 27,29003
episode reward: 27,43503
episode reward: 27,34004
episode reward: 27,36503
episode reward: 27,24504
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 16,465
episode reward: 20,295
Colidiu com calçada! --5 pts | atual: 22,27504
episode reward: 22,27004
episode reward: 25,34003
episode reward: 27,17003
episode reward: 27,30503
episode reward: 27,28004
episode reward: 27,23004
episode reward: 27,22004
episode reward: 27,32004
episode reward: 25,32503
episode reward: 25,34003
episode reward: 27,33003
episode reward: 25,19003
episode reward: 27,42504
Colidiu com calçada! --5 pts | atual: 22,49002
episode reward: 22,34004
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 20,31502
episode reward: 20,27002
episode reward: 27,41004
episode reward: 25,20003
Colidiu com calçada! --5 pts | atual: 16,64499
episode reward: 22,36501
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,50001
episode reward: 22,38003
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 22,30504
episode reward: 22,29004
episode reward: 27,30504
episode reward: 27,26004
episode reward: 27,40004
episode reward: 27,34004
episode reward: 27,38004
episode reward: 27,32504
episode reward: 27,36504
episode reward: 27,32005
episode reward: 27,30004
episode reward: 27,32504
episode reward: 27,33004
episode reward: 27,39004
episode reward: 27,43004
Colidiu com calçada! --5 pts | atual: 14,77499
Colidiu com calçada! --5 pts | atual: 8,804963
Colidiu com calçada! --5 pts | atual: 3,519957
Colidiu com calçada! --5 pts | atual: -1,990043
Colidiu com calçada! --5 pts | atual: -7,020043
Colidiu com calçada! --5 pts | atual: -12,06004
Colidiu com calçada! --5 pts | atual: -17,295
Colidiu com parede! --5 pts | atual: -22,49497
episode reward: -28,99972
episode reward: 27,29004
episode reward: 27,35504
episode reward: 27,33004
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 22,35503
episode reward: 22,32004
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 22,38003
Colidiu com calçada! --5 pts | atual: 17,31005
Colidiu com calçada! --5 pts | atual: 11,86504
Colidiu com calçada! --5 pts | atual: 6,860035
Colidiu com calçada! --5 pts | atual: 1,130036
Colidiu com calçada! --5 pts | atual: -3,869964
Colidiu com parede! --5 pts | atual: -9,609982
Colidiu com parede! --5 pts | atual: -15,10499
episode reward: -20,99984
episode reward: 27,36004
episode reward: 27,36504
episode reward: 27,29005
episode reward: 27,35004
episode reward: 27,37003
episode reward: 27,29003
episode reward: 27,29004
episode reward: 27,35003
episode reward: 27,33504
episode reward: 27,33004
episode reward: 27,40504
Colidiu com calçada! --5 pts | atual: 22,27505
episode reward: 22,25505
episode reward: 27,39503
episode reward: 27,30004
episode reward: 27,32504
episode reward: 27,35504
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 9,259974
episode reward: 8,929967
episode reward: 27,30504
episode reward: 27,32004
episode reward: 27,35504
episode reward: 27,33504
episode reward: 27,41503
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,39504
episode reward: 22,38504
Colidiu com calçada! --5 pts | atual: 14,64998
episode reward: 22,35
episode reward: 27,35003
episode reward: 27,28503
episode reward: 27,31004
episode reward: 27,34503
episode reward: 27,36503
episode reward: 27,35503
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 22,35003
episode reward: 22,29504
Colidiu com calçada! --5 pts | atual: 18,52
episode reward: 22,37001
episode reward: 27,31003
episode reward: 27,33003
episode reward: 27,37003
episode reward: 25,30503
episode reward: 27,31503
episode reward: 27,31004
episode reward: 27,33003
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 21,4802
Colidiu com calçada! --5 pts | atual: 15,64527
Colidiu com calçada! --5 pts | atual: 10,42527
Colidiu com calçada! --5 pts | atual: 5,380264
Colidiu com calçada! --5 pts | atual: 0,3252643
Colidiu com calçada! --5 pts | atual: -4,87474
Colidiu com calçada! --5 pts | atual: -9,929742
episode reward: -20,28975
episode reward: 27,49503
episode reward: 27,31003
episode reward: 27,30503
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 22,35504
episode reward: 22,31504
episode reward: 27,48503
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 22,34004
episode reward: 22,31004
episode reward: 27,34003
episode reward: 27,33503
episode reward: 27,35503
episode reward: 27,28003
episode reward: 27,36504
episode reward: 27,34004
episode reward: 27,26503
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 22,33003
episode reward: 22,31504
episode reward: 27,33503
episode reward: 27,36503
episode reward: 27,38003
episode reward: 27,26503
episode reward: 27,35504
episode reward: 27,36504
Colidiu com calçada! --5 pts | atual: 22,24503
episode reward: 22,23503
Colidiu com calçada! --5 pts | atual: 10,56498
Colidiu com calçada! --5 pts | atual: 7,54998
episode reward: 11,20497
episode reward: 27,32003
episode reward: 27,22003
Colidiu com calçada! --5 pts | atual: 22,20004
Colidiu com calçada! --5 pts | atual: 16,8951
Colidiu com calçada! --5 pts | atual: 11,78009
Colidiu com calçada! --5 pts | atual: 6,735092
Colidiu com calçada! --5 pts | atual: 1,340093
Colidiu com calçada! --5 pts | atual: -3,689908
episode reward: -13,80991
Colidiu com calçada! --5 pts | atual: 22,36504
Colidiu com calçada! --5 pts | atual: 17,36504
episode reward: 17,32504
episode reward: 27,14503
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 20,35003
Colidiu com calçada! --5 pts | atual: 15,35003
episode reward: 15,29503
Colidiu com calçada! --5 pts | atual: 22,41003
Colidiu com calçada! --5 pts | atual: 17,35504
episode reward: 17,35004
episode reward: 27,29004
episode reward: 27,25504
episode reward: 27,33504
episode reward: 27,33003
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 22,17504
episode reward: 10,89024
Colidiu com calçada! --5 pts | atual: 22,36504
Colidiu com calçada! --5 pts | atual: 17,36504
episode reward: 17,31503
episode reward: 25,18502
episode reward: 27,30003
episode reward: 27,39503
episode reward: 27,31004
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 22,13004
episode reward: 22,12504
episode reward: 27,32504
episode reward: 21,27
episode reward: 27,26004
episode reward: 27,28504
episode reward: 27,24504
episode reward: 27,24003
Colidiu com calçada! --5 pts | atual: 22,32504
episode reward: 22,30004
episode reward: 27,30504
episode reward: 27,19004
episode reward: 27,24004
episode reward: 27,26503
episode reward: 25,21502
episode reward: 27,33004
episode reward: 27,39503
Colidiu com calçada! --5 pts | atual: 16,48998
Colidiu com calçada! --5 pts | atual: 11,48498
Colidiu com calçada! --5 pts | atual: 6,424983
Colidiu com calçada! --5 pts | atual: 1,419983
Colidiu com calçada! --5 pts | atual: -3,655019
Colidiu com calçada! --5 pts | atual: -8,72002
Colidiu com calçada! --5 pts | atual: -13,98503
Colidiu com calçada! --5 pts | atual: -19,20499
Colidiu com calçada! --5 pts | atual: -24,78489
Colidiu com calçada! --5 pts | atual: -29,97486
Colidiu com parede! --5 pts | atual: -35,10989
episode reward: -42,00029
episode reward: 27,39503
episode reward: 25,31502
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 14,75998
Colidiu com calçada! --5 pts | atual: 13,66498
episode reward: 17,45998
episode reward: 25,13003
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 16,51499
Colidiu com calçada! --5 pts | atual: 11,51499
Colidiu com calçada! --5 pts | atual: 6,499986
episode reward: 6,124986
episode reward: 25,34003
episode reward: 27,36504
Colidiu com calçada! --5 pts | atual: 22,39503
episode reward: 22,38004
episode reward: 25,33002
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,32504
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 12,70498
Colidiu com calçada! --5 pts | atual: 9,404977
episode reward: 11,11497
episode reward: 27,33504
episode reward: 27,35504
episode reward: 27,37004
episode reward: 27,38503
episode reward: 27,38504
Colidiu com calçada! --5 pts | atual: 20,50501
episode reward: 20,39501
episode reward: 27,41504
episode reward: 25,24503
episode reward: 27,45503
episode reward: 27,34004
episode reward: 27,30504
episode reward: 25,31503
episode reward: 25,12503
episode reward: 27,41004
episode reward: 27,38504
episode reward: 25,31503
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 15,48498
Colidiu com calçada! --5 pts | atual: 10,48498
episode reward: 12,36998
Colidiu com calçada! --5 pts | atual: 20,43002
episode reward: 20,39002
episode reward: 27,38504
episode reward: 27,38504
Colidiu com calçada! --5 pts | atual: 22,39004
Colidiu com calçada! --5 pts | atual: 17,39004
episode reward: 17,36004
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,45501
Colidiu com calçada! --5 pts | atual: 17,40002
episode reward: 17,33502
episode reward: 27,31503
episode reward: 27,32004
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 22,42504
Colidiu com calçada! --5 pts | atual: 17,42504
Colidiu com calçada! --5 pts | atual: 12,38004
episode reward: 12,35004
episode reward: 27,25004
episode reward: 27,38004
episode reward: 27,39004
episode reward: 27,31004
episode reward: 27,25503
episode reward: 27,34004
episode reward: 27,28504
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 16,67499
episode reward: 22,44501
episode reward: 25,19003
episode reward: 27,30005
episode reward: 27,34504
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,48503
Colidiu com calçada! --5 pts | atual: 17,46503
episode reward: 17,44003
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 8,784963
episode reward: 8,474956
Colidiu com calçada! --5 pts | atual: 22,48003
Colidiu com calçada! --5 pts | atual: 17,45504
episode reward: 17,42504
episode reward: 25,30502
episode reward: 27,35004
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 8,769985
Colidiu com calçada! --5 pts | atual: 5,384976
episode reward: 5,059977
episode reward: 27,32004
episode reward: 27,27004
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 11,37998
episode reward: 13,07497
episode reward: 27,31004
episode reward: 27,29004
episode reward: 27,32004
episode reward: 27,41004
episode reward: 27,31504
episode reward: 27,35003
episode reward: 27,38004
Colidiu com calçada! --5 pts | atual: 22,41003
episode reward: 22,39004
episode reward: 27,34004
episode reward: 27,33504
episode reward: 27,32504
episode reward: 27,28004
episode reward: 27,35503
episode reward: 27,27504
episode reward: 27,43504
episode reward: 27,34004
episode reward: 27,30004
episode reward: 27,33004
episode reward: 27,34504
episode reward: 27,26004
episode reward: 27,29505
episode reward: 25,15502
episode reward: 27,31504
episode reward: 27,32004
episode reward: 27,42003
Colidiu com calçada! --5 pts | atual: 20,43501
Colidiu com calçada! --5 pts | atual: 17,35002
episode reward: 17,29002
episode reward: 27,19004
episode reward: 25,19503
episode reward: 27,30005
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 16,50499
Colidiu com calçada! --5 pts | atual: 11,49499
Colidiu com calçada! --5 pts | atual: 8,484991
episode reward: 12,25999
episode reward: 27,35504
episode reward: 27,25004
episode reward: 27,20504
episode reward: 25,26003
episode reward: 27,33504
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,33003
episode reward: 22,31503
Colidiu com calçada! --5 pts | atual: 20,32002
episode reward: 20,28502
Colidiu com calçada! --5 pts | atual: 12,74498
Colidiu com calçada! --5 pts | atual: 9,414977
episode reward: 9,11997
episode reward: 27,29505
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 16,58498
episode reward: 20,24498
Colidiu com calçada! --5 pts | atual: 16,52999
Colidiu com calçada! --5 pts | atual: 13,44999
Colidiu com calçada! --5 pts | atual: 12,31499
Colidiu com calçada! --5 pts | atual: 7,269987
Colidiu com calçada! --5 pts | atual: 1,114982
Colidiu com calçada! --5 pts | atual: -4,335028
Colidiu com parede! --5 pts | atual: -9,470031
Colidiu com parede! --5 pts | atual: -14,83004
episode reward: -20,99984
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 12,59499
Colidiu com calçada! --5 pts | atual: 9,294978
episode reward: 8,999971
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 12,66998
Colidiu com calçada! --5 pts | atual: 9,04997
episode reward: 10,75496
episode reward: 27,34004
episode reward: 27,18004
episode reward: 27,32504
episode reward: 27,29504
episode reward: 27,31504
episode reward: 25,31503
episode reward: 27,23004
episode reward: 27,36004
episode reward: 27,31004
episode reward: 27,28004
episode reward: 27,35004
episode reward: 27,36004
episode reward: 27,31504
episode reward: 25,38003
episode reward: 27,30504
episode reward: 27,33004
episode reward: 27,33504
episode reward: 27,30504
episode reward: 27,36504
episode reward: 25,31502
episode reward: 27,41503
episode reward: 27,31504
episode reward: 27,31503
episode reward: 27,31004
episode reward: 27,39504
episode reward: 27,34504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 16,49
episode reward: 20,29499
episode reward: 25,30002
episode reward: 27,32504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 20,48502
Colidiu com calçada! --5 pts | atual: 15,42502
episode reward: 15,37502
episode reward: 27,39003
episode reward: 27,32004
episode reward: 27,33504
episode reward: 25,33503
episode reward: 27,40004
episode reward: 27,31504
episode reward: 27,36503
episode reward: 27,36503
episode reward: 27,32004
episode reward: 27,30504
episode reward: 27,35003
episode reward: 27,30503
episode reward: 27,36004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,44502
episode reward: 22,34004
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 20,34001
Colidiu com calçada! --5 pts | atual: 17,27501
episode reward: 17,22501
episode reward: 27,23003
episode reward: 27,17004
episode reward: 27,30005
episode reward: 25,23505
Colidiu com calçada! --5 pts | atual: 22,33502
Colidiu com calçada! --5 pts | atual: 17,29002
episode reward: 17,18502
Colidiu com calçada! --5 pts | atual: 22,36502
Colidiu com calçada! --5 pts | atual: 17,30003
episode reward: 17,24503
Colidiu com calçada! --5 pts | atual: 22,40003
episode reward: 22,30504
episode reward: 27,35004
episode reward: 27,33004
episode reward: 27,37004
Colidiu com calçada! --5 pts | atual: 20,32003
episode reward: 20,29503
episode reward: 27,26505
episode reward: 27,40504
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 20,42002
Colidiu com calçada! --5 pts | atual: 17,35501
episode reward: 17,30001
episode reward: 27,39503
episode reward: 27,35504
episode reward: 27,29004
episode reward: 27,18504
episode reward: 27,28004
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 20,04503
episode reward: 20,02503
episode reward: 27,32004
episode reward: 27,30005
episode reward: 27,11004
episode reward: 27,17504
episode reward: 27,13005
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 16,63499
episode reward: 22,34501
Colidiu com calçada! --5 pts | atual: 20,45501
episode reward: 22,34002
episode reward: 27,36504
Colidiu com calçada! --5 pts | atual: 22,32503
episode reward: 22,24504
episode reward: 27,36004
episode reward: 27,31504
episode reward: 27,21504
episode reward: 27,36003
episode reward: 27,24004
episode reward: 27,23004
episode reward: 27,30004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,03504
episode reward: 22,03004
episode reward: 27,18004
episode reward: 27,29504
episode reward: 27,25504
episode reward: 27,16504
episode reward: 27,22004
episode reward: 27,21505
episode reward: 27,24004
episode reward: 27,24004
episode reward: 27,33504
episode reward: 27,33005
episode reward: 27,32004
episode reward: 27,32004
episode reward: 27,27504
episode reward: 27,29004
episode reward: 27,31505
episode reward: 27,24003
episode reward: 27,28004
episode reward: 27,28504
episode reward: 27,26504
episode reward: 27,28504
episode reward: 27,32504
episode reward: 27,33004
episode reward: 27,32504
episode reward: 27,27004
episode reward: 27,28004
episode reward: 27,27004
episode reward: 27,18004
episode reward: 27,32004
episode reward: 27,24004
episode reward: 27,21503
Colidiu com calçada! --5 pts | atual: 20,44502
Colidiu com calçada! --5 pts | atual: 15,44502
episode reward: 15,33502
episode reward: 27,30504
episode reward: 25,31002
episode reward: 27,25004
episode reward: 27,29003
episode reward: 23,29501
episode reward: 27,34004
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 20,41002
Colidiu com calçada! --5 pts | atual: 17,35502
Colidiu com calçada! --5 pts | atual: 12,35502
Colidiu com calçada! --5 pts | atual: 7,275021
episode reward: 7,24502
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 20,34502
episode reward: 20,25002
episode reward: 25,26502
episode reward: 27,27505
episode reward: 27,16503
episode reward: 25,12002
Colidiu com calçada! --5 pts | atual: 22,30504
episode reward: 22,29504
episode reward: 27,31004
episode reward: 25,23503
episode reward: 27,24004
episode reward: 25,29004
episode reward: 27,31504
episode reward: 27,26004
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 22,45502
Colidiu com calçada! --5 pts | atual: 17,45502
episode reward: 17,33002
episode reward: 25,28503
episode reward: 27,39504
episode reward: 27,37503
episode reward: 27,35003
episode reward: 25,25502
episode reward: 27,39005
episode reward: 27,29504
episode reward: 27,27504
episode reward: 27,28503
episode reward: 25,35502
episode reward: 27,20004
episode reward: 25,26002
episode reward: 27,34504
episode reward: 25,28502
episode reward: 27,38003
episode reward: 25,24502
Colidiu com calçada! --5 pts | atual: 22,40502
episode reward: 22,30504
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 20,39501
Colidiu com calçada! --5 pts | atual: 17,32501
episode reward: 17,27501
Colidiu com calçada! --5 pts | atual: 20,34002
episode reward: 20,29502
episode reward: 27,34503
episode reward: 27,26003
episode reward: 27,38003
episode reward: 27,33003
episode reward: 23,31504
Colidiu com calçada! --5 pts | atual: 22,39501
Colidiu com calçada! --5 pts | atual: 17,35002
episode reward: 17,27002
episode reward: 27,41002
episode reward: 27,32003
episode reward: 27,28004
episode reward: 27,29503
episode reward: 27,35003
episode reward: 27,22503
episode reward: 27,25504
episode reward: 27,28004
episode reward: 27,15504
episode reward: 25,30503
Colidiu com calçada! --5 pts | atual: 22,31003
episode reward: 22,29503
episode reward: 27,27003
episode reward: 27,32504
episode reward: 27,25004
episode reward: 27,27003
episode reward: 27,12003
episode reward: 25,18502
episode reward: 27,25003
episode reward: 27,31003
episode reward: 27,27503
episode reward: 27,22503
episode reward: 27,22503
episode reward: 27,25003
episode reward: 27,28504
episode reward: 27,33503
episode reward: 27,20004
episode reward: 27,26504
episode reward: 27,29503
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,40503
episode reward: 22,32005
episode reward: 27,30504
episode reward: 27,28004
episode reward: 27,29504
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 16,60999
Colidiu com calçada! --5 pts | atual: 17,385
Colidiu com calçada! --5 pts | atual: 11,80999
Colidiu com calçada! --5 pts | atual: 6,309978
Colidiu com calçada! --5 pts | atual: 1,064978
Colidiu com calçada! --5 pts | atual: -4,355032
Colidiu com calçada! --5 pts | atual: -9,505035
Colidiu com parede! --5 pts | atual: -14,86004
Colidiu com parede! --5 pts | atual: -19,91003
Colidiu com parede! --5 pts | atual: -25,24498
Colidiu com parede! --5 pts | atual: -30,36496
Colidiu com parede! --5 pts | atual: -35,49499
Colidiu com parede! --5 pts | atual: -40,62502
Colidiu com parede! --5 pts | atual: -45,74504
Colidiu com parede! --5 pts | atual: -50,86007
Colidiu com parede! --5 pts | atual: -55,98509
episode reward: -61,0001
episode reward: 27,27003
episode reward: 27,28506
episode reward: 27,29004
episode reward: 27,23504
episode reward: 27,27004
episode reward: 27,25504
episode reward: 27,09504
episode reward: 27,34504
episode reward: 27,30004
episode reward: 27,27502
episode reward: 27,26503
episode reward: 27,29004
episode reward: 27,26504
episode reward: 27,21503
episode reward: 27,28003
episode reward: 27,29503
episode reward: 27,31003
episode reward: 27,32003
episode reward: 27,31004
episode reward: 27,30003
episode reward: 27,26503
episode reward: 27,26003
episode reward: 27,26003
episode reward: 27,24503
episode reward: 27,23504
episode reward: 27,28504
episode reward: 27,27503
episode reward: 27,29503
episode reward: 27,29003
episode reward: 27,28003
episode reward: 27,30503
episode reward: 27,25503
episode reward: 27,24003
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 18,585
Colidiu com calçada! --5 pts | atual: 17,30001
episode reward: 17,16
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 22,38502
Colidiu com calçada! --5 pts | atual: 17,27004
episode reward: 17,25504
episode reward: 27,24504
episode reward: 27,15503
episode reward: 27,26003
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 22,24004
episode reward: 22,21504
Colidiu com calçada! --5 pts | atual: 16,57499
Colidiu com calçada! --5 pts | atual: 11,56499
episode reward: 17,30498
Colidiu com calçada! --5 pts | atual: 22,24004
episode reward: 22,23504
episode reward: 27,17504
episode reward: 27,25504
episode reward: 27,30003
episode reward: 27,28004
episode reward: 27,27003
episode reward: 27,31503
episode reward: 27,19003
episode reward: 27,38004
episode reward: 27,24003
episode reward: 27,30003
episode reward: 27,20504
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 16,59498
episode reward: 22,32
Colidiu com calçada! --5 pts | atual: 16,51499
episode reward: 22,25501
episode reward: 27,33003
episode reward: 27,26503
episode reward: 27,30502
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 22,38501
Colidiu com calçada! --5 pts | atual: 17,34002
episode reward: 17,27002
episode reward: 27,34503
episode reward: 27,28003
episode reward: 27,43002
Colidiu com calçada! --5 pts | atual: 18,56
episode reward: 20,40999
Colidiu com calçada! --5 pts | atual: 16,43499
episode reward: 18,27499
episode reward: 27,33503
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 11,63998
episode reward: 17,35998
episode reward: 27,20503
episode reward: 27,27503
episode reward: 27,29503
episode reward: 27,26503
episode reward: 27,26003
episode reward: 27,29503
episode reward: 27,23005
episode reward: 27,34002
episode reward: 27,24004
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 14,55498
episode reward: 22,205
episode reward: 27,32003
episode reward: 27,19505
episode reward: 27,30504
episode reward: 27,15003
episode reward: 27,33503
episode reward: 27,23004
episode reward: 27,25504
episode reward: 27,30504
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 22,25002
Colidiu com calçada! --5 pts | atual: 17,19003
Colidiu com calçada! --5 pts | atual: 11,66502
Colidiu com calçada! --5 pts | atual: 6,190012
Colidiu com calçada! --5 pts | atual: 1,030012
Colidiu com calçada! --5 pts | atual: -4,354997
Colidiu com calçada! --5 pts | atual: -9,354997
Colidiu com calçada! --5 pts | atual: -14,39
Colidiu com calçada! --5 pts | atual: -19,39
Colidiu com parede! --5 pts | atual: -24,75994
Colidiu com parede! --5 pts | atual: -30,19986
episode reward: -36,00003
episode reward: 27,19504
episode reward: 27,23505
episode reward: 27,11004
episode reward: 27,20005
episode reward: 27,18503
episode reward: 27,18504
episode reward: 27,24503
Colidiu com calçada! --5 pts | atual: 16,45999
Colidiu com calçada! --5 pts | atual: 11,44999
Colidiu com calçada! --5 pts | atual: 6,439985
episode reward: 12,19998
episode reward: 27,22004
episode reward: 27,22004
episode reward: 27,28503
episode reward: 27,29004
episode reward: 27,15006
episode reward: 27,32004
episode reward: 27,25504
episode reward: 27,21005
episode reward: 27,22503
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 16,59498
episode reward: 22,29
episode reward: 27,18004
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 13,53498
episode reward: 17,29997
episode reward: 27,24506
episode reward: 27,24004
episode reward: 27,30004
episode reward: 27,21505
episode reward: 27,17006
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 5,199996
Colidiu com calçada! --5 pts | atual: 0,184996
episode reward: 17,24998
episode reward: 27,26004
episode reward: 27,15504
episode reward: 27,06504
episode reward: 27,16506
episode reward: 27,20004
episode reward: 27,20505
episode reward: 27,22504
episode reward: 27,29003
episode reward: 27,24504
episode reward: 27,25003
episode reward: 27,28504
episode reward: 27,12506
episode reward: 27,24005
episode reward: 27,32504
episode reward: 27,20504
episode reward: 27,20504
episode reward: 27,24504
episode reward: 27,22005
episode reward: 27,17004
episode reward: 27,24504
episode reward: 27,22004
episode reward: 23,18005
episode reward: 27,30003
episode reward: 27,24005
episode reward: 27,25503
episode reward: 27,24004
