Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.071 seconds
Colidiu com calçada! --5 pts | atual: 15,17001
Colidiu com calçada! --5 pts | atual: 10,16501
episode reward: 10,13001
Colidiu com calçada! --5 pts | atual: 20,23001
episode reward: 20,13501
episode reward: 27,23503
episode reward: 27,24004
episode reward: 27,24504
episode reward: 27,26004
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 22,23004
Colidiu com calçada! --5 pts | atual: 17,23004
episode reward: 17,21504
episode reward: 27,09503
Colidiu com calçada! --5 pts | atual: 16,44998
Colidiu com calçada! --5 pts | atual: 17,17
episode reward: 17,165
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,33004
Colidiu com calçada! --5 pts | atual: 17,33004
Colidiu com calçada! --5 pts | atual: 12,27004
episode reward: 12,24004
episode reward: 27,15003
episode reward: 27,24504
episode reward: 27,16003
episode reward: 27,18004
episode reward: 27,21003
Colidiu com calçada! --5 pts | atual: 22,30004
Colidiu com calçada! --5 pts | atual: 17,30004
episode reward: 17,26504
episode reward: 27,21504
episode reward: 27,15503
episode reward: 27,13503
episode reward: 27,22504
episode reward: 27,08003
Colidiu com calçada! --5 pts | atual: 22,22001
episode reward: 22,14003
episode reward: 27,20003
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,22004
episode reward: 22,21504
episode reward: 27,17504
episode reward: 27,15004
episode reward: 27,15003
episode reward: 27,31504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,32004
Colidiu com calçada! --5 pts | atual: 17,31504
episode reward: 17,26004
episode reward: 27,07503
episode reward: 27,21003
episode reward: 27,28504
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 16,52999
episode reward: 22,235
episode reward: 27,27003
episode reward: 27,30004
episode reward: 27,27503
episode reward: 27,29504
episode reward: 27,27503
episode reward: 27,37003
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 14,49998
Colidiu com calçada! --5 pts | atual: 17,32998
episode reward: 17,20997
episode reward: 27,34503
episode reward: 27,31003
episode reward: 27,34503
episode reward: 27,28503
episode reward: 27,27003
episode reward: 27,30003
episode reward: 27,28503
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 20,43001
Colidiu com calçada! --5 pts | atual: 17,38002
episode reward: 17,28502
episode reward: 27,34003
episode reward: 27,16503
episode reward: 27,32003
episode reward: 27,29003
episode reward: 27,29503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 14,74999
Colidiu com calçada! --5 pts | atual: 9,449979
episode reward: 9,109971
episode reward: 27,28503
episode reward: 27,35003
episode reward: 27,21503
episode reward: 27,22504
episode reward: 27,29004
episode reward: 27,37503
episode reward: 27,43504
episode reward: 27,36503
episode reward: 27,29003
episode reward: 27,29503
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 16,61499
Colidiu com calçada! --5 pts | atual: 11,59499
Colidiu com calçada! --5 pts | atual: 8,58499
episode reward: 12,37498
episode reward: 27,36503
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 11,62498
Colidiu com calçada! --5 pts | atual: 10,51998
Colidiu com calçada! --5 pts | atual: 5,519979
episode reward: 7,384976
episode reward: 27,30003
episode reward: 27,41003
episode reward: 27,27503
episode reward: 27,42003
Colidiu com calçada! --5 pts | atual: 20,43001
Colidiu com calçada! --5 pts | atual: 15,37001
episode reward: 15,32501
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 13,61998
Colidiu com calçada! --5 pts | atual: 10,54998
episode reward: 12,42498
Colidiu com calçada! --5 pts | atual: 14,39998
Colidiu com calçada! --5 pts | atual: 15,13997
episode reward: 15,09997
Colidiu com calçada! --5 pts | atual: 16,70498
Colidiu com calçada! --5 pts | atual: 15,57498
episode reward: 17,45998
Colidiu com calçada! --5 pts | atual: 22,45001
episode reward: 22,36003
episode reward: 27,38503
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 16,58499
episode reward: 22,32001
Colidiu com calçada! --5 pts | atual: 16,59499
episode reward: 22,34001
episode reward: 27,47003
episode reward: 27,31503
episode reward: 27,25004
episode reward: 25,16502
episode reward: 27,31003
episode reward: 27,18503
episode reward: 27,31004
episode reward: 27,33004
episode reward: 27,26004
episode reward: 27,40004
episode reward: 27,32004
episode reward: 27,28004
episode reward: 21,33
episode reward: 27,40503
episode reward: 27,31004
episode reward: 27,11003
episode reward: 27,33004
episode reward: 25,15002
Colidiu com calçada! --5 pts | atual: 16,48498
episode reward: 22,175
episode reward: 27,26004
episode reward: 27,32503
episode reward: 27,35504
episode reward: 27,34504
episode reward: 27,32504
episode reward: 27,40504
episode reward: 27,32004
episode reward: 25,40002
episode reward: 27,34504
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 13,51498
episode reward: 17,37998
episode reward: 27,32004
episode reward: 25,30503
episode reward: 27,44504
episode reward: 25,34503
episode reward: 25,29503
episode reward: 27,32504
episode reward: 27,34004
episode reward: 27,34004
episode reward: 27,40504
Colidiu com calçada! --5 pts | atual: 16,66999
episode reward: 22,43501
episode reward: 27,30504
episode reward: 27,34004
episode reward: 27,33004
episode reward: 25,31002
episode reward: 27,31003
episode reward: 27,29004
episode reward: 27,37503
episode reward: 27,27504
episode reward: 27,38004
episode reward: 27,33503
episode reward: 27,39503
Colidiu com calçada! --5 pts | atual: 16,62499
episode reward: 22,38001
episode reward: 27,28004
episode reward: 25,30502
episode reward: 27,34503
episode reward: 27,34503
episode reward: 27,30503
episode reward: 27,31004
episode reward: 27,31503
episode reward: 27,30503
episode reward: 25,28503
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,32502
episode reward: 22,28503
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 20,34001
episode reward: 20,23501
episode reward: 27,19004
episode reward: 27,23003
episode reward: 27,31003
episode reward: 27,30504
episode reward: 27,35003
episode reward: 27,36003
episode reward: 27,37504
episode reward: 27,25003
episode reward: 27,36004
episode reward: 27,43003
episode reward: 27,29003
episode reward: 27,34004
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 10,75498
Colidiu com calçada! --5 pts | atual: 7,369976
Colidiu com calçada! --5 pts | atual: 6,139971
Colidiu com calçada! --5 pts | atual: 1,134971
episode reward: 1,064969
episode reward: 27,33503
episode reward: 27,39503
episode reward: 27,18003
episode reward: 25,23003
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 15,45998
Colidiu com calçada! --5 pts | atual: 10,45498
episode reward: 12,32498
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 22,37002
episode reward: 22,25504
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 13,53498
Colidiu com calçada! --5 pts | atual: 8,469978
Colidiu com calçada! --5 pts | atual: 5,464978
Colidiu com calçada! --5 pts | atual: 0,3749783
Colidiu com calçada! --5 pts | atual: -4,630022
episode reward: -4,655023
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,42001
episode reward: 22,29503
episode reward: 27,34504
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 16,66499
Colidiu com calçada! --5 pts | atual: 13,64999
Colidiu com calçada! --5 pts | atual: 8,649993
episode reward: 12,44999
episode reward: 27,28503
episode reward: 25,29503
episode reward: 25,35503
episode reward: 25,33003
Colidiu com calçada! --5 pts | atual: 20,36002
episode reward: 20,32502
Colidiu com calçada! --5 pts | atual: 16,68499
Colidiu com calçada! --5 pts | atual: 17,56499
episode reward: 17,46498
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 16,545
episode reward: 18,36499
episode reward: 27,37003
episode reward: 27,24504
episode reward: 27,24504
episode reward: 27,29503
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 22,30504
episode reward: 22,29504
Colidiu com calçada! --5 pts | atual: 18,46
episode reward: 22,27502
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 22,07504
episode reward: 22,06004
episode reward: 27,30504
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,25504
episode reward: 27,12004
episode reward: 27,25503
episode reward: 27,25003
episode reward: 27,27503
episode reward: 27,27003
episode reward: 27,42003
episode reward: 27,37004
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 16,67999
episode reward: 22,44001
episode reward: 27,35004
episode reward: 27,34505
Colidiu com calçada! --5 pts | atual: 14,67998
episode reward: 20,32497
episode reward: 27,32505
Colidiu com calçada! --5 pts | atual: 22,42003
episode reward: 22,38504
episode reward: 27,32004
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 16,62998
episode reward: 22,33
episode reward: 27,36004
episode reward: 27,31504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 16,69499
episode reward: 22,45001
episode reward: 27,27003
episode reward: 27,40004
episode reward: 27,29005
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 20,46001
episode reward: 20,34501
Colidiu com calçada! --5 pts | atual: 22,38004
episode reward: 22,37004
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 12,71498
Colidiu com calçada! --5 pts | atual: 7,694983
Colidiu com calçada! --5 pts | atual: 4,364976
Colidiu com calçada! --5 pts | atual: 3,104973
Colidiu com calçada! --5 pts | atual: -1,900027
Colidiu com calçada! --5 pts | atual: -6,945028
Colidiu com calçada! --5 pts | atual: -12,00503
Colidiu com calçada! --5 pts | atual: -18,00986
Colidiu com calçada! --5 pts | atual: -23,08985
Colidiu com calçada! --5 pts | atual: -28,12484
Colidiu com calçada! --5 pts | atual: -33,35489
episode reward: -43,46991
Colidiu com calçada! --5 pts | atual: 16,60998
episode reward: 22,325
episode reward: 27,33504
episode reward: 27,34004
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 12,71998
Colidiu com calçada! --5 pts | atual: 9,009968
episode reward: 8,704961
Colidiu com calçada! --5 pts | atual: 16,47998
Colidiu com calçada! --5 pts | atual: 11,39998
Colidiu com calçada! --5 pts | atual: 5,319954
Colidiu com parede! --5 pts | atual: -0,09504593
Colidiu com parede! --5 pts | atual: -5,115047
Colidiu com parede! --5 pts | atual: -11,41508
Colidiu com parede! --5 pts | atual: -16,90499
episode reward: -21,99998
episode reward: 27,12004
episode reward: 25,29503
episode reward: 27,28004
episode reward: 27,28503
episode reward: 27,21506
episode reward: 27,38504
episode reward: 27,34505
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,31004
episode reward: 22,30504
episode reward: 27,35503
episode reward: 27,40503
episode reward: 27,31505
episode reward: 27,35504
episode reward: 27,45004
Colidiu com calçada! --5 pts | atual: 10,67998
Colidiu com calçada! --5 pts | atual: 7,654983
Colidiu com calçada! --5 pts | atual: 4,569981
Colidiu com calçada! --5 pts | atual: -0,4300194
Colidiu com calçada! --5 pts | atual: -3,565022
Colidiu com calçada! --5 pts | atual: -8,630024
Colidiu com calçada! --5 pts | atual: -14,15504
Colidiu com calçada! --5 pts | atual: -19,75494
episode reward: -29,75994
episode reward: 27,19004
episode reward: 27,32505
episode reward: 27,41504
episode reward: 27,31004
episode reward: 27,35505
episode reward: 27,27504
episode reward: 27,34503
episode reward: 27,36504
episode reward: 27,35504
episode reward: 27,38504
episode reward: 27,39004
episode reward: 27,39004
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 16,66498
Colidiu com calçada! --5 pts | atual: 11,63998
episode reward: 17,37998
episode reward: 27,32504
episode reward: 27,34003
episode reward: 27,33503
episode reward: 27,35503
episode reward: 27,34003
episode reward: 25,33002
episode reward: 27,40004
Colidiu com calçada! --5 pts | atual: 22,26004
episode reward: 22,25004
episode reward: 27,34004
episode reward: 27,32003
episode reward: 27,27006
episode reward: 27,32004
episode reward: 27,33503
episode reward: 25,32003
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 20,47501
episode reward: 22,34503
Colidiu com calçada! --5 pts | atual: 18,48
episode reward: 22,34002
episode reward: 27,40004
Colidiu com calçada! --5 pts | atual: 22,48003
episode reward: 22,36005
episode reward: 27,34004
episode reward: 27,40003
episode reward: 27,38504
episode reward: 27,36003
episode reward: 27,33503
episode reward: 27,33003
episode reward: 27,33003
episode reward: 27,30505
episode reward: 27,40504
episode reward: 27,32504
episode reward: 27,45003
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 22,40503
episode reward: 22,35004
episode reward: 27,33003
episode reward: 27,35004
episode reward: 27,35003
episode reward: 27,34003
episode reward: 27,32504
episode reward: 27,28503
episode reward: 27,35504
episode reward: 25,45003
episode reward: 27,29504
episode reward: 27,39503
episode reward: 27,28003
episode reward: 27,32504
episode reward: 27,28503
episode reward: 27,32504
episode reward: 27,33504
episode reward: 27,27504
episode reward: 27,21503
episode reward: 27,19504
episode reward: 27,21004
episode reward: 27,31503
episode reward: 27,21003
episode reward: 27,29004
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 22,36503
episode reward: 22,36003
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 22,25003
Colidiu com calçada! --5 pts | atual: 17,25003
episode reward: 17,20503
episode reward: 27,31003
episode reward: 27,34003
episode reward: 27,27004
episode reward: 27,16005
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 10,72498
Colidiu com calçada! --5 pts | atual: 7,709984
Colidiu com calçada! --5 pts | atual: 2,664983
Colidiu com calçada! --5 pts | atual: -0,4300175
Colidiu com calçada! --5 pts | atual: -3,480019
Colidiu com calçada! --5 pts | atual: -8,54002
Colidiu com parede! --5 pts | atual: -16,69496
episode reward: -21,99991
episode reward: 27,29503
episode reward: 27,34504
episode reward: 27,30003
episode reward: 27,32003
episode reward: 27,28503
episode reward: 27,24004
episode reward: 27,36004
episode reward: 25,33002
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 16,48999
Colidiu com calçada! --5 pts | atual: 11,42499
Colidiu com calçada! --5 pts | atual: 6,424987
episode reward: 6,359987
episode reward: 27,31004
episode reward: 25,26503
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 22,40503
episode reward: 22,39003
episode reward: 27,28503
episode reward: 27,32504
episode reward: 27,22504
episode reward: 27,14003
episode reward: 27,21004
episode reward: 27,38004
episode reward: 27,01503
Colidiu com calçada! --5 pts | atual: 22,48503
Colidiu com calçada! --5 pts | atual: 17,47003
Colidiu com calçada! --5 pts | atual: 12,39503
Colidiu com calçada! --5 pts | atual: 5,919992
Colidiu com parede! --5 pts | atual: 0,7999926
Colidiu com parede! --5 pts | atual: -4,565016
episode reward: -11,00005
episode reward: 27,33504
episode reward: 27,34004
episode reward: 27,33004
episode reward: 27,33004
episode reward: 27,32504
episode reward: 27,32003
episode reward: 27,35504
episode reward: 27,31504
episode reward: 27,38003
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,64998
episode reward: 20,37498
episode reward: 27,32003
episode reward: 27,33504
episode reward: 27,34504
episode reward: 27,36004
episode reward: 27,30003
episode reward: 27,31504
episode reward: 27,35003
episode reward: 27,25504
episode reward: 27,37003
episode reward: 27,34004
episode reward: 27,40504
Colidiu com calçada! --5 pts | atual: 22,37004
episode reward: 22,36004
Colidiu com calçada! --5 pts | atual: 16,56
Colidiu com calçada! --5 pts | atual: 13,41499
episode reward: 13,38499
episode reward: 27,34004
episode reward: 27,36504
episode reward: 27,38504
episode reward: 27,30504
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 12,73498
Colidiu com calçada! --5 pts | atual: 7,064969
Colidiu com calçada! --5 pts | atual: 1,569968
Colidiu com calçada! --5 pts | atual: -3,79004
Colidiu com calçada! --5 pts | atual: -9,22505
Colidiu com calçada! --5 pts | atual: -14,27505
Colidiu com parede! --5 pts | atual: -19,75997
Colidiu com parede! --5 pts | atual: -25,03492
episode reward: -30,99976
episode reward: 26,90004
Colidiu com calçada! --5 pts | atual: 22,43004
Colidiu com calçada! --5 pts | atual: 17,43004
episode reward: 17,39504
episode reward: 27,29504
episode reward: 27,31003
episode reward: 27,30004
episode reward: 27,38004
episode reward: 27,34504
episode reward: 27,30004
episode reward: 27,41504
episode reward: 27,34004
episode reward: 27,37004
episode reward: 27,37004
episode reward: 27,37504
episode reward: 27,42503
episode reward: 27,31004
episode reward: 27,41504
Colidiu com calçada! --5 pts | atual: 22,50504
episode reward: 22,49504
episode reward: 27,38504
episode reward: 27,34504
episode reward: 27,37004
episode reward: 27,37004
episode reward: 27,37004
episode reward: 27,43003
episode reward: 27,30504
episode reward: 27,35003
episode reward: 27,37003
episode reward: 25,32502
episode reward: 27,31004
episode reward: 27,37004
episode reward: 27,38504
episode reward: 27,38504
episode reward: 27,29504
episode reward: 27,35004
episode reward: 27,31004
episode reward: 27,35505
episode reward: 27,37504
episode reward: 27,31004
episode reward: 27,30505
episode reward: 27,39504
episode reward: 27,39504
Colidiu com calçada! --5 pts | atual: 14,72998
Colidiu com calçada! --5 pts | atual: 13,64498
episode reward: 17,44498
episode reward: 27,35504
episode reward: 25,37502
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 20,415
episode reward: 20,27
episode reward: 27,39004
episode reward: 27,35004
episode reward: 27,39004
episode reward: 27,24004
episode reward: 27,33504
episode reward: 25,18502
episode reward: 25,32002
episode reward: 27,40004
episode reward: 27,24503
episode reward: 27,28504
episode reward: 27,34003
episode reward: 27,30504
episode reward: 27,32004
episode reward: 25,32502
episode reward: 27,24504
episode reward: 27,36504
episode reward: 27,41504
episode reward: 27,29003
episode reward: 27,32003
episode reward: 27,39003
episode reward: 27,30503
episode reward: 27,24504
episode reward: 23,29001
episode reward: 25,32002
episode reward: 25,20503
episode reward: 27,36504
episode reward: 27,26003
episode reward: 27,31504
episode reward: 27,23504
episode reward: 25,35503
episode reward: 27,39004
episode reward: 27,28503
episode reward: 27,24004
episode reward: 27,26504
episode reward: 25,28002
episode reward: 27,36504
episode reward: 25,37002
episode reward: 25,32002
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 20,38503
episode reward: 20,36502
episode reward: 27,30004
episode reward: 27,34004
episode reward: 25,23503
episode reward: 25,32503
episode reward: 27,22504
episode reward: 27,31504
episode reward: 27,27504
episode reward: 25,17503
Colidiu com calçada! --5 pts | atual: 22,42003
Colidiu com calçada! --5 pts | atual: 17,35504
Colidiu com calçada! --5 pts | atual: 11,61502
Colidiu com calçada! --5 pts | atual: 6,230012
Colidiu com calçada! --5 pts | atual: 1,000012
Colidiu com calçada! --5 pts | atual: -3,999988
Colidiu com calçada! --5 pts | atual: -9,259994
Colidiu com parede! --5 pts | atual: -14,62
episode reward: -20,99977
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 15,43498
episode reward: 17,30998
episode reward: 27,21004
episode reward: 25,11502
Colidiu com calçada! --5 pts | atual: 22,32004
episode reward: 22,27504
episode reward: 27,37504
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,29503
episode reward: 22,29003
episode reward: 25,15503
episode reward: 27,37504
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 22,34503
Colidiu com calçada! --5 pts | atual: 17,28504
episode reward: 17,26004
episode reward: 27,41504
episode reward: 27,07003
episode reward: 25,31503
Colidiu com calçada! --5 pts | atual: 14,36498
episode reward: 20,03498
episode reward: 25,29003
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 16,48499
episode reward: 22,20002
episode reward: 25,25502
episode reward: 27,31504
episode reward: 27,34504
episode reward: 27,37004
episode reward: 27,39503
episode reward: 27,30504
episode reward: 27,29004
episode reward: 27,28004
episode reward: 27,30504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 20,45001
Colidiu com calçada! --5 pts | atual: 17,37001
episode reward: 17,32501
episode reward: 27,33004
episode reward: 27,31004
episode reward: 27,32504
episode reward: 27,32504
episode reward: 27,33504
episode reward: 27,30004
episode reward: 27,30004
episode reward: 27,39003
episode reward: 27,36504
episode reward: 27,36504
episode reward: 27,33503
episode reward: 27,29504
episode reward: 27,38004
episode reward: 27,31503
episode reward: 27,40004
episode reward: 27,32004
episode reward: 27,37004
Colidiu com calçada! --5 pts | atual: 22,41504
Colidiu com calçada! --5 pts | atual: 17,41504
episode reward: 17,36004
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 22,46001
episode reward: 22,33003
episode reward: 27,41503
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 15,52998
Colidiu com calçada! --5 pts | atual: 12,52498
episode reward: 12,40498
episode reward: 27,37004
episode reward: 27,33504
episode reward: 27,37003
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 20,34502
episode reward: 20,31002
episode reward: 27,30504
episode reward: 27,30504
episode reward: 27,10504
Colidiu com calçada! --5 pts | atual: 22,31504
episode reward: 22,27004
episode reward: 27,11004
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,31501
Colidiu com calçada! --5 pts | atual: 17,30502
Colidiu com calçada! --5 pts | atual: 12,27001
Colidiu com calçada! --5 pts | atual: 7,220014
Colidiu com calçada! --5 pts | atual: 2,220014
episode reward: 2,160012
episode reward: 27,30005
episode reward: 27,30005
episode reward: 27,33004
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 22,24503
episode reward: 22,12005
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,41002
Colidiu com calçada! --5 pts | atual: 17,37502
Colidiu com calçada! --5 pts | atual: 12,33502
Colidiu com calçada! --5 pts | atual: 7,33502
episode reward: 7,195017
episode reward: 27,28004
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 20,45501
Colidiu com calçada! --5 pts | atual: 17,43001
Colidiu com calçada! --5 pts | atual: 12,39501
episode reward: 12,30001
Colidiu com calçada! --5 pts | atual: 22,44001
Colidiu com calçada! --5 pts | atual: 17,36503
episode reward: 17,30003
episode reward: 27,39004
episode reward: 27,29004
episode reward: 27,31004
episode reward: 27,30504
episode reward: 27,37004
episode reward: 27,31505
episode reward: 25,23003
episode reward: 25,14503
episode reward: 27,29504
episode reward: 27,28004
episode reward: 27,21004
episode reward: 25,12004
episode reward: 27,24505
episode reward: 27,31004
episode reward: 27,25004
episode reward: 27,33504
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 13,47498
episode reward: 17,24998
episode reward: 27,33504
episode reward: 27,33504
episode reward: 27,26004
episode reward: 27,27003
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 22,34002
episode reward: 22,22504
episode reward: 27,26005
episode reward: 27,37004
episode reward: 27,21004
episode reward: 27,26504
episode reward: 27,19504
episode reward: 27,29004
episode reward: 27,26504
episode reward: 27,26504
episode reward: 27,27504
episode reward: 27,27504
episode reward: 27,24004
episode reward: 27,24004
episode reward: 27,29504
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 18,61
Colidiu com calçada! --5 pts | atual: 13,61
Colidiu com calçada! --5 pts | atual: 12,48
Colidiu com calçada! --5 pts | atual: 6,414977
Colidiu com calçada! --5 pts | atual: 1,229977
Colidiu com calçada! --5 pts | atual: -3,825024
Colidiu com calçada! --5 pts | atual: -9,315035
Colidiu com calçada! --5 pts | atual: -14,38004
Colidiu com parede! --5 pts | atual: -19,88495
episode reward: -25,99976
episode reward: 27,29504
episode reward: 27,37504
episode reward: 25,30004
episode reward: 27,30004
episode reward: 27,34504
episode reward: 27,32504
episode reward: 27,34504
episode reward: 27,37004
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 17,46998
episode reward: 17,34497
episode reward: 27,33504
episode reward: 27,29504
episode reward: 27,20504
episode reward: 27,31504
episode reward: 27,30504
episode reward: 27,24004
episode reward: 27,20003
episode reward: 27,36504
episode reward: 27,24004
episode reward: 27,22004
episode reward: 27,34004
episode reward: 27,28003
episode reward: 27,16003
episode reward: 27,28504
episode reward: 27,26504
episode reward: 25,35502
episode reward: 27,33504
episode reward: 25,35003
episode reward: 27,27004
episode reward: 27,28505
episode reward: 25,28503
Colidiu com calçada! --5 pts | atual: 22,36504
episode reward: 22,36004
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 18,19
episode reward: 18,18
episode reward: 27,27504
episode reward: 27,26504
episode reward: 27,23004
episode reward: 27,32003
episode reward: 27,28004
episode reward: 27,34004
episode reward: 27,20503
episode reward: 25,28502
Colidiu com calçada! --5 pts | atual: 20,16004
episode reward: 20,14503
episode reward: 27,30004
episode reward: 25,18504
episode reward: 27,31003
episode reward: 27,31504
episode reward: 27,30503
episode reward: 27,31004
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 20,38003
Colidiu com calçada! --5 pts | atual: 15,38003
episode reward: 15,18503
episode reward: 27,32504
episode reward: 27,26004
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 16,59499
Colidiu com calçada! --5 pts | atual: 11,56999
episode reward: 17,33998
episode reward: 25,34003
episode reward: 27,38004
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 14,63998
episode reward: 20,33998
episode reward: 27,26005
episode reward: 27,26003
episode reward: 27,32004
episode reward: 27,38503
episode reward: 27,46503
episode reward: 27,27003
episode reward: 27,44003
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 20,43501
Colidiu com calçada! --5 pts | atual: 17,36001
episode reward: 17,31501
Colidiu com calçada! --5 pts | atual: 16,44
episode reward: 18,25499
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 22,36501
episode reward: 22,23003
episode reward: 27,30003
episode reward: 27,35503
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 22,40502
episode reward: 22,29504
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 18,56999
Colidiu com calçada! --5 pts | atual: 17,37001
episode reward: 17,36001
episode reward: 27,33003
episode reward: 27,40503
Colidiu com calçada! --5 pts | atual: 22,35502
episode reward: 22,27503
episode reward: 27,30003
episode reward: 27,24004
episode reward: 27,25004
episode reward: 27,21504
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,22001
episode reward: 22,13002
episode reward: 27,16504
episode reward: 27,20004
episode reward: 27,04004
episode reward: 27,38503
episode reward: 27,20004
episode reward: 27,22004
episode reward: 27,18504
episode reward: 27,09004
episode reward: 27,25503
episode reward: 27,29503
episode reward: 27,29503
episode reward: 27,30503
episode reward: 27,16503
episode reward: 27,27004
episode reward: 27,21503
episode reward: 27,18503
episode reward: 27,25504
episode reward: 27,23504
episode reward: 27,25503
episode reward: 27,29504
episode reward: 27,23507
episode reward: 27,26004
episode reward: 27,24004
episode reward: 27,15506
episode reward: 27,29504
episode reward: 27,34504
episode reward: 27,31503
episode reward: 27,27504
episode reward: 27,27004
episode reward: 27,31504
episode reward: 27,28004
episode reward: 27,38004
episode reward: 27,28503
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 16,57999
episode reward: 22,30001
episode reward: 27,26004
episode reward: 27,22504
episode reward: 27,23003
episode reward: 27,27504
episode reward: 27,27004
episode reward: 27,22503
