Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.080 seconds
episode reward: 27,29004
episode reward: 27,34004
episode reward: 27,38504
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 22,32004
episode reward: 22,28504
episode reward: 27,41004
episode reward: 27,33004
episode reward: 27,34504
episode reward: 27,29503
episode reward: 27,24003
Colidiu com calçada! --5 pts | atual: 18,47
episode reward: 20,305
episode reward: 27,31503
episode reward: 27,39503
episode reward: 27,30504
episode reward: 27,29503
episode reward: 27,37004
episode reward: 27,38503
episode reward: 27,36503
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,32004
Colidiu com calçada! --5 pts | atual: 17,31504
episode reward: 17,29004
episode reward: 27,33504
episode reward: 27,28503
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 18,63499
Colidiu com calçada! --5 pts | atual: 13,63499
episode reward: 17,39999
episode reward: 27,30503
episode reward: 27,33503
episode reward: 27,34503
episode reward: 27,28003
episode reward: 27,30004
episode reward: 25,36503
episode reward: 27,30003
episode reward: 27,28503
episode reward: 27,30503
episode reward: 27,33503
episode reward: 27,30003
episode reward: 27,22003
episode reward: 27,30004
episode reward: 27,29504
episode reward: 27,27504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 22,30003
episode reward: 22,28003
episode reward: 27,32504
episode reward: 27,25004
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 22,17503
Colidiu com calçada! --5 pts | atual: 16,7501
Colidiu com calçada! --5 pts | atual: 11,6251
Colidiu com calçada! --5 pts | atual: 6,580097
Colidiu com calçada! --5 pts | atual: 1,255098
episode reward: -8,769903
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,42503
episode reward: 22,42003
episode reward: 27,24503
episode reward: 27,28504
episode reward: 27,27003
episode reward: 27,29004
episode reward: 27,29004
episode reward: 27,33004
episode reward: 27,40004
Colidiu com calçada! --5 pts | atual: 22,39503
Colidiu com calçada! --5 pts | atual: 17,11507
Colidiu com calçada! --5 pts | atual: 11,92507
Colidiu com calçada! --5 pts | atual: 6,540061
Colidiu com calçada! --5 pts | atual: 1,420061
Colidiu com calçada! --5 pts | atual: -3,604939
Colidiu com parede! --5 pts | atual: -8,939947
Colidiu com parede! --5 pts | atual: -14,06495
Colidiu com parede! --5 pts | atual: -19,39989
Colidiu com parede! --5 pts | atual: -24,47488
episode reward: -30,99962
episode reward: 27,33504
episode reward: 27,28503
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 14,65998
episode reward: 22,395
Colidiu com calçada! --5 pts | atual: 22,35504
episode reward: 22,33004
episode reward: 27,32504
episode reward: 27,40504
episode reward: 27,36003
episode reward: 27,29004
episode reward: 27,32504
episode reward: 27,38004
episode reward: 27,28004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,30504
episode reward: 22,30004
episode reward: 27,21505
episode reward: 27,22503
episode reward: 27,31004
episode reward: 27,23004
episode reward: 23,24001
episode reward: 27,28004
episode reward: 27,36004
episode reward: 27,32504
episode reward: 27,35504
episode reward: 27,28004
episode reward: 27,28503
episode reward: 27,32503
episode reward: 27,35504
episode reward: 27,33504
episode reward: 27,27004
episode reward: 27,37503
episode reward: 25,38502
episode reward: 25,26502
episode reward: 27,33003
episode reward: 27,42003
Colidiu com calçada! --5 pts | atual: 22,30003
episode reward: 22,27504
episode reward: 27,33003
episode reward: 27,29003
episode reward: 27,31504
episode reward: 27,38504
episode reward: 27,39003
episode reward: 27,28503
episode reward: 25,33503
episode reward: 27,40504
episode reward: 27,37004
episode reward: 27,39504
Colidiu com calçada! --5 pts | atual: 14,68498
episode reward: 20,38998
Colidiu com calçada! --5 pts | atual: 12,60498
episode reward: 20,26497
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,33004
episode reward: 25,29503
episode reward: 27,38504
episode reward: 27,35004
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 12,74998
Colidiu com calçada! --5 pts | atual: 7,669983
Colidiu com calçada! --5 pts | atual: 1,634968
Colidiu com calçada! --5 pts | atual: -3,375032
Colidiu com calçada! --5 pts | atual: -8,650039
Colidiu com calçada! --5 pts | atual: -13,78004
Colidiu com calçada! --5 pts | atual: -19,36994
Colidiu com calçada! --5 pts | atual: -25,06982
Colidiu com calçada! --5 pts | atual: -30,26979
Colidiu com parede! --5 pts | atual: -35,37481
episode reward: -40,99995
episode reward: 27,34504
episode reward: 27,35004
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,47501
episode reward: 22,37503
episode reward: 27,36004
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 18,535
episode reward: 20,345
episode reward: 27,38503
episode reward: 27,35504
episode reward: 27,37004
episode reward: 27,33504
episode reward: 27,37503
episode reward: 27,34504
episode reward: 27,38004
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 16,71499
Colidiu com calçada! --5 pts | atual: 13,65499
Colidiu com calçada! --5 pts | atual: 12,53999
episode reward: 12,50499
episode reward: 27,35504
episode reward: 27,31004
episode reward: 27,37004
episode reward: 27,36003
episode reward: 27,31504
episode reward: 27,33004
episode reward: 27,36003
episode reward: 25,21002
episode reward: 27,26004
episode reward: 27,32504
episode reward: 27,38004
episode reward: 25,32502
episode reward: 27,37004
episode reward: 27,40504
episode reward: 27,28005
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 17,41498
episode reward: 17,36998
Colidiu com calçada! --5 pts | atual: 20,66001
Colidiu com calçada! --5 pts | atual: 15,66001
Colidiu com calçada! --5 pts | atual: 10,54501
Colidiu com calçada! --5 pts | atual: 5,485005
Colidiu com calçada! --5 pts | atual: -0,8449937
Colidiu com calçada! --5 pts | atual: -6,125
Colidiu com calçada! --5 pts | atual: -11,17
Colidiu com calçada! --5 pts | atual: -16,53494
Colidiu com parede! --5 pts | atual: -21,99486
episode reward: -27,99969
episode reward: 27,02003
episode reward: 27,29004
episode reward: 27,35004
episode reward: 25,33002
episode reward: 27,35504
episode reward: 27,38504
episode reward: 27,24004
episode reward: 27,38504
episode reward: 25,29502
episode reward: 27,30504
episode reward: 27,40003
episode reward: 27,32504
episode reward: 27,30004
episode reward: 25,34002
episode reward: 23,21001
episode reward: 27,48503
episode reward: 27,39003
episode reward: 27,35003
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 9,624982
episode reward: 13,30997
episode reward: 27,20504
episode reward: 27,28504
episode reward: 27,31004
episode reward: 27,38504
episode reward: 27,27504
episode reward: 27,29004
episode reward: 25,26003
episode reward: 27,23504
episode reward: 27,42004
episode reward: 25,27503
episode reward: 25,19003
episode reward: 27,13004
episode reward: 27,31504
episode reward: 25,30002
episode reward: 25,19003
episode reward: 25,34003
episode reward: 27,08004
episode reward: 27,19504
episode reward: 27,28004
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,56498
episode reward: 20,23997
Colidiu com calçada! --5 pts | atual: 22,38003
Colidiu com calçada! --5 pts | atual: 17,32004
episode reward: 17,31504
Colidiu com calçada! --5 pts | atual: 18,525
Colidiu com calçada! --5 pts | atual: 13,515
Colidiu com calçada! --5 pts | atual: 11,17497
Colidiu com calçada! --5 pts | atual: 5,964968
Colidiu com parede! --5 pts | atual: 0,06996849
Colidiu com parede! --5 pts | atual: -4,950032
Colidiu com parede! --5 pts | atual: -9,970032
episode reward: -16,00006
Colidiu com calçada! --5 pts | atual: 18,59
episode reward: 22,33502
episode reward: 27,13004
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 11,33498
episode reward: 15,05498
Colidiu com calçada! --5 pts | atual: 16,51999
Colidiu com calçada! --5 pts | atual: 13,50999
episode reward: 17,21498
Colidiu com calçada! --5 pts | atual: 21,92004
episode reward: 21,89005
episode reward: 27,29004
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 12,60498
Colidiu com calçada! --5 pts | atual: 6,764964
Colidiu com calçada! --5 pts | atual: 1,209965
Colidiu com calçada! --5 pts | atual: -4,085042
Colidiu com calçada! --5 pts | atual: -9,085042
Colidiu com calçada! --5 pts | atual: -14,17504
Colidiu com calçada! --5 pts | atual: -19,52999
Colidiu com calçada! --5 pts | atual: -24,57498
Colidiu com parede! --5 pts | atual: -29,98491
Colidiu com parede! --5 pts | atual: -35,37999
episode reward: -41,00013
episode reward: 27,21504
episode reward: 27,13504
episode reward: 27,30004
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,19504
episode reward: 27,34504
episode reward: 27,22505
episode reward: 27,38004
episode reward: 27,28504
episode reward: 27,28004
episode reward: 27,29504
episode reward: 27,35504
episode reward: 27,31504
episode reward: 27,17505
episode reward: 27,31505
episode reward: 27,36004
episode reward: 27,38504
episode reward: 27,33004
episode reward: 27,27003
episode reward: 27,30504
episode reward: 27,31504
episode reward: 27,32004
episode reward: 25,25503
episode reward: 27,29504
episode reward: 27,29504
episode reward: 27,40003
episode reward: 27,38003
episode reward: 27,40004
Colidiu com calçada! --5 pts | atual: 22,42001
Colidiu com calçada! --5 pts | atual: 17,38002
episode reward: 17,27501
episode reward: 27,42503
episode reward: 27,38004
episode reward: 27,35003
episode reward: 27,39503
Colidiu com calçada! --5 pts | atual: 20,17502
Colidiu com calçada! --5 pts | atual: 15,17502
episode reward: 15,15502
episode reward: 27,36004
episode reward: 27,38004
episode reward: 27,36504
episode reward: 27,40003
episode reward: 27,33504
episode reward: 27,32504
episode reward: 27,21004
episode reward: 27,36504
episode reward: 27,33003
episode reward: 27,36504
episode reward: 27,20503
episode reward: 27,34504
episode reward: 27,22504
episode reward: 27,31003
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,42002
Colidiu com calçada! --5 pts | atual: 17,37003
episode reward: 17,25502
Colidiu com calçada! --5 pts | atual: 20,36502
Colidiu com calçada! --5 pts | atual: 15,30002
episode reward: 15,26001
episode reward: 27,26004
episode reward: 27,36504
episode reward: 27,36004
episode reward: 27,34504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 20,29003
Colidiu com calçada! --5 pts | atual: 15,28003
episode reward: 15,25503
episode reward: 27,34003
episode reward: 27,27004
episode reward: 27,33503
episode reward: 27,38504
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 22,48002
episode reward: 22,38504
episode reward: 27,28005
Colidiu com calçada! --5 pts | atual: 14,75499
Colidiu com calçada! --5 pts | atual: 9,659984
episode reward: 9,424978
episode reward: 27,31504
episode reward: 27,16504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,26504
episode reward: 22,24505
episode reward: 27,26505
episode reward: 27,22005
episode reward: 27,28504
episode reward: 27,26505
episode reward: 27,14004
episode reward: 27,20004
episode reward: 27,29504
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 22,39501
Colidiu com calçada! --5 pts | atual: 17,36002
episode reward: 17,24502
episode reward: 27,37004
episode reward: 27,28004
episode reward: 27,19504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 20,17503
Colidiu com calçada! --5 pts | atual: 15,17503
episode reward: 15,14503
Colidiu com calçada! --5 pts | atual: 14,75998
Colidiu com calçada! --5 pts | atual: 9,209972
episode reward: 8,874965
Colidiu com calçada! --5 pts | atual: 20,43501
Colidiu com calçada! --5 pts | atual: 17,38502
episode reward: 17,29002
episode reward: 27,26004
episode reward: 27,34004
episode reward: 27,16505
episode reward: 27,25004
episode reward: 27,18004
episode reward: 27,14004
episode reward: 27,26504
episode reward: 27,32503
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 22,34504
Colidiu com calçada! --5 pts | atual: 17,34504
episode reward: 17,30504
episode reward: 27,34503
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 22,42002
episode reward: 22,31504
episode reward: 27,30004
episode reward: 27,30503
episode reward: 27,32504
episode reward: 27,33504
episode reward: 27,28003
episode reward: 27,36503
episode reward: 27,26503
episode reward: 27,26003
episode reward: 27,33504
episode reward: 27,27004
episode reward: 27,23504
episode reward: 27,40504
episode reward: 25,23002
episode reward: 27,32504
episode reward: 27,36503
episode reward: 27,19504
episode reward: 27,26003
episode reward: 25,37502
episode reward: 27,21004
episode reward: 25,20502
episode reward: 25,29002
episode reward: 27,27004
episode reward: 25,31502
episode reward: 25,27502
episode reward: 27,36504
episode reward: 25,16003
episode reward: 27,27004
episode reward: 27,10504
episode reward: 25,30503
episode reward: 27,25504
episode reward: 27,22504
episode reward: 27,35003
episode reward: 27,26504
episode reward: 27,48503
episode reward: 25,28502
Colidiu com calçada! --5 pts | atual: 16,61999
episode reward: 22,34501
Colidiu com calçada! --5 pts | atual: 22,40002
Colidiu com calçada! --5 pts | atual: 17,39002
Colidiu com calçada! --5 pts | atual: 12,37502
Colidiu com calçada! --5 pts | atual: 7,375024
episode reward: 7,250021
episode reward: 27,28004
episode reward: 27,38004
episode reward: 27,34004
episode reward: 27,35504
episode reward: 27,36004
episode reward: 27,38504
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 11,66998
episode reward: 15,43498
episode reward: 27,34004
episode reward: 27,35504
episode reward: 27,43503
episode reward: 27,32004
episode reward: 27,24004
episode reward: 27,31003
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 16,53499
episode reward: 22,31001
episode reward: 27,33004
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 20,26502
episode reward: 20,22002
episode reward: 27,31503
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,45502
episode reward: 22,32004
Colidiu com calçada! --5 pts | atual: 22,26502
episode reward: 22,18003
episode reward: 27,19503
episode reward: 27,20503
episode reward: 27,36004
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 16,65998
Colidiu com calçada! --5 pts | atual: 11,62498
episode reward: 17,37998
episode reward: 23,30003
episode reward: 27,30503
episode reward: 27,36003
episode reward: 27,34003
episode reward: 27,24504
episode reward: 27,36503
episode reward: 25,32002
episode reward: 27,15003
episode reward: 27,21504
episode reward: 27,24003
episode reward: 27,23504
episode reward: 27,17004
episode reward: 27,13504
episode reward: 27,28004
episode reward: 27,34003
episode reward: 27,31504
episode reward: 27,11504
episode reward: 27,19503
episode reward: 27,22003
episode reward: 27,06003
episode reward: 27,19503
episode reward: 27,29504
episode reward: 27,25003
episode reward: 27,14503
Colidiu com calçada! --5 pts | atual: 20,29
episode reward: 20,175
episode reward: 27,22003
episode reward: 27,32003
episode reward: 27,28004
episode reward: 27,27504
episode reward: 27,26004
episode reward: 27,21504
episode reward: 27,27004
episode reward: 27,29504
episode reward: 27,33004
episode reward: 27,19504
episode reward: 27,15006
Colidiu com calçada! --5 pts | atual: 18,52499
Colidiu com calçada! --5 pts | atual: 13,51999
episode reward: 17,18999
episode reward: 27,32503
episode reward: 27,33504
episode reward: 27,30004
episode reward: 27,31504
episode reward: 27,20504
episode reward: 27,27004
episode reward: 27,19004
episode reward: 27,20503
episode reward: 27,20004
episode reward: 27,27503
episode reward: 27,32003
episode reward: 27,24003
episode reward: 27,19503
episode reward: 25,20503
episode reward: 27,26504
episode reward: 27,21003
episode reward: 27,32004
episode reward: 27,27003
episode reward: 27,29003
episode reward: 27,23003
episode reward: 27,25503
episode reward: 27,33503
episode reward: 27,23003
episode reward: 27,22004
episode reward: 27,12503
episode reward: 27,26004
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 16,49999
episode reward: 22,26
episode reward: 27,23004
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 22,33501
episode reward: 22,22003
episode reward: 27,25003
episode reward: 27,28004
episode reward: 27,26505
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 14,55998
episode reward: 22,235
episode reward: 27,27503
episode reward: 27,24003
episode reward: 27,26504
episode reward: 27,24504
episode reward: 27,23504
episode reward: 27,29003
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 22,34002
episode reward: 22,23503
episode reward: 27,29504
episode reward: 27,35504
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 16,67998
Colidiu com calçada! --5 pts | atual: 13,61498
episode reward: 17,33498
episode reward: 27,29003
episode reward: 27,28503
episode reward: 27,25503
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 14,55998
episode reward: 22,26
episode reward: 27,30503
episode reward: 27,27503
episode reward: 27,29003
episode reward: 27,21504
episode reward: 27,28503
episode reward: 27,19504
episode reward: 27,35004
episode reward: 27,37004
episode reward: 27,34003
episode reward: 27,21503
episode reward: 27,28003
episode reward: 27,39003
Colidiu com calçada! --5 pts | atual: 22,35503
episode reward: 22,34503
episode reward: 27,29003
episode reward: 27,28502
episode reward: 27,30003
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 16,49999
episode reward: 22,23501
episode reward: 27,27003
episode reward: 27,15503
episode reward: 27,27504
episode reward: 27,23503
episode reward: 27,33503
episode reward: 27,27504
episode reward: 27,29504
episode reward: 27,26503
episode reward: 27,27005
episode reward: 27,25004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 18,555
Colidiu com calçada! --5 pts | atual: 13,555
episode reward: 17,28499
Colidiu com calçada! --5 pts | atual: 16,52498
Colidiu com calçada! --5 pts | atual: 11,51498
episode reward: 17,26998
episode reward: 27,29503
episode reward: 27,30504
episode reward: 27,15504
episode reward: 27,28004
episode reward: 27,28004
episode reward: 27,23504
episode reward: 27,26504
episode reward: 27,24504
episode reward: 27,13003
episode reward: 27,18504
episode reward: 27,22503
episode reward: 27,19003
episode reward: 27,15503
episode reward: 27,22004
episode reward: 27,32504
episode reward: 27,24004
episode reward: 27,18005
episode reward: 27,19504
episode reward: 27,25004
episode reward: 27,22005
episode reward: 27,27003
episode reward: 27,22004
episode reward: 27,28503
episode reward: 27,31503
episode reward: 27,24504
episode reward: 27,25504
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,37001
episode reward: 22,23503
episode reward: 27,18004
episode reward: 27,18505
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 14,61498
episode reward: 22,315
episode reward: 27,13004
episode reward: 27,31003
episode reward: 27,32505
episode reward: 27,29004
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 22,26505
episode reward: 22,24506
episode reward: 27,17503
episode reward: 27,12003
episode reward: 27,24004
episode reward: 27,30004
episode reward: 27,05503
episode reward: 27,18503
episode reward: 27,33504
episode reward: 27,14504
episode reward: 27,14504
episode reward: 27,21004
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 22,17005
Colidiu com calçada! --5 pts | atual: 17,17005
episode reward: 17,15005
episode reward: 27,18006
episode reward: 27,03005
episode reward: 27,21503
episode reward: 27,24004
episode reward: 27,19505
episode reward: 27,25504
episode reward: 27,21505
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,41002
episode reward: 22,25005
episode reward: 27,18004
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 18,40502
episode reward: 20,22001
episode reward: 27,16503
episode reward: 27,14503
Colidiu com calçada! --5 pts | atual: 14,53498
Colidiu com calçada! --5 pts | atual: 11,43498
Colidiu com calçada! --5 pts | atual: 10,34498
Colidiu com calçada! --5 pts | atual: 7,334976
episode reward: 7,199973
episode reward: 27,30505
episode reward: 27,27004
episode reward: 27,26005
episode reward: 27,21006
episode reward: 27,23004
episode reward: 27,27004
episode reward: 27,11504
episode reward: 27,22504
episode reward: 27,12004
episode reward: 27,20503
episode reward: 27,26503
episode reward: 27,20505
episode reward: 27,24503
episode reward: 27,28004
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,18005
episode reward: 22,11006
Colidiu com calçada! --5 pts | atual: 22,25005
episode reward: 22,24505
episode reward: 27,29504
episode reward: 27,14004
episode reward: 27,08505
episode reward: 27,18004
episode reward: 27,12005
episode reward: 27,19004
episode reward: 27,08503
episode reward: 27,13004
episode reward: 27,12504
episode reward: 27,16504
episode reward: 27,18503
episode reward: 27,09004
episode reward: 27,29004
episode reward: 27,28503
episode reward: 27,28004
episode reward: 27,08504
episode reward: 27,17506
episode reward: 27,26004
episode reward: 27,22504
episode reward: 27,29004
episode reward: 27,28004
episode reward: 27,23504
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 22,22005
Colidiu com calçada! --5 pts | atual: 17,21505
episode reward: 17,18005
episode reward: 27,10007
Colidiu com calçada! --5 pts | atual: 18,55499
Colidiu com calçada! --5 pts | atual: 17,30499
Colidiu com calçada! --5 pts | atual: 12,26499
Colidiu com calçada! --5 pts | atual: 5,634956
Colidiu com calçada! --5 pts | atual: 0,5299565
Colidiu com calçada! --5 pts | atual: -4,800051
Colidiu com calçada! --5 pts | atual: -9,910053
Colidiu com parede! --5 pts | atual: -15,25006
Colidiu com parede! --5 pts | atual: -20,32005
episode reward: -25,99994
episode reward: 27,21006
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 21,01525
Colidiu com calçada! --5 pts | atual: 15,53024
Colidiu com calçada! --5 pts | atual: 10,48024
Colidiu com calçada! --5 pts | atual: 4,690218
Colidiu com calçada! --5 pts | atual: -0,309782
Colidiu com parede! --5 pts | atual: -5,514787
episode reward: -10,9998
episode reward: 27,26004
episode reward: 27,20004
episode reward: 27,27503
episode reward: 27,28504
episode reward: 27,29003
episode reward: 27,29503
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 16,58999
Colidiu com calçada! --5 pts | atual: 17,37998
Colidiu com calçada! --5 pts | atual: 12,36498
Colidiu com calçada! --5 pts | atual: 7,244981
Colidiu com calçada! --5 pts | atual: 1,109976
Colidiu com calçada! --5 pts | atual: -4,540039
Colidiu com calçada! --5 pts | atual: -10,78507
Colidiu com calçada! --5 pts | atual: -15,83007
episode reward: -21,00004
episode reward: 27,25503
episode reward: 27,24003
episode reward: 27,29003
episode reward: 27,29504
episode reward: 27,28004
episode reward: 27,31503
episode reward: 27,27005
episode reward: 27,27003
episode reward: 27,35003
episode reward: 27,28503
episode reward: 27,30002
episode reward: 27,35503
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 18,45
Colidiu com calçada! --5 pts | atual: 17,43
Colidiu com calçada! --5 pts | atual: 12,355
episode reward: 12,3
episode reward: 27,31003
episode reward: 27,36503
episode reward: 27,34503
episode reward: 27,32502
episode reward: 27,32503
episode reward: 27,33003
episode reward: 27,39003
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 13,31998
episode reward: 13,30998
Colidiu com calçada! --5 pts | atual: 14,68498
episode reward: 20,35498
episode reward: 27,32002
Colidiu com calçada! --5 pts | atual: 22,40501
episode reward: 22,32003
Colidiu com calçada! --5 pts | atual: 16,44998
episode reward: 16,26498
episode reward: 27,37002
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 20,45001
Colidiu com calçada! --5 pts | atual: 17,395
episode reward: 17,35
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 11,49998
episode reward: 11,31497
episode reward: 27,33002
episode reward: 27,33503
episode reward: 27,34002
episode reward: 27,36003
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 20,49001
episode reward: 20,40501
episode reward: 27,33002
episode reward: 25,27502
episode reward: 27,40002
episode reward: 27,29502
Colidiu com calçada! --5 pts | atual: 14,66498
Colidiu com calçada! --5 pts | atual: 17,53998
episode reward: 17,42998
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 11,57998
episode reward: 17,33998
Colidiu com calçada! --5 pts | atual: 20,38002
episode reward: 20,34502
episode reward: 27,30502
episode reward: 27,30503
episode reward: 27,32003
episode reward: 27,38503
episode reward: 27,35503
episode reward: 27,35003
episode reward: 27,28502
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 16,64499
Colidiu com calçada! --5 pts | atual: 11,62999
Colidiu com calçada! --5 pts | atual: 8,614988
Colidiu com calçada! --5 pts | atual: 6,299958
Colidiu com calçada! --5 pts | atual: 0,7299588
Colidiu com calçada! --5 pts | atual: -4,675051
Colidiu com calçada! --5 pts | atual: -9,890056
episode reward: -16,00008
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 16,60498
episode reward: 22,35
Colidiu com calçada! --5 pts | atual: 20,47501
episode reward: 22,36501
episode reward: 27,41002
Colidiu com calçada! --5 pts | atual: 16,59499
episode reward: 22,36001
Colidiu com calçada! --5 pts | atual: 16,55499
episode reward: 22,325
episode reward: 27,30504
episode reward: 27,20003
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 5,169994
episode reward: 22,345
episode reward: 27,32003
episode reward: 27,29503
episode reward: 27,35503
episode reward: 27,34503
episode reward: 27,21503
Colidiu com calçada! --5 pts | atual: 16,62499
Colidiu com calçada! --5 pts | atual: 17,395
episode reward: 17,39
episode reward: 27,29003
episode reward: 27,32503
episode reward: 27,35003
episode reward: 27,31503
episode reward: 27,20003
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 22,30003
episode reward: 22,29503
episode reward: 27,36503
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 18,45499
Colidiu com calçada! --5 pts | atual: 17,39499
episode reward: 17,27499
episode reward: 27,30003
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,11003
episode reward: 22,09004
Colidiu com calçada! --5 pts | atual: 22,38001
episode reward: 22,27502
episode reward: 27,34503
episode reward: 27,28003
episode reward: 27,33003
episode reward: 27,27003
episode reward: 27,35003
episode reward: 27,27503
episode reward: 27,26503
episode reward: 27,18503
episode reward: 27,25504
episode reward: 27,28503
episode reward: 27,26004
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 22,35004
Colidiu com calçada! --5 pts | atual: 17,35004
episode reward: 17,32504
episode reward: 27,10005
episode reward: 27,30503
episode reward: 27,21503
episode reward: 27,29504
episode reward: 27,24504
episode reward: 27,21004
episode reward: 27,13504
episode reward: 27,19503
episode reward: 27,25504
episode reward: 27,29004
episode reward: 27,31003
episode reward: 27,26003
episode reward: 27,36004
episode reward: 27,23503
episode reward: 27,27504
episode reward: 27,33503
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 20,30501
Colidiu com calçada! --5 pts | atual: 15,23001
episode reward: 15,18501
Colidiu com calçada! --5 pts | atual: 14,64998
episode reward: 22,345
episode reward: 27,25003
episode reward: 27,31003
episode reward: 27,31003
episode reward: 27,28504
episode reward: 27,25003
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,31004
episode reward: 22,30004
episode reward: 27,22504
episode reward: 27,30504
episode reward: 27,23503
episode reward: 27,30503
episode reward: 27,15503
episode reward: 27,32003
episode reward: 27,28503
episode reward: 27,32504
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,26004
episode reward: 27,16003
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,22004
episode reward: 27,29003
episode reward: 27,16503
episode reward: 27,25003
episode reward: 27,27003
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 18,36
Colidiu com calçada! --5 pts | atual: 13,36
