Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
episode reward: 27,31004
episode reward: 27,23003
episode reward: 27,27504
episode reward: 27,21504
episode reward: 27,27503
episode reward: 27,21503
episode reward: 27,29003
episode reward: 27,33503
episode reward: 27,33503
episode reward: 27,37503
episode reward: 27,28004
episode reward: 27,23003
episode reward: 27,32503
episode reward: 27,21003
episode reward: 27,29504
episode reward: 27,25003
episode reward: 27,34504
episode reward: 27,30505
episode reward: 27,36003
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,38004
Colidiu com calçada! --5 pts | atual: 17,36504
Colidiu com calçada! --5 pts | atual: 12,35504
episode reward: 12,35004
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 14,70998
Colidiu com calçada! --5 pts | atual: 11,59998
Colidiu com calçada! --5 pts | atual: 8,53998
Colidiu com calçada! --5 pts | atual: 3,52998
Colidiu com calçada! --5 pts | atual: 2,424978
episode reward: 2,369977
episode reward: 25,30503
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 16,63499
Colidiu com calçada! --5 pts | atual: 13,62999
episode reward: 17,39999
episode reward: 27,37004
episode reward: 27,36504
episode reward: 27,31003
episode reward: 25,34002
episode reward: 25,32003
episode reward: 27,28503
episode reward: 27,16504
episode reward: 27,38503
episode reward: 27,30003
episode reward: 25,31003
episode reward: 27,27503
episode reward: 27,20503
Colidiu com calçada! --5 pts | atual: 20,35003
episode reward: 20,32002
episode reward: 27,31003
episode reward: 25,32003
episode reward: 27,37503
episode reward: 27,28503
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,43501
episode reward: 22,31503
episode reward: 27,25004
episode reward: 27,29504
episode reward: 27,16003
episode reward: 27,28004
episode reward: 27,19505
episode reward: 27,21503
episode reward: 27,29004
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,22004
episode reward: 27,23504
episode reward: 25,25504
episode reward: 27,29004
episode reward: 27,17504
episode reward: 27,34004
episode reward: 27,28004
episode reward: 27,32504
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,40502
episode reward: 22,30003
episode reward: 27,39004
episode reward: 27,35004
episode reward: 27,40504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 11,65498
episode reward: 15,42498
episode reward: 27,18005
episode reward: 27,39004
episode reward: 27,41504
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 18,565
episode reward: 22,28502
Colidiu com calçada! --5 pts | atual: 16,63499
episode reward: 22,34501
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 13,59498
Colidiu com calçada! --5 pts | atual: 12,39998
episode reward: 12,30497
episode reward: 27,33504
episode reward: 27,32004
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,47001
episode reward: 22,34003
episode reward: 27,36004
episode reward: 25,38503
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 16,60999
episode reward: 22,35501
Colidiu com calçada! --5 pts | atual: 22,44002
episode reward: 22,32504
Colidiu com calçada! --5 pts | atual: 18,665
Colidiu com calçada! --5 pts | atual: 13,635
episode reward: 17,41999
episode reward: 27,38004
episode reward: 27,39004
episode reward: 27,37004
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,31004
episode reward: 27,23005
episode reward: 27,32005
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 18,5
episode reward: 20,32
Colidiu com calçada! --5 pts | atual: 22,39003
episode reward: 22,38003
episode reward: 27,42504
episode reward: 27,33004
episode reward: 27,43004
episode reward: 27,34004
episode reward: 27,29504
episode reward: 27,38504
episode reward: 27,43003
episode reward: 27,27504
episode reward: 27,20503
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 22,29005
episode reward: 22,28505
episode reward: 27,36503
episode reward: 27,31503
episode reward: 25,33003
episode reward: 27,35504
episode reward: 27,26505
episode reward: 27,35504
episode reward: 27,38004
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 11,65998
Colidiu com calçada! --5 pts | atual: 6,649982
Colidiu com calçada! --5 pts | atual: 7,50998
episode reward: 7,379977
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 18,6
episode reward: 22,27003
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 13,46498
Colidiu com calçada! --5 pts | atual: 10,38498
episode reward: 10,33998
episode reward: 27,28503
episode reward: 27,41003
episode reward: 27,38004
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 20,46501
episode reward: 20,35001
episode reward: 27,36504
episode reward: 27,31503
episode reward: 27,27004
episode reward: 27,36003
episode reward: 27,31005
episode reward: 27,30004
episode reward: 27,35503
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 22,26004
episode reward: 22,24504
episode reward: 27,38003
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 20,40001
Colidiu com calçada! --5 pts | atual: 17,32501
episode reward: 17,29001
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 20,48001
episode reward: 22,37502
episode reward: 27,39003
episode reward: 27,39505
episode reward: 27,24006
episode reward: 27,38004
episode reward: 27,30504
episode reward: 27,30004
episode reward: 27,37004
episode reward: 27,41004
episode reward: 27,31504
episode reward: 27,31503
episode reward: 27,36004
episode reward: 27,29503
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 18,475
Colidiu com calçada! --5 pts | atual: 15,43
Colidiu com calçada! --5 pts | atual: 10,365
episode reward: 10,325
episode reward: 27,29503
episode reward: 27,27503
episode reward: 27,29004
episode reward: 27,33004
episode reward: 27,33004
episode reward: 27,32003
episode reward: 27,33003
episode reward: 27,24003
Colidiu com calçada! --5 pts | atual: 16,66999
Colidiu com calçada! --5 pts | atual: 17,43501
episode reward: 17,39501
episode reward: 27,32003
episode reward: 27,29503
episode reward: 27,32004
episode reward: 27,28004
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,34004
episode reward: 22,33004
episode reward: 27,22004
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 22,28504
episode reward: 22,27004
episode reward: 27,27004
episode reward: 27,24503
episode reward: 27,32504
episode reward: 27,26503
episode reward: 27,30504
episode reward: 27,20003
Colidiu com calçada! --5 pts | atual: 22,29504
episode reward: 22,28504
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,11505
Colidiu com calçada! --5 pts | atual: 16,61013
Colidiu com calçada! --5 pts | atual: 11,30512
Colidiu com calçada! --5 pts | atual: 6,210121
Colidiu com calçada! --5 pts | atual: 1,205121
Colidiu com calçada! --5 pts | atual: -3,869881
Colidiu com calçada! --5 pts | atual: -8,869881
Colidiu com calçada! --5 pts | atual: -13,91488
Colidiu com parede! --5 pts | atual: -19,33981
episode reward: -25,99953
episode reward: 27,39003
episode reward: 27,29503
episode reward: 27,36003
episode reward: 27,21503
episode reward: 27,27503
episode reward: 27,30503
episode reward: 25,33502
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 22,34503
episode reward: 22,31503
episode reward: 27,27003
episode reward: 25,21002
Colidiu com calçada! --5 pts | atual: 22,37004
episode reward: 22,36004
episode reward: 27,25003
episode reward: 27,22504
episode reward: 27,28004
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 16,52498
Colidiu com calçada! --5 pts | atual: 11,46998
Colidiu com calçada! --5 pts | atual: 6,149974
Colidiu com calçada! --5 pts | atual: 0,8699741
Colidiu com calçada! --5 pts | atual: -4,195027
episode reward: -12,00009
episode reward: 27,24004
episode reward: 27,41004
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 16,57999
Colidiu com calçada! --5 pts | atual: 11,51999
Colidiu com calçada! --5 pts | atual: 6,519987
episode reward: -4,030012
episode reward: 27,16003
episode reward: 27,23005
episode reward: 25,28002
episode reward: 27,34504
episode reward: 27,24004
episode reward: 27,30503
episode reward: 27,33004
episode reward: 27,29503
episode reward: 27,28004
episode reward: 27,33503
episode reward: 27,43503
episode reward: 27,27004
episode reward: 27,44503
episode reward: 27,35504
episode reward: 27,37503
episode reward: 27,38504
episode reward: 27,39003
episode reward: 27,39504
episode reward: 27,37004
Colidiu com calçada! --5 pts | atual: 16,65998
Colidiu com calçada! --5 pts | atual: 17,49498
episode reward: 17,36498
Colidiu com calçada! --5 pts | atual: 16,58999
Colidiu com calçada! --5 pts | atual: 11,53499
Colidiu com calçada! --5 pts | atual: 6,529989
Colidiu com calçada! --5 pts | atual: 1,279989
Colidiu com calçada! --5 pts | atual: -3,910015
Colidiu com calçada! --5 pts | atual: -8,955016
Colidiu com calçada! --5 pts | atual: -14,45503
episode reward: -24,58501
episode reward: 27,07004
episode reward: 27,44503
episode reward: 27,41003
episode reward: 27,45503
episode reward: 27,38004
episode reward: 25,32503
episode reward: 27,38504
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 7,869942
Colidiu com calçada! --5 pts | atual: 2,77494
Colidiu com calçada! --5 pts | atual: -3,115081
episode reward: -13,12008
episode reward: 27,29504
episode reward: 27,32004
episode reward: 27,35004
episode reward: 27,41504
episode reward: 27,32504
episode reward: 27,42504
Colidiu com calçada! --5 pts | atual: 20,35502
episode reward: 20,32502
episode reward: 27,16004
episode reward: 27,35504
episode reward: 27,39003
Colidiu com calçada! --5 pts | atual: 16,73499
Colidiu com calçada! --5 pts | atual: 13,67499
episode reward: 17,53498
episode reward: 27,46504
episode reward: 27,36503
episode reward: 27,33503
episode reward: 27,30504
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,46502
episode reward: 22,39503
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 17,45498
episode reward: 17,33498
episode reward: 27,23004
episode reward: 27,33503
episode reward: 27,36504
episode reward: 27,36004
episode reward: 27,31503
episode reward: 27,38004
episode reward: 27,32003
episode reward: 27,38003
episode reward: 25,29502
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,47001
episode reward: 22,34503
Colidiu com calçada! --5 pts | atual: 12,74999
Colidiu com calçada! --5 pts | atual: 9,399978
episode reward: 9,109971
episode reward: 27,37004
episode reward: 27,37004
episode reward: 25,39002
episode reward: 27,35504
episode reward: 27,38004
episode reward: 25,37003
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 22,34504
episode reward: 22,33504
episode reward: 27,30505
Colidiu com calçada! --5 pts | atual: 22,45002
episode reward: 22,35504
episode reward: 27,40503
episode reward: 27,36504
episode reward: 27,32004
episode reward: 25,20003
episode reward: 27,19504
Colidiu com calçada! --5 pts | atual: 22,40504
episode reward: 22,39004
episode reward: 27,37004
episode reward: 25,21503
episode reward: 27,29004
episode reward: 27,38004
episode reward: 25,37002
episode reward: 25,26003
episode reward: 27,25503
episode reward: 25,25502
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 16,69999
Colidiu com calçada! --5 pts | atual: 11,67999
episode reward: 17,41998
episode reward: 27,29003
episode reward: 27,37504
episode reward: 27,23005
episode reward: 27,34504
episode reward: 27,30504
episode reward: 27,33004
episode reward: 27,38504
episode reward: 27,37004
episode reward: 27,34504
episode reward: 25,34502
Colidiu com calçada! --5 pts | atual: 20,34001
Colidiu com calçada! --5 pts | atual: 17,18504
episode reward: 17,17504
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 16,61999
episode reward: 22,31501
Colidiu com calçada! --5 pts | atual: 16,57499
Colidiu com calçada! --5 pts | atual: 13,49499
Colidiu com calçada! --5 pts | atual: 12,36499
Colidiu com calçada! --5 pts | atual: 7,304985
Colidiu com calçada! --5 pts | atual: 1,049979
Colidiu com calçada! --5 pts | atual: -3,985022
Colidiu com parede! --5 pts | atual: -9,33503
Colidiu com parede! --5 pts | atual: -14,37003
Colidiu com parede! --5 pts | atual: -19,78496
episode reward: -25,99976
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 18,575
Colidiu com calçada! --5 pts | atual: 13,56499
Colidiu com calçada! --5 pts | atual: 8,564995
Colidiu com calçada! --5 pts | atual: 7,389991
Colidiu com calçada! --5 pts | atual: 2,324989
Colidiu com calçada! --5 pts | atual: -3,165022
Colidiu com calçada! --5 pts | atual: -8,300025
episode reward: -18,33503
episode reward: 27,00004
episode reward: 27,28504
episode reward: 27,29003
episode reward: 27,26504
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 22,36503
episode reward: 22,30504
episode reward: 23,35501
Colidiu com calçada! --5 pts | atual: 12,63998
episode reward: 18,30997
episode reward: 25,22503
Colidiu com calçada! --5 pts | atual: 18,625
Colidiu com calçada! --5 pts | atual: 13,61
Colidiu com calçada! --5 pts | atual: 12,43999
Colidiu com calçada! --5 pts | atual: 7,374992
Colidiu com calçada! --5 pts | atual: 1,864984
Colidiu com calçada! --5 pts | atual: -3,135016
Colidiu com calçada! --5 pts | atual: -8,605026
Colidiu com calçada! --5 pts | atual: -13,64503
Colidiu com calçada! --5 pts | atual: -18,93498
episode reward: -29,16994
episode reward: 27,32005
episode reward: 27,16504
episode reward: 25,34003
episode reward: 25,19004
episode reward: 27,25505
episode reward: 27,17505
episode reward: 23,16501
Colidiu com calçada! --5 pts | atual: 16,64998
episode reward: 22,345
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,34504
episode reward: 22,34004
episode reward: 27,26504
episode reward: 27,29504
episode reward: 27,14503
Colidiu com calçada! --5 pts | atual: 20,41501
Colidiu com calçada! --5 pts | atual: 15,36001
Colidiu com calçada! --5 pts | atual: 10,35501
episode reward: 10,29501
episode reward: 27,21503
episode reward: 27,27504
episode reward: 25,34503
episode reward: 27,35004
episode reward: 27,39504
episode reward: 27,32504
episode reward: 27,36504
episode reward: 27,34505
episode reward: 27,22004
episode reward: 27,28504
episode reward: 27,37004
Colidiu com calçada! --5 pts | atual: 16,61
Colidiu com calçada! --5 pts | atual: 13,6
episode reward: 17,35999
episode reward: 27,35004
episode reward: 27,38003
episode reward: 27,35003
episode reward: 27,31004
episode reward: 27,29004
episode reward: 27,38004
episode reward: 27,40504
episode reward: 25,30002
episode reward: 25,41002
episode reward: 27,42003
episode reward: 27,39004
episode reward: 27,32004
episode reward: 27,40004
episode reward: 27,38503
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 11,66498
episode reward: 15,43498
episode reward: 27,35503
episode reward: 27,37004
episode reward: 27,33504
episode reward: 27,31503
episode reward: 27,34504
episode reward: 27,38003
episode reward: 27,35004
episode reward: 27,32504
episode reward: 27,32004
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 20,35002
episode reward: 20,31002
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,45002
episode reward: 22,33504
Colidiu com calçada! --5 pts | atual: 14,72998
Colidiu com calçada! --5 pts | atual: 11,13497
episode reward: 12,81996
episode reward: 27,31004
episode reward: 27,32504
episode reward: 27,23004
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 22,34002
Colidiu com calçada! --5 pts | atual: 17,33002
Colidiu com calçada! --5 pts | atual: 12,29002
Colidiu com calçada! --5 pts | atual: 7,29002
episode reward: 7,120016
Colidiu com calçada! --5 pts | atual: 20,43501
Colidiu com calçada! --5 pts | atual: 17,39002
Colidiu com calçada! --5 pts | atual: 12,38502
episode reward: 12,25002
episode reward: 27,24004
episode reward: 27,16004
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 20,33002
episode reward: 20,23502
episode reward: 27,28004
episode reward: 27,33504
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 22,42502
Colidiu com calçada! --5 pts | atual: 17,41502
Colidiu com calçada! --5 pts | atual: 12,36502
episode reward: 12,27002
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 22,46502
episode reward: 22,34004
episode reward: 27,26004
episode reward: 27,35004
episode reward: 27,38503
episode reward: 27,30504
episode reward: 27,33004
episode reward: 27,32004
episode reward: 27,26505
episode reward: 27,27505
episode reward: 27,32504
episode reward: 25,10503
Colidiu com calçada! --5 pts | atual: 20,15503
episode reward: 20,13002
Colidiu com calçada! --5 pts | atual: 20,40002
Colidiu com calçada! --5 pts | atual: 15,40002
episode reward: 15,26002
episode reward: 27,22505
episode reward: 27,30004
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 14,68498
episode reward: 22,37
episode reward: 27,30005
Colidiu com calçada! --5 pts | atual: 14,68998
episode reward: 22,375
episode reward: 27,29004
episode reward: 27,34004
episode reward: 27,23006
episode reward: 27,23005
episode reward: 27,26505
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 22,31502
episode reward: 22,21004
episode reward: 27,04007
episode reward: 27,22004
episode reward: 27,31005
episode reward: 27,23005
episode reward: 27,30504
episode reward: 27,20004
episode reward: 27,29004
episode reward: 27,22004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,26004
episode reward: 22,25504
episode reward: 27,24004
episode reward: 27,36005
episode reward: 27,35504
episode reward: 27,32004
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,50502
Colidiu com calçada! --5 pts | atual: 17,46002
episode reward: 17,35002
episode reward: 27,36003
episode reward: 25,29503
episode reward: 27,26505
episode reward: 27,41004
episode reward: 27,36503
episode reward: 27,32504
episode reward: 27,26504
episode reward: 27,30004
episode reward: 27,34504
episode reward: 27,27003
episode reward: 27,36003
episode reward: 27,21004
episode reward: 27,34504
episode reward: 27,30504
episode reward: 27,31004
episode reward: 27,21004
episode reward: 27,33504
episode reward: 27,22504
episode reward: 27,32003
episode reward: 27,32504
episode reward: 23,24001
episode reward: 27,26005
episode reward: 25,30002
Colidiu com calçada! --5 pts | atual: 14,59498
episode reward: 20,29498
episode reward: 25,26003
Colidiu com calçada! --5 pts | atual: 18,28501
episode reward: 18,27501
episode reward: 27,31004
episode reward: 23,25001
episode reward: 27,33504
episode reward: 25,30503
episode reward: 21,315
episode reward: 27,22503
episode reward: 25,20003
episode reward: 25,32003
episode reward: 27,31503
episode reward: 27,35504
episode reward: 27,31004
episode reward: 27,37004
episode reward: 27,31505
episode reward: 27,31004
episode reward: 27,30505
episode reward: 27,32005
episode reward: 25,25502
episode reward: 27,34504
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 16,66499
Colidiu com calçada! --5 pts | atual: 13,59999
episode reward: 17,40998
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 20,42501
Colidiu com calçada! --5 pts | atual: 17,36501
episode reward: 17,31501
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,52002
episode reward: 22,44003
episode reward: 27,42503
episode reward: 27,31504
episode reward: 27,23003
episode reward: 27,21504
episode reward: 27,23503
episode reward: 27,20503
Colidiu com calçada! --5 pts | atual: 16,65499
episode reward: 22,43501
Colidiu com calçada! --5 pts | atual: 20,41503
episode reward: 20,37003
episode reward: 27,27003
episode reward: 27,26504
episode reward: 27,16004
episode reward: 27,35503
episode reward: 27,26504
episode reward: 27,34003
episode reward: 27,29005
episode reward: 27,33503
episode reward: 27,36503
episode reward: 27,43503
episode reward: 27,35503
episode reward: 27,19504
episode reward: 27,36003
episode reward: 27,23504
episode reward: 27,23004
episode reward: 27,23503
episode reward: 27,29504
episode reward: 27,44003
episode reward: 27,26003
episode reward: 27,32504
episode reward: 27,13503
episode reward: 27,06004
episode reward: 27,31504
episode reward: 27,30004
episode reward: 27,20004
episode reward: 27,17504
episode reward: 27,26003
episode reward: 27,26504
episode reward: 27,18503
episode reward: 27,26503
episode reward: 27,18503
episode reward: 27,21003
episode reward: 27,24503
episode reward: 27,27503
episode reward: 27,28004
episode reward: 27,27503
episode reward: 27,29503
episode reward: 27,23503
episode reward: 27,22004
episode reward: 27,28004
episode reward: 27,30004
episode reward: 27,29004
episode reward: 27,29503
episode reward: 27,24503
episode reward: 27,28004
episode reward: 27,28503
episode reward: 27,30004
episode reward: 27,32505
episode reward: 27,23005
episode reward: 27,30004
episode reward: 27,24505
episode reward: 27,30003
episode reward: 27,29003
episode reward: 27,22003
episode reward: 27,26504
episode reward: 27,16504
episode reward: 27,28504
episode reward: 27,23504
episode reward: 27,12503
episode reward: 27,30503
episode reward: 27,28503
episode reward: 27,29003
episode reward: 27,23003
episode reward: 27,15003
episode reward: 27,25503
episode reward: 27,26503
episode reward: 27,28003
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 18,55499
Colidiu com calçada! --5 pts | atual: 13,54999
episode reward: 17,31499
episode reward: 27,32003
episode reward: 27,24503
episode reward: 27,25004
episode reward: 27,29003
episode reward: 27,27003
episode reward: 27,23504
episode reward: 27,22503
episode reward: 27,26504
episode reward: 27,22503
episode reward: 27,31503
episode reward: 27,32504
episode reward: 27,37503
episode reward: 27,36504
episode reward: 27,32003
episode reward: 27,35004
episode reward: 27,27004
episode reward: 27,31004
episode reward: 27,29004
episode reward: 27,24504
episode reward: 27,22003
episode reward: 27,28003
episode reward: 27,28004
episode reward: 27,31003
episode reward: 27,24004
episode reward: 27,33004
episode reward: 27,19503
episode reward: 27,24504
episode reward: 27,26504
episode reward: 27,27503
episode reward: 27,34503
episode reward: 27,22504
episode reward: 27,34004
episode reward: 27,28503
episode reward: 27,24003
episode reward: 27,35004
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 16,55499
episode reward: 22,26501
episode reward: 27,30003
episode reward: 27,27003
episode reward: 27,20003
Colidiu com calçada! --5 pts | atual: 16,44498
Colidiu com calçada! --5 pts | atual: 11,42498
episode reward: 17,17998
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 16,54499
Colidiu com calçada! --5 pts | atual: 13,51499
episode reward: 17,27498
episode reward: 27,29003
episode reward: 27,31503
episode reward: 27,29503
episode reward: 27,37503
episode reward: 27,23502
episode reward: 27,29003
episode reward: 27,22003
Colidiu com calçada! --5 pts | atual: 20,34001
Colidiu com calçada! --5 pts | atual: 17,28001
episode reward: 17,235
Colidiu com calçada! --5 pts | atual: 22,24003
episode reward: 22,22504
episode reward: 27,32503
Colidiu com calçada! --5 pts | atual: 16,55499
Colidiu com calçada! --5 pts | atual: 11,54498
episode reward: 17,29498
Colidiu com calçada! --5 pts | atual: 20,37501
Colidiu com calçada! --5 pts | atual: 15,31501
episode reward: 15,26501
episode reward: 27,15003
episode reward: 27,28502
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 22,40501
Colidiu com calçada! --5 pts | atual: 17,36502
episode reward: 17,26001
episode reward: 27,32003
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 16,50999
episode reward: 22,25501
episode reward: 27,20003
episode reward: 27,22505
episode reward: 27,25004
episode reward: 27,10006
episode reward: 27,26504
episode reward: 27,27004
episode reward: 27,18504
episode reward: 27,25003
episode reward: 27,19003
episode reward: 27,25004
episode reward: 27,17003
episode reward: 27,22003
episode reward: 27,25505
episode reward: 27,22005
episode reward: 27,17003
episode reward: 27,24505
episode reward: 27,25504
episode reward: 27,28504
episode reward: 27,15504
episode reward: 27,19004
episode reward: 27,14504
episode reward: 27,25504
episode reward: 27,28003
episode reward: 27,10005
episode reward: 27,19504
episode reward: 27,18005
Colidiu com calçada! --5 pts | atual: 18,49499
Colidiu com calçada! --5 pts | atual: 13,49499
episode reward: 17,18498
episode reward: 27,21005
episode reward: 27,14504
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 20,18039
Colidiu com calçada! --5 pts | atual: 14,70538
Colidiu com calçada! --5 pts | atual: 9,685376
episode reward: 4,00036
Colidiu com calçada! --5 pts | atual: 22,35503
episode reward: 22,16506
episode reward: 27,22004
episode reward: 27,24504
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 22,20504
episode reward: 22,20004
episode reward: 27,19005
episode reward: 27,16507
episode reward: 27,22504
episode reward: 27,15005
episode reward: 27,27004
episode reward: 27,25505
episode reward: 27,15504
episode reward: 27,32003
episode reward: 27,17004
episode reward: 27,29504
episode reward: 27,27504
episode reward: 27,30504
episode reward: 27,07004
episode reward: 27,22503
episode reward: 27,26505
episode reward: 27,22004
episode reward: 27,28004
episode reward: 27,17006
episode reward: 27,30003
episode reward: 27,18505
episode reward: 27,24004
episode reward: 27,31504
episode reward: 27,18005
episode reward: 27,24004
episode reward: 27,07504
episode reward: 27,16006
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 9,584982
episode reward: 17,17997
episode reward: 27,19505
episode reward: 27,31503
episode reward: 27,13505
Colidiu com calçada! --5 pts | atual: 18,33001
episode reward: 20,20501
Colidiu com calçada! --5 pts | atual: 22,36502
episode reward: 22,24504
episode reward: 27,12504
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 16,45498
episode reward: 22,195
episode reward: 27,33504
episode reward: 27,29004
episode reward: 27,27504
episode reward: 27,29004
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 22,30001
episode reward: 22,16503
episode reward: 27,11505
episode reward: 27,27505
episode reward: 27,21004
episode reward: 27,24504
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 22,18004
episode reward: 22,14504
episode reward: 27,26004
episode reward: 27,18004
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,21505
episode reward: 22,20505
episode reward: 27,24504
episode reward: 27,23004
episode reward: 27,26503
episode reward: 27,12004
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,20004
Colidiu com calçada! --5 pts | atual: 22,12007
episode reward: 22,09008
episode reward: 27,25004
episode reward: 27,08004
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 22,08505
episode reward: 22,08005
episode reward: 27,15004
episode reward: 27,15504
episode reward: 27,13504
episode reward: 27,21503
episode reward: 27,20004
episode reward: 27,13505
episode reward: 27,24004
episode reward: 27,09005
episode reward: 27,13504
episode reward: 27,25503
episode reward: 27,16504
episode reward: 27,24504
episode reward: 27,16005
episode reward: 27,31505
episode reward: 27,24005
episode reward: 27,23004
episode reward: 27,25005
episode reward: 27,26505
episode reward: 27,27004
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,01009
Colidiu com calçada! --5 pts | atual: 16,54017
Colidiu com calçada! --5 pts | atual: 11,38517
Colidiu com calçada! --5 pts | atual: 6,330168
Colidiu com calçada! --5 pts | atual: 0,9751681
Colidiu com calçada! --5 pts | atual: -4,034832
Colidiu com calçada! --5 pts | atual: -10,97488
episode reward: -15,99988
episode reward: 27,15504
episode reward: 27,24505
episode reward: 27,21006
episode reward: 27,25004
episode reward: 27,26004
episode reward: 27,25504
episode reward: 27,21504
episode reward: 27,31004
episode reward: 27,32503
episode reward: 27,27003
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 22,38001
episode reward: 22,27503
Colidiu com calçada! --5 pts | atual: 16,58998
episode reward: 22,32
episode reward: 27,27003
episode reward: 27,24503
episode reward: 27,25005
episode reward: 27,20503
episode reward: 27,33503
episode reward: 27,33004
episode reward: 27,24505
episode reward: 27,31503
episode reward: 27,31003
episode reward: 27,28003
episode reward: 27,30003
