Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.074 seconds
Colidiu com parede! --5 pts | atual: -28,64995
Colidiu com parede! --5 pts | atual: -33,84999
Colidiu com parede! --5 pts | atual: -38,95001
Colidiu com parede! --5 pts | atual: -44,04503
Colidiu com parede! --5 pts | atual: -49,13505
episode reward: -55,00024
episode reward: 27,41003
episode reward: 27,35503
episode reward: 27,29503
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,23503
episode reward: 27,36503
episode reward: 25,30003
episode reward: 27,30003
episode reward: 27,32003
episode reward: 25,31003
Colidiu com calçada! --5 pts | atual: 3,304998
episode reward: 22,345
episode reward: 27,48003
Colidiu com calçada! --5 pts | atual: 16,69998
Colidiu com calçada! --5 pts | atual: 13,62498
Colidiu com calçada! --5 pts | atual: 12,42998
episode reward: 12,38498
episode reward: 27,30004
episode reward: 27,30003
episode reward: 27,31003
episode reward: 27,28003
episode reward: 27,27003
episode reward: 27,23005
Colidiu com calçada! --5 pts | atual: 22,30503
Colidiu com calçada! --5 pts | atual: 17,30503
episode reward: 17,27003
episode reward: 27,20503
Colidiu com calçada! --5 pts | atual: 22,38003
episode reward: 22,35504
Colidiu com calçada! --5 pts | atual: 22,29003
episode reward: 22,24504
Colidiu com calçada! --5 pts | atual: 22,29504
episode reward: 22,25004
episode reward: 27,27504
episode reward: 27,25504
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 16,55498
episode reward: 22,28
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 22,20504
Colidiu com calçada! --5 pts | atual: 16,96508
Colidiu com calçada! --5 pts | atual: 11,79008
Colidiu com calçada! --5 pts | atual: 6,745075
Colidiu com calçada! --5 pts | atual: 1,485075
Colidiu com calçada! --5 pts | atual: -3,569926
Colidiu com calçada! --5 pts | atual: -8,644927
Colidiu com calçada! --5 pts | atual: -13,66993
Colidiu com calçada! --5 pts | atual: -18,71492
Colidiu com calçada! --5 pts | atual: -23,74991
Colidiu com calçada! --5 pts | atual: -28,76991
episode reward: -38,87994
episode reward: 27,37503
episode reward: 27,35003
episode reward: 27,31003
episode reward: 27,25003
episode reward: 27,37004
episode reward: 27,40503
episode reward: 25,29502
episode reward: 27,32504
episode reward: 27,17003
episode reward: 27,27003
episode reward: 27,30004
episode reward: 25,30002
episode reward: 27,26504
episode reward: 27,31003
episode reward: 27,23004
episode reward: 27,28003
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,14004
episode reward: 22,13504
episode reward: 27,24504
episode reward: 27,23505
episode reward: 27,40504
episode reward: 27,30504
episode reward: 27,26003
episode reward: 27,24004
episode reward: 27,35003
episode reward: 27,29504
episode reward: 27,34505
episode reward: 27,29004
episode reward: 27,40504
episode reward: 27,37504
episode reward: 27,29004
episode reward: 27,34504
episode reward: 27,26004
episode reward: 27,27503
episode reward: 27,43503
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 13,63498
Colidiu com calçada! --5 pts | atual: 12,44998
episode reward: 12,41998
episode reward: 27,36003
episode reward: 27,38503
episode reward: 27,42503
episode reward: 27,36004
episode reward: 27,43503
episode reward: 27,26504
episode reward: 27,44003
episode reward: 27,36004
episode reward: 27,42003
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 18,61
Colidiu com calçada! --5 pts | atual: 13,61
episode reward: 17,38499
episode reward: 27,21503
episode reward: 25,36502
episode reward: 25,35502
episode reward: 27,29004
episode reward: 27,36004
episode reward: 27,35004
episode reward: 27,37003
episode reward: 27,44503
episode reward: 27,36004
episode reward: 27,33005
episode reward: 27,36503
episode reward: 27,33505
episode reward: 27,36504
episode reward: 27,38503
episode reward: 27,31004
episode reward: 27,38504
episode reward: 27,42503
episode reward: 27,36504
episode reward: 27,31004
episode reward: 21,27
episode reward: 25,29002
Colidiu com calçada! --5 pts | atual: 22,44001
Colidiu com calçada! --5 pts | atual: 17,36502
episode reward: 17,31002
episode reward: 27,28503
episode reward: 27,35004
episode reward: 27,38004
episode reward: 27,48503
episode reward: 27,35004
episode reward: 27,39004
episode reward: 27,37504
episode reward: 27,29504
episode reward: 27,36004
episode reward: 27,38003
episode reward: 27,40004
episode reward: 27,37004
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 13,56498
episode reward: 17,33498
episode reward: 27,35004
episode reward: 27,32004
episode reward: 27,38504
episode reward: 27,39004
episode reward: 27,37504
episode reward: 27,37504
episode reward: 27,29504
episode reward: 27,38004
episode reward: 27,31504
episode reward: 27,31504
episode reward: 27,36004
episode reward: 27,31004
episode reward: 27,29004
episode reward: 27,18004
episode reward: 27,22504
episode reward: 27,39004
episode reward: 27,34004
episode reward: 27,31504
episode reward: 27,28504
episode reward: 27,32004
episode reward: 25,36502
episode reward: 27,41004
episode reward: 27,37503
episode reward: 25,29502
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 16,69
episode reward: 22,46002
episode reward: 27,32004
episode reward: 27,31504
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 22,28504
episode reward: 22,24505
episode reward: 27,33004
episode reward: 27,23504
episode reward: 27,31504
episode reward: 27,36004
episode reward: 27,39004
episode reward: 27,36003
episode reward: 27,33004
episode reward: 27,28504
episode reward: 27,30004
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 12,68998
Colidiu com calçada! --5 pts | atual: 9,354976
episode reward: 9,064969
episode reward: 25,22502
episode reward: 27,30004
episode reward: 25,24502
Colidiu com calçada! --5 pts | atual: 22,39003
Colidiu com calçada! --5 pts | atual: 17,32504
Colidiu com calçada! --5 pts | atual: 12,09004
Colidiu com calçada! --5 pts | atual: 6,880033
Colidiu com calçada! --5 pts | atual: 1,525033
Colidiu com calçada! --5 pts | atual: -3,509968
Colidiu com calçada! --5 pts | atual: -8,544969
Colidiu com calçada! --5 pts | atual: -13,74997
Colidiu com calçada! --5 pts | atual: -18,77997
Colidiu com parede! --5 pts | atual: -23,95994
Colidiu com parede! --5 pts | atual: -29,28488
episode reward: -36,00025
Colidiu com calçada! --5 pts | atual: 22,37002
Colidiu com calçada! --5 pts | atual: 17,30004
Colidiu com parede! --5 pts | atual: 10,535
Colidiu com parede! --5 pts | atual: 4,979982
episode reward: -1,000017
episode reward: 27,19005
Colidiu com calçada! --5 pts | atual: 18,495
episode reward: 22,24502
episode reward: 25,20502
episode reward: 27,12505
episode reward: 27,10504
episode reward: 27,25505
Colidiu com calçada! --5 pts | atual: 20,27502
episode reward: 20,22002
episode reward: 27,30505
episode reward: 25,16003
episode reward: 25,16003
Colidiu com calçada! --5 pts | atual: 10,62998
Colidiu com calçada! --5 pts | atual: 7,504979
episode reward: 11,29997
episode reward: 27,40004
episode reward: 27,22004
episode reward: 27,15004
episode reward: 27,27504
episode reward: 25,34502
episode reward: 27,28004
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 11,13497
episode reward: 12,83496
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 22,36003
episode reward: 22,28505
episode reward: 27,37004
episode reward: 27,32004
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,45501
episode reward: 22,33503
episode reward: 27,34005
episode reward: 27,31004
episode reward: 27,32004
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 16,63999
episode reward: 22,37
episode reward: 27,28504
episode reward: 27,26003
episode reward: 27,24004
episode reward: 27,33503
episode reward: 27,33504
episode reward: 27,34003
episode reward: 27,31503
episode reward: 27,32504
episode reward: 27,34004
episode reward: 27,41004
episode reward: 27,41503
episode reward: 27,32003
episode reward: 27,40004
Colidiu com calçada! --5 pts | atual: 16,67499
Colidiu com calçada! --5 pts | atual: 11,66499
Colidiu com calçada! --5 pts | atual: 8,639987
episode reward: 12,40998
episode reward: 27,38504
episode reward: 27,29504
episode reward: 27,33004
episode reward: 27,31003
episode reward: 27,38003
episode reward: 27,32004
episode reward: 27,22503
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 20,34003
Colidiu com calçada! --5 pts | atual: 15,34003
episode reward: 15,30503
episode reward: 27,39003
Colidiu com calçada! --5 pts | atual: 22,48501
Colidiu com calçada! --5 pts | atual: 17,43502
episode reward: 17,35002
Colidiu com calçada! --5 pts | atual: 18,44501
Colidiu com calçada! --5 pts | atual: 13,44501
Colidiu com calçada! --5 pts | atual: 10,325
episode reward: 10,315
episode reward: 27,34003
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 22,38501
Colidiu com calçada! --5 pts | atual: 17,31502
episode reward: 17,24502
episode reward: 27,31004
episode reward: 25,20003
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 20,28502
episode reward: 20,20002
episode reward: 27,10004
episode reward: 27,26504
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 20,24003
episode reward: 20,20003
episode reward: 27,37504
episode reward: 27,19004
episode reward: 27,36004
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 22,15504
episode reward: 22,15005
Colidiu com calçada! --5 pts | atual: 20,49501
Colidiu com calçada! --5 pts | atual: 15,43501
episode reward: 15,38501
episode reward: 27,30004
episode reward: 27,26004
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 20,13503
episode reward: 20,11003
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 20,38002
episode reward: 20,24501
episode reward: 27,32504
episode reward: 27,24004
episode reward: 25,06503
episode reward: 27,34004
episode reward: 27,31503
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,37001
Colidiu com calçada! --5 pts | atual: 17,32002
episode reward: 17,21502
episode reward: 27,37503
episode reward: 27,26504
episode reward: 27,33504
episode reward: 27,35505
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 20,32002
Colidiu com calçada! --5 pts | atual: 15,22501
Colidiu com calçada! --5 pts | atual: 10,22001
episode reward: 10,18001
episode reward: 27,36504
episode reward: 27,22004
episode reward: 27,31504
episode reward: 27,23004
episode reward: 27,16504
episode reward: 27,23004
episode reward: 27,24004
episode reward: 27,26004
episode reward: 27,18004
episode reward: 27,31004
episode reward: 27,32003
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,75498
Colidiu com calçada! --5 pts | atual: 9,729984
Colidiu com calçada! --5 pts | atual: 4,429977
episode reward: 4,104978
episode reward: 27,34504
episode reward: 27,37504
episode reward: 27,28004
episode reward: 27,31504
episode reward: 27,27503
episode reward: 27,40003
episode reward: 27,28504
episode reward: 27,31003
episode reward: 27,42504
episode reward: 27,29504
episode reward: 27,34004
episode reward: 27,21504
episode reward: 27,27504
episode reward: 27,27504
episode reward: 27,26503
episode reward: 27,25504
episode reward: 27,32503
episode reward: 27,32004
episode reward: 27,23004
episode reward: 27,31504
episode reward: 27,26005
episode reward: 27,24004
episode reward: 27,33004
episode reward: 25,23503
episode reward: 27,34004
episode reward: 27,36003
episode reward: 27,32004
episode reward: 27,21504
episode reward: 25,27503
episode reward: 27,24504
episode reward: 27,30504
episode reward: 25,28003
episode reward: 27,33504
episode reward: 27,22504
episode reward: 27,28003
episode reward: 27,28503
episode reward: 27,24504
episode reward: 27,36504
episode reward: 27,33004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 20,38
episode reward: 20,225
episode reward: 27,23504
episode reward: 27,23504
episode reward: 27,34004
episode reward: 23,26501
Colidiu com calçada! --5 pts | atual: 16,55999
Colidiu com calçada! --5 pts | atual: 13,47499
episode reward: 17,30498
episode reward: 27,39004
episode reward: 27,42003
episode reward: 27,40003
episode reward: 27,48003
Colidiu com calçada! --5 pts | atual: 16,64499
Colidiu com calçada! --5 pts | atual: 11,63999
episode reward: 15,45998
episode reward: 27,31004
episode reward: 27,31003
episode reward: 25,27003
episode reward: 27,22503
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 16,62999
Colidiu com calçada! --5 pts | atual: 13,54998
episode reward: 17,39498
episode reward: 27,43503
episode reward: 27,24504
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 20,415
episode reward: 20,275
episode reward: 27,28504
episode reward: 27,27003
episode reward: 27,23503
episode reward: 27,35004
episode reward: 27,14503
Colidiu com calçada! --5 pts | atual: 22,43502
episode reward: 22,30004
episode reward: 27,30504
episode reward: 25,31503
episode reward: 27,24503
episode reward: 27,31003
episode reward: 27,32003
episode reward: 27,26504
episode reward: 27,26504
episode reward: 27,14003
episode reward: 25,19002
episode reward: 27,26504
episode reward: 27,20503
episode reward: 27,27004
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 16,51499
Colidiu com calçada! --5 pts | atual: 13,49999
episode reward: 17,26498
episode reward: 27,21004
episode reward: 27,37004
episode reward: 27,14004
episode reward: 27,23504
episode reward: 27,25004
episode reward: 27,24503
episode reward: 27,25004
episode reward: 27,27503
episode reward: 27,30003
episode reward: 27,28503
episode reward: 27,26503
episode reward: 27,27504
episode reward: 27,27503
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 16,53999
Colidiu com calçada! --5 pts | atual: 11,51999
Colidiu com calçada! --5 pts | atual: 6,509985
episode reward: 12,27998
Colidiu com calçada! --5 pts | atual: 12,59498
episode reward: 20,23497
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,34004
episode reward: 22,33504
episode reward: 27,24003
episode reward: 27,27004
episode reward: 27,21005
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,28005
episode reward: 27,28004
episode reward: 27,23504
episode reward: 27,22004
episode reward: 27,23504
episode reward: 27,21504
episode reward: 27,24004
episode reward: 27,21504
episode reward: 27,27003
episode reward: 27,23503
episode reward: 27,16004
episode reward: 27,26503
episode reward: 27,32004
episode reward: 27,24504
episode reward: 27,24004
episode reward: 27,21504
episode reward: 27,27003
episode reward: 27,17503
episode reward: 27,28503
episode reward: 27,30503
episode reward: 27,24003
episode reward: 27,26503
episode reward: 27,15002
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 16,44998
episode reward: 22,2
episode reward: 27,24003
episode reward: 27,28004
episode reward: 27,25003
episode reward: 27,26003
episode reward: 27,30004
episode reward: 27,25504
episode reward: 27,27503
episode reward: 27,23003
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 18,585
Colidiu com calçada! --5 pts | atual: 13,56
Colidiu com calçada! --5 pts | atual: 10,505
Colidiu com calçada! --5 pts | atual: 5,339993
Colidiu com calçada! --5 pts | atual: 1,589989
Colidiu com calçada! --5 pts | atual: -3,640017
Colidiu com calçada! --5 pts | atual: -9,075027
Colidiu com calçada! --5 pts | atual: -14,11503
Colidiu com calçada! --5 pts | atual: -19,35999
episode reward: -29,44497
episode reward: 27,30004
episode reward: 27,21004
episode reward: 27,24004
episode reward: 27,17504
episode reward: 27,27004
episode reward: 27,36504
Colidiu com calçada! --5 pts | atual: 22,38502
Colidiu com calçada! --5 pts | atual: 17,34002
Colidiu com calçada! --5 pts | atual: 12,34002
episode reward: 12,21502
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,42502
Colidiu com calçada! --5 pts | atual: 17,39002
episode reward: 17,25502
episode reward: 27,28004
episode reward: 27,35504
episode reward: 27,33003
episode reward: 27,38503
episode reward: 27,33003
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 18,39499
Colidiu com calçada! --5 pts | atual: 15,34499
Colidiu com calçada! --5 pts | atual: 10,27499
episode reward: 10,23499
episode reward: 27,31003
episode reward: 27,35003
episode reward: 27,33503
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 18,56999
Colidiu com calçada! --5 pts | atual: 13,56999
Colidiu com calçada! --5 pts | atual: 8,519989
Colidiu com calçada! --5 pts | atual: 7,364985
Colidiu com calçada! --5 pts | atual: 2,259983
Colidiu com calçada! --5 pts | atual: -3,965045
Colidiu com calçada! --5 pts | atual: -8,965045
Colidiu com calçada! --5 pts | atual: -14,14505
Colidiu com calçada! --5 pts | atual: -19,52999
Colidiu com parede! --5 pts | atual: -24,63497
episode reward: -30,99974
episode reward: 27,28503
episode reward: 27,31003
episode reward: 27,26503
episode reward: 27,31505
episode reward: 27,35003
episode reward: 27,24502
episode reward: 27,36003
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 11,56998
Colidiu com calçada! --5 pts | atual: 12,33998
episode reward: 12,27497
Colidiu com calçada! --5 pts | atual: 14,53498
episode reward: 22,23001
episode reward: 27,33003
episode reward: 27,29503
episode reward: 27,18003
episode reward: 27,32502
episode reward: 27,13003
episode reward: 27,26503
episode reward: 27,26503
episode reward: 27,29003
episode reward: 27,31503
episode reward: 27,33503
episode reward: 27,26004
episode reward: 27,29004
episode reward: 27,36003
episode reward: 27,32503
episode reward: 27,20504
episode reward: 27,24004
episode reward: 27,25003
episode reward: 27,23504
episode reward: 27,13503
episode reward: 27,29504
episode reward: 27,26504
episode reward: 27,22503
episode reward: 27,13504
episode reward: 27,25003
episode reward: 27,31504
episode reward: 27,24504
episode reward: 27,21504
episode reward: 27,18004
episode reward: 27,22004
episode reward: 27,17504
episode reward: 27,25003
episode reward: 27,11003
episode reward: 27,16005
Colidiu com calçada! --5 pts | atual: 22,28005
Colidiu com calçada! --5 pts | atual: 15,79026
Colidiu com calçada! --5 pts | atual: 10,66526
Colidiu com calçada! --5 pts | atual: 5,535254
Colidiu com calçada! --5 pts | atual: 0,4802545
Colidiu com calçada! --5 pts | atual: -4,519745
Colidiu com calçada! --5 pts | atual: -9,564746
Colidiu com calçada! --5 pts | atual: -14,56475
Colidiu com calçada! --5 pts | atual: -19,79471
Colidiu com parede! --5 pts | atual: -25,32962
episode reward: -30,99951
episode reward: 27,23504
episode reward: 27,18505
episode reward: 27,21004
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 16,54999
Colidiu com calçada! --5 pts | atual: 13,51499
episode reward: 17,24998
episode reward: 27,24504
episode reward: 27,24003
episode reward: 27,28505
episode reward: 27,31504
episode reward: 27,24505
episode reward: 27,28004
episode reward: 27,24504
episode reward: 27,11506
episode reward: 27,26505
episode reward: 27,20504
episode reward: 27,11507
episode reward: 27,25005
episode reward: 27,02004
episode reward: 27,26504
episode reward: 27,18503
episode reward: 27,20005
episode reward: 27,19504
episode reward: 27,22004
episode reward: 27,22005
episode reward: 27,16004
episode reward: 27,25005
episode reward: 27,23505
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 11,61998
episode reward: 17,34998
episode reward: 27,17004
episode reward: 27,30004
episode reward: 27,35003
episode reward: 27,25504
episode reward: 27,25004
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 18,53999
episode reward: 22,23002
episode reward: 27,20504
episode reward: 27,30005
episode reward: 27,29003
episode reward: 27,17504
episode reward: 27,21004
episode reward: 27,32504
episode reward: 27,24006
episode reward: 27,20503
episode reward: 27,19006
episode reward: 27,20003
Colidiu com calçada! --5 pts | atual: 22,36002
episode reward: 22,27003
episode reward: 27,22004
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 22,22005
Colidiu com calçada! --5 pts | atual: 17,22005
episode reward: 17,20004
episode reward: 27,20503
episode reward: 27,19004
episode reward: 27,25004
episode reward: 27,18003
episode reward: 27,15504
episode reward: 27,20004
episode reward: 27,25504
episode reward: 27,21504
episode reward: 27,20505
episode reward: 27,23004
episode reward: 27,18506
episode reward: 27,22504
episode reward: 27,16004
episode reward: 27,20005
episode reward: 27,09505
episode reward: 27,10004
episode reward: 27,06504
episode reward: 27,08504
episode reward: 27,02004
episode reward: 27,17503
episode reward: 27,24003
episode reward: 27,28504
episode reward: 27,24004
episode reward: 27,22504
episode reward: 27,18504
episode reward: 27,23504
episode reward: 27,19504
episode reward: 27,18504
episode reward: 27,19004
episode reward: 27,25504
episode reward: 27,25504
episode reward: 27,15504
episode reward: 27,18505
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 11,56498
Colidiu com calçada! --5 pts | atual: 12,28997
episode reward: 12,20497
Colidiu com calçada! --5 pts | atual: 22,29002
Colidiu com calçada! --5 pts | atual: 17,23003
episode reward: 17,12503
episode reward: 27,16506
episode reward: 27,19004
episode reward: 27,20005
episode reward: 27,19505
episode reward: 27,37004
episode reward: 27,27503
episode reward: 27,26504
episode reward: 27,26504
episode reward: 27,18506
Colidiu com calçada! --5 pts | atual: 14,61498
Colidiu com calçada! --5 pts | atual: 11,51998
Colidiu com calçada! --5 pts | atual: 8,429977
Colidiu com calçada! --5 pts | atual: 3,419977
episode reward: 7,279974
Colidiu com calçada! --5 pts | atual: 16,64999
episode reward: 22,39001
episode reward: 27,22003
episode reward: 27,27503
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 9,694983
Colidiu com calçada! --5 pts | atual: 4,394977
episode reward: 4,039977
episode reward: 27,18505
episode reward: 27,26003
episode reward: 27,26003
Colidiu com calçada! --5 pts | atual: 14,49998
Colidiu com calçada! --5 pts | atual: 11,42998
Colidiu com calçada! --5 pts | atual: 12,19497
episode reward: 12,14497
episode reward: 27,22004
episode reward: 27,29503
episode reward: 27,30503
episode reward: 27,27003
episode reward: 27,31504
episode reward: 27,36003
episode reward: 27,28003
episode reward: 27,30502
Colidiu com calçada! --5 pts | atual: 16,39999
episode reward: 18,23499
episode reward: 27,30503
episode reward: 27,31004
episode reward: 27,33003
episode reward: 27,35503
episode reward: 27,34503
episode reward: 25,22003
episode reward: 27,40003
episode reward: 27,29003
episode reward: 27,35003
episode reward: 27,31503
episode reward: 27,37003
Colidiu com calçada! --5 pts | atual: 16,55498
Colidiu com calçada! --5 pts | atual: 11,54498
episode reward: 17,31498
Colidiu com calçada! --5 pts | atual: 18,53
Colidiu com calçada! --5 pts | atual: 15,495
episode reward: 17,39
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 17,45498
episode reward: 17,34998
Colidiu com calçada! --5 pts | atual: 20,435
episode reward: 22,32002
Colidiu com calçada! --5 pts | atual: 22,49001
episode reward: 22,39502
episode reward: 27,26503
episode reward: 27,40002
episode reward: 27,43502
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 22,45501
episode reward: 22,35003
Colidiu com calçada! --5 pts | atual: 18,37002
episode reward: 18,36002
episode reward: 27,38502
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 11,65498
episode reward: 13,45498
Colidiu com calçada! --5 pts | atual: 18,42499
episode reward: 20,25999
Colidiu com calçada! --5 pts | atual: 20,33502
episode reward: 20,30001
episode reward: 27,28003
episode reward: 27,24003
Colidiu com calçada! --5 pts | atual: 16,47999
episode reward: 18,29999
episode reward: 27,36503
episode reward: 27,33003
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 22,40501
episode reward: 22,37002
episode reward: 27,33502
Colidiu com calçada! --5 pts | atual: 16,60499
Colidiu com calçada! --5 pts | atual: 11,59499
episode reward: 17,38498
episode reward: 27,33002
episode reward: 27,35003
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 16,51998
episode reward: 22,275
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 11,59998
Colidiu com calçada! --5 pts | atual: 10,53498
Colidiu com calçada! --5 pts | atual: 7,519979
episode reward: 7,414977
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 13,55998
episode reward: 17,34998
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 15,43998
episode reward: 17,31498
episode reward: 27,26503
episode reward: 27,34002
episode reward: 27,26003
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 11,54498
episode reward: 13,34498
episode reward: 27,35503
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 22,34002
Colidiu com calçada! --5 pts | atual: 17,27003
Colidiu com calçada! --5 pts | atual: 11,12001
Colidiu com calçada! --5 pts | atual: 6,120008
Colidiu com calçada! --5 pts | atual: 1,085009
Colidiu com calçada! --5 pts | atual: -3,924992
Colidiu com calçada! --5 pts | atual: -9,184998
Colidiu com calçada! --5 pts | atual: -14,265
Colidiu com calçada! --5 pts | atual: -19,265
episode reward: -29,32999
episode reward: 27,27003
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 16,50498
episode reward: 22,255
Colidiu com calçada! --5 pts | atual: 22,35003
episode reward: 22,33003
episode reward: 27,15003
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 15,54998
episode reward: 17,43998
Colidiu com calçada! --5 pts | atual: 22,33503
episode reward: 22,33003
episode reward: 27,28504
episode reward: 27,34003
episode reward: 27,29503
episode reward: 27,31503
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 11,53498
Colidiu com calçada! --5 pts | atual: 12,28998
Colidiu com calçada! --5 pts | atual: 7,244974
Colidiu com calçada! --5 pts | atual: 2,169972
Colidiu com calçada! --5 pts | atual: -2,890029
Colidiu com calçada! --5 pts | atual: -9,075056
episode reward: -19,24006
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 11,57498
episode reward: 17,31498
episode reward: 27,35003
episode reward: 27,25503
episode reward: 27,37503
episode reward: 27,28003
episode reward: 27,26003
episode reward: 27,22504
episode reward: 27,22003
episode reward: 27,29504
episode reward: 27,32503
episode reward: 27,28003
episode reward: 27,21003
episode reward: 27,38002
episode reward: 27,17003
episode reward: 27,28003
episode reward: 27,23503
episode reward: 27,13503
episode reward: 27,17503
episode reward: 27,21503
episode reward: 27,23004
episode reward: 27,20003
episode reward: 27,21503
episode reward: 27,24503
episode reward: 27,33004
episode reward: 27,26503
episode reward: 27,36003
episode reward: 27,22004
episode reward: 27,23003
episode reward: 27,23004
episode reward: 27,17003
episode reward: 27,31503
episode reward: 25,19003
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 16,26499
Colidiu com calçada! --5 pts | atual: 11,19498
Colidiu com calçada! --5 pts | atual: 6,194984
episode reward: 6,169984
episode reward: 27,18004
episode reward: 27,27504
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 20,40501
episode reward: 20,30001
episode reward: 27,26503
episode reward: 27,29503
episode reward: 27,25004
episode reward: 27,33503
episode reward: 27,30503
episode reward: 27,29503
episode reward: 27,31004
episode reward: 27,29004
episode reward: 27,24003
episode reward: 27,25004
episode reward: 27,30503
episode reward: 27,29504
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 21,90511
Colidiu com calçada! --5 pts | atual: 16,77013
Colidiu com calçada! --5 pts | atual: 11,33512
Colidiu com calçada! --5 pts | atual: 6,33512
Colidiu com calçada! --5 pts | atual: 0,9551206
Colidiu com calçada! --5 pts | atual: -4,099881
Colidiu com parede! --5 pts | atual: -9,774896
Colidiu com parede! --5 pts | atual: -14,8699
episode reward: -20,99971
episode reward: 27,21504
