Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.076 seconds
episode reward: 27,25504
episode reward: 27,21504
episode reward: 27,28004
episode reward: 27,23004
episode reward: 27,34003
episode reward: 27,27504
episode reward: 27,31504
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 12,59998
Colidiu com calçada! --5 pts | atual: 7,324975
Colidiu com calçada! --5 pts | atual: 2,169971
Colidiu com calçada! --5 pts | atual: -3,075034
Colidiu com calçada! --5 pts | atual: -8,485044
episode reward: -18,64505
episode reward: 27,33504
episode reward: 27,27003
episode reward: 27,35503
episode reward: 27,43503
Colidiu com calçada! --5 pts | atual: 16,66999
episode reward: 22,44
episode reward: 27,33504
episode reward: 27,32504
episode reward: 25,30002
episode reward: 27,35504
episode reward: 27,34004
episode reward: 27,39003
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 11,60998
episode reward: 13,40498
episode reward: 27,30503
episode reward: 27,40003
episode reward: 27,36003
episode reward: 27,40004
episode reward: 27,36504
episode reward: 27,43004
episode reward: 27,38504
episode reward: 27,37505
Colidiu com calçada! --5 pts | atual: 16,71498
episode reward: 22,44
episode reward: 27,38003
episode reward: 27,35504
episode reward: 27,36504
episode reward: 27,36003
episode reward: 27,35504
episode reward: 27,33504
episode reward: 27,38504
episode reward: 25,31002
episode reward: 27,29504
episode reward: 27,32004
episode reward: 27,35504
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 16,67999
Colidiu com calçada! --5 pts | atual: 13,66999
episode reward: 17,46999
episode reward: 27,40004
episode reward: 27,39504
episode reward: 27,38003
episode reward: 27,33504
episode reward: 27,39004
episode reward: 27,45003
episode reward: 27,29504
episode reward: 27,12003
episode reward: 27,31003
episode reward: 27,18004
episode reward: 27,34003
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 14,63998
episode reward: 22,33
episode reward: 27,36004
episode reward: 27,37003
episode reward: 27,42004
episode reward: 27,27504
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 16,67999
Colidiu com calçada! --5 pts | atual: 13,66499
episode reward: 17,44999
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 16,67499
Colidiu com calçada! --5 pts | atual: 17,45501
episode reward: 17,43001
episode reward: 27,38004
episode reward: 27,30005
episode reward: 27,39004
episode reward: 25,37502
episode reward: 27,29504
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 14,59498
episode reward: 20,26497
episode reward: 27,42004
episode reward: 27,36004
episode reward: 27,26003
episode reward: 25,30503
episode reward: 27,27503
episode reward: 27,33004
episode reward: 27,30504
episode reward: 27,24004
episode reward: 27,32004
episode reward: 27,30504
episode reward: 27,33004
episode reward: 27,34004
episode reward: 27,29004
episode reward: 27,30004
episode reward: 27,30503
episode reward: 27,32004
episode reward: 27,34004
episode reward: 27,33504
episode reward: 25,33502
episode reward: 27,33004
episode reward: 27,41504
episode reward: 27,38503
episode reward: 27,30004
episode reward: 27,33004
episode reward: 27,28004
episode reward: 27,40004
episode reward: 27,33504
episode reward: 27,32004
episode reward: 27,25004
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 22,36504
episode reward: 22,34504
episode reward: 27,36504
episode reward: 27,35003
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,43503
episode reward: 22,37504
episode reward: 25,26003
episode reward: 27,29004
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 22,45003
episode reward: 22,39504
Colidiu com calçada! --5 pts | atual: 22,48003
episode reward: 22,46004
episode reward: 25,14002
episode reward: 27,26504
episode reward: 27,30004
episode reward: 25,10502
episode reward: 27,18504
episode reward: 27,32504
episode reward: 27,23005
episode reward: 25,25003
episode reward: 27,16504
episode reward: 27,26005
episode reward: 27,25504
episode reward: 27,25504
episode reward: 27,08504
episode reward: 27,22504
episode reward: 25,16504
Colidiu com calçada! --5 pts | atual: 22,29004
episode reward: 22,27504
episode reward: 25,32503
episode reward: 25,32002
episode reward: 27,31004
episode reward: 27,28004
episode reward: 27,29504
episode reward: 27,38004
episode reward: 25,24002
episode reward: 27,10504
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 16,69
Colidiu com calçada! --5 pts | atual: 13,68
Colidiu com calçada! --5 pts | atual: 10,615
Colidiu com calçada! --5 pts | atual: 5,614995
Colidiu com calçada! --5 pts | atual: 2,509994
Colidiu com calçada! --5 pts | atual: -2,550008
Colidiu com calçada! --5 pts | atual: -8,000018
Colidiu com calçada! --5 pts | atual: -13,01002
Colidiu com calçada! --5 pts | atual: -18,06001
Colidiu com calçada! --5 pts | atual: -23,52993
Colidiu com calçada! --5 pts | atual: -28,58992
Colidiu com calçada! --5 pts | atual: -33,59492
Colidiu com calçada! --5 pts | atual: -38,62993
Colidiu com calçada! --5 pts | atual: -44,04002
Colidiu com parede! --5 pts | atual: -49,18005
Colidiu com parede! --5 pts | atual: -54,50011
episode reward: -61,00043
Colidiu com calçada! --5 pts | atual: 22,32004
episode reward: 22,31004
episode reward: 27,32004
episode reward: 27,32004
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 22,47503
episode reward: 22,46004
Colidiu com calçada! --5 pts | atual: 16,62999
episode reward: 22,33501
episode reward: 27,39004
episode reward: 27,39503
episode reward: 27,31504
episode reward: 27,30003
episode reward: 27,23004
episode reward: 27,31004
episode reward: 27,33003
episode reward: 27,34504
episode reward: 27,33503
episode reward: 27,32504
episode reward: 27,32504
episode reward: 27,40503
episode reward: 27,33004
episode reward: 27,35504
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 9,639982
Colidiu com calçada! --5 pts | atual: 6,629982
Colidiu com calçada! --5 pts | atual: 1,619982
Colidiu com calçada! --5 pts | atual: 0,4399811
episode reward: 0,3699794
episode reward: 27,26004
episode reward: 27,30004
episode reward: 27,33504
episode reward: 27,36004
episode reward: 27,37003
episode reward: 27,37004
episode reward: 27,32504
episode reward: 27,32504
episode reward: 27,18503
episode reward: 27,33504
episode reward: 27,30004
episode reward: 27,28004
episode reward: 27,30003
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 20,43003
episode reward: 20,38503
episode reward: 27,31504
episode reward: 25,14503
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,36003
Colidiu com calçada! --5 pts | atual: 17,36003
episode reward: 17,23002
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,38502
Colidiu com calçada! --5 pts | atual: 17,34002
episode reward: 17,23002
episode reward: 27,24006
episode reward: 25,28004
episode reward: 27,31504
episode reward: 27,36504
episode reward: 27,29504
episode reward: 25,16003
episode reward: 27,29004
episode reward: 27,21004
episode reward: 27,36504
episode reward: 27,26003
episode reward: 27,37004
Colidiu com calçada! --5 pts | atual: 12,63998
episode reward: 20,28498
episode reward: 27,30005
episode reward: 27,37504
episode reward: 27,20504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 22,28503
episode reward: 22,14005
episode reward: 27,31004
episode reward: 27,24505
episode reward: 27,28504
episode reward: 27,29504
episode reward: 27,32004
episode reward: 27,17504
episode reward: 27,34003
episode reward: 27,14504
episode reward: 27,33004
episode reward: 25,23003
episode reward: 27,23504
episode reward: 27,34004
episode reward: 27,19505
episode reward: 27,30504
episode reward: 27,32004
episode reward: 27,29004
episode reward: 27,24504
episode reward: 27,30004
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 22,26005
episode reward: 22,24505
Colidiu com calçada! --5 pts | atual: 22,28004
episode reward: 22,27504
episode reward: 27,28504
episode reward: 27,16004
episode reward: 27,31004
episode reward: 27,30504
episode reward: 27,31504
episode reward: 27,34503
episode reward: 27,31504
episode reward: 27,21504
episode reward: 27,25004
episode reward: 27,31504
episode reward: 27,34504
episode reward: 27,29004
episode reward: 27,31004
episode reward: 27,27004
episode reward: 27,24003
episode reward: 27,26503
episode reward: 27,31503
episode reward: 27,32504
episode reward: 27,29004
episode reward: 27,33004
episode reward: 27,28503
episode reward: 27,32004
episode reward: 27,24004
episode reward: 27,21504
episode reward: 27,20004
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,32002
episode reward: 22,21503
episode reward: 27,31004
episode reward: 25,24502
episode reward: 27,16504
episode reward: 25,23503
episode reward: 27,37004
episode reward: 27,34504
episode reward: 27,28004
episode reward: 27,30505
episode reward: 25,36502
episode reward: 27,30504
episode reward: 27,25004
episode reward: 27,39004
episode reward: 27,26504
episode reward: 27,26004
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 20,29003
episode reward: 20,25502
episode reward: 27,27004
episode reward: 23,28001
episode reward: 25,33003
episode reward: 27,35003
episode reward: 25,27003
Colidiu com calçada! --5 pts | atual: 22,34503
episode reward: 22,29004
Colidiu com calçada! --5 pts | atual: 14,59498
episode reward: 20,28498
Colidiu com calçada! --5 pts | atual: 22,33004
Colidiu com calçada! --5 pts | atual: 17,24005
episode reward: 17,22505
episode reward: 25,30002
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 12,71998
Colidiu com calçada! --5 pts | atual: 11,63498
Colidiu com calçada! --5 pts | atual: 10,54498
episode reward: 10,42498
episode reward: 27,32504
episode reward: 27,39503
episode reward: 27,36004
episode reward: 27,41503
episode reward: 25,26002
episode reward: 27,36504
episode reward: 25,27503
episode reward: 27,36003
episode reward: 25,18002
episode reward: 25,17502
episode reward: 27,21004
episode reward: 25,21003
episode reward: 27,34003
episode reward: 25,40002
episode reward: 27,32503
episode reward: 27,42003
episode reward: 27,33003
episode reward: 27,23503
episode reward: 27,34003
episode reward: 27,28503
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 20,29503
Colidiu com calçada! --5 pts | atual: 15,29003
episode reward: 15,26503
episode reward: 27,29003
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 18,60999
Colidiu com calçada! --5 pts | atual: 13,60999
episode reward: 17,40999
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 14,61498
episode reward: 20,33998
episode reward: 27,23003
episode reward: 27,23003
episode reward: 27,19504
episode reward: 27,15503
episode reward: 27,20503
episode reward: 27,18003
episode reward: 27,19503
episode reward: 27,32004
episode reward: 25,25003
episode reward: 27,22504
episode reward: 27,01504
episode reward: 27,24003
episode reward: 27,18003
episode reward: 27,21503
episode reward: 27,17503
episode reward: 27,29503
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 22,37502
episode reward: 22,28503
episode reward: 27,31003
episode reward: 27,35003
episode reward: 27,26005
episode reward: 27,23003
episode reward: 27,25505
episode reward: 27,24004
episode reward: 27,31504
episode reward: 27,30504
episode reward: 27,22505
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,31004
episode reward: 22,25505
episode reward: 27,28505
episode reward: 27,31503
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,41003
episode reward: 22,40003
Colidiu com calçada! --5 pts | atual: 18,6
Colidiu com calçada! --5 pts | atual: 15,27999
Colidiu com calçada! --5 pts | atual: 10,21999
Colidiu com calçada! --5 pts | atual: 5,634952
Colidiu com calçada! --5 pts | atual: 0,3849518
Colidiu com calçada! --5 pts | atual: -4,620049
Colidiu com parede! --5 pts | atual: -10,13506
Colidiu com parede! --5 pts | atual: -15,92508
episode reward: -21,00007
Colidiu com calçada! --5 pts | atual: 20,47001
Colidiu com calçada! --5 pts | atual: 15,47001
Colidiu com calçada! --5 pts | atual: 12,32501
episode reward: 12,30001
episode reward: 27,08504
episode reward: 27,19004
episode reward: 27,25003
episode reward: 27,27503
episode reward: 27,24003
episode reward: 27,24504
episode reward: 27,21504
episode reward: 27,24004
episode reward: 27,26503
episode reward: 27,24504
episode reward: 27,24003
episode reward: 27,29003
episode reward: 27,29003
episode reward: 27,23003
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 16,52999
episode reward: 22,27
episode reward: 27,28003
episode reward: 27,22504
episode reward: 27,36003
episode reward: 27,21503
episode reward: 27,23003
episode reward: 27,21003
episode reward: 27,33003
episode reward: 27,21003
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 18,585
Colidiu com calçada! --5 pts | atual: 13,585
episode reward: 17,31499
episode reward: 27,25003
episode reward: 27,29004
episode reward: 27,27003
episode reward: 27,25004
episode reward: 27,23004
episode reward: 27,17504
episode reward: 27,23504
episode reward: 27,18504
episode reward: 27,19505
episode reward: 27,22504
episode reward: 27,23004
episode reward: 27,24504
episode reward: 27,24004
episode reward: 27,31003
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 18,48
Colidiu com calçada! --5 pts | atual: 13,48
episode reward: 17,16499
Colidiu com calçada! --5 pts | atual: 22,29502
episode reward: 22,26002
episode reward: 27,31005
episode reward: 27,25504
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 18,57999
Colidiu com calçada! --5 pts | atual: 13,57999
episode reward: 17,30499
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 22,32502
episode reward: 22,19004
episode reward: 27,27503
episode reward: 27,26503
episode reward: 27,17503
episode reward: 27,30003
episode reward: 27,15503
episode reward: 27,34003
episode reward: 27,33503
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 22,38001
Colidiu com calçada! --5 pts | atual: 17,33502
episode reward: 17,26002
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 22,48501
episode reward: 22,38503
episode reward: 27,32504
episode reward: 27,38503
episode reward: 27,36503
episode reward: 27,32003
episode reward: 27,16003
episode reward: 27,23003
episode reward: 27,26503
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 16,55999
episode reward: 22,30501
episode reward: 27,33003
episode reward: 27,29503
episode reward: 27,25504
episode reward: 27,29005
episode reward: 27,29004
episode reward: 27,26504
episode reward: 27,23504
episode reward: 27,32004
episode reward: 27,12004
episode reward: 27,19504
episode reward: 27,21503
episode reward: 27,25505
episode reward: 27,24505
episode reward: 27,30004
episode reward: 27,31003
episode reward: 27,24504
episode reward: 27,19004
episode reward: 27,17003
episode reward: 27,21504
episode reward: 27,27004
episode reward: 27,14503
episode reward: 27,22004
episode reward: 27,20004
episode reward: 27,20504
episode reward: 27,26504
episode reward: 27,33003
episode reward: 27,21003
episode reward: 27,17503
episode reward: 27,18004
episode reward: 27,25004
episode reward: 27,16005
Colidiu com calçada! --5 pts | atual: 22,15505
episode reward: 22,15005
episode reward: 27,15004
episode reward: 27,14506
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,23505
episode reward: 22,18006
episode reward: 27,22504
episode reward: 27,27006
episode reward: 27,25004
episode reward: 27,26505
episode reward: 27,29004
episode reward: 27,29004
episode reward: 27,26004
episode reward: 27,13506
episode reward: 27,23504
episode reward: 27,25504
episode reward: 27,19504
Colidiu com calçada! --5 pts | atual: 22,26005
Colidiu com calçada! --5 pts | atual: 17,26005
episode reward: 17,23505
episode reward: 27,18003
episode reward: 27,17504
episode reward: 27,28004
episode reward: 27,22503
episode reward: 27,15004
episode reward: 27,33004
episode reward: 27,21004
episode reward: 27,20506
episode reward: 27,09005
episode reward: 27,09507
episode reward: 27,32004
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 22,32502
episode reward: 22,17504
episode reward: 27,20506
episode reward: 27,21504
episode reward: 27,24006
episode reward: 27,29004
episode reward: 27,23005
episode reward: 27,21504
episode reward: 27,08504
episode reward: 27,18505
episode reward: 27,18004
episode reward: 27,16004
episode reward: 27,24004
episode reward: 27,23504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 9,51998
episode reward: 9,274975
episode reward: 27,20504
episode reward: 27,26003
episode reward: 27,24504
episode reward: 27,19504
episode reward: 27,26003
episode reward: 27,24004
episode reward: 27,18005
episode reward: 27,24004
episode reward: 27,21005
episode reward: 27,29504
episode reward: 27,21005
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 22,16504
Colidiu com calçada! --5 pts | atual: 17,15004
episode reward: 17,12504
episode reward: 27,20004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,21005
Colidiu com calçada! --5 pts | atual: 17,21005
episode reward: 17,18505
Colidiu com calçada! --5 pts | atual: 22,16004
episode reward: 22,15005
episode reward: 27,28003
episode reward: 27,24505
episode reward: 27,01006
episode reward: 27,18504
episode reward: 27,17505
episode reward: 27,15005
episode reward: 27,20504
episode reward: 27,07504
episode reward: 27,18004
episode reward: 27,14504
episode reward: 27,18503
episode reward: 27,16003
episode reward: 27,25004
episode reward: 27,18503
episode reward: 27,25004
episode reward: 27,18504
episode reward: 27,13503
episode reward: 27,23004
episode reward: 27,23005
episode reward: 27,17005
episode reward: 27,15507
episode reward: 27,21005
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 22,13506
Colidiu com calçada! --5 pts | atual: 17,13506
episode reward: 17,10505
episode reward: 27,21005
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 22,25504
Colidiu com calçada! --5 pts | atual: 17,25504
episode reward: 17,23004
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 18,56999
Colidiu com calçada! --5 pts | atual: 17,355
Colidiu com calçada! --5 pts | atual: 12,31999
Colidiu com calçada! --5 pts | atual: 6,094967
Colidiu com calçada! --5 pts | atual: 0,6899673
episode reward: -9,475037
episode reward: 27,22505
episode reward: 27,26005
episode reward: 27,15005
episode reward: 27,16506
episode reward: 27,30504
episode reward: 27,25005
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,17505
Colidiu com calçada! --5 pts | atual: 16,23521
Colidiu com calçada! --5 pts | atual: 11,17521
Colidiu com calçada! --5 pts | atual: 5,660193
Colidiu com calçada! --5 pts | atual: 0,6051935
Colidiu com calçada! --5 pts | atual: -4,829816
Colidiu com calçada! --5 pts | atual: -9,934819
Colidiu com parede! --5 pts | atual: -15,04482
Colidiu com parede! --5 pts | atual: -20,45975
episode reward: -25,99966
episode reward: 27,28003
episode reward: 27,21504
episode reward: 27,35003
episode reward: 27,33502
episode reward: 27,21503
episode reward: 27,22003
episode reward: 27,28503
episode reward: 27,27004
episode reward: 27,19503
episode reward: 27,27003
episode reward: 27,32504
episode reward: 27,28004
episode reward: 27,19503
episode reward: 27,29503
episode reward: 27,31502
episode reward: 27,35003
episode reward: 27,35004
episode reward: 25,29002
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 11,56998
Colidiu com calçada! --5 pts | atual: 10,48498
Colidiu com calçada! --5 pts | atual: 5,479979
Colidiu com calçada! --5 pts | atual: 2,404977
episode reward: 2,349976
episode reward: 27,26003
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 11,56498
Colidiu com calçada! --5 pts | atual: 10,48998
episode reward: 12,35998
episode reward: 27,34502
episode reward: 27,37502
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 13,54498
Colidiu com calçada! --5 pts | atual: 12,46998
episode reward: 12,41998
Colidiu com calçada! --5 pts | atual: 16,45999
Colidiu com calçada! --5 pts | atual: 11,45499
Colidiu com calçada! --5 pts | atual: 6,399988
Colidiu com calçada! --5 pts | atual: 3,349988
Colidiu com calçada! --5 pts | atual: -1,655012
episode reward: -1,730014
episode reward: 27,36003
episode reward: 27,43502
Colidiu com calçada! --5 pts | atual: 20,41501
Colidiu com calçada! --5 pts | atual: 15,37501
episode reward: 15,35001
Colidiu com calçada! --5 pts | atual: 16,52999
Colidiu com calçada! --5 pts | atual: 13,39499
Colidiu com calçada! --5 pts | atual: 8,39499
episode reward: 8,37999
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 13,54498
Colidiu com calçada! --5 pts | atual: 8,54498
Colidiu com calçada! --5 pts | atual: 3,494979
Colidiu com calçada! --5 pts | atual: 0,419979
episode reward: 0,3849783
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 16,36001
episode reward: 16,30501
episode reward: 27,33002
Colidiu com calçada! --5 pts | atual: 14,54498
episode reward: 18,25997
Colidiu com calçada! --5 pts | atual: 18,57
Colidiu com calçada! --5 pts | atual: 15,525
episode reward: 17,425
Colidiu com calçada! --5 pts | atual: 22,43001
episode reward: 22,32503
episode reward: 27,37502
Colidiu com calçada! --5 pts | atual: 14,50998
Colidiu com calçada! --5 pts | atual: 11,40498
episode reward: 13,22497
episode reward: 27,37003
episode reward: 27,34502
episode reward: 27,33503
episode reward: 27,38503
episode reward: 27,39002
Colidiu com calçada! --5 pts | atual: 16,46999
Colidiu com calçada! --5 pts | atual: 13,33499
episode reward: 13,30499
Colidiu com calçada! --5 pts | atual: 16,47498
episode reward: 22,225
Colidiu com calçada! --5 pts | atual: 22,445
episode reward: 22,34002
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 11,51498
Colidiu com calçada! --5 pts | atual: 12,43498
episode reward: 12,30997
episode reward: 27,32502
episode reward: 27,38002
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 16,47998
episode reward: 18,23997
episode reward: 27,31502
Colidiu com calçada! --5 pts | atual: 22,35501
Colidiu com calçada! --5 pts | atual: 17,30002
episode reward: 17,24002
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 11,50998
episode reward: 13,30497
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 13,35498
episode reward: 13,31997
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 17,4
episode reward: 17,375
episode reward: 27,38003
Colidiu com calçada! --5 pts | atual: 22,36501
episode reward: 22,24503
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 14,57498
Colidiu com calçada! --5 pts | atual: 11,56498
Colidiu com calçada! --5 pts | atual: 6,55498
Colidiu com calçada! --5 pts | atual: 1,54498
episode reward: 7,314977
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 17,325
episode reward: 17,27999
episode reward: 27,22503
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 16,53499
Colidiu com calçada! --5 pts | atual: 11,53499
Colidiu com calçada! --5 pts | atual: 8,52499
episode reward: 12,28998
episode reward: 27,27003
episode reward: 23,26002
episode reward: 27,22004
episode reward: 27,30503
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 16,53998
episode reward: 22,285
episode reward: 27,32503
Colidiu com calçada! --5 pts | atual: 18,575
Colidiu com calçada! --5 pts | atual: 15,48999
Colidiu com calçada! --5 pts | atual: 10,39499
Colidiu com calçada! --5 pts | atual: 5,304989
Colidiu com calçada! --5 pts | atual: -0,2900109
Colidiu com calçada! --5 pts | atual: -5,525016
Colidiu com calçada! --5 pts | atual: -10,99503
Colidiu com parede! --5 pts | atual: -17,24482
Colidiu com parede! --5 pts | atual: -22,3548
episode reward: -27,99969
episode reward: 27,34503
episode reward: 27,34503
episode reward: 27,26502
Colidiu com calçada! --5 pts | atual: 20,44001
Colidiu com calçada! --5 pts | atual: 15,365
episode reward: 15,33
episode reward: 27,31003
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 14,55998
Colidiu com calçada! --5 pts | atual: 9,549981
Colidiu com calçada! --5 pts | atual: 12,40998
episode reward: 12,29498
Colidiu com calçada! --5 pts | atual: 22,36003
episode reward: 22,29504
episode reward: 27,33503
episode reward: 27,28503
episode reward: 27,33503
episode reward: 27,26003
episode reward: 27,30003
episode reward: 27,30003
episode reward: 27,34503
episode reward: 27,30503
episode reward: 27,30003
episode reward: 27,24003
episode reward: 27,24503
episode reward: 27,29503
episode reward: 27,24503
episode reward: 27,28503
episode reward: 27,27503
episode reward: 27,33503
episode reward: 27,30004
episode reward: 27,15004
Colidiu com calçada! --5 pts | atual: 22,34003
episode reward: 22,29004
episode reward: 27,27504
episode reward: 27,21505
episode reward: 27,23005
episode reward: 27,18003
episode reward: 27,26503
episode reward: 27,30004
episode reward: 27,24504
episode reward: 27,17504
episode reward: 27,28004
episode reward: 27,15503
episode reward: 27,30504
episode reward: 27,26004
episode reward: 27,31504
episode reward: 27,30503
episode reward: 27,32504
episode reward: 27,29504
episode reward: 27,20004
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 12,74498
Colidiu com calçada! --5 pts | atual: 9,409977
Colidiu com calçada! --5 pts | atual: 6,09997
episode reward: 6,09497
episode reward: 27,38504
episode reward: 27,34003
episode reward: 27,27503
episode reward: 27,33503
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 18,45
Colidiu com calçada! --5 pts | atual: 13,445
Colidiu com calçada! --5 pts | atual: 8,375001
Colidiu com calçada! --5 pts | atual: 2,91499
Colidiu com calçada! --5 pts | atual: -2,08501
Colidiu com calçada! --5 pts | atual: -7,240013
Colidiu com calçada! --5 pts | atual: -12,30501
Colidiu com calçada! --5 pts | atual: -17,67495
Colidiu com calçada! --5 pts | atual: -22,9699
Colidiu com calçada! --5 pts | atual: -28,05989
Colidiu com calçada! --5 pts | atual: -33,26994
Colidiu com calçada! --5 pts | atual: -38,30994
Colidiu com calçada! --5 pts | atual: -43,35995
Colidiu com calçada! --5 pts | atual: -48,72003
Colidiu com parede! --5 pts | atual: -53,85506
Colidiu com parede! --5 pts | atual: -58,89007
Colidiu com parede! --5 pts | atual: -64,08005
Colidiu com parede! --5 pts | atual: -69,39487
episode reward: -74,99954
Colidiu com calçada! --5 pts | atual: 20,38002
episode reward: 20,34002
episode reward: 27,36503
episode reward: 27,34503
episode reward: 27,22003
episode reward: 27,24504
episode reward: 27,27504
episode reward: 27,27003
episode reward: 27,27003
episode reward: 27,29004
episode reward: 27,16004
episode reward: 27,28503
episode reward: 27,19504
episode reward: 27,25503
episode reward: 27,23503
episode reward: 27,13003
episode reward: 27,26003
episode reward: 27,15503
episode reward: 27,22003
episode reward: 27,24504
episode reward: 27,26004
episode reward: 27,28004
episode reward: 27,20505
episode reward: 27,31004
episode reward: 27,26004
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 20,31501
episode reward: 20,19501
episode reward: 27,27003
episode reward: 27,32003
episode reward: 25,33002
Colidiu com calçada! --5 pts | atual: 22,41501
episode reward: 22,30503
episode reward: 27,25504
episode reward: 27,17505
episode reward: 27,33504
episode reward: 27,27504
episode reward: 27,26004
episode reward: 27,38004
Colidiu com calçada! --5 pts | atual: 22,41501
Colidiu com calçada! --5 pts | atual: 17,40002
episode reward: 17,19001
episode reward: 27,37004
Colidiu com calçada! --5 pts | atual: 22,16506
episode reward: 22,14006
episode reward: 27,30505
episode reward: 27,30003
episode reward: 27,26003
episode reward: 27,28005
episode reward: 27,29504
episode reward: 23,33501
episode reward: 27,28004
episode reward: 27,35004
episode reward: 27,26504
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 16,56998
episode reward: 22,28
episode reward: 27,35504
episode reward: 27,34004
episode reward: 27,40504
episode reward: 27,37004
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 16,56999
Colidiu com calçada! --5 pts | atual: 11,54499
episode reward: 17,31498
Colidiu com calçada! --5 pts | atual: 14,69998
